 b: Vertex: (-0.173118,0.907515,0.382683)
 c: Vertex: (-0.166958,0.875224,0.453991)
 texA: TexCoord: (0.240000,0.250000)
 texB: TexCoord: (0.280000,0.250000)
 texC: TexCoord: (0.280000,0.300000)
 na: Vector: (0.058011,0.922056,0.382683)
 nb: Vector: (-0.173118,0.907515,0.382683)
 nc: Vector: (-0.166958,0.875224,0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 311
{
 a: Vertex: (0.058011,0.922056,0.382683)
 b: Vertex: (-0.166958,0.875224,0.453991)
 c: Vertex: (0.055947,0.889248,0.453991)
 texA: TexCoord: (0.240000,0.250000)
 texB: TexCoord: (0.280000,0.300000)
 texC: TexCoord: (0.240000,0.300000)
 na: Vector: (0.058011,0.922056,0.382683)
 nb: Vector: (-0.166958,0.875224,0.453991)
 nc: Vector: (0.055947,0.889248,0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 312
{
 a: Vertex: (0.055947,0.889248,0.453991)
 b: Vertex: (-0.166958,0.875224,0.453991)
 c: Vertex: (-0.159769,0.837538,0.522499)
 texA: TexCoord: (0.240000,0.300000)
 texB: TexCoord: (0.280000,0.300000)
 texC: TexCoord: (0.280000,0.350000)
 na: Vector: (0.055947,0.889248,0.453991)
 nb: Vector: (-0.166958,0.875224,0.453991)
 nc: Vector: (-0.159769,0.837538,0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 313
{
 a: Vertex: (0.055947,0.889248,0.453991)
 b: Vertex: (-0.159769,0.837538,0.522499)
 c: Vertex: (0.053538,0.850958,0.522499)
 texA: TexCoord: (0.240000,0.300000)
 texB: TexCoord: (0.280000,0.350000)
 texC: TexCoord: (0.240000,0.350000)
 na: Vector: (0.055947,0.889248,0.453991)
 nb: Vector: (-0.159769,0.837538,0.522499)
 nc: Vector: (0.053538,0.850958,0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 314
{
 a: Vertex: (0.053538,0.850958,0.522499)
 b: Vertex: (-0.159769,0.837538,0.522499)
 c: Vertex: (-0.151595,0.794687,0.587785)
 texA: TexCoord: (0.240000,0.350000)
 texB: TexCoord: (0.280000,0.350000)
 texC: TexCoord: (0.280000,0.400000)
 na: Vector: (0.053538,0.850958,0.522499)
 nb: Vector: (-0.159769,0.837538,0.522499)
 nc: Vector: (-0.151595,0.794687,0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 315
{
 a: Vertex: (0.053538,0.850958,0.522499)
 b: Vertex: (-0.151595,0.794687,0.587785)
 c: Vertex: (0.050799,0.807421,0.587785)
 texA: TexCoord: (0.240000,0.350000)
 texB: TexCoord: (0.280000,0.400000)
 texC: TexCoord: (0.240000,0.400000)
 na: Vector: (0.053538,0.850958,0.522499)
 nb: Vector: (-0.151595,0.794687,0.587785)
 nc: Vector: (0.050799,0.807421,0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 316
{
 a: Vertex: (0.050799,0.807421,0.587785)
 b: Vertex: (-0.151595,0.794687,0.587785)
 c: Vertex: (-0.142486,0.746937,0.649448)
 texA: TexCoord: (0.240000,0.400000)
 texB: TexCoord: (0.280000,0.400000)
 texC: TexCoord: (0.280000,0.450000)
 na: Vector: (0.050799,0.807421,0.587785)
 nb: Vector: (-0.151595,0.794687,0.587785)
 nc: Vector: (-0.142486,0.746937,0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 317
{
 a: Vertex: (0.050799,0.807421,0.587785)
 b: Vertex: (-0.142486,0.746937,0.649448)
 c: Vertex: (0.047746,0.758905,0.649448)
 texA: TexCoord: (0.240000,0.400000)
 texB: TexCoord: (0.280000,0.450000)
 texC: TexCoord: (0.240000,0.450000)
 na: Vector: (0.050799,0.807421,0.587785)
 nb: Vector: (-0.142486,0.746937,0.649448)
 nc: Vector: (0.047746,0.758905,0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 318
{
 a: Vertex: (0.047746,0.758905,0.649448)
 b: Vertex: (-0.142486,0.746937,0.649448)
 c: Vertex: (-0.132499,0.694582,0.707107)
 texA: TexCoord: (0.240000,0.450000)
 texB: TexCoord: (0.280000,0.450000)
 texC: TexCoord: (0.280000,0.500000)
 na: Vector: (0.047746,0.758905,0.649448)
 nb: Vector: (-0.142486,0.746937,0.649448)
 nc: Vector: (-0.132499,0.694582,0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 319
{
 a: Vertex: (0.047746,0.758905,0.649448)
 b: Vertex: (-0.132499,0.694582,0.707107)
 c: Vertex: (0.044400,0.705711,0.707107)
 texA: TexCoord: (0.240000,0.450000)
 texB: TexCoord: (0.280000,0.500000)
 texC: TexCoord: (0.240000,0.500000)
 na: Vector: (0.047746,0.758905,0.649448)
 nb: Vector: (-0.132499,0.694582,0.707107)
 nc: Vector: (0.044400,0.705711,0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 320
{
 a: Vertex: (0.044400,0.705711,0.707107)
 b: Vertex: (-0.132499,0.694582,0.707107)
 c: Vertex: (-0.121694,0.637945,0.760406)
 texA: TexCoord: (0.240000,0.500000)
 texB: TexCoord: (0.280000,0.500000)
 texC: TexCoord: (0.280000,0.550000)
 na: Vector: (0.044400,0.705711,0.707107)
 nb: Vector: (-0.132499,0.694582,0.707107)
 nc: Vector: (-0.121694,0.637945,0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 321
{
 a: Vertex: (0.044400,0.705711,0.707107)
 b: Vertex: (-0.121694,0.637945,0.760406)
 c: Vertex: (0.040779,0.648167,0.760406)
 texA: TexCoord: (0.240000,0.500000)
 texB: TexCoord: (0.280000,0.550000)
 texC: TexCoord: (0.240000,0.550000)
 na: Vector: (0.044400,0.705711,0.707107)
 nb: Vector: (-0.121694,0.637945,0.760406)
 nc: Vector: (0.040779,0.648167,0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 322
{
 a: Vertex: (0.040779,0.648167,0.760406)
 b: Vertex: (-0.121694,0.637945,0.760406)
 c: Vertex: (-0.110140,0.577374,0.809017)
 texA: TexCoord: (0.240000,0.550000)
 texB: TexCoord: (0.280000,0.550000)
 texC: TexCoord: (0.280000,0.600000)
 na: Vector: (0.040779,0.648167,0.760406)
 nb: Vector: (-0.121694,0.637945,0.760406)
 nc: Vector: (-0.110140,0.577374,0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 323
{
 a: Vertex: (0.040779,0.648167,0.760406)
 b: Vertex: (-0.110140,0.577374,0.809017)
 c: Vertex: (0.036907,0.586625,0.809017)
 texA: TexCoord: (0.240000,0.550000)
 texB: TexCoord: (0.280000,0.600000)
 texC: TexCoord: (0.240000,0.600000)
 na: Vector: (0.040779,0.648167,0.760406)
 nb: Vector: (-0.110140,0.577374,0.809017)
 nc: Vector: (0.036907,0.586625,0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 324
{
 a: Vertex: (0.036907,0.586625,0.809017)
 b: Vertex: (-0.110140,0.577374,0.809017)
 c: Vertex: (-0.097906,0.513244,0.852640)
 texA: TexCoord: (0.240000,0.600000)
 texB: TexCoord: (0.280000,0.600000)
 texC: TexCoord: (0.280000,0.650000)
 na: Vector: (0.036907,0.586625,0.809017)
 nb: Vector: (-0.110140,0.577374,0.809017)
 nc: Vector: (-0.097906,0.513244,0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 325
{
 a: Vertex: (0.036907,0.586625,0.809017)
 b: Vertex: (-0.097906,0.513244,0.852640)
 c: Vertex: (0.032808,0.521468,0.852640)
 texA: TexCoord: (0.240000,0.600000)
 texB: TexCoord: (0.280000,0.650000)
 texC: TexCoord: (0.240000,0.650000)
 na: Vector: (0.036907,0.586625,0.809017)
 nb: Vector: (-0.097906,0.513244,0.852640)
 nc: Vector: (0.032808,0.521468,0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 326
{
 a: Vertex: (0.032808,0.521468,0.852640)
 b: Vertex: (-0.097906,0.513244,0.852640)
 c: Vertex: (-0.085069,0.445949,0.891007)
 texA: TexCoord: (0.240000,0.650000)
 texB: TexCoord: (0.280000,0.650000)
 texC: TexCoord: (0.280000,0.700000)
 na: Vector: (0.032808,0.521468,0.852640)
 nb: Vector: (-0.097906,0.513244,0.852640)
 nc: Vector: (-0.085069,0.445949,0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 327
{
 a: Vertex: (0.032808,0.521468,0.852640)
 b: Vertex: (-0.085069,0.445949,0.891007)
 c: Vertex: (0.028506,0.453095,0.891007)
 texA: TexCoord: (0.240000,0.650000)
 texB: TexCoord: (0.280000,0.700000)
 texC: TexCoord: (0.240000,0.700000)
 na: Vector: (0.032808,0.521468,0.852640)
 nb: Vector: (-0.085069,0.445949,0.891007)
 nc: Vector: (0.028506,0.453095,0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 328
{
 a: Vertex: (0.028506,0.453095,0.891007)
 b: Vertex: (-0.085069,0.445949,0.891007)
 c: Vertex: (-0.071708,0.375905,0.923880)
 texA: TexCoord: (0.240000,0.700000)
 texB: TexCoord: (0.280000,0.700000)
 texC: TexCoord: (0.280000,0.750000)
 na: Vector: (0.028506,0.453095,0.891007)
 nb: Vector: (-0.085069,0.445949,0.891007)
 nc: Vector: (-0.071708,0.375905,0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 329
{
 a: Vertex: (0.028506,0.453095,0.891007)
 b: Vertex: (-0.071708,0.375905,0.923880)
 c: Vertex: (0.024029,0.381928,0.923880)
 texA: TexCoord: (0.240000,0.700000)
 texB: TexCoord: (0.280000,0.750000)
 texC: TexCoord: (0.240000,0.750000)
 na: Vector: (0.028506,0.453095,0.891007)
 nb: Vector: (-0.071708,0.375905,0.923880)
 nc: Vector: (0.024029,0.381928,0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 330
{
 a: Vertex: (0.024029,0.381928,0.923880)
 b: Vertex: (-0.071708,0.375905,0.923880)
 c: Vertex: (-0.057904,0.303543,0.951057)
 texA: TexCoord: (0.240000,0.750000)
 texB: TexCoord: (0.280000,0.750000)
 texC: TexCoord: (0.280000,0.800000)
 na: Vector: (0.024029,0.381928,0.923880)
 nb: Vector: (-0.071708,0.375905,0.923880)
 nc: Vector: (-0.057904,0.303543,0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 331
{
 a: Vertex: (0.024029,0.381928,0.923880)
 b: Vertex: (-0.057904,0.303543,0.951057)
 c: Vertex: (0.019403,0.308407,0.951057)
 texA: TexCoord: (0.240000,0.750000)
 texB: TexCoord: (0.280000,0.800000)
 texC: TexCoord: (0.240000,0.800000)
 na: Vector: (0.024029,0.381928,0.923880)
 nb: Vector: (-0.057904,0.303543,0.951057)
 nc: Vector: (0.019403,0.308407,0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 332
{
 a: Vertex: (0.019403,0.308407,0.951057)
 b: Vertex: (-0.057904,0.303543,0.951057)
 c: Vertex: (-0.043743,0.229310,0.972370)
 texA: TexCoord: (0.240000,0.800000)
 texB: TexCoord: (0.280000,0.800000)
 texC: TexCoord: (0.280000,0.850000)
 na: Vector: (0.019403,0.308407,0.951057)
 nb: Vector: (-0.057904,0.303543,0.951057)
 nc: Vector: (-0.043743,0.229310,0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 333
{
 a: Vertex: (0.019403,0.308407,0.951057)
 b: Vertex: (-0.043743,0.229310,0.972370)
 c: Vertex: (0.014658,0.232985,0.972370)
 texA: TexCoord: (0.240000,0.800000)
 texB: TexCoord: (0.280000,0.850000)
 texC: TexCoord: (0.240000,0.850000)
 na: Vector: (0.019403,0.308407,0.951057)
 nb: Vector: (-0.043743,0.229310,0.972370)
 nc: Vector: (0.014658,0.232985,0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 334
{
 a: Vertex: (0.014658,0.232985,0.972370)
 b: Vertex: (-0.043743,0.229310,0.972370)
 c: Vertex: (-0.029313,0.153664,0.987688)
 texA: TexCoord: (0.240000,0.850000)
 texB: TexCoord: (0.280000,0.850000)
 texC: TexCoord: (0.280000,0.900000)
 na: Vector: (0.014658,0.232985,0.972370)
 nb: Vector: (-0.043743,0.229310,0.972370)
 nc: Vector: (-0.029313,0.153664,0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 335
{
 a: Vertex: (0.014658,0.232985,0.972370)
 b: Vertex: (-0.029313,0.153664,0.987688)
 c: Vertex: (0.009823,0.156126,0.987688)
 texA: TexCoord: (0.240000,0.850000)
 texB: TexCoord: (0.280000,0.900000)
 texC: TexCoord: (0.240000,0.900000)
 na: Vector: (0.014658,0.232985,0.972370)
 nb: Vector: (-0.029313,0.153664,0.987688)
 nc: Vector: (0.009823,0.156126,0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 336
{
 a: Vertex: (0.009823,0.156126,0.987688)
 b: Vertex: (-0.029313,0.153664,0.987688)
 c: Vertex: (-0.014702,0.077069,0.996917)
 texA: TexCoord: (0.240000,0.900000)
 texB: TexCoord: (0.280000,0.900000)
 texC: TexCoord: (0.280000,0.950000)
 na: Vector: (0.009823,0.156126,0.987688)
 nb: Vector: (-0.029313,0.153664,0.987688)
 nc: Vector: (-0.014702,0.077069,0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 337
{
 a: Vertex: (0.009823,0.156126,0.987688)
 b: Vertex: (-0.014702,0.077069,0.996917)
 c: Vertex: (0.004926,0.078304,0.996917)
 texA: TexCoord: (0.240000,0.900000)
 texB: TexCoord: (0.280000,0.950000)
 texC: TexCoord: (0.240000,0.950000)
 na: Vector: (0.009823,0.156126,0.987688)
 nb: Vector: (-0.014702,0.077069,0.996917)
 nc: Vector: (0.004926,0.078304,0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 338
{
 a: Vertex: (0.004926,0.078304,0.996917)
 b: Vertex: (-0.014702,0.077069,0.996917)
 c: Vertex: (0.000000,-0.000000,1.000000)
 texA: TexCoord: (0.240000,0.950000)
 texB: TexCoord: (0.280000,0.950000)
 texC: TexCoord: (0.280000,1.000000)
 na: Vector: (0.004926,0.078304,0.996917)
 nb: Vector: (-0.014702,0.077069,0.996917)
 nc: Vector: (0.000000,-0.000000,1.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 339
{
 a: Vertex: (0.004926,0.078304,0.996917)
 b: Vertex: (0.000000,-0.000000,1.000000)
 c: Vertex: (-0.000000,-0.000000,1.000000)
 texA: TexCoord: (0.240000,0.950000)
 texB: TexCoord: (0.280000,1.000000)
 texC: TexCoord: (0.240000,1.000000)
 na: Vector: (0.004926,0.078304,0.996917)
 nb: Vector: (0.000000,-0.000000,1.000000)
 nc: Vector: (-0.000000,-0.000000,1.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 350
{
 a: Vertex: (-0.187381,0.982287,0.000000)
 b: Vertex: (-0.425779,0.904827,0.000000)
 c: Vertex: (-0.424467,0.902038,0.078459)
 texA: TexCoord: (0.280000,0.000000)
 texB: TexCoord: (0.320000,0.000000)
 texC: TexCoord: (0.320000,0.050000)
 na: Vector: (-0.187381,0.982287,0.000000)
 nb: Vector: (-0.425779,0.904827,0.000000)
 nc: Vector: (-0.424467,0.902038,0.078459)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 351
{
 a: Vertex: (-0.187381,0.982287,0.000000)
 b: Vertex: (-0.424467,0.902038,0.078459)
 c: Vertex: (-0.186804,0.979259,0.078459)
 texA: TexCoord: (0.280000,0.000000)
 texB: TexCoord: (0.320000,0.050000)
 texC: TexCoord: (0.280000,0.050000)
 na: Vector: (-0.187381,0.982287,0.000000)
 nb: Vector: (-0.424467,0.902038,0.078459)
 nc: Vector: (-0.186804,0.979259,0.078459)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 352
{
 a: Vertex: (-0.186804,0.979259,0.078459)
 b: Vertex: (-0.424467,0.902038,0.078459)
 c: Vertex: (-0.420537,0.893687,0.156434)
 texA: TexCoord: (0.280000,0.050000)
 texB: TexCoord: (0.320000,0.050000)
 texC: TexCoord: (0.320000,0.100000)
 na: Vector: (-0.186804,0.979259,0.078459)
 nb: Vector: (-0.424467,0.902038,0.078459)
 nc: Vector: (-0.420537,0.893687,0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 353
{
 a: Vertex: (-0.186804,0.979259,0.078459)
 b: Vertex: (-0.420537,0.893687,0.156434)
 c: Vertex: (-0.185074,0.970194,0.156434)
 texA: TexCoord: (0.280000,0.050000)
 texB: TexCoord: (0.320000,0.100000)
 texC: TexCoord: (0.280000,0.100000)
 na: Vector: (-0.186804,0.979259,0.078459)
 nb: Vector: (-0.420537,0.893687,0.156434)
 nc: Vector: (-0.185074,0.970194,0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 354
{
 a: Vertex: (-0.185074,0.970194,0.156434)
 b: Vertex: (-0.420537,0.893687,0.156434)
 c: Vertex: (-0.414015,0.879827,0.233445)
 texA: TexCoord: (0.280000,0.100000)
 texB: TexCoord: (0.320000,0.100000)
 texC: TexCoord: (0.320000,0.150000)
 na: Vector: (-0.185074,0.970194,0.156434)
 nb: Vector: (-0.420537,0.893687,0.156434)
 nc: Vector: (-0.414015,0.879827,0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 355
{
 a: Vertex: (-0.185074,0.970194,0.156434)
 b: Vertex: (-0.414015,0.879827,0.233445)
 c: Vertex: (-0.182204,0.955147,0.233445)
 texA: TexCoord: (0.280000,0.100000)
 texB: TexCoord: (0.320000,0.150000)
 texC: TexCoord: (0.280000,0.150000)
 na: Vector: (-0.185074,0.970194,0.156434)
 nb: Vector: (-0.414015,0.879827,0.233445)
 nc: Vector: (-0.182204,0.955147,0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 356
{
 a: Vertex: (-0.182204,0.955147,0.233445)
