Screen: (800,600)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 449
{
a: Vertex: (-24.999995,130.000000,-43.301273)
b: Vertex: (-24.999995,0.000000,-43.301273)
c: Vertex: (-35.355335,130.000000,-35.355343)
texA: TexCoord: (1.000000,0.666667)
texB: TexCoord: (0.000000,0.666667)
texC: TexCoord: (1.000000,0.625000)
na: Vector: (-0.500000,0.000000,-0.866025)
nb: Vector: (-0.500000,0.000000,-0.866025)
nc: Vector: (-0.707107,0.000000,-0.707107)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 450
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-24.999995,0.000000,-43.301273)
c: Vertex: (-12.940946,0.000000,-48.296293)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.666667)
texC: TexCoord: (1.000000,0.708333)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 451
{
a: Vertex: (-24.999995,130.000000,-43.301273)
b: Vertex: (-12.940946,0.000000,-48.296293)
c: Vertex: (-24.999995,0.000000,-43.301273)
texA: TexCoord: (1.000000,0.666667)
texB: TexCoord: (0.000000,0.708333)
texC: TexCoord: (0.000000,0.666667)
na: Vector: (-0.500000,0.000000,-0.866025)
nb: Vector: (-0.258819,0.000000,-0.965926)
nc: Vector: (-0.500000,0.000000,-0.866025)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 452
{
a: Vertex: (0.000000,130.000000,0.000000)
b: Vertex: (-12.940946,130.000000,-48.296293)
c: Vertex: (-24.999995,130.000000,-43.301273)
texA: TexCoord: (1.000000,1.000000)
texB: TexCoord: (0.000000,0.708333)
texC: TexCoord: (0.000000,0.666667)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 453
{
a: Vertex: (-12.940946,130.000000,-48.296293)
b: Vertex: (-12.940946,0.000000,-48.296293)
c: Vertex: (-24.999995,130.000000,-43.301273)
texA: TexCoord: (1.000000,0.708333)
texB: TexCoord: (0.000000,0.708333)
texC: TexCoord: (1.000000,0.666667)
na: Vector: (-0.258819,0.000000,-0.965926)
nb: Vector: (-0.258819,0.000000,-0.965926)
nc: Vector: (-0.500000,0.000000,-0.866025)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 454
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (-12.940946,0.000000,-48.296293)
c: Vertex: (0.000007,0.000000,-50.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.708333)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 455
{
a: Vertex: (-12.940946,130.000000,-48.296293)
b: Vertex: (0.000007,0.000000,-50.000000)
c: Vertex: (-12.940946,0.000000,-48.296293)
texA: TexCoord: (1.000000,0.708333)
texB: TexCoord: (0.000000,0.750000)
texC: TexCoord: (0.000000,0.708333)
na: Vector: (-0.258819,0.000000,-0.965926)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (-0.258819,0.000000,-0.965926)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 456
{
a: Vertex: (0.000000,130.000000,0.000000)
b: Vertex: (0.000007,130.000000,-50.000000)
c: Vertex: (-12.940946,130.000000,-48.296293)
texA: TexCoord: (1.000000,1.000000)
texB: TexCoord: (0.000000,0.750000)
texC: TexCoord: (0.000000,0.708333)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 457
{
a: Vertex: (0.000007,130.000000,-50.000000)
b: Vertex: (0.000007,0.000000,-50.000000)
c: Vertex: (-12.940946,130.000000,-48.296293)
texA: TexCoord: (1.000000,0.750000)
texB: TexCoord: (0.000000,0.750000)
texC: TexCoord: (1.000000,0.708333)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (-0.258819,0.000000,-0.965926)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 458
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (0.000007,0.000000,-50.000000)
c: Vertex: (12.940959,0.000000,-48.296290)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.750000)
texC: TexCoord: (1.000000,0.791667)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 459
{
a: Vertex: (0.000007,130.000000,-50.000000)
b: Vertex: (12.940959,0.000000,-48.296290)
c: Vertex: (0.000007,0.000000,-50.000000)
texA: TexCoord: (1.000000,0.750000)
texB: TexCoord: (0.000000,0.791667)
texC: TexCoord: (0.000000,0.750000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (0.258819,0.000000,-0.965926)
nc: Vector: (0.000000,0.000000,-1.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 460
{
a: Vertex: (0.000000,130.000000,0.000000)
b: Vertex: (12.940959,130.000000,-48.296290)
c: Vertex: (0.000007,130.000000,-50.000000)
texA: TexCoord: (1.000000,1.000000)
texB: TexCoord: (0.000000,0.791667)
texC: TexCoord: (0.000000,0.750000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 461
{
a: Vertex: (12.940959,130.000000,-48.296290)
b: Vertex: (12.940959,0.000000,-48.296290)
c: Vertex: (0.000007,130.000000,-50.000000)
texA: TexCoord: (1.000000,0.791667)
texB: TexCoord: (0.000000,0.791667)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (0.258819,0.000000,-0.965926)
nb: Vector: (0.258819,0.000000,-0.965926)
nc: Vector: (0.000000,0.000000,-1.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 462
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (12.940959,0.000000,-48.296290)
c: Vertex: (25.000006,0.000000,-43.301267)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.791667)
texC: TexCoord: (1.000000,0.833333)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 463
{
a: Vertex: (12.940959,130.000000,-48.296290)
b: Vertex: (25.000006,0.000000,-43.301267)
c: Vertex: (12.940959,0.000000,-48.296290)
texA: TexCoord: (1.000000,0.791667)
texB: TexCoord: (0.000000,0.833333)
texC: TexCoord: (0.000000,0.791667)
na: Vector: (0.258819,0.000000,-0.965926)
nb: Vector: (0.500000,0.000000,-0.866025)
nc: Vector: (0.258819,0.000000,-0.965926)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 464
{
a: Vertex: (0.000000,130.000000,0.000000)
b: Vertex: (25.000006,130.000000,-43.301267)
c: Vertex: (12.940959,130.000000,-48.296290)
texA: TexCoord: (1.000000,1.000000)
texB: TexCoord: (0.000000,0.833333)
texC: TexCoord: (0.000000,0.791667)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 465
{
a: Vertex: (25.000006,130.000000,-43.301267)
b: Vertex: (25.000006,0.000000,-43.301267)
c: Vertex: (12.940959,130.000000,-48.296290)
texA: TexCoord: (1.000000,0.833333)
texB: TexCoord: (0.000000,0.833333)
texC: TexCoord: (1.000000,0.791667)
na: Vector: (0.500000,0.000000,-0.866025)
nb: Vector: (0.500000,0.000000,-0.866025)
nc: Vector: (0.258819,0.000000,-0.965926)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 466
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (25.000006,0.000000,-43.301267)
c: Vertex: (35.355344,0.000000,-35.355334)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.833333)
texC: TexCoord: (1.000000,0.875000)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 467
{
a: Vertex: (25.000006,130.000000,-43.301267)
b: Vertex: (35.355344,0.000000,-35.355334)
c: Vertex: (25.000006,0.000000,-43.301267)
texA: TexCoord: (1.000000,0.833333)
texB: TexCoord: (0.000000,0.875000)
texC: TexCoord: (0.000000,0.833333)
na: Vector: (0.500000,0.000000,-0.866025)
nb: Vector: (0.707107,0.000000,-0.707107)
nc: Vector: (0.500000,0.000000,-0.866025)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 468
{
a: Vertex: (0.000000,130.000000,0.000000)
b: Vertex: (35.355344,130.000000,-35.355334)
c: Vertex: (25.000006,130.000000,-43.301267)
texA: TexCoord: (1.000000,1.000000)
texB: TexCoord: (0.000000,0.875000)
texC: TexCoord: (0.000000,0.833333)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 469
{
a: Vertex: (35.355344,130.000000,-35.355334)
b: Vertex: (35.355344,0.000000,-35.355334)
c: Vertex: (25.000006,130.000000,-43.301267)
texA: TexCoord: (1.000000,0.875000)
texB: TexCoord: (0.000000,0.875000)
texC: TexCoord: (1.000000,0.833333)
na: Vector: (0.707107,0.000000,-0.707107)
nb: Vector: (0.707107,0.000000,-0.707107)
nc: Vector: (0.500000,0.000000,-0.866025)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 470
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (35.355344,0.000000,-35.355334)
c: Vertex: (43.301274,0.000000,-24.999993)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.875000)
texC: TexCoord: (1.000000,0.916667)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 471
{
a: Vertex: (35.355344,130.000000,-35.355334)
b: Vertex: (43.301274,0.000000,-24.999993)
c: Vertex: (35.355344,0.000000,-35.355334)
texA: TexCoord: (1.000000,0.875000)
texB: TexCoord: (0.000000,0.916667)
texC: TexCoord: (0.000000,0.875000)
na: Vector: (0.707107,0.000000,-0.707107)
nb: Vector: (0.866025,0.000000,-0.500000)
nc: Vector: (0.707107,0.000000,-0.707107)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 472
{
a: Vertex: (0.000000,130.000000,0.000000)
b: Vertex: (43.301274,130.000000,-24.999993)
c: Vertex: (35.355344,130.000000,-35.355334)
texA: TexCoord: (1.000000,1.000000)
texB: TexCoord: (0.000000,0.916667)
texC: TexCoord: (0.000000,0.875000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 473
{
a: Vertex: (43.301274,130.000000,-24.999993)
b: Vertex: (43.301274,0.000000,-24.999993)
c: Vertex: (35.355344,130.000000,-35.355334)
texA: TexCoord: (1.000000,0.916667)
texB: TexCoord: (0.000000,0.916667)
texC: TexCoord: (1.000000,0.875000)
na: Vector: (0.866025,0.000000,-0.500000)
nb: Vector: (0.866025,0.000000,-0.500000)
nc: Vector: (0.707107,0.000000,-0.707107)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 474
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (43.301274,0.000000,-24.999993)
c: Vertex: (48.296293,0.000000,-12.940944)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.916667)
texC: TexCoord: (1.000000,0.958333)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 475
{
a: Vertex: (43.301274,130.000000,-24.999993)
b: Vertex: (48.296293,0.000000,-12.940944)
c: Vertex: (43.301274,0.000000,-24.999993)
texA: TexCoord: (1.000000,0.916667)
texB: TexCoord: (0.000000,0.958333)
texC: TexCoord: (0.000000,0.916667)
na: Vector: (0.866025,0.000000,-0.500000)
nb: Vector: (0.965926,0.000000,-0.258819)
nc: Vector: (0.866025,0.000000,-0.500000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 476
{
a: Vertex: (0.000000,130.000000,0.000000)
b: Vertex: (48.296293,130.000000,-12.940944)
c: Vertex: (43.301274,130.000000,-24.999993)
texA: TexCoord: (1.000000,1.000000)
texB: TexCoord: (0.000000,0.958333)
texC: TexCoord: (0.000000,0.916667)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 477
{
a: Vertex: (48.296293,130.000000,-12.940944)
b: Vertex: (48.296293,0.000000,-12.940944)
c: Vertex: (43.301274,130.000000,-24.999993)
texA: TexCoord: (1.000000,0.958333)
texB: TexCoord: (0.000000,0.958333)
texC: TexCoord: (1.000000,0.916667)
na: Vector: (0.965926,0.000000,-0.258819)
nb: Vector: (0.965926,0.000000,-0.258819)
nc: Vector: (0.866025,0.000000,-0.500000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 478
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (48.296293,0.000000,-12.940944)
c: Vertex: (50.000000,0.000000,0.000009)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.958333)
texC: TexCoord: (1.000000,1.000000)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 479
{
a: Vertex: (48.296293,130.000000,-12.940944)
b: Vertex: (50.000000,0.000000,0.000009)
c: Vertex: (48.296293,0.000000,-12.940944)
texA: TexCoord: (1.000000,0.958333)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.000000,0.958333)
na: Vector: (0.965926,0.000000,-0.258819)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (0.965926,0.000000,-0.258819)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 480
{
a: Vertex: (0.000000,130.000000,0.000000)
b: Vertex: (50.000000,130.000000,0.000009)
c: Vertex: (48.296293,130.000000,-12.940944)
texA: TexCoord: (1.000000,1.000000)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.000000,0.958333)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 481
{
a: Vertex: (50.000000,130.000000,0.000009)
b: Vertex: (50.000000,0.000000,0.000009)
c: Vertex: (48.296293,130.000000,-12.940944)
texA: TexCoord: (1.000000,1.000000)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (1.000000,0.958333)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (0.965926,0.000000,-0.258819)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.600000,0.600000,0.600000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.200000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.200000)
specularFact: 300.000000
faces: 1
texture: alfa_romeo
}
Triangle: 482
{
 a: Vertex: (80.000000,69.816596,4.861111)
 b: Vertex: (80.000000,62.038819,14.583333)
 c: Vertex: (70.000000,60.844641,13.020833)
 texA: TexCoord: (0.000000,0.000000)
 texB: TexCoord: (0.041667,0.000000)
 texC: TexCoord: (0.041667,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (0.353500,-0.730452,-0.584361)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.580000)
 specularFact: 250.000000
 faces: 2
 texture: buterfly
  }
Triangle: 483
{
 a: Vertex: (80.000000,69.816596,4.861111)
 b: Vertex: (70.000000,60.844641,13.020833)
 c: Vertex: (70.000000,67.789086,4.340278)
 texA: TexCoord: (0.000000,0.000000)
 texB: TexCoord: (0.041667,0.062500)
 texC: TexCoord: (0.000000,0.062500)
 na: Vector: (0.353500,-0.730452,-0.584361)
 nb: Vector: (-0.003817,-0.780863,-0.624691)
 nc: Vector: (-0.003817,-0.780863,-0.624691)
 transparency: RGB: (2.000000,1.000000,0.000000)
 specular: RGB: (2.000000,0.000000,1.000000)
 diffuse: RGB: (0.000000,1.000000,2.000000)
 transparencyFactR: (1,1.460000)
 transparencyFactG: (1,1.500000)
