Screen: (1024,768)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 143
{
 a: Vertex: (4.159956,15.948221,-1.872357)
 b: Vertex: (3.914724,12.206349,3.349444)
 c: Vertex: (2.897101,13.271802,-2.045316)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.347656,0.605469)
 texC: TexCoord: (0.261719,0.625000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 144
{
 a: Vertex: (3.914724,12.206349,3.349444)
 b: Vertex: (4.159956,15.948221,-1.872357)
 c: Vertex: (6.850819,15.038680,1.051852)
 texA: TexCoord: (0.257812,0.800781)
 texB: TexCoord: (0.347656,0.800781)
 texC: TexCoord: (0.304688,0.765625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 145
{
 a: Vertex: (6.850819,15.038680,1.051852)
 b: Vertex: (6.046730,16.467810,4.984508)
 c: Vertex: (3.914724,12.206349,3.349444)
 texA: TexCoord: (0.304688,0.765625)
 texB: TexCoord: (0.257812,0.734375)
 texC: TexCoord: (0.257812,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 146
{
 a: Vertex: (6.046730,16.467810,4.984508)
 b: Vertex: (6.850819,15.038680,1.051852)
 c: Vertex: (8.228782,17.559189,0.180450)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.304688,0.765625)
 texC: TexCoord: (0.347656,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 147
{
 a: Vertex: (6.046730,16.467810,4.984508)
 b: Vertex: (5.062471,18.338745,0.216363)
 c: Vertex: (0.256284,17.845083,3.522403)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.300781,0.695312)
 texC: TexCoord: (0.250000,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 148
{
 a: Vertex: (6.046730,16.467810,4.984508)
 b: Vertex: (8.228782,17.559189,0.180450)
 c: Vertex: (5.062471,18.338745,0.216363)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.347656,0.734375)
 texC: TexCoord: (0.300781,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 149
{
 a: Vertex: (0.256284,17.845083,3.522403)
 b: Vertex: (4.159956,15.948221,-1.872357)
 c: Vertex: (1.223861,15.610471,-1.036869)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.296875,0.644531)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 150
{
 a: Vertex: (0.256284,17.845083,3.522403)
 b: Vertex: (5.062471,18.338745,0.216363)
 c: Vertex: (4.159956,15.948221,-1.872357)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.300781,0.695312)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 151
{
 a: Vertex: (0.256284,17.845083,3.522403)
 b: Vertex: (3.028891,15.064608,6.273654)
 c: Vertex: (6.046730,16.467810,4.984508)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.207031,0.730469)
 texC: TexCoord: (0.257812,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 152
{
 a: Vertex: (0.256284,17.845083,3.522403)
 b: Vertex: (-1.023253,15.818237,6.028868)
 c: Vertex: (3.028891,15.064608,6.273654)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 153
{
 a: Vertex: (3.914724,12.206349,3.349444)
 b: Vertex: (2.815357,12.388189,6.309566)
 c: Vertex: (1.454077,11.452721,4.847462)
 texA: TexCoord: (0.257812,0.800781)
 texB: TexCoord: (0.187500,0.773438)
 texC: TexCoord: (0.207031,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 154
{
 a: Vertex: (2.815357,12.388189,6.309566)
 b: Vertex: (3.914724,12.206349,3.349444)
 c: Vertex: (6.046730,16.467810,4.984508)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.257812,0.800781)
 texC: TexCoord: (0.257812,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 155
{
 a: Vertex: (-2.089255,13.115890,2.340997)
 b: Vertex: (1.223861,15.610471,-1.036869)
 c: Vertex: (2.897101,13.271802,-2.045316)
 texA: TexCoord: (0.222656,0.644531)
 texB: TexCoord: (0.257812,0.644531)
 texC: TexCoord: (0.261719,0.625000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 156
{
 a: Vertex: (-2.089255,13.115890,2.340997)
 b: Vertex: (0.256284,17.845083,3.522403)
 c: Vertex: (1.223861,15.610471,-1.036869)
 texA: TexCoord: (0.222656,0.644531)
 texB: TexCoord: (0.250000,0.695312)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 157
{
 a: Vertex: (0.256284,17.845083,3.522403)
 b: Vertex: (-2.089255,13.115890,2.340997)
 c: Vertex: (-1.023253,15.818237,6.028868)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.222656,0.644531)
 texC: TexCoord: (0.199219,0.683594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 158
{
 a: Vertex: (1.454077,11.452721,4.847462)
 b: Vertex: (2.897101,13.271802,-2.045316)
 c: Vertex: (3.914724,12.206349,3.349444)
 texA: TexCoord: (0.214844,0.605469)
 texB: TexCoord: (0.261719,0.625000)
 texC: TexCoord: (0.347656,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 159
{
 a: Vertex: (2.897101,13.271802,-2.045316)
 b: Vertex: (1.454077,11.452721,4.847462)
 c: Vertex: (-2.089255,13.115890,2.340997)
 texA: TexCoord: (0.261719,0.625000)
 texB: TexCoord: (0.214844,0.605469)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 160
{
 a: Vertex: (0.256284,9.893607,7.389840)
 b: Vertex: (1.454077,11.452721,4.847462)
 c: Vertex: (2.815357,12.388189,6.309566)
 texA: TexCoord: (0.152344,0.800781)
 texB: TexCoord: (0.207031,0.800781)
 texC: TexCoord: (0.187500,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 161
{
 a: Vertex: (2.815357,12.388189,6.309566)
 b: Vertex: (6.046730,16.467810,4.984508)
 c: Vertex: (3.028891,15.064608,6.273654)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.257812,0.734375)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 162
{
 a: Vertex: (1.454077,11.452721,4.847462)
 b: Vertex: (-3.270366,11.894527,6.273654)
 c: Vertex: (-2.089255,13.115890,2.340997)
 texA: TexCoord: (0.214844,0.605469)
 texB: TexCoord: (0.167969,0.644531)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 163
{
 a: Vertex: (-3.270366,11.894527,6.273654)
 b: Vertex: (1.454077,11.452721,4.847462)
 c: Vertex: (0.256284,9.893607,7.389840)
 texA: TexCoord: (0.167969,0.644531)
 texB: TexCoord: (0.214844,0.605469)
 texC: TexCoord: (0.175781,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 164
{
 a: Vertex: (0.256284,9.893607,7.389840)
 b: Vertex: (-1.515382,10.231358,10.659966)
 c: Vertex: (-3.270366,11.894527,6.273654)
 texA: TexCoord: (0.175781,0.605469)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 165
{
 a: Vertex: (-1.023253,15.818237,6.028868)
 b: Vertex: (-3.270366,11.894527,6.273654)
 c: Vertex: (-0.350954,15.870092,10.206310)
 texA: TexCoord: (0.199219,0.683594)
 texB: TexCoord: (0.167969,0.644531)
 texC: TexCoord: (0.160156,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 166
{
 a: Vertex: (-3.270366,11.894527,6.273654)
 b: Vertex: (-1.023253,15.818237,6.028868)
 c: Vertex: (-2.089255,13.115890,2.340997)
 texA: TexCoord: (0.167969,0.644531)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 167
{
 a: Vertex: (3.028891,15.064608,6.273654)
 b: Vertex: (-1.023253,15.818237,6.028868)
 c: Vertex: (-0.350954,15.870092,10.206310)
 texA: TexCoord: (0.207031,0.730469)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.160156,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 168
{
 a: Vertex: (0.338028,8.542261,11.949112)
 b: Vertex: (-1.515382,10.231358,10.659966)
 c: Vertex: (0.256284,9.893607,7.389840)
 texA: TexCoord: (0.093750,0.605469)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.175781,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 169
{
 a: Vertex: (-1.253469,12.284132,12.330944)
 b: Vertex: (-1.515382,10.231358,10.659966)
 c: Vertex: (-2.417897,9.009995,12.575728)
 texA: TexCoord: (0.105469,0.667969)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 170
{
 a: Vertex: (-1.515382,10.231358,10.659966)
 b: Vertex: (0.338028,8.542261,11.949112)
 c: Vertex: (-2.417897,9.009995,12.575728)
 texA: TexCoord: (0.125000,0.644531)
 texB: TexCoord: (0.093750,0.605469)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 171
{
 a: Vertex: (-1.515382,10.231358,10.659966)
 b: Vertex: (-1.253469,12.284132,12.330944)
 c: Vertex: (-3.270366,11.894527,6.273654)
 texA: TexCoord: (0.125000,0.644531)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 172
{
 a: Vertex: (3.684508,14.310980,10.659966)
 b: Vertex: (2.880419,12.180076,13.411217)
 c: Vertex: (3.389230,11.348664,10.487008)
 texA: TexCoord: (0.160156,0.730469)
 texB: TexCoord: (0.097656,0.730469)
 texC: TexCoord: (0.136719,0.750000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 173
{
 a: Vertex: (2.815357,12.388189,6.309566)
 b: Vertex: (3.028891,15.064608,6.273654)
 c: Vertex: (3.684508,14.310980,10.659966)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.207031,0.730469)
 texC: TexCoord: (0.160156,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 174
{
 a: Vertex: (2.700249,9.451801,10.314050)
 b: Vertex: (4.159956,12.050093,16.508385)
 c: Vertex: (1.994586,7.035003,17.588659)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.054688,0.742188)
 texC: TexCoord: (0.000000,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 175
{
 a: Vertex: (2.700249,9.451801,10.314050)
 b: Vertex: (1.994586,7.035003,17.588659)
 c: Vertex: (0.338028,8.542261,11.949112)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.000000,0.769531)
 texC: TexCoord: (0.074219,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 176
{
 a: Vertex: (2.700249,9.451801,10.314050)
 b: Vertex: (0.338028,8.542261,11.949112)
 c: Vertex: (0.256284,9.893607,7.389840)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.074219,0.800781)
 texC: TexCoord: (0.152344,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 177
{
 a: Vertex: (3.389230,11.348664,10.487008)
 b: Vertex: (2.700249,9.451801,10.314050)
 c: Vertex: (2.815357,12.388189,6.309566)
 texA: TexCoord: (0.136719,0.750000)
 texB: TexCoord: (0.085938,0.769531)
 texC: TexCoord: (0.187500,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
