Screen: (1024,768)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 39
{
a: Vertex: (-0.000005,110.000000,-3.810519)
b: Vertex: (-0.000003,220.000000,-57.157682)
c: Vertex: (-110.000000,110.000000,40.962995)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (1.000000,0.500000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (0.061266,0.362588,-0.929933)
nb: Vector: (-0.061017,-0.867021,-0.494521)
nc: Vector: (-0.433488,0.512011,-0.741575)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 40
{
a: Vertex: (-0.000005,110.000000,-3.810519)
b: Vertex: (110.000000,220.000000,35.247232)
c: Vertex: (-0.000003,220.000000,-57.157682)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (1.000000,0.750000)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (0.061266,0.362588,-0.929933)
nb: Vector: (0.657548,-0.225090,-0.719003)
nc: Vector: (-0.061017,-0.867021,-0.494521)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 41
{
a: Vertex: (110.000000,110.000000,36.676175)
b: Vertex: (110.000000,220.000000,35.247232)
c: Vertex: (-0.000005,110.000000,-3.810519)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (1.000000,0.750000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (0.195146,0.145790,-0.969878)
nb: Vector: (0.657548,-0.225090,-0.719003)
nc: Vector: (0.061266,0.362588,-0.929933)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 42
{
a: Vertex: (110.000000,110.000000,36.676175)
b: Vertex: (220.000000,220.000000,-51.441909)
c: Vertex: (110.000000,220.000000,35.247232)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (0.195146,0.145790,-0.969878)
nb: Vector: (-0.952026,0.118316,-0.282221)
nc: Vector: (0.657548,-0.225090,-0.719003)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 43
{
a: Vertex: (220.000000,110.000000,-62.873452)
b: Vertex: (220.000000,220.000000,-51.441909)
c: Vertex: (110.000000,110.000000,36.676175)
texA: TexCoord: (0.750000,1.000000)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (-0.925098,-0.068548,-0.373490)
nb: Vector: (-0.952026,0.118316,-0.282221)
nc: Vector: (0.195146,0.145790,-0.969878)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
