Screen: (256,256)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 30
{
a: Vertex: (60.000008,103.923051,80.000000)
b: Vertex: (20.000002,34.641015,0.000012)
c: Vertex: (0.000003,40.000000,0.000012)
texA: TexCoord: (0.166667,0.250000)
texB: TexCoord: (0.166667,0.500000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.500000,-0.866025,0.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 31
{
a: Vertex: (60.000008,103.923051,80.000000)
b: Vertex: (0.000003,40.000000,0.000012)
c: Vertex: (0.000009,120.000006,80.000000)
texA: TexCoord: (0.166667,0.250000)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 32
{
a: Vertex: (20.000002,34.641015,0.000012)
b: Vertex: (59.999996,103.923030,-80.000000)
c: Vertex: (0.000009,119.999982,-80.000000)
texA: TexCoord: (0.166667,0.500000)
texB: TexCoord: (0.166667,0.750000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (-0.500000,-0.866025,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 33
{
a: Vertex: (20.000002,34.641015,0.000012)
b: Vertex: (0.000009,119.999982,-80.000000)
c: Vertex: (0.000003,40.000000,0.000012)
texA: TexCoord: (0.166667,0.500000)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (-0.500000,-0.866025,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 34
{
a: Vertex: (59.999996,103.923030,-80.000000)
b: Vertex: (100.000009,173.205076,0.000000)
c: Vertex: (0.000015,200.000000,0.000000)
texA: TexCoord: (0.166667,0.750000)
texB: TexCoord: (0.166667,1.000000)
texC: TexCoord: (0.250000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.500000,0.866025,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 35
{
a: Vertex: (59.999996,103.923030,-80.000000)
b: Vertex: (0.000015,200.000000,0.000000)
c: Vertex: (0.000009,119.999982,-80.000000)
texA: TexCoord: (0.166667,0.750000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}

Triangle: 36
{
a: Vertex: (0.000015,200.000000,0.000000)
b: Vertex: (0.000009,120.000006,80.000000)
c: Vertex: (-59.999993,103.923060,80.000000)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.333333,0.250000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 37
{
a: Vertex: (0.000015,200.000000,0.000000)
b: Vertex: (-59.999993,103.923060,80.000000)
c: Vertex: (-99.999983,173.205091,0.000000)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.333333,0.250000)
texC: TexCoord: (0.333333,0.000000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.500000,0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 38
{
a: Vertex: (0.000009,120.000006,80.000000)
b: Vertex: (0.000003,40.000000,0.000012)
c: Vertex: (-19.999997,34.641018,0.000012)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.333333,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.500000,-0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 39
{
a: Vertex: (0.000009,120.000006,80.000000)
b: Vertex: (-19.999997,34.641018,0.000012)
c: Vertex: (-59.999993,103.923060,80.000000)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.333333,0.500000)
texC: TexCoord: (0.333333,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (0.500000,-0.866025,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 40
{
a: Vertex: (0.000003,40.000000,0.000012)
b: Vertex: (0.000009,119.999982,-80.000000)
c: Vertex: (-59.999980,103.923039,-80.000000)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.333333,0.750000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 41
{
a: Vertex: (0.000003,40.000000,0.000012)
b: Vertex: (-59.999980,103.923039,-80.000000)
c: Vertex: (-19.999997,34.641018,0.000012)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.333333,0.750000)
texC: TexCoord: (0.333333,0.500000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.500000,-0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 42
{
a: Vertex: (0.000009,119.999982,-80.000000)
b: Vertex: (0.000015,200.000000,0.000000)
c: Vertex: (-99.999983,173.205091,0.000000)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.333333,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.500000,0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 43
{
a: Vertex: (0.000009,119.999982,-80.000000)
b: Vertex: (-99.999983,173.205091,0.000000)
c: Vertex: (-59.999980,103.923039,-80.000000)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.333333,1.000000)
texC: TexCoord: (0.333333,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (-0.500000,0.866025,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}

Triangle: 44
{
a: Vertex: (-99.999983,173.205091,0.000000)
b: Vertex: (-59.999993,103.923060,80.000000)
c: Vertex: (-103.923046,60.000016,80.000000)
texA: TexCoord: (0.333333,0.000000)
texB: TexCoord: (0.333333,0.250000)
texC: TexCoord: (0.416667,0.250000)
na: Vector: (-0.500000,0.866025,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 45
{
a: Vertex: (-99.999983,173.205091,0.000000)
b: Vertex: (-103.923046,60.000016,80.000000)
c: Vertex: (-173.205068,100.000022,0.000000)
texA: TexCoord: (0.333333,0.000000)
texB: TexCoord: (0.416667,0.250000)
texC: TexCoord: (0.416667,0.000000)
na: Vector: (-0.500000,0.866025,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.866025,0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 46
{
a: Vertex: (-59.999993,103.923060,80.000000)
b: Vertex: (-19.999997,34.641018,0.000012)
c: Vertex: (-34.641014,20.000004,0.000012)
texA: TexCoord: (0.333333,0.250000)
texB: TexCoord: (0.333333,0.500000)
texC: TexCoord: (0.416667,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.500000,-0.866025,0.000000)
nc: Vector: (0.866025,-0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 47
{
a: Vertex: (-59.999993,103.923060,80.000000)
b: Vertex: (-34.641014,20.000004,0.000012)
c: Vertex: (-103.923046,60.000016,80.000000)
texA: TexCoord: (0.333333,0.250000)
texB: TexCoord: (0.416667,0.500000)
texC: TexCoord: (0.416667,0.250000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.866025,-0.500000,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 48
{
a: Vertex: (-19.999997,34.641018,0.000012)
b: Vertex: (-59.999980,103.923039,-80.000000)
c: Vertex: (-103.923025,60.000004,-80.000000)
texA: TexCoord: (0.333333,0.500000)
texB: TexCoord: (0.333333,0.750000)
texC: TexCoord: (0.416667,0.750000)
na: Vector: (0.500000,-0.866025,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 49
{
a: Vertex: (-19.999997,34.641018,0.000012)
b: Vertex: (-103.923025,60.000004,-80.000000)
c: Vertex: (-34.641014,20.000004,0.000012)
texA: TexCoord: (0.333333,0.500000)
texB: TexCoord: (0.416667,0.750000)
texC: TexCoord: (0.416667,0.500000)
na: Vector: (0.500000,-0.866025,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.866025,-0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 50
{
a: Vertex: (-59.999980,103.923039,-80.000000)
b: Vertex: (-99.999983,173.205091,0.000000)
c: Vertex: (-173.205068,100.000022,0.000000)
texA: TexCoord: (0.333333,0.750000)
texB: TexCoord: (0.333333,1.000000)
texC: TexCoord: (0.416667,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.500000,0.866025,0.000000)
nc: Vector: (-0.866025,0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 51
{
a: Vertex: (-59.999980,103.923039,-80.000000)
b: Vertex: (-173.205068,100.000022,0.000000)
c: Vertex: (-103.923025,60.000004,-80.000000)
texA: TexCoord: (0.333333,0.750000)
texB: TexCoord: (0.416667,1.000000)
texC: TexCoord: (0.416667,0.750000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.866025,0.500000,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}

Triangle: 52
{
a: Vertex: (-173.205068,100.000022,0.000000)
b: Vertex: (-103.923046,60.000016,80.000000)
c: Vertex: (-120.000006,0.000018,80.000000)
texA: TexCoord: (0.416667,0.000000)
texB: TexCoord: (0.416667,0.250000)
texC: TexCoord: (0.500000,0.250000)
na: Vector: (-0.866025,0.500000,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 53
{
a: Vertex: (-173.205068,100.000022,0.000000)
b: Vertex: (-120.000006,0.000018,80.000000)
c: Vertex: (-200.000000,0.000030,0.000000)
texA: TexCoord: (0.416667,0.000000)
texB: TexCoord: (0.500000,0.250000)
texC: TexCoord: (0.500000,0.000000)
na: Vector: (-0.866025,0.500000,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 54
{
a: Vertex: (-103.923046,60.000016,80.000000)
b: Vertex: (-34.641014,20.000004,0.000012)
c: Vertex: (-40.000000,0.000006,0.000012)
texA: TexCoord: (0.416667,0.250000)
texB: TexCoord: (0.416667,0.500000)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.866025,-0.500000,0.000000)
nc: Vector: (1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 55
{
a: Vertex: (-103.923046,60.000016,80.000000)
b: Vertex: (-40.000000,0.000006,0.000012)
c: Vertex: (-120.000006,0.000018,80.000000)
texA: TexCoord: (0.416667,0.250000)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.500000,0.250000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (1.000000,-0.000000,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 56
{
a: Vertex: (-34.641014,20.000004,0.000012)
b: Vertex: (-103.923025,60.000004,-80.000000)
c: Vertex: (-119.999982,0.000018,-80.000000)
texA: TexCoord: (0.416667,0.500000)
texB: TexCoord: (0.416667,0.750000)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (0.866025,-0.500000,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
