Screen: (1024,768)
a: Vertex: (218.357396,114.602796,64.278758)
b: Vertex: (165.903315,87.072772,98.480774)
c: Vertex: (106.435359,154.198223,98.480774)
texA: TexCoord: (0.076923,0.111111)
texB: TexCoord: (0.076923,0.222222)
texC: TexCoord: (0.153846,0.222222)
na: Vector: (0.678299,0.355999,0.642788)
nb: Vector: (0.153758,0.080698,0.984808)
nc: Vector: (0.098643,0.142910,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 33
{
a: Vertex: (218.357396,114.602796,64.278758)
b: Vertex: (106.435359,154.198223,98.480774)
c: Vertex: (140.087302,202.951474,64.278758)
texA: TexCoord: (0.076923,0.111111)
texB: TexCoord: (0.153846,0.222222)
texC: TexCoord: (0.153846,0.222222)
na: Vector: (0.678299,0.355999,0.642788)
nb: Vector: (0.098643,0.142910,0.984808)
nc: Vector: (0.435163,0.630442,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 34
{
a: Vertex: (165.903315,87.072772,98.480774)
b: Vertex: (106.254732,55.766782,86.602545)
c: Vertex: (68.167779,98.758068,86.602545)
texA: TexCoord: (0.076923,0.222222)
texB: TexCoord: (0.076923,0.333333)
texC: TexCoord: (0.153846,0.333333)
na: Vector: (0.153758,0.080698,0.984808)
nb: Vector: (-0.442728,-0.232362,0.866025)
nc: Vector: (-0.284032,-0.411492,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 35
{
a: Vertex: (165.903315,87.072772,98.480774)
b: Vertex: (68.167779,98.758068,86.602545)
c: Vertex: (106.435359,154.198223,98.480774)
texA: TexCoord: (0.076923,0.222222)
texB: TexCoord: (0.153846,0.333333)
texC: TexCoord: (0.153846,0.333333)
na: Vector: (0.153758,0.080698,0.984808)
nb: Vector: (-0.284032,-0.411492,0.866025)
nc: Vector: (0.098643,0.142910,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 36
{
a: Vertex: (106.254732,55.766782,86.602545)
b: Vertex: (67.321880,35.333246,34.202027)
c: Vertex: (43.190387,62.572072,34.202027)
texA: TexCoord: (0.076923,0.333333)
texB: TexCoord: (0.076923,0.444444)
texC: TexCoord: (0.153846,0.444444)
na: Vector: (-0.442728,-0.232362,0.866025)
nb: Vector: (-0.832056,-0.436697,0.342020)
nc: Vector: (-0.533806,-0.773352,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 37
{
a: Vertex: (106.254732,55.766782,86.602545)
b: Vertex: (43.190387,62.572072,34.202027)
c: Vertex: (68.167779,98.758068,86.602545)
texA: TexCoord: (0.076923,0.333333)
texB: TexCoord: (0.153846,0.444444)
texC: TexCoord: (0.153846,0.444444)
na: Vector: (-0.442728,-0.232362,0.866025)
nb: Vector: (-0.533806,-0.773352,0.342020)
nc: Vector: (-0.284032,-0.411492,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 38
{
a: Vertex: (67.321880,35.333246,34.202027)
b: Vertex: (67.321871,35.333241,-34.201999)
c: Vertex: (43.190382,62.572064,-34.201999)
texA: TexCoord: (0.076923,0.444444)
texB: TexCoord: (0.076923,0.555556)
texC: TexCoord: (0.153846,0.555556)
na: Vector: (-0.832056,-0.436697,0.342020)
nb: Vector: (-0.832057,-0.436697,-0.342020)
nc: Vector: (-0.533806,-0.773352,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 39
{
a: Vertex: (67.321880,35.333246,34.202027)
b: Vertex: (43.190382,62.572064,-34.201999)
c: Vertex: (43.190387,62.572072,34.202027)
texA: TexCoord: (0.076923,0.444444)
texB: TexCoord: (0.153846,0.555556)
texC: TexCoord: (0.153846,0.555556)
na: Vector: (-0.832056,-0.436697,0.342020)
nb: Vector: (-0.533806,-0.773352,-0.342020)
nc: Vector: (-0.533806,-0.773352,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 40
{
a: Vertex: (67.321871,35.333241,-34.201999)
b: Vertex: (106.254709,55.766770,-86.602530)
c: Vertex: (68.167764,98.758046,-86.602530)
texA: TexCoord: (0.076923,0.555556)
texB: TexCoord: (0.076923,0.666667)
texC: TexCoord: (0.153846,0.666667)
na: Vector: (-0.832057,-0.436697,-0.342020)
nb: Vector: (-0.442728,-0.232362,-0.866025)
nc: Vector: (-0.284032,-0.411492,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 41
{
a: Vertex: (67.321871,35.333241,-34.201999)
b: Vertex: (68.167764,98.758046,-86.602530)
c: Vertex: (43.190382,62.572064,-34.201999)
texA: TexCoord: (0.076923,0.555556)
texB: TexCoord: (0.153846,0.666667)
texC: TexCoord: (0.153846,0.666667)
na: Vector: (-0.832057,-0.436697,-0.342020)
nb: Vector: (-0.284032,-0.411492,-0.866025)
nc: Vector: (-0.533806,-0.773352,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 42
{
a: Vertex: (106.254709,55.766770,-86.602530)
b: Vertex: (165.903288,87.072758,-98.480779)
c: Vertex: (106.435342,154.198198,-98.480779)
texA: TexCoord: (0.076923,0.666667)
texB: TexCoord: (0.076923,0.777778)
texC: TexCoord: (0.153846,0.777778)
na: Vector: (-0.442728,-0.232362,-0.866025)
nb: Vector: (0.153758,0.080698,-0.984808)
nc: Vector: (0.098643,0.142909,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 43
{
a: Vertex: (106.254709,55.766770,-86.602530)
b: Vertex: (106.435342,154.198198,-98.480779)
c: Vertex: (68.167764,98.758046,-86.602530)
texA: TexCoord: (0.076923,0.666667)
texB: TexCoord: (0.153846,0.777778)
texC: TexCoord: (0.153846,0.777778)
na: Vector: (-0.442728,-0.232362,-0.866025)
nb: Vector: (0.098643,0.142909,-0.984808)
nc: Vector: (-0.284032,-0.411492,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 44
{
a: Vertex: (165.903288,87.072758,-98.480779)
b: Vertex: (218.357379,114.602787,-64.278782)
c: Vertex: (140.087291,202.951458,-64.278782)
texA: TexCoord: (0.076923,0.777778)
texB: TexCoord: (0.076923,0.888889)
texC: TexCoord: (0.153846,0.888889)
na: Vector: (0.153758,0.080698,-0.984808)
nb: Vector: (0.678299,0.355999,-0.642788)
nc: Vector: (0.435163,0.630442,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 45
{
a: Vertex: (165.903288,87.072758,-98.480779)
b: Vertex: (140.087291,202.951458,-64.278782)
c: Vertex: (106.435342,154.198198,-98.480779)
texA: TexCoord: (0.076923,0.777778)
texB: TexCoord: (0.153846,0.888889)
texC: TexCoord: (0.153846,0.888889)
na: Vector: (0.153758,0.080698,-0.984808)
nb: Vector: (0.435163,0.630442,-0.642788)
nc: Vector: (0.098643,0.142909,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 46
{
a: Vertex: (218.357379,114.602787,-64.278782)
b: Vertex: (239.073130,125.475251,0.000000)
c: Vertex: (153.377492,222.205637,0.000000)
texA: TexCoord: (0.076923,0.888889)
texB: TexCoord: (0.076923,1.000000)
texC: TexCoord: (0.153846,1.000000)
na: Vector: (0.678299,0.355999,-0.642788)
nb: Vector: (0.885456,0.464723,0.000000)
nc: Vector: (0.568065,0.822984,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 47
{
a: Vertex: (218.357379,114.602787,-64.278782)
b: Vertex: (153.377492,222.205637,0.000000)
c: Vertex: (140.087291,202.951458,-64.278782)
texA: TexCoord: (0.076923,0.888889)
texB: TexCoord: (0.153846,1.000000)
texC: TexCoord: (0.153846,1.000000)
na: Vector: (0.678299,0.355999,-0.642788)
nb: Vector: (0.568065,0.822984,0.000000)
nc: Vector: (0.435163,0.630442,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 48
{
a: Vertex: (153.377492,222.205637,0.000000)
b: Vertex: (140.087302,202.951474,64.278758)
c: Vertex: (29.724898,244.806420,64.278758)
texA: TexCoord: (0.153846,0.000000)
texB: TexCoord: (0.153846,0.111111)
texC: TexCoord: (0.230769,0.111111)
na: Vector: (0.568065,0.822984,0.000000)
nb: Vector: (0.435163,0.630442,0.642788)
nc: Vector: (0.092337,0.760459,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 49
{
a: Vertex: (153.377492,222.205637,0.000000)
b: Vertex: (29.724898,244.806420,64.278758)
c: Vertex: (32.544922,268.031394,0.000000)
texA: TexCoord: (0.153846,0.000000)
texB: TexCoord: (0.230769,0.111111)
texC: TexCoord: (0.230769,0.111111)
na: Vector: (0.568065,0.822984,0.000000)
nb: Vector: (0.092337,0.760459,0.642788)
nc: Vector: (0.120537,0.992709,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 50
{
a: Vertex: (140.087302,202.951474,64.278758)
b: Vertex: (106.435359,154.198223,98.480774)
c: Vertex: (22.584347,185.998722,98.480774)
texA: TexCoord: (0.153846,0.111111)
texB: TexCoord: (0.153846,0.222222)
texC: TexCoord: (0.230769,0.222222)
na: Vector: (0.435163,0.630442,0.642788)
nb: Vector: (0.098643,0.142910,0.984808)
nc: Vector: (0.020931,0.172382,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 51
{
a: Vertex: (140.087302,202.951474,64.278758)
b: Vertex: (22.584347,185.998722,98.480774)
c: Vertex: (29.724898,244.806420,64.278758)
texA: TexCoord: (0.153846,0.111111)
texB: TexCoord: (0.230769,0.222222)
texC: TexCoord: (0.230769,0.222222)
na: Vector: (0.435163,0.630442,0.642788)
nb: Vector: (0.020931,0.172382,0.984808)
nc: Vector: (0.092337,0.760459,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 52
{
a: Vertex: (106.435359,154.198223,98.480774)
b: Vertex: (68.167779,98.758068,86.602545)
c: Vertex: (14.464411,119.125073,86.602545)
texA: TexCoord: (0.153846,0.222222)
texB: TexCoord: (0.153846,0.333333)
texC: TexCoord: (0.230769,0.333333)
na: Vector: (0.098643,0.142910,0.984808)
nb: Vector: (-0.284032,-0.411492,0.866025)
nc: Vector: (-0.060268,-0.496354,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 53
{
a: Vertex: (106.435359,154.198223,98.480774)
b: Vertex: (14.464411,119.125073,86.602545)
c: Vertex: (22.584347,185.998722,98.480774)
texA: TexCoord: (0.153846,0.222222)
texB: TexCoord: (0.230769,0.333333)
texC: TexCoord: (0.230769,0.333333)
na: Vector: (0.098643,0.142910,0.984808)
nb: Vector: (-0.060268,-0.496354,0.866025)
nc: Vector: (0.020931,0.172382,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 54
{
a: Vertex: (68.167779,98.758068,86.602545)
b: Vertex: (43.190387,62.572072,34.202027)
c: Vertex: (9.164499,75.476392,34.202027)
texA: TexCoord: (0.153846,0.333333)
texB: TexCoord: (0.153846,0.444444)
texC: TexCoord: (0.230769,0.444444)
na: Vector: (-0.284032,-0.411492,0.866025)
nb: Vector: (-0.533806,-0.773352,0.342020)
nc: Vector: (-0.113267,-0.932841,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 55
{
a: Vertex: (68.167779,98.758068,86.602545)
b: Vertex: (9.164499,75.476392,34.202027)
c: Vertex: (14.464411,119.125073,86.602545)
texA: TexCoord: (0.153846,0.333333)
texB: TexCoord: (0.230769,0.444444)
texC: TexCoord: (0.230769,0.444444)
na: Vector: (-0.284032,-0.411492,0.866025)
nb: Vector: (-0.113267,-0.932841,0.342020)
nc: Vector: (-0.060268,-0.496354,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 56
{
a: Vertex: (43.190387,62.572072,34.202027)
b: Vertex: (43.190382,62.572064,-34.201999)
c: Vertex: (9.164497,75.476382,-34.201999)
texA: TexCoord: (0.153846,0.444444)
texB: TexCoord: (0.153846,0.555556)
texC: TexCoord: (0.230769,0.555556)
na: Vector: (-0.533806,-0.773352,0.342020)
nb: Vector: (-0.533806,-0.773352,-0.342020)
nc: Vector: (-0.113268,-0.932841,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 57
{
a: Vertex: (43.190387,62.572072,34.202027)
b: Vertex: (9.164497,75.476382,-34.201999)
c: Vertex: (9.164499,75.476392,34.202027)
texA: TexCoord: (0.153846,0.444444)
texB: TexCoord: (0.230769,0.555556)
texC: TexCoord: (0.230769,0.555556)
na: Vector: (-0.533806,-0.773352,0.342020)
nb: Vector: (-0.113268,-0.932841,-0.342020)
nc: Vector: (-0.113267,-0.932841,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 58
{
a: Vertex: (43.190382,62.572064,-34.201999)
b: Vertex: (68.167764,98.758046,-86.602530)
c: Vertex: (14.464408,119.125047,-86.602530)
texA: TexCoord: (0.153846,0.555556)
texB: TexCoord: (0.153846,0.666667)
texC: TexCoord: (0.230769,0.666667)
na: Vector: (-0.533806,-0.773352,-0.342020)
nb: Vector: (-0.284032,-0.411492,-0.866025)
nc: Vector: (-0.060268,-0.496355,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 59
{
a: Vertex: (43.190382,62.572064,-34.201999)
b: Vertex: (14.464408,119.125047,-86.602530)
c: Vertex: (9.164497,75.476382,-34.201999)
texA: TexCoord: (0.153846,0.555556)
texB: TexCoord: (0.230769,0.666667)
texC: TexCoord: (0.230769,0.666667)
na: Vector: (-0.533806,-0.773352,-0.342020)
nb: Vector: (-0.060268,-0.496355,-0.866025)
nc: Vector: (-0.113268,-0.932841,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 60
{
a: Vertex: (68.167764,98.758046,-86.602530)
b: Vertex: (106.435342,154.198198,-98.480779)
c: Vertex: (22.584343,185.998693,-98.480779)
texA: TexCoord: (0.153846,0.666667)
texB: TexCoord: (0.153846,0.777778)
texC: TexCoord: (0.230769,0.777778)
na: Vector: (-0.284032,-0.411492,-0.866025)
nb: Vector: (0.098643,0.142909,-0.984808)
nc: Vector: (0.020931,0.172382,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 61
{
a: Vertex: (68.167764,98.758046,-86.602530)
b: Vertex: (22.584343,185.998693,-98.480779)
c: Vertex: (14.464408,119.125047,-86.602530)
texA: TexCoord: (0.153846,0.666667)
texB: TexCoord: (0.230769,0.777778)
texC: TexCoord: (0.230769,0.777778)
na: Vector: (-0.284032,-0.411492,-0.866025)
nb: Vector: (0.020931,0.172382,-0.984808)
nc: Vector: (-0.060268,-0.496355,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 62
{
a: Vertex: (106.435342,154.198198,-98.480779)
b: Vertex: (140.087291,202.951458,-64.278782)
c: Vertex: (29.724896,244.806401,-64.278782)
texA: TexCoord: (0.153846,0.777778)
texB: TexCoord: (0.153846,0.888889)
texC: TexCoord: (0.230769,0.888889)
na: Vector: (0.098643,0.142909,-0.984808)
nb: Vector: (0.435163,0.630442,-0.642788)
