Screen: (1024,768)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 180
{
 a: Vertex: (2.415579,10.858960,10.783113)
 b: Vertex: (2.949767,12.819581,10.668568)
 c: Vertex: (2.461210,14.035095,13.532920)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.136719,0.750000)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 181
{
 a: Vertex: (-0.985623,17.033478,10.030232)
 b: Vertex: (3.086659,15.765001,10.554023)
 c: Vertex: (2.321573,16.048679,5.971130)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.160156,0.730469)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 182
{
 a: Vertex: (3.135034,11.639980,19.392483)
 b: Vertex: (-1.702333,16.075613,17.379244)
 c: Vertex: (-0.287610,11.631001,20.047131)
 texA: TexCoord: (0.000000,0.730469)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.000000,0.675781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 183
{
 a: Vertex: (-1.702333,16.075613,17.379244)
 b: Vertex: (3.135034,11.639980,19.392483)
 c: Vertex: (3.859807,14.274788,16.511818)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.000000,0.730469)
 texC: TexCoord: (0.054688,0.742188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 184
{
 a: Vertex: (-1.702333,16.075613,17.379244)
 b: Vertex: (-0.228599,15.312551,12.698119)
 c: Vertex: (-1.710396,13.644586,12.599886)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.113281,0.699219)
 texC: TexCoord: (0.105469,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 185
{
 a: Vertex: (-1.710396,13.644586,12.599886)
 b: Vertex: (-0.985623,17.033478,10.030232)
 c: Vertex: (-3.659306,12.491012,6.658402)
 texA: TexCoord: (0.105469,0.667969)
 texB: TexCoord: (0.160156,0.691406)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 186
{
 a: Vertex: (-0.985623,17.033478,10.030232)
 b: Vertex: (-1.710396,13.644586,12.599886)
 c: Vertex: (-0.228599,15.312551,12.698119)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.113281,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 187
{
 a: Vertex: (-0.985623,17.033478,10.030232)
 b: Vertex: (-0.228599,15.312551,12.698119)
 c: Vertex: (3.086659,15.765001,10.554023)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.113281,0.699219)
 texC: TexCoord: (0.160156,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 188
{
 a: Vertex: (-0.228599,15.312551,12.698119)
 b: Vertex: (-1.702333,16.075613,17.379244)
 c: Vertex: (2.461210,14.035095,13.532920)
 texA: TexCoord: (0.113281,0.699219)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 189
{
 a: Vertex: (2.461210,14.035095,13.532920)
 b: Vertex: (3.086659,15.765001,10.554023)
 c: Vertex: (-0.228599,15.312551,12.698119)
 texA: TexCoord: (0.097656,0.730469)
 texB: TexCoord: (0.160156,0.730469)
 texC: TexCoord: (0.113281,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 190
{
 a: Vertex: (10.587074,-11.621752,14.613124)
 b: Vertex: (9.349556,-9.359497,15.054994)
 c: Vertex: (8.869062,-11.994306,16.446209)
 texA: TexCoord: (0.375000,0.058594)
 texB: TexCoord: (0.402344,0.058594)
 texC: TexCoord: (0.433594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 191
{
 a: Vertex: (9.349556,-9.359497,15.054994)
 b: Vertex: (10.587074,-11.621752,14.613124)
 c: Vertex: (11.038063,-10.486135,15.677016)
 texA: TexCoord: (0.921875,0.613281)
 texB: TexCoord: (0.894531,0.613281)
 texC: TexCoord: (0.921875,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 192
{
 a: Vertex: (10.587074,-11.621752,14.613124)
 b: Vertex: (12.511797,-11.852467,13.745699)
 c: Vertex: (11.038063,-10.486135,15.677016)
 texA: TexCoord: (0.894531,0.613281)
 texB: TexCoord: (0.882812,0.628906)
 texC: TexCoord: (0.921875,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 193
{
 a: Vertex: (10.587074,-11.621752,14.613124)
 b: Vertex: (12.197701,-11.932364,12.158016)
 c: Vertex: (12.511797,-11.852467,13.745699)
 texA: TexCoord: (0.894531,0.613281)
 texB: TexCoord: (0.863281,0.613281)
 texC: TexCoord: (0.882812,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 194
{
 a: Vertex: (14.138548,-15.250339,12.469028)
 b: Vertex: (14.412333,-11.408994,10.013920)
 c: Vertex: (12.197701,-11.932364,12.158016)
 texA: TexCoord: (0.308594,0.000000)
 texB: TexCoord: (0.308594,0.035156)
 texC: TexCoord: (0.339844,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 195
{
 a: Vertex: (12.197701,-11.932364,12.158016)
 b: Vertex: (11.099819,-15.241360,16.118885)
 c: Vertex: (14.138548,-15.250339,12.469028)
 texA: TexCoord: (0.339844,0.058594)
 texB: TexCoord: (0.367188,0.000000)
 texC: TexCoord: (0.308594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 196
{
 a: Vertex: (10.587074,-11.621752,14.613124)
 b: Vertex: (11.099819,-15.241360,16.118885)
 c: Vertex: (12.197701,-11.932364,12.158016)
 texA: TexCoord: (0.375000,0.058594)
 texB: TexCoord: (0.367188,0.000000)
 texC: TexCoord: (0.339844,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 197
{
 a: Vertex: (11.099819,-15.241360,16.118885)
 b: Vertex: (10.587074,-11.621752,14.613124)
 c: Vertex: (8.869062,-11.994306,16.446209)
 texA: TexCoord: (0.367188,0.000000)
 texB: TexCoord: (0.375000,0.058594)
 texC: TexCoord: (0.433594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 198
{
 a: Vertex: (8.869062,-11.994306,16.446209)
 b: Vertex: (6.643622,-13.892985,12.321498)
 c: Vertex: (11.099819,-15.241360,16.118885)
 texA: TexCoord: (0.746094,0.558594)
 texB: TexCoord: (0.796875,0.492188)
 texC: TexCoord: (0.746094,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 199
{
 a: Vertex: (9.537397,-13.831044,8.786186)
 b: Vertex: (11.099819,-15.241360,16.118885)
 c: Vertex: (6.643622,-13.892985,12.321498)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.746094,0.492188)
 texC: TexCoord: (0.796875,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 200
{
 a: Vertex: (11.099819,-15.241360,16.118885)
 b: Vertex: (9.537397,-13.831044,8.786186)
 c: Vertex: (14.138548,-15.250339,12.469028)
 texA: TexCoord: (0.746094,0.492188)
 texB: TexCoord: (0.796875,0.425781)
 texC: TexCoord: (0.746094,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 201
{
 a: Vertex: (9.537397,-13.831044,8.786186)
 b: Vertex: (14.412333,-11.408994,10.013920)
 c: Vertex: (14.138548,-15.250339,12.469028)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.746094,0.367188)
 texC: TexCoord: (0.746094,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 202
{
 a: Vertex: (12.793644,-10.273377,11.928926)
 b: Vertex: (14.887509,-11.400016,13.091051)
 c: Vertex: (12.511797,-11.852467,13.745699)
 texA: TexCoord: (0.843750,0.628906)
 texB: TexCoord: (0.867188,0.656250)
 texC: TexCoord: (0.882812,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 203
{
 a: Vertex: (12.511797,-11.852467,13.745699)
 b: Vertex: (12.197701,-11.932364,12.158016)
 c: Vertex: (12.793644,-10.273377,11.928926)
 texA: TexCoord: (0.882812,0.628906)
 texB: TexCoord: (0.863281,0.613281)
 texC: TexCoord: (0.843750,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 204
{
 a: Vertex: (3.424943,-11.719606,7.984009)
 b: Vertex: (1.607607,-12.846245,9.817094)
 c: Vertex: (5.580564,-9.368475,11.372151)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.195312,0.000000)
 texC: TexCoord: (0.195312,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 205
{
 a: Vertex: (3.424943,-11.719606,7.984009)
 b: Vertex: (2.936386,-15.490031,8.638657)
 c: Vertex: (1.607607,-12.846245,9.817094)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.226562,0.000000)
 texC: TexCoord: (0.195312,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 206
{
 a: Vertex: (3.424943,-11.719606,7.984009)
 b: Vertex: (5.188586,-15.499009,5.643446)
 c: Vertex: (2.936386,-15.490031,8.638657)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.277344,0.000000)
 texC: TexCoord: (0.226562,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 207
{
 a: Vertex: (3.424943,-11.719606,7.984009)
 b: Vertex: (6.265025,-12.331852,4.137685)
 c: Vertex: (5.188586,-15.499009,5.643446)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.304688,0.000000)
 texC: TexCoord: (0.277344,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 208
{
 a: Vertex: (6.265025,-12.331852,4.137685)
 b: Vertex: (3.424943,-11.719606,7.984009)
 c: Vertex: (4.195347,-10.442150,3.401117)
 texA: TexCoord: (0.304688,0.000000)
 texB: TexCoord: (0.250000,0.058594)
 texC: TexCoord: (0.304688,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 209
{
 a: Vertex: (7.137497,-11.648686,6.249157)
 b: Vertex: (6.265025,-12.331852,4.137685)
 c: Vertex: (4.195347,-10.442150,3.401117)
 texA: TexCoord: (0.828125,0.367188)
 texB: TexCoord: (0.863281,0.367188)
 texC: TexCoord: (0.863281,0.335938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 210
{
 a: Vertex: (7.137497,-11.648686,6.249157)
 b: Vertex: (8.176367,-8.854083,6.232845)
 c: Vertex: (9.682351,-11.116338,8.246084)
 texA: TexCoord: (0.828125,0.367188)
 texB: TexCoord: (0.832031,0.304688)
 texC: TexCoord: (0.796875,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 211
{
 a: Vertex: (8.176367,-8.854083,6.232845)
 b: Vertex: (7.137497,-11.648686,6.249157)
 c: Vertex: (4.195347,-10.442150,3.401117)
 texA: TexCoord: (0.832031,0.304688)
 texB: TexCoord: (0.828125,0.367188)
 texC: TexCoord: (0.863281,0.335938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 212
{
 a: Vertex: (9.682351,-11.116338,8.246084)
 b: Vertex: (11.089012,-9.066841,10.570334)
 c: Vertex: (14.412333,-11.408994,10.013920)
 texA: TexCoord: (0.796875,0.367188)
 texB: TexCoord: (0.746094,0.335938)
 texC: TexCoord: (0.746094,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 213
{
 a: Vertex: (11.089012,-9.066841,10.570334)
 b: Vertex: (9.682351,-11.116338,8.246084)
 c: Vertex: (8.176367,-8.854083,6.232845)
 texA: TexCoord: (0.746094,0.335938)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.832031,0.304688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 214
{
 a: Vertex: (12.197701,-11.932364,12.158016)
 b: Vertex: (14.412333,-11.408994,10.013920)
 c: Vertex: (11.089012,-9.066841,10.570334)
 texA: TexCoord: (0.339844,0.058594)
 texB: TexCoord: (0.308594,0.035156)
 texC: TexCoord: (0.308594,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
