Screen: (1024,768)
 texB: TexCoord: (0.042969,0.207031)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3942
{
 a: Vertex: (-14.433398,5.717659,-2.107490)
 b: Vertex: (-16.083662,8.578912,-4.766983)
 c: Vertex: (-14.550058,10.033913,-4.766983)
 texA: TexCoord: (0.015625,0.222656)
 texB: TexCoord: (0.042969,0.222656)
 texC: TexCoord: (0.042969,0.207031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3943
{
 a: Vertex: (-19.057907,9.211414,-4.102110)
 b: Vertex: (-17.089254,6.987661,-0.112870)
 c: Vertex: (-17.893120,11.440165,-1.885865)
 texA: TexCoord: (0.035156,0.250000)
 texB: TexCoord: (0.000000,0.242188)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3944
{
 a: Vertex: (-13.594898,11.445162,-4.766983)
 b: Vertex: (-14.550058,10.033913,-4.766983)
 c: Vertex: (-14.499627,12.033914,-7.134989)
 texA: TexCoord: (0.070312,0.328125)
 texB: TexCoord: (0.070312,0.308594)
 texC: TexCoord: (0.054688,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3945
{
 a: Vertex: (-13.594898,11.445162,-4.766983)
 b: Vertex: (-14.499627,12.033914,-7.134989)
 c: Vertex: (-14.767583,13.625164,-6.318354)
 texA: TexCoord: (0.070312,0.328125)
 texB: TexCoord: (0.054688,0.316406)
 texC: TexCoord: (0.035156,0.320312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3946
{
 a: Vertex: (-14.767583,13.625164,-6.318354)
 b: Vertex: (-14.767583,13.532664,-4.102110)
 c: Vertex: (-13.594898,11.445162,-4.766983)
 texA: TexCoord: (0.035156,0.320312)
 texB: TexCoord: (0.031250,0.328125)
 texC: TexCoord: (0.070312,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3947
{
 a: Vertex: (-16.200325,13.167665,-6.096730)
 b: Vertex: (-14.767583,13.532664,-4.102110)
 c: Vertex: (-14.767583,13.625164,-6.318354)
 texA: TexCoord: (0.058594,0.277344)
 texB: TexCoord: (0.058594,0.296875)
 texC: TexCoord: (0.070312,0.285156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3948
{
 a: Vertex: (-14.550058,10.033913,-4.766983)
 b: Vertex: (-13.594898,11.445162,-4.766983)
 c: Vertex: (-12.849362,10.627661,-3.367374)
 texA: TexCoord: (0.042969,0.207031)
 texB: TexCoord: (0.070312,0.195312)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3949
{
 a: Vertex: (-12.849362,10.627661,-3.367374)
 b: Vertex: (-13.594898,11.445162,-4.766983)
 c: Vertex: (-14.767583,13.532664,-4.102110)
 texA: TexCoord: (0.070312,0.335938)
 texB: TexCoord: (0.070312,0.328125)
 texC: TexCoord: (0.031250,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3950
{
 a: Vertex: (-14.709252,12.851414,-2.037627)
 b: Vertex: (-14.767583,13.532664,-4.102110)
 c: Vertex: (-16.200325,13.167665,-6.096730)
 texA: TexCoord: (0.039062,0.296875)
 texB: TexCoord: (0.058594,0.296875)
 texC: TexCoord: (0.058594,0.277344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3951
{
 a: Vertex: (-15.505219,9.445161,-8.312974)
 b: Vertex: (-17.683496,11.167665,-7.274714)
 c: Vertex: (-15.932368,11.352662,-7.869725)
 texA: TexCoord: (0.058594,0.171875)
 texB: TexCoord: (0.035156,0.171875)
 texC: TexCoord: (0.035156,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3952
{
 a: Vertex: (-17.683496,11.167665,-7.274714)
 b: Vertex: (-15.505219,9.445161,-8.312974)
 c: Vertex: (-16.083662,8.578912,-4.766983)
 texA: TexCoord: (0.035156,0.171875)
 texB: TexCoord: (0.058594,0.171875)
 texC: TexCoord: (0.070312,0.164062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3953
{
 a: Vertex: (-15.186832,9.853911,-5.583618)
 b: Vertex: (-16.083662,8.578912,-4.766983)
 c: Vertex: (-15.505219,9.445161,-8.312974)
 texA: TexCoord: (0.070312,0.179688)
 texB: TexCoord: (0.070312,0.164062)
 texC: TexCoord: (0.058594,0.171875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3954
{
 a: Vertex: (-15.186832,9.853911,-5.583618)
 b: Vertex: (-15.505219,9.445161,-8.312974)
 c: Vertex: (-15.932368,11.352662,-7.869725)
 texA: TexCoord: (0.070312,0.179688)
 texB: TexCoord: (0.058594,0.171875)
 texC: TexCoord: (0.035156,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3955
{
 a: Vertex: (-15.932368,11.352662,-7.869725)
 b: Vertex: (-16.569141,12.213914,-4.988607)
 c: Vertex: (-15.186832,9.853911,-5.583618)
 texA: TexCoord: (0.035156,0.179688)
 texB: TexCoord: (0.035156,0.191406)
 texC: TexCoord: (0.070312,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3956
{
 a: Vertex: (-17.683496,11.167665,-7.274714)
 b: Vertex: (-16.569141,12.213914,-4.988607)
 c: Vertex: (-15.932368,11.352662,-7.869725)
 texA: TexCoord: (0.058594,0.261719)
 texB: TexCoord: (0.058594,0.277344)
 texC: TexCoord: (0.070312,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3957
{
 a: Vertex: (-16.083662,8.578912,-4.766983)
 b: Vertex: (-15.186832,9.853911,-5.583618)
 c: Vertex: (-14.550058,10.033913,-4.766983)
 texA: TexCoord: (0.042969,0.222656)
 texB: TexCoord: (0.062500,0.210938)
 texC: TexCoord: (0.042969,0.207031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3958
{
 a: Vertex: (-14.550058,10.033913,-4.766983)
 b: Vertex: (-15.186832,9.853911,-5.583618)
 c: Vertex: (-16.569141,12.213914,-4.988607)
 texA: TexCoord: (0.070312,0.191406)
 texB: TexCoord: (0.070312,0.179688)
 texC: TexCoord: (0.035156,0.191406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3959
{
 a: Vertex: (-16.460379,12.393915,-3.437236)
 b: Vertex: (-16.569141,12.213914,-4.988607)
 c: Vertex: (-17.683496,11.167665,-7.274714)
 texA: TexCoord: (0.039062,0.277344)
 texB: TexCoord: (0.058594,0.277344)
 texC: TexCoord: (0.058594,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3960
{
 a: Vertex: (-17.465973,8.077662,-7.134989)
 b: Vertex: (-18.739521,8.666414,-6.761603)
 c: Vertex: (-18.052315,9.712664,-6.983227)
 texA: TexCoord: (0.062500,0.234375)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.050781,0.246094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3961
{
 a: Vertex: (-16.988392,8.486413,-4.988607)
 b: Vertex: (-18.052315,9.712664,-6.983227)
 c: Vertex: (-18.370701,10.530165,-4.836845)
 texA: TexCoord: (0.062500,0.250000)
 texB: TexCoord: (0.050781,0.246094)
 texC: TexCoord: (0.039062,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3962
{
 a: Vertex: (-18.052315,9.712664,-6.983227)
 b: Vertex: (-16.988392,8.486413,-4.988607)
 c: Vertex: (-17.465973,8.077662,-7.134989)
 texA: TexCoord: (0.050781,0.246094)
 texB: TexCoord: (0.062500,0.250000)
 texC: TexCoord: (0.062500,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3963
{
 a: Vertex: (-17.516403,7.532662,-4.102110)
 b: Vertex: (-17.465973,8.077662,-7.134989)
 c: Vertex: (-16.988392,8.486413,-4.988607)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.062500,0.234375)
 texC: TexCoord: (0.062500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3964
{
 a: Vertex: (-17.516403,7.532662,-4.102110)
 b: Vertex: (-18.739521,8.666414,-6.761603)
 c: Vertex: (-17.465973,8.077662,-7.134989)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.062500,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3965
{
 a: Vertex: (-18.739521,8.666414,-6.761603)
 b: Vertex: (-17.516403,7.532662,-4.102110)
 c: Vertex: (-19.057907,9.211414,-4.102110)
 texA: TexCoord: (0.050781,0.234375)
 texB: TexCoord: (0.070312,0.210938)
 texC: TexCoord: (0.042969,0.226562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3966
{
 a: Vertex: (-18.370701,10.530165,-4.836845)
 b: Vertex: (-18.739521,8.666414,-6.761603)
 c: Vertex: (-19.057907,9.211414,-4.102110)
 texA: TexCoord: (0.039062,0.250000)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.042969,0.226562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3967
{
 a: Vertex: (-18.739521,8.666414,-6.761603)
 b: Vertex: (-18.370701,10.530165,-4.836845)
 c: Vertex: (-18.052315,9.712664,-6.983227)
 texA: TexCoord: (0.050781,0.234375)
 texB: TexCoord: (0.039062,0.250000)
 texC: TexCoord: (0.050781,0.246094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3968
{
 a: Vertex: (-18.370701,10.530165,-4.836845)
 b: Vertex: (-16.083662,8.578912,-4.766983)
 c: Vertex: (-16.988392,8.486413,-4.988607)
 texA: TexCoord: (0.039062,0.250000)
 texB: TexCoord: (0.070312,0.261719)
 texC: TexCoord: (0.062500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3969
{
 a: Vertex: (-17.516403,7.532662,-4.102110)
 b: Vertex: (-16.988392,8.486413,-4.988607)
 c: Vertex: (-16.083662,8.578912,-4.766983)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.062500,0.250000)
 texC: TexCoord: (0.070312,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3970
{
 a: Vertex: (-12.950226,-1.084853,18.293995)
 b: Vertex: (-9.816789,0.277649,12.310134)
 c: Vertex: (-12.682270,-1.177352,14.969627)
 texA: TexCoord: (0.054688,0.742188)
 texB: TexCoord: (0.085938,0.769531)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3971
{
 a: Vertex: (-14.115011,-6.627357,16.894386)
 b: Vertex: (-12.950226,-1.084853,18.293995)
 c: Vertex: (-12.682270,-1.177352,14.969627)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.054688,0.742188)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3972
{
 a: Vertex: (-10.034312,-2.398606,20.510239)
 b: Vertex: (-7.696842,-2.763605,19.110628)
 c: Vertex: (-12.950226,-1.084853,18.293995)
 texA: TexCoord: (0.000000,0.730469)
 texB: TexCoord: (0.000000,0.769531)
 texC: TexCoord: (0.054688,0.742188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3973
{
 a: Vertex: (-6.792113,-5.172356,15.273150)
 b: Vertex: (-8.593673,-2.403603,12.975008)
 c: Vertex: (-7.696842,-2.763605,19.110628)
 texA: TexCoord: (0.000000,0.800781)
 texB: TexCoord: (0.074219,0.800781)
 texC: TexCoord: (0.000000,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3974
{
 a: Vertex: (-7.696842,-2.763605,19.110628)
 b: Vertex: (-9.766356,-5.853607,19.927263)
 c: Vertex: (-6.792113,-5.172356,15.273150)
 texA: TexCoord: (0.000000,0.605469)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.039062,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 3975
{
 a: Vertex: (-7.696842,-2.763605,19.110628)
 b: Vertex: (-10.034312,-2.398606,20.510239)
 c: Vertex: (-9.766356,-5.853607,19.927263)
 texA: TexCoord: (0.042969,0.953125)
 texB: TexCoord: (0.042969,0.953125)
 texC: TexCoord: (0.042969,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
