Screen: (1024,768)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.257812,0.800781)
 texC: TexCoord: (0.257812,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 155
{
 a: Vertex: (-4.714553,13.471352,3.632067)
 b: Vertex: (-3.925790,16.091667,-0.315640)
 c: Vertex: (-2.405124,14.019236,-1.521019)
 texA: TexCoord: (0.222656,0.644531)
 texB: TexCoord: (0.257812,0.644531)
 texC: TexCoord: (0.261719,0.625000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 156
{
 a: Vertex: (-4.714553,13.471352,3.632067)
 b: Vertex: (-3.377818,18.696669,3.780869)
 c: Vertex: (-3.925790,16.091667,-0.315640)
 texA: TexCoord: (0.222656,0.644531)
 texB: TexCoord: (0.250000,0.695312)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 157
{
 a: Vertex: (-3.377818,18.696669,3.780869)
 b: Vertex: (-4.714553,13.471352,3.632067)
 c: Vertex: (-3.436105,16.816507,6.440304)
 texA: TexCoord: (0.250000,0.695312)
 texB: TexCoord: (0.222656,0.644531)
 texC: TexCoord: (0.199219,0.683594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 158
{
 a: Vertex: (-0.493668,12.760120,5.169014)
 b: Vertex: (-2.405124,14.019236,-1.521019)
 c: Vertex: (0.908997,13.796336,2.460651)
 texA: TexCoord: (0.214844,0.605469)
 texB: TexCoord: (0.261719,0.625000)
 texC: TexCoord: (0.347656,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 159
{
 a: Vertex: (-2.405124,14.019236,-1.521019)
 b: Vertex: (-0.493668,12.760120,5.169014)
 c: Vertex: (-4.714553,13.471352,3.632067)
 texA: TexCoord: (0.261719,0.625000)
 texB: TexCoord: (0.214844,0.605469)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 160
{
 a: Vertex: (-1.014891,11.531635,8.306801)
 b: Vertex: (-0.493668,12.760120,5.169014)
 c: Vertex: (0.891317,13.988605,6.391376)
 texA: TexCoord: (0.152344,0.800781)
 texB: TexCoord: (0.207031,0.800781)
 texC: TexCoord: (0.187500,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 161
{
 a: Vertex: (0.891317,13.988605,6.391376)
 b: Vertex: (2.282518,18.369976,2.841147)
 c: Vertex: (0.600849,16.653160,5.747240)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.257812,0.734375)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 162
{
 a: Vertex: (-0.493668,12.760120,5.169014)
 b: Vertex: (-4.772840,12.731197,7.430971)
 c: Vertex: (-4.714553,13.471352,3.632067)
 texA: TexCoord: (0.214844,0.605469)
 texB: TexCoord: (0.167969,0.644531)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 163
{
 a: Vertex: (-4.772840,12.731197,7.430971)
 b: Vertex: (-0.493668,12.760120,5.169014)
 c: Vertex: (-1.014891,11.531635,8.306801)
 texA: TexCoord: (0.167969,0.644531)
 texB: TexCoord: (0.214844,0.605469)
 texC: TexCoord: (0.175781,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 164
{
 a: Vertex: (-1.014891,11.531635,8.306801)
 b: Vertex: (-2.605308,12.167997,11.593390)
 c: Vertex: (-4.772840,12.731197,7.430971)
 texA: TexCoord: (0.175781,0.605469)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 165
{
 a: Vertex: (-3.436105,16.816507,6.440304)
 b: Vertex: (-4.772840,12.731197,7.430971)
 c: Vertex: (-2.260374,17.645136,10.239208)
 texA: TexCoord: (0.199219,0.683594)
 texB: TexCoord: (0.167969,0.644531)
 texC: TexCoord: (0.160156,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 166
{
 a: Vertex: (-4.772840,12.731197,7.430971)
 b: Vertex: (-3.436105,16.816507,6.440304)
 c: Vertex: (-4.714553,13.471352,3.632067)
 texA: TexCoord: (0.167969,0.644531)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 167
{
 a: Vertex: (0.600849,16.653160,5.747240)
 b: Vertex: (-3.436105,16.816507,6.440304)
 c: Vertex: (-2.260374,17.645136,10.239208)
 texA: TexCoord: (0.207031,0.730469)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.160156,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 168
{
 a: Vertex: (-0.441596,10.924196,12.964553)
 b: Vertex: (-2.605308,12.167997,11.593390)
 c: Vertex: (-1.014891,11.531635,8.306801)
 texA: TexCoord: (0.093750,0.605469)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.175781,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 169
{
 a: Vertex: (-2.535557,14.432697,13.030463)
 b: Vertex: (-2.605308,12.167997,11.593390)
 c: Vertex: (-3.167138,11.131782,13.955221)
 texA: TexCoord: (0.105469,0.667969)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 170
{
 a: Vertex: (-2.605308,12.167997,11.593390)
 b: Vertex: (-0.441596,10.924196,12.964553)
 c: Vertex: (-3.167138,11.131782,13.955221)
 texA: TexCoord: (0.125000,0.644531)
 texB: TexCoord: (0.093750,0.605469)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 171
{
 a: Vertex: (-2.605308,12.167997,11.593390)
 b: Vertex: (-2.535557,14.432697,13.030463)
 c: Vertex: (-4.772840,12.731197,7.430971)
 texA: TexCoord: (0.125000,0.644531)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 172
{
 a: Vertex: (1.886940,16.741636,10.404992)
 b: Vertex: (1.644721,15.113298,13.476869)
 c: Vertex: (1.997298,13.781021,10.685614)
 texA: TexCoord: (0.160156,0.730469)
 texB: TexCoord: (0.097656,0.730469)
 texC: TexCoord: (0.136719,0.750000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 173
{
 a: Vertex: (0.891317,13.988605,6.391376)
 b: Vertex: (0.600849,16.653160,5.747240)
 c: Vertex: (1.886940,16.741636,10.404992)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.207031,0.730469)
 texC: TexCoord: (0.160156,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 174
{
 a: Vertex: (1.644721,11.812382,10.966236)
 b: Vertex: (3.279567,15.690106,16.416925)
 c: Vertex: (1.942832,10.612820,18.481152)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.054688,0.742188)
 texC: TexCoord: (0.000000,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 175
{
 a: Vertex: (1.644721,11.812382,10.966236)
 b: Vertex: (1.942832,10.612820,18.481152)
 c: Vertex: (-0.441596,10.924196,12.964553)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.000000,0.769531)
 texC: TexCoord: (0.074219,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 176
{
 a: Vertex: (1.644721,11.812382,10.966236)
 b: Vertex: (-0.441596,10.924196,12.964553)
 c: Vertex: (-1.014891,11.531635,8.306801)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.074219,0.800781)
 texC: TexCoord: (0.152344,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 177
{
 a: Vertex: (1.997298,13.781021,10.685614)
 b: Vertex: (1.644721,11.812382,10.966236)
 c: Vertex: (0.891317,13.988605,6.391376)
 texA: TexCoord: (0.136719,0.750000)
 texB: TexCoord: (0.085938,0.769531)
 texC: TexCoord: (0.187500,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 178
{
 a: Vertex: (0.891317,13.988605,6.391376)
 b: Vertex: (1.644721,11.812382,10.966236)
 c: Vertex: (-1.014891,11.531635,8.306801)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.085938,0.769531)
 texC: TexCoord: (0.152344,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 179
{
 a: Vertex: (0.891317,13.988605,6.391376)
 b: Vertex: (1.886940,16.741636,10.404992)
 c: Vertex: (1.997298,13.781021,10.685614)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.160156,0.730469)
 texC: TexCoord: (0.136719,0.750000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 180
{
 a: Vertex: (1.644721,11.812382,10.966236)
 b: Vertex: (1.997298,13.781021,10.685614)
 c: Vertex: (1.644721,15.113298,13.476869)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.136719,0.750000)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 181
{
 a: Vertex: (-2.260374,17.645136,10.239208)
 b: Vertex: (1.886940,16.741636,10.404992)
 c: Vertex: (0.600849,16.653160,5.747240)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.160156,0.730469)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 182
{
 a: Vertex: (3.004384,13.173582,19.422892)
 b: Vertex: (-2.281874,17.185730,17.688215)
 c: Vertex: (-0.360381,12.981313,20.413559)
 texA: TexCoord: (0.000000,0.730469)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.000000,0.675781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 183
{
 a: Vertex: (-2.281874,17.185730,17.688215)
 b: Vertex: (3.004384,13.173582,19.422892)
 c: Vertex: (3.279567,15.690106,16.416925)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.000000,0.730469)
 texC: TexCoord: (0.054688,0.742188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 184
{
 a: Vertex: (-2.281874,17.185730,17.688215)
 b: Vertex: (-1.191179,16.209068,12.898643)
 c: Vertex: (-2.535557,14.432697,13.030463)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.113281,0.699219)
 texC: TexCoord: (0.105469,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 185
{
 a: Vertex: (-2.535557,14.432697,13.030463)
 b: Vertex: (-2.260374,17.645136,10.239208)
 c: Vertex: (-4.772840,12.731197,7.430971)
 texA: TexCoord: (0.105469,0.667969)
 texB: TexCoord: (0.160156,0.691406)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 186
{
 a: Vertex: (-2.260374,17.645136,10.239208)
 b: Vertex: (-2.535557,14.432697,13.030463)
 c: Vertex: (-1.191179,16.209068,12.898643)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.113281,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 187
{
 a: Vertex: (-2.260374,17.645136,10.239208)
 b: Vertex: (-1.191179,16.209068,12.898643)
 c: Vertex: (1.886940,16.741636,10.404992)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.113281,0.699219)
 texC: TexCoord: (0.160156,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 188
{
 a: Vertex: (-1.191179,16.209068,12.898643)
 b: Vertex: (-2.281874,17.185730,17.688215)
 c: Vertex: (1.644721,15.113298,13.476869)
 texA: TexCoord: (0.113281,0.699219)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 189
{
 a: Vertex: (1.644721,15.113298,13.476869)
 b: Vertex: (1.886940,16.741636,10.404992)
 c: Vertex: (-1.191179,16.209068,12.898643)
 texA: TexCoord: (0.097656,0.730469)
 texB: TexCoord: (0.160156,0.730469)
