Screen: (800,600)
texA: TexCoord: (0.125000,0.500000)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.125000,0.375000)
na: Vector: (0.213989,0.974225,0.071380)
nb: Vector: (0.286691,0.958023,0.000001)
nc: Vector: (0.196005,0.980603,-0.000001)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 36
{
a: Vertex: (0.000003,-350.000001,-330.000000)
b: Vertex: (109.999987,-371.094722,-219.999974)
c: Vertex: (0.000003,-350.000001,-220.000026)
texA: TexCoord: (0.125000,0.500000)
texB: TexCoord: (0.250000,0.625000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (0.286691,0.958023,0.000001)
nb: Vector: (0.172191,0.981292,-0.086121)
nc: Vector: (0.196005,0.980603,-0.000001)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 37
{
a: Vertex: (0.000003,-350.000001,-330.000000)
b: Vertex: (110.000000,-379.992113,-330.000026)
c: Vertex: (109.999987,-371.094722,-219.999974)
texA: TexCoord: (0.125000,0.625000)
texB: TexCoord: (0.250000,0.625000)
texC: TexCoord: (0.125000,0.500000)
na: Vector: (0.286691,0.958023,0.000001)
nb: Vector: (0.213626,0.974305,-0.071372)
nc: Vector: (0.172191,0.981292,-0.086121)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 38
{
a: Vertex: (110.000000,-379.992113,-330.000026)
b: Vertex: (220.000000,-387.024722,-220.000026)
c: Vertex: (109.999987,-371.094722,-219.999974)
texA: TexCoord: (0.125000,0.625000)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.250000,0.625000)
na: Vector: (0.213626,0.974305,-0.071372)
nb: Vector: (0.106390,0.988600,-0.106544)
nc: Vector: (0.172191,0.981292,-0.086121)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 39
{
a: Vertex: (110.000000,-379.992113,-330.000026)
b: Vertex: (220.000026,-393.889789,-330.000026)
c: Vertex: (220.000000,-387.024722,-220.000026)
texA: TexCoord: (0.125000,0.750000)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.125000,0.625000)
na: Vector: (0.213626,0.974305,-0.071372)
nb: Vector: (0.019636,0.999688,-0.015450)
nc: Vector: (0.106390,0.988600,-0.106544)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 40
{
a: Vertex: (220.000026,-393.889789,-330.000026)
b: Vertex: (330.000026,-393.889782,-220.000000)
c: Vertex: (220.000000,-387.024722,-220.000026)
texA: TexCoord: (0.125000,0.750000)
texB: TexCoord: (0.250000,0.875000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (0.019636,0.999688,-0.015450)
nb: Vector: (0.015234,0.999680,-0.020195)
nc: Vector: (0.106390,0.988600,-0.106544)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 41
{
a: Vertex: (220.000026,-393.889789,-330.000026)
b: Vertex: (330.000052,-384.235235,-330.000026)
c: Vertex: (330.000026,-393.889782,-220.000000)
texA: TexCoord: (0.125000,0.875000)
texB: TexCoord: (0.250000,0.875000)
texC: TexCoord: (0.125000,0.750000)
na: Vector: (0.019636,0.999688,-0.015450)
nb: Vector: (-0.177724,0.967993,0.177209)
nc: Vector: (0.015234,0.999680,-0.020195)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 42
{
a: Vertex: (330.000052,-384.235235,-330.000026)
b: Vertex: (440.000000,-390.009089,-220.000000)
c: Vertex: (330.000026,-393.889782,-220.000000)
texA: TexCoord: (0.125000,0.875000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.250000,0.875000)
na: Vector: (-0.177724,0.967993,0.177209)
nb: Vector: (-0.086038,0.982895,0.162831)
nc: Vector: (0.015234,0.999680,-0.020195)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 43
{
a: Vertex: (330.000052,-384.235235,-330.000026)
b: Vertex: (440.000000,-356.209279,-330.000026)
c: Vertex: (440.000000,-390.009089,-220.000000)
texA: TexCoord: (0.125000,1.000000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.125000,0.875000)
na: Vector: (-0.177724,0.967993,0.177209)
nb: Vector: (-0.280730,0.893937,0.349382)
nc: Vector: (-0.086038,0.982895,0.162831)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 44
{
a: Vertex: (-440.000000,-309.990911,-220.000000)
b: Vertex: (-330.000026,-320.007887,-110.000013)
c: Vertex: (-440.000000,-312.975281,-110.000000)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.375000,0.125000)
texC: TexCoord: (0.375000,0.000000)
na: Vector: (-0.086070,0.982893,-0.162831)
nb: Vector: (0.071373,0.974223,0.213999)
nc: Vector: (0.052592,0.976227,0.210272)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 45
{
a: Vertex: (-440.000000,-309.990911,-220.000000)
b: Vertex: (-330.000052,-306.110211,-220.000000)
c: Vertex: (-330.000026,-320.007887,-110.000013)
texA: TexCoord: (0.250000,0.125000)
texB: TexCoord: (0.375000,0.125000)
texC: TexCoord: (0.250000,0.000000)
na: Vector: (-0.086070,0.982893,-0.162831)
nb: Vector: (0.015445,0.999677,0.020185)
nc: Vector: (0.071373,0.974223,0.213999)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 46
{
a: Vertex: (-330.000052,-306.110211,-220.000000)
b: Vertex: (-220.000000,-328.905275,-110.000013)
c: Vertex: (-330.000026,-320.007887,-110.000013)
texA: TexCoord: (0.250000,0.125000)
texB: TexCoord: (0.375000,0.250000)
texC: TexCoord: (0.375000,0.125000)
na: Vector: (0.015445,0.999677,0.020185)
nb: Vector: (0.086112,0.981272,0.172309)
nc: Vector: (0.071373,0.974223,0.213999)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 47
{
a: Vertex: (-330.000052,-306.110211,-220.000000)
b: Vertex: (-220.000000,-312.975275,-219.999974)
c: Vertex: (-220.000000,-328.905275,-110.000013)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.375000,0.250000)
texC: TexCoord: (0.250000,0.125000)
na: Vector: (0.015445,0.999677,0.020185)
nb: Vector: (0.106597,0.988574,0.106575)
nc: Vector: (0.086112,0.981272,0.172309)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 48
{
a: Vertex: (-220.000000,-312.975275,-219.999974)
b: Vertex: (-109.999980,-339.114228,-109.999987)
c: Vertex: (-220.000000,-328.905275,-110.000013)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.375000,0.375000)
texC: TexCoord: (0.375000,0.250000)
na: Vector: (0.106597,0.988574,0.106575)
nb: Vector: (0.096004,0.990740,0.096006)
nc: Vector: (0.086112,0.981272,0.172309)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 49
{
a: Vertex: (-220.000000,-312.975275,-219.999974)
b: Vertex: (-109.999987,-328.905280,-219.999974)
c: Vertex: (-109.999980,-339.114228,-109.999987)
texA: TexCoord: (0.250000,0.375000)
texB: TexCoord: (0.375000,0.375000)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (0.106597,0.988574,0.106575)
nb: Vector: (0.172317,0.981269,0.086132)
nc: Vector: (0.096004,0.990740,0.096006)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 50
{
a: Vertex: (-109.999987,-328.905280,-219.999974)
b: Vertex: (0.000005,-350.000000,-110.000000)
c: Vertex: (-109.999980,-339.114228,-109.999987)
texA: TexCoord: (0.250000,0.375000)
texB: TexCoord: (0.375000,0.500000)
texC: TexCoord: (0.375000,0.375000)
na: Vector: (0.172317,0.981269,0.086132)
nb: Vector: (0.099500,0.995038,0.000000)
nc: Vector: (0.096004,0.990740,0.096006)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 51
{
a: Vertex: (-109.999987,-328.905280,-219.999974)
b: Vertex: (0.000003,-350.000001,-220.000026)
c: Vertex: (0.000005,-350.000000,-110.000000)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.375000,0.500000)
texC: TexCoord: (0.250000,0.375000)
na: Vector: (0.172317,0.981269,0.086132)
nb: Vector: (0.196005,0.980603,-0.000001)
nc: Vector: (0.099500,0.995038,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 52
{
a: Vertex: (0.000003,-350.000001,-220.000026)
b: Vertex: (110.000000,-360.885773,-110.000013)
c: Vertex: (0.000005,-350.000000,-110.000000)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.375000,0.625000)
texC: TexCoord: (0.375000,0.500000)
na: Vector: (0.196005,0.980603,-0.000001)
nb: Vector: (0.095992,0.990741,-0.096006)
nc: Vector: (0.099500,0.995038,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 53
{
a: Vertex: (0.000003,-350.000001,-220.000026)
b: Vertex: (109.999987,-371.094722,-219.999974)
c: Vertex: (110.000000,-360.885773,-110.000013)
texA: TexCoord: (0.250000,0.625000)
texB: TexCoord: (0.375000,0.625000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (0.196005,0.980603,-0.000001)
nb: Vector: (0.172191,0.981292,-0.086121)
nc: Vector: (0.095992,0.990741,-0.096006)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 54
{
a: Vertex: (109.999987,-371.094722,-219.999974)
b: Vertex: (220.000026,-371.094723,-110.000013)
c: Vertex: (110.000000,-360.885773,-110.000013)
texA: TexCoord: (0.250000,0.625000)
texB: TexCoord: (0.375000,0.750000)
texC: TexCoord: (0.375000,0.625000)
na: Vector: (0.172191,0.981292,-0.086121)
nb: Vector: (0.086093,0.981273,-0.172314)
nc: Vector: (0.095992,0.990741,-0.096006)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 55
{
a: Vertex: (109.999987,-371.094722,-219.999974)
b: Vertex: (220.000000,-387.024722,-220.000026)
c: Vertex: (220.000026,-371.094723,-110.000013)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.375000,0.750000)
texC: TexCoord: (0.250000,0.625000)
na: Vector: (0.172191,0.981292,-0.086121)
nb: Vector: (0.106390,0.988600,-0.106544)
nc: Vector: (0.086093,0.981273,-0.172314)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 56
{
a: Vertex: (220.000000,-387.024722,-220.000026)
b: Vertex: (329.999948,-379.992104,-109.999987)
c: Vertex: (220.000026,-371.094723,-110.000013)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.375000,0.875000)
texC: TexCoord: (0.375000,0.750000)
na: Vector: (0.106390,0.988600,-0.106544)
nb: Vector: (0.071318,0.974225,-0.214007)
nc: Vector: (0.086093,0.981273,-0.172314)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 57
{
a: Vertex: (220.000000,-387.024722,-220.000026)
b: Vertex: (330.000026,-393.889782,-220.000000)
c: Vertex: (329.999948,-379.992104,-109.999987)
texA: TexCoord: (0.250000,0.875000)
texB: TexCoord: (0.375000,0.875000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (0.106390,0.988600,-0.106544)
nb: Vector: (0.015234,0.999680,-0.020195)
nc: Vector: (0.071318,0.974225,-0.214007)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 58
{
a: Vertex: (330.000026,-393.889782,-220.000000)
b: Vertex: (440.000000,-387.024719,-110.000000)
c: Vertex: (329.999948,-379.992104,-109.999987)
texA: TexCoord: (0.250000,0.875000)
texB: TexCoord: (0.375000,1.000000)
texC: TexCoord: (0.375000,0.875000)
na: Vector: (0.015234,0.999680,-0.020195)
nb: Vector: (0.052582,0.976228,-0.210272)
nc: Vector: (0.071318,0.974225,-0.214007)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 59
{
a: Vertex: (330.000026,-393.889782,-220.000000)
b: Vertex: (440.000000,-390.009089,-220.000000)
c: Vertex: (440.000000,-387.024719,-110.000000)
texA: TexCoord: (0.250000,1.000000)
texB: TexCoord: (0.375000,1.000000)
texC: TexCoord: (0.250000,0.875000)
na: Vector: (0.015234,0.999680,-0.020195)
nb: Vector: (-0.086038,0.982895,0.162831)
nc: Vector: (0.052582,0.976228,-0.210272)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 60
{
a: Vertex: (-440.000000,-312.975281,-110.000000)
b: Vertex: (-330.000026,-350.000000,-0.000003)
c: Vertex: (-440.000000,-350.000002,0.000003)
texA: TexCoord: (0.375000,0.000000)
texB: TexCoord: (0.500000,0.125000)
texC: TexCoord: (0.500000,0.000000)
na: Vector: (0.052592,0.976227,0.210272)
nb: Vector: (0.000001,0.958023,0.286692)
nc: Vector: (0.000000,0.929309,0.369302)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 61
{
a: Vertex: (-440.000000,-312.975281,-110.000000)
b: Vertex: (-330.000026,-320.007887,-110.000013)
c: Vertex: (-330.000026,-350.000000,-0.000003)
texA: TexCoord: (0.375000,0.125000)
texB: TexCoord: (0.500000,0.125000)
texC: TexCoord: (0.375000,0.000000)
na: Vector: (0.052592,0.976227,0.210272)
nb: Vector: (0.071373,0.974223,0.213999)
nc: Vector: (0.000001,0.958023,0.286692)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 62
{
a: Vertex: (-330.000026,-320.007887,-110.000013)
b: Vertex: (-220.000026,-350.000001,-0.000000)
c: Vertex: (-330.000026,-350.000000,-0.000003)
texA: TexCoord: (0.375000,0.125000)
texB: TexCoord: (0.500000,0.250000)
texC: TexCoord: (0.500000,0.125000)
na: Vector: (0.071373,0.974223,0.213999)
nb: Vector: (0.000001,0.980603,0.196004)
nc: Vector: (0.000001,0.958023,0.286692)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 63
{
a: Vertex: (-330.000026,-320.007887,-110.000013)
b: Vertex: (-220.000000,-328.905275,-110.000013)
c: Vertex: (-220.000026,-350.000001,-0.000000)
texA: TexCoord: (0.375000,0.250000)
texB: TexCoord: (0.500000,0.250000)
texC: TexCoord: (0.375000,0.125000)
na: Vector: (0.071373,0.974223,0.213999)
nb: Vector: (0.086112,0.981272,0.172309)
nc: Vector: (0.000001,0.980603,0.196004)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 64
{
a: Vertex: (-220.000000,-328.905275,-110.000013)
b: Vertex: (-110.000000,-350.000000,0.000002)
c: Vertex: (-220.000026,-350.000001,-0.000000)
texA: TexCoord: (0.375000,0.250000)
texB: TexCoord: (0.500000,0.375000)
texC: TexCoord: (0.500000,0.250000)
na: Vector: (0.086112,0.981272,0.172309)
nb: Vector: (0.000001,0.995038,0.099500)
nc: Vector: (0.000001,0.980603,0.196004)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 65
{
a: Vertex: (-220.000000,-328.905275,-110.000013)
b: Vertex: (-109.999980,-339.114228,-109.999987)
c: Vertex: (-110.000000,-350.000000,0.000002)
texA: TexCoord: (0.375000,0.375000)
texB: TexCoord: (0.500000,0.375000)
texC: TexCoord: (0.375000,0.250000)
na: Vector: (0.086112,0.981272,0.172309)
nb: Vector: (0.096004,0.990740,0.096006)
nc: Vector: (0.000001,0.995038,0.099500)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 66
{
a: Vertex: (-109.999980,-339.114228,-109.999987)
b: Vertex: (0.000003,-350.000000,0.000002)
c: Vertex: (-110.000000,-350.000000,0.000002)
texA: TexCoord: (0.375000,0.375000)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.500000,0.375000)
na: Vector: (0.096004,0.990740,0.096006)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (0.000001,0.995038,0.099500)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 67
{
a: Vertex: (-109.999980,-339.114228,-109.999987)
b: Vertex: (0.000005,-350.000000,-110.000000)
c: Vertex: (0.000003,-350.000000,0.000002)
texA: TexCoord: (0.375000,0.500000)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.375000,0.375000)
na: Vector: (0.096004,0.990740,0.096006)
nb: Vector: (0.099500,0.995038,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 68
{
a: Vertex: (0.000005,-350.000000,-110.000000)
b: Vertex: (110.000000,-349.999999,0.000002)
c: Vertex: (0.000003,-350.000000,0.000002)
texA: TexCoord: (0.375000,0.500000)
texB: TexCoord: (0.500000,0.625000)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (0.099500,0.995038,0.000000)
nb: Vector: (0.000001,0.995038,-0.099499)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 69
{
a: Vertex: (0.000005,-350.000000,-110.000000)
b: Vertex: (110.000000,-360.885773,-110.000013)
c: Vertex: (110.000000,-349.999999,0.000002)
texA: TexCoord: (0.375000,0.625000)
texB: TexCoord: (0.500000,0.625000)
texC: TexCoord: (0.375000,0.500000)
na: Vector: (0.099500,0.995038,0.000000)
nb: Vector: (0.095992,0.990741,-0.096006)
nc: Vector: (0.000001,0.995038,-0.099499)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 70
{
a: Vertex: (110.000000,-360.885773,-110.000013)
b: Vertex: (220.000000,-349.999999,-0.000000)
c: Vertex: (110.000000,-349.999999,0.000002)
texA: TexCoord: (0.375000,0.625000)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.500000,0.625000)
na: Vector: (0.095992,0.990741,-0.096006)
nb: Vector: (0.000002,0.980604,-0.196001)
nc: Vector: (0.000001,0.995038,-0.099499)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
