Screen: (1024,768)
 texA: TexCoord: (0.035156,0.320312)
 texB: TexCoord: (0.031250,0.328125)
 texC: TexCoord: (0.070312,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 93
{
 a: Vertex: (5.857659,9.947944,-8.228702)
 b: Vertex: (7.589367,10.638605,-6.558913)
 c: Vertex: (6.789269,8.911564,-7.601720)
 texA: TexCoord: (0.058594,0.277344)
 texB: TexCoord: (0.058594,0.296875)
 texC: TexCoord: (0.070312,0.285156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 94
{
 a: Vertex: (4.826552,10.086851,-4.802993)
 b: Vertex: (6.231198,9.464869,-5.004424)
 c: Vertex: (6.506963,9.879266,-3.549031)
 texA: TexCoord: (0.042969,0.207031)
 texB: TexCoord: (0.070312,0.195312)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 95
{
 a: Vertex: (6.506963,9.879266,-3.549031)
 b: Vertex: (6.231198,9.464869,-5.004424)
 c: Vertex: (7.589367,10.638605,-6.558913)
 texA: TexCoord: (0.070312,0.335938)
 texB: TexCoord: (0.070312,0.328125)
 texC: TexCoord: (0.031250,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 96
{
 a: Vertex: (7.916430,12.503004,-4.997942)
 b: Vertex: (7.589367,10.638605,-6.558913)
 c: Vertex: (5.857659,9.947944,-8.228702)
 texA: TexCoord: (0.039062,0.296875)
 texB: TexCoord: (0.058594,0.296875)
 texC: TexCoord: (0.058594,0.277344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 97
{
 a: Vertex: (2.631448,8.015641,-6.683936)
 b: Vertex: (3.231177,10.225759,-8.551914)
 c: Vertex: (4.045734,8.774981,-7.924934)
 texA: TexCoord: (0.058594,0.171875)
 texB: TexCoord: (0.035156,0.171875)
 texC: TexCoord: (0.035156,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 98
{
 a: Vertex: (3.231177,10.225759,-8.551914)
 b: Vertex: (2.631448,8.015641,-6.683936)
 c: Vertex: (2.953691,10.985874,-4.915052)
 texA: TexCoord: (0.035156,0.171875)
 texB: TexCoord: (0.058594,0.171875)
 texC: TexCoord: (0.070312,0.164062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 99
{
 a: Vertex: (4.072932,9.880040,-5.429974)
 b: Vertex: (2.953691,10.985874,-4.915052)
 c: Vertex: (2.631448,8.015641,-6.683936)
 texA: TexCoord: (0.070312,0.179688)
 texB: TexCoord: (0.070312,0.164062)
 texC: TexCoord: (0.058594,0.171875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 100
{
 a: Vertex: (4.072932,9.880040,-5.429974)
 b: Vertex: (2.631448,8.015641,-6.683936)
 c: Vertex: (4.045734,8.774981,-7.924934)
 texA: TexCoord: (0.070312,0.179688)
 texB: TexCoord: (0.058594,0.171875)
 texC: TexCoord: (0.035156,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 101
{
 a: Vertex: (4.045734,8.774981,-7.924934)
 b: Vertex: (5.435921,11.260589,-7.502625)
 c: Vertex: (4.072932,9.880040,-5.429974)
 texA: TexCoord: (0.035156,0.179688)
 texB: TexCoord: (0.035156,0.191406)
 texC: TexCoord: (0.070312,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 102
{
 a: Vertex: (3.231177,10.225759,-8.551914)
 b: Vertex: (5.435921,11.260589,-7.502625)
 c: Vertex: (4.045734,8.774981,-7.924934)
 texA: TexCoord: (0.058594,0.261719)
 texB: TexCoord: (0.058594,0.277344)
 texC: TexCoord: (0.070312,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 103
{
 a: Vertex: (2.953691,10.985874,-4.915052)
 b: Vertex: (4.072932,9.880040,-5.429974)
 c: Vertex: (4.826552,10.086851,-4.802993)
 texA: TexCoord: (0.042969,0.222656)
 texB: TexCoord: (0.062500,0.210938)
 texC: TexCoord: (0.042969,0.207031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 104
{
 a: Vertex: (4.826552,10.086851,-4.802993)
 b: Vertex: (4.072932,9.880040,-5.429974)
 c: Vertex: (5.435921,11.260589,-7.502625)
 texA: TexCoord: (0.070312,0.191406)
 texB: TexCoord: (0.070312,0.179688)
 texC: TexCoord: (0.035156,0.191406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 105
{
 a: Vertex: (6.296955,12.780045,-6.667731)
 b: Vertex: (5.435921,11.260589,-7.502625)
 c: Vertex: (3.231177,10.225759,-8.551914)
 texA: TexCoord: (0.039062,0.277344)
 texB: TexCoord: (0.058594,0.277344)
 texC: TexCoord: (0.058594,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 106
{
 a: Vertex: (1.161045,10.088401,-6.376927)
 b: Vertex: (0.992694,11.193460,-7.208580)
 c: Vertex: (2.050998,10.709609,-7.621166)
 texA: TexCoord: (0.062500,0.234375)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.050781,0.246094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 107
{
 a: Vertex: (2.490295,11.400270,-5.436456)
 b: Vertex: (2.050998,10.709609,-7.621166)
 c: Vertex: (3.385068,12.504555,-7.406771)
 texA: TexCoord: (0.062500,0.250000)
 texB: TexCoord: (0.050781,0.246094)
 texC: TexCoord: (0.039062,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 108
{
 a: Vertex: (2.050998,10.709609,-7.621166)
 b: Vertex: (2.490295,11.400270,-5.436456)
 c: Vertex: (1.161045,10.088401,-6.376927)
 texA: TexCoord: (0.050781,0.246094)
 texB: TexCoord: (0.062500,0.250000)
 texC: TexCoord: (0.062500,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 109
{
 a: Vertex: (1.722215,12.298518,-4.815957)
 b: Vertex: (1.161045,10.088401,-6.376927)
 c: Vertex: (2.490295,11.400270,-5.436456)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.062500,0.234375)
 texC: TexCoord: (0.062500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 110
{
 a: Vertex: (1.722215,12.298518,-4.815957)
 b: Vertex: (0.992694,11.193460,-7.208580)
 c: Vertex: (1.161045,10.088401,-6.376927)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.062500,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 111
{
 a: Vertex: (0.992694,11.193460,-7.208580)
 b: Vertex: (1.722215,12.298518,-4.815957)
 c: Vertex: (2.265827,13.472256,-6.683936)
 texA: TexCoord: (0.050781,0.234375)
 texB: TexCoord: (0.070312,0.210938)
 texC: TexCoord: (0.042969,0.226562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 112
{
 a: Vertex: (3.385068,12.504555,-7.406771)
 b: Vertex: (0.992694,11.193460,-7.208580)
 c: Vertex: (2.265827,13.472256,-6.683936)
 texA: TexCoord: (0.039062,0.250000)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.042969,0.226562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 113
{
 a: Vertex: (0.992694,11.193460,-7.208580)
 b: Vertex: (3.385068,12.504555,-7.406771)
 c: Vertex: (2.050998,10.709609,-7.621166)
 texA: TexCoord: (0.050781,0.234375)
 texB: TexCoord: (0.039062,0.250000)
 texC: TexCoord: (0.050781,0.246094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 114
{
 a: Vertex: (3.385068,12.504555,-7.406771)
 b: Vertex: (2.953691,10.985874,-4.915052)
 c: Vertex: (2.490295,11.400270,-5.436456)
 texA: TexCoord: (0.039062,0.250000)
 texB: TexCoord: (0.070312,0.261719)
 texC: TexCoord: (0.062500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 115
{
 a: Vertex: (1.722215,12.298518,-4.815957)
 b: Vertex: (2.490295,11.400270,-5.436456)
 c: Vertex: (2.953691,10.985874,-4.915052)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.062500,0.250000)
 texC: TexCoord: (0.070312,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 116
{
 a: Vertex: (-0.468412,9.397739,17.935965)
 b: Vertex: (1.779711,6.287825,12.325547)
 c: Vertex: (-0.688060,8.430814,14.714930)
 texA: TexCoord: (0.054688,0.742188)
 texB: TexCoord: (0.085938,0.769531)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 117
{
 a: Vertex: (-5.828790,7.191498,17.516897)
 b: Vertex: (-0.468412,9.397739,17.935965)
 c: Vertex: (-0.688060,8.430814,14.714930)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.054688,0.742188)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 118
{
 a: Vertex: (0.187434,6.635094,20.846752)
 b: Vertex: (1.077388,4.286069,19.599272)
 c: Vertex: (-0.468412,9.397739,17.935965)
 texA: TexCoord: (0.000000,0.730469)
 texB: TexCoord: (0.000000,0.769531)
 texC: TexCoord: (0.054688,0.742188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 119
{
 a: Vertex: (-0.715258,1.593652,16.582909)
 b: Vertex: (0.389524,4.009805,13.569786)
 c: Vertex: (1.077388,4.286069,19.599272)
 texA: TexCoord: (0.000000,0.800781)
 texB: TexCoord: (0.074219,0.800781)
 texC: TexCoord: (0.000000,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 120
{
 a: Vertex: (1.077388,4.286069,19.599272)
 b: Vertex: (-2.434228,4.495981,20.843510)
 c: Vertex: (-0.715258,1.593652,16.582909)
 texA: TexCoord: (0.000000,0.605469)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.039062,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 121
{
 a: Vertex: (1.077388,4.286069,19.599272)
 b: Vertex: (0.187434,6.635094,20.846752)
 c: Vertex: (-2.434228,4.495981,20.843510)
 texA: TexCoord: (0.042969,0.953125)
 texB: TexCoord: (0.042969,0.953125)
 texC: TexCoord: (0.042969,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 122
{
 a: Vertex: (-1.998030,2.491899,13.672123)
 b: Vertex: (0.389524,4.009805,13.569786)
 c: Vertex: (-0.715258,1.593652,16.582909)
 texA: TexCoord: (0.066406,0.644531)
 texB: TexCoord: (0.093750,0.605469)
 texC: TexCoord: (0.039062,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 123
{
 a: Vertex: (-0.715258,1.593652,16.582909)
 b: Vertex: (-5.275538,2.563678,16.163841)
 c: Vertex: (-1.998030,2.491899,13.672123)
 texA: TexCoord: (0.039062,0.605469)
 texB: TexCoord: (0.042969,0.667969)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 124
{
 a: Vertex: (-0.715258,1.593652,16.582909)
 b: Vertex: (-2.434228,4.495981,20.843510)
 c: Vertex: (-5.275538,2.563678,16.163841)
 texA: TexCoord: (0.039062,0.605469)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.042969,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 125
{
 a: Vertex: (-5.275538,2.563678,16.163841)
 b: Vertex: (-3.356199,5.601039,13.048383)
 c: Vertex: (-1.998030,2.491899,13.672123)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 126
{
 a: Vertex: (-5.275538,2.563678,16.163841)
 b: Vertex: (-5.828790,7.191498,17.516897)
 c: Vertex: (-3.356199,5.601039,13.048383)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.105469,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 127
{
 a: Vertex: (-5.275538,2.563678,16.163841)
 b: Vertex: (-2.434228,4.495981,20.843510)
 c: Vertex: (-5.828790,7.191498,17.516897)
 texA: TexCoord: (0.042969,0.667969)
