{v=(57.519122,213.890069,5.810824),t=(0.041754,0.764016,0.812771),s=(0.250397,0.422929,0.163349),c=(0.404317,0.348793,0.167921),f=(1.051029,1.047897,1.196695),sf=160.132984,nd=0.014074%,tc=(0.621211,0.991609),w=0.552197}
Line=4
{v=(157.819333,-180.464227,116.145024),t=(0.331416,0.112106,0.163400),s=(0.258479,0.251453,0.177180),c=(0.871894,0.923006,0.970114),f=(1.140607,1.178327,1.150225),sf=126.878626,nd=0.008068%,tc=(0.805654,0.022618),w=1.673101}
{v=(168.080900,-94.310985,79.232227),t=(0.353439,0.253220,0.864235),s=(0.193719,0.831605,0.778377),c=(0.182891,0.847850,0.812750),f=(1.177640,1.197126,1.100929),sf=206.972259,nd=0.110133%,tc=(0.755925,0.282511),w=1.296267}
{v=(153.653181,19.008081,-17.648907),t=(0.749406,0.265085,0.280851),s=(0.268621,0.712429,0.794249),c=(0.939506,0.278694,0.009044),f=(1.001685,1.116183,1.083931),sf=126.999224,nd=0.539027%,tc=(0.799212,0.451341),w=0.742629}
{v=(163.665008,107.785886,110.841402),t=(0.204786,0.845893,0.915671),s=(0.684880,0.776108,0.051521),c=(0.908744,0.252532,0.309548),f=(1.113120,1.000326,1.071052),sf=264.337518,nd=0.013290%,tc=(0.753728,0.754163),w=0.242398}
{v=(169.796714,203.380186,11.815148),t=(0.423965,0.583375,0.791619),s=(0.742199,0.135358,0.965385),c=(0.223922,0.454783,0.533847),f=(1.073394,1.136957,1.042505),sf=281.210865,nd=0.054868%,tc=(0.752352,0.974002),w=0.093326}
Line=5
{v=(255.370879,-191.644493,15.077573),t=(0.195898,0.456571,0.587097),s=(0.341903,0.366410,0.260461),c=(0.564950,0.111595,0.573795),f=(1.154740,1.108527,1.005148),sf=228.144438,nd=0.482074%,tc=(1.000000,0.016928),w=1.101609}
{v=(257.385116,-98.362128,-34.293044),t=(0.289382,0.640286,0.293389),s=(0.983016,0.556019,0.004744),c=(0.729266,0.779177,0.630190),f=(1.120318,1.179953,1.075894),sf=256.804360,nd=0.074496%,tc=(1.000000,0.214993),w=1.725604}
{v=(252.265282,12.593706,-113.623272),t=(0.945584,0.432160,0.305725),s=(0.319426,0.585641,0.868494),c=(0.783686,0.415717,0.963169),f=(1.197136,1.068997,1.028358),sf=104.814617,nd=0.698506%,tc=(0.964669,0.488938),w=0.551286}
{v=(264.614398,104.194733,-136.942812),t=(0.507193,0.392075,0.604761),s=(0.211288,0.117065,0.516854),c=(0.767362,0.060613,0.729959),f=(1.085472,1.121746,1.178549),sf=171.472340,nd=0.101026%,tc=(0.961235,0.730901),w=1.123565}
{v=(267.588189,204.695201,33.605035),t=(0.166086,0.409233,0.985830),s=(0.839216,0.708718,0.417835),c=(0.558796,0.681429,0.780810),f=(1.015539,1.171837,1.064599),sf=223.576936,nd=2.293392%,tc=(0.988541,1.000000),w=1.088206}
}
NURBS: 17
  {
DimU: 5
DimV: 3
nptsU: 10
nptsV: 6
divU: 40
divV: 24
ITex: 0
Faces: 2
Tid: 6
userNodes: 0
userKnots: 0
Line=0
{v=(-444.362634,-242.786016,-68.461513),t=(0.057838,0.090465,0.443384),s=(0.946699,0.169176,0.345865),c=(0.954029,0.362677,0.518376),f=(1.068833,1.073372,1.167089),sf=171.867565,nd=0.640814%,tc=(0.025990,0.006888),w=0.445769}
{v=(-449.537007,-148.479906,-26.738159),t=(0.539204,0.408473,0.205142),s=(0.816583,0.305019,0.451551),c=(0.209852,0.980339,0.558238),f=(1.061595,1.025772,1.143566),sf=220.756699,nd=0.750532%,tc=(0.048500,0.233698),w=0.273146}
{v=(-442.403140,-49.574595,-3.209181),t=(0.710959,0.084382,0.205589),s=(0.330351,0.210828,0.385966),c=(0.938206,0.428754,0.076746),f=(1.173626,1.126241,1.133325),sf=299.214930,nd=0.014583%,tc=(0.000000,0.360740),w=0.089572}
{v=(-435.695571,64.530555,75.640551),t=(0.135826,0.834048,0.842272),s=(0.068139,0.211083,0.678534),c=(0.126558,0.057845,0.207853),f=(1.075734,1.054185,1.092501),sf=164.331801,nd=0.352970%,tc=(0.000000,0.632561),w=1.966215}
{v=(-448.289951,150.801345,-26.829919),t=(0.398509,0.733096,0.138495),s=(0.687980,0.874495,0.642725),c=(0.283004,0.443117,0.469139),f=(1.164425,1.094755,1.141951),sf=266.589402,nd=0.486625%,tc=(0.000000,0.783726),w=0.500568}
{v=(-439.519508,255.626989,42.179317),t=(0.525935,0.385875,0.406726),s=(0.851295,0.716088,0.293013),c=(0.672654,0.295128,0.211485),f=(1.084229,1.043898,1.186610),sf=252.551590,nd=0.116999%,tc=(0.000000,1.000000),w=0.564103}
Line=1
{v=(-341.248526,-243.981977,-76.374952),t=(0.720630,0.620634,0.999130),s=(0.383684,0.578384,0.901612),c=(0.397173,0.292124,0.735512),f=(1.148992,1.116825,1.074693),sf=256.849820,nd=0.013591%,tc=(0.067094,0.000000),w=0.441665}
{v=(-339.373386,-148.494338,-65.138181),t=(0.241951,0.466224,0.825259),s=(0.124170,0.924232,0.561792),c=(0.042057,0.853073,0.601823),f=(1.166626,1.075592,1.079128),sf=204.086098,nd=0.606864%,tc=(0.123271,0.179185),w=0.399040}
{v=(-343.264280,-42.746061,104.190772),t=(0.614324,0.947342,0.983192),s=(0.500792,0.807524,0.054611),c=(0.853765,0.229240,0.841914),f=(1.009639,1.010887,1.177514),sf=181.506810,nd=0.269089%,tc=(0.096706,0.399799),w=1.394218}
{v=(-343.792272,63.277883,-129.424770),t=(0.692975,0.830932,0.480496),s=(0.704212,0.695310,0.076410),c=(0.218358,0.948860,0.496193),f=(1.102198,1.043685,1.014143),sf=203.471705,nd=0.233137%,tc=(0.139512,0.626111),w=0.018791}
{v=(-331.809403,159.355744,-120.178311),t=(0.710417,0.975138,0.137827),s=(0.450558,0.525230,0.541299),c=(0.618933,0.400184,0.892083),f=(1.046667,1.135968,1.015820),sf=190.109287,nd=0.167729%,tc=(0.076747,0.842973),w=1.989971}
{v=(-335.575165,268.199237,68.760649),t=(0.700774,0.906824,0.988638),s=(0.039439,0.849062,0.178778),c=(0.729716,0.334417,0.554738),f=(1.097721,1.003034,1.192296),sf=213.451586,nd=0.050315%,tc=(0.069849,1.000000),w=0.186985}
Line=2
{v=(-243.462178,-248.828244,55.463232),t=(0.735122,0.188124,0.803671),s=(0.301791,0.207525,0.876339),c=(0.628972,0.140736,0.346410),f=(1.023320,1.145786,1.018567),sf=154.352204,nd=0.237750%,tc=(0.208191,0.000000),w=0.952404}
{v=(-239.388448,-141.648583,-115.948747),t=(0.664680,0.269462,0.847916),s=(0.928775,0.913714,0.793366),c=(0.096155,0.077382,0.555865),f=(1.084784,1.165650,1.073626),sf=132.537364,nd=0.868400%,tc=(0.207721,0.177164),w=0.906508}
{v=(-233.185560,-49.708434,-144.781395),t=(0.363634,0.604492,0.693931),s=(0.900362,0.391699,0.287167),c=(0.409481,0.144488,0.416013),f=(1.186149,1.009037,1.084381),sf=285.894488,nd=0.012561%,tc=(0.213587,0.369929),w=0.936736}
{v=(-232.704529,54.972960,-141.864868),t=(0.757234,0.836573,0.287889),s=(0.555270,0.427134,0.849159),c=(0.822379,0.717528,0.496921),f=(1.150329,1.174120,1.039194),sf=241.448072,nd=0.710945%,tc=(0.225276,0.618084),w=1.870710}
{v=(-239.734399,163.958870,-48.963086),t=(0.424729,0.415811,0.542108),s=(0.208288,0.696315,0.971303),c=(0.683152,0.736357,0.957078),f=(1.121027,1.095876,1.188472),sf=157.153640,nd=0.390415%,tc=(0.190044,0.778728),w=0.616801}
{v=(-244.208733,263.818850,51.271365),t=(0.892765,0.708241,0.411749),s=(0.268424,0.394221,0.665907),c=(0.906212,0.713061,0.421261),f=(1.026105,1.139724,1.142945),sf=180.688465,nd=1.059671%,tc=(0.218883,0.969913),w=1.628423}
Line=3
{v=(-140.906389,-233.685360,-147.636627),t=(0.404011,0.207714,0.047192),s=(0.163839,0.637023,0.447359),c=(0.762839,0.043269,0.219094),f=(1.062360,1.085262,1.193881),sf=263.323649,nd=0.994172%,tc=(0.334535,0.000000),w=0.572926}
{v=(-138.303540,-147.592693,144.134075),t=(0.371326,0.878127,0.680219),s=(0.441994,0.593071,0.750104),c=(0.999411,0.095824,0.507558),f=(1.106405,1.152370,1.090852),sf=255.442408,nd=1.010951%,tc=(0.318983,0.222296),w=1.628289}
{v=(-143.478421,-41.820144,132.717232),t=(0.761737,0.508243,0.037728),s=(0.094957,0.950527,0.509155),c=(0.373780,0.126184,0.781160),f=(1.190813,1.191022,1.106865),sf=180.047669,nd=1.898973%,tc=(0.336049,0.438595),w=0.454954}
{v=(-145.839203,60.512862,-4.799662),t=(0.606954,0.081055,0.296261),s=(0.254739,0.403399,0.934743),c=(0.231098,0.061872,0.887359),f=(1.168772,1.149055,1.161916),sf=220.617083,nd=0.011525%,tc=(0.352581,0.597987),w=0.271921}
{v=(-148.199868,164.824844,-132.639907),t=(0.570260,0.367486,0.330976),s=(0.715514,0.641355,0.246947),c=(0.432874,0.319844,0.610324),f=(1.142969,1.086062,1.036005),sf=244.276869,nd=0.033165%,tc=(0.321521,0.766019),w=0.639238}
{v=(-133.212485,257.770739,-107.899300),t=(0.621563,0.614451,0.077805),s=(0.673729,0.359178,0.711836),c=(0.820911,0.047631,0.526488),f=(1.135936,1.079722,1.083159),sf=157.819417,nd=1.094630%,tc=(0.321723,0.972378),w=0.197449}
Line=4
{v=(-44.668668,-246.296555,-92.873256),t=(0.430607,0.213643,0.696744),s=(0.181345,0.870479,0.139429),c=(0.391112,0.422599,0.629785),f=(1.159010,1.081237,1.143999),sf=294.967780,nd=0.024276%,tc=(0.480967,0.032085),w=1.988105}
{v=(-49.180286,-133.063751,-37.050222),t=(0.823063,0.222393,0.755483),s=(0.398139,0.526980,0.960942),c=(0.557612,0.786133,0.542638),f=(1.024445,1.047715,1.144056),sf=250.941567,nd=0.128394%,tc=(0.453948,0.223535),w=1.951830}
{v=(-46.013977,-36.911666,84.321980),t=(0.498367,0.058053,0.700002),s=(0.934351,0.632506,0.527320),c=(0.661294,0.368682,0.433765),f=(1.056705,1.041026,1.119971),sf=252.117915,nd=0.131503%,tc=(0.408489,0.404846),w=0.014237}
{v=(-37.164767,51.762182,104.889818),t=(0.777265,0.487690,0.614112),s=(0.377383,0.678819,0.911099),c=(0.843098,0.943102,0.715717),f=(1.012555,1.019128,1.077831),sf=212.683197,nd=0.199774%,tc=(0.469729,0.551394),w=0.522528}
{v=(-48.756223,154.159194,-96.488163),t=(0.911461,0.928765,0.754095),s=(0.080176,0.525609,0.907941),c=(0.768058,0.751315,0.353301),f=(1.184446,1.182498,1.043153),sf=178.722555,nd=0.229453%,tc=(0.404765,0.810528),w=1.845780}
{v=(-49.742249,262.028746,-42.882713),t=(0.067482,0.170894,0.213068),s=(0.034857,0.835749,0.432069),c=(0.792066,0.253510,0.738302),f=(1.127946,1.187227,1.122857),sf=159.834059,nd=0.011369%,tc=(0.474922,1.000000),w=0.082340}
Line=5
{v=(68.898553,-242.016751,67.045797),t=(0.629015,0.863016,0.705802),s=(0.420577,0.632303,0.115641),c=(0.577149,0.141025,0.209607),f=(1.171325,1.059533,1.172742),sf=174.869524,nd=0.019840%,tc=(0.569168,0.000000),w=0.596251}
{v=(61.847028,-136.997395,71.692918),t=(0.976233,0.553798,0.679090),s=(0.473912,0.031274,0.623968),c=(0.035879,0.026025,0.396063),f=(1.127127,1.017535,1.106704),sf=271.659019,nd=0.120552%,tc=(0.603012,0.196273),w=0.138350}
{v=(62.500735,-30.149735,-98.929980),t=(0.112780,0.490715,0.450779),s=(0.235610,0.896667,0.279316),c=(0.465277,0.913366,0.937105),f=(1.184162,1.003225,1.009140),sf=116.976034,nd=0.007759%,tc=(0.517345,0.396116),w=1.393599}
{v=(52.160218,56.784169,-127.082001),t=(0.942682,0.661811,0.054324),s=(0.018744,0.025254,0.452336),c=(0.417797,0.913903,0.967686),f=(1.180452,1.061365,1.167764),sf=117.208800,nd=0.160459%,tc=(0.520007,0.631423),w=1.409889}
{v=(69.991669,169.985315,47.783763),t=(0.505665,0.705094,0.509531),s=(0.694074,0.308528,0.437573),c=(0.289201,0.596424,0.090673),f=(1.187737,1.102422,1.007940),sf=149.336572,nd=2.827905%,tc=(0.545546,0.771749),w=0.581863}
{v=(63.763145,267.182094,141.854098),t=(0.639439,0.046877,0.853428),s=(0.564710,0.079301,0.806126),c=(0.555202,0.280313,0.222449),f=(1.141540,1.067549,1.103064),sf=101.038637,nd=0.041862%,tc=(0.529015,1.000000),w=1.871088}
Line=6
{v=(163.709437,-235.484570,-137.523862),t=(0.954850,0.165247,0.298470),s=(0.379177,0.822221,0.069813),c=(0.342428,0.181908,0.320421),f=(1.062037,1.056358,1.013148),sf=279.566200,nd=0.282431%,tc=(0.690744,0.000000),w=1.421895}
{v=(167.828454,-147.171558,114.339712),t=(0.191825,0.009728,0.499467),s=(0.543742,0.667151,0.815242),c=(0.777856,0.422906,0.785421),f=(1.115213,1.184678,1.082340),sf=191.603729,nd=0.490422%,tc=(0.689783,0.213543),w=1.509206}
{v=(162.298364,-31.390107,97.036034),t=(0.782072,0.284153,0.754542),s=(0.593702,0.353747,0.418592),c=(0.278258,0.683946,0.084074),f=(1.004800,1.074006,1.021275),sf=262.084832,nd=0.548651%,tc=(0.642943,0.371839),w=0.820794}
{v=(160.852702,51.361021,70.201468),t=(0.420240,0.978495,0.559797),s=(0.514369,0.992473,0.493464),c=(0.645626,0.031689,0.597921),f=(1.050858,1.167789,1.038044),sf=299.323083,nd=0.034182%,tc=(0.669085,0.647933),w=1.061533}
{v=(161.860995,157.744063,67.113690),t=(0.432639,0.359591,0.647994),s=(0.843342,0.042452,0.499156),c=(0.307674,0.072288,0.942140),f=(1.107749,1.138166,1.147990),sf=172.704715,nd=0.893776%,tc=(0.707460,0.813002),w=1.375616}
{v=(169.732553,255.024054,139.186892),t=(0.213638,0.620672,0.634045),s=(0.386747,0.060147,0.893565),c=(0.139308,0.356115,0.230002),f=(1.129024,1.101010,1.066929),sf=178.057093,nd=0.029624%,tc=(0.630164,0.992204),w=0.429231}
Line=7
{v=(250.933742,-236.600988,107.817427),t=(0.791629,0.902514,0.555411),s=(0.784805,0.213224,0.658874),c=(0.693820,0.028890,0.549647),f=(1.184020,1.031067,1.142322),sf=103.908299,nd=0.108030%,tc=(0.770320,0.000000),w=0.214843}
{v=(258.728973,-142.154175,-78.218492),t=(0.439337,0.939455,0.427568),s=(0.143046,0.174030,0.920417),c=(0.449819,0.104524,0.730769),f=(1.007527,1.101073,1.140998),sf=255.796054,nd=0.273694%,tc=(0.814098,0.227906),w=1.358449}
{v=(264.604450,-33.011107,34.780764),t=(0.034312,0.689502,0.453645),s=(0.410309,0.070088,0.970136),c=(0.081423,0.480619,0.757241),f=(1.190194,1.195148,1.047653),sf=203.222560,nd=0.142529%,tc=(0.774027,0.352721),w=0.553323}
{v=(266.916780,50.327018,92.754640),t=(0.924140,0.023512,0.158260),s=(0.871390,0.459743,0.899847),c=(0.730929,0.729278,0.981465),f=(1.097480,1.146470,1.125945),sf=262.851456,nd=0.005303%,tc=(0.753777,0.626471),w=1.056252}
{v=(254.355417,151.491301,-85.492162),t=(0.944137,0.106481,0.630290),s=(0.280744,0.463751,0.256954),c=(0.628476,0.797983,0.695005),f=(1.191050,1.172260,1.174620),sf=131.663801,nd=1.650502%,tc=(0.770425,0.817942),w=0.023810}
{v=(251.818575,254.783816,-126.066176),t=(0.852588,0.449023,0.735379),s=(0.513383,0.425364,0.094313),c=(0.120233,0.755629,0.861215),f=(1.088395,1.057983,1.126776),sf=225.451097,nd=0.115835%,tc=(0.776642,1.000000),w=0.461864}
Line=8
{v=(355.467834,-232.115836,137.039576),t=(0.913820,0.572260,0.977711),s=(0.389090,0.437601,0.753148),c=(0.156505,0.374173,0.718507),f=(1.190789,1.188053,1.010306),sf=119.855298,nd=0.408308%,tc=(0.860891,0.041665),w=0.245739}
{v=(351.296603,-137.993842,-37.521949),t=(0.395355,0.733205,0.972550),s=(0.647867,0.692514,0.090591),c=(0.555721,0.995719,0.045637),f=(1.003294,1.166281,1.089413),sf=272.058443,nd=0.701185%,tc=(0.895894,0.236966),w=0.820794}
{v=(360.801517,-48.896113,45.319361),t=(0.441647,0.763608,0.960143),s=(0.130779,0.003711,0.363539),c=(0.001049,0.626510,0.748767),f=(1.105724,1.106773,1.141653),sf=256.930439,nd=1.632951%,tc=(0.905566,0.396141),w=1.912179}
{v=(369.953751,52.689388,-141.858269),t=(0.126928,0.287072,0.816494),s=(0.811552,0.753128,0.824244),c=(0.068915,0.250159,0.421244),f=(1.167994,1.071647,1.173428),sf=103.458934,nd=0.052465%,tc=(0.900288,0.582007),w=0.680900}
{v=(368.801074,159.658380,-24.178954),t=(0.914407,0.444513,0.927515),s=(0.742955,0.841860,0.141325),c=(0.244772,0.876467,0.782148),f=(1.110787,1.194288,1.004719),sf=217.150072,nd=0.091862%,tc=(0.920009,0.829007),w=1.368479}
{v=(350.348665,250.005879,132.144506),t=(0.675681,0.171294,0.940928),s=(0.179056,0.394921,0.431476),c=(0.820035,0.328445,0.172185),f=(1.180988,1.059690,1.003070),sf=105.012735,nd=0.028079%,tc=(0.895361,0.984711),w=1.795396}
Line=9
{v=(462.274444,-233.416452,145.363933),t=(0.272098,0.157469,0.587068),s=(0.848905,0.538060,0.170005),c=(0.275840,0.037776,0.896730),f=(1.067847,1.099278,1.157309),sf=193.164217,nd=0.021860%,tc=(0.955462,0.000000),w=1.352452}
{v=(456.545080,-146.845044,-69.894749),t=(0.763156,0.363783,0.106692),s=(0.166330,0.500343,0.259977),c=(0.431709,0.726779,0.966917),f=(1.194020,1.100368,1.089944),sf=181.021187,nd=0.429193%,tc=(1.000000,0.248126),w=0.106942}
{v=(463.725491,-45.677220,44.332206),t=(0.137955,0.608194,0.914968),s=(0.861365,0.956502,0.934332),c=(0.312243,0.869491,0.535904),f=(1.189327,1.013129,1.050932),sf=118.477739,nd=0.503426%,tc=(1.000000,0.405264),w=0.415044}
{v=(466.462550,56.071018,84.045056),t=(0.984163,0.832155,0.025420),s=(0.236489,0.670551,0.951221),c=(0.165617,0.519298,0.847771),f=(1.098119,1.084085,1.008984),sf=297.191276,nd=0.482974%,tc=(0.988754,0.594163),w=1.092086}
{v=(456.823417,151.168547,146.607969),t=(0.967106,0.154628,0.833224),s=(0.988503,0.767835,0.006053),c=(0.734011,0.528925,0.643759),f=(1.130181,1.157750,1.106220),sf=135.936862,nd=1.444555%,tc=(0.983454,0.803230),w=0.650754}
{v=(462.247538,254.363253,48.011999),t=(0.292246,0.775682,0.884038),s=(0.023909,0.831202,0.014930),c=(0.936369,0.551278,0.331193),f=(1.073521,1.060655,1.031778),sf=194.357003,nd=0.300607%,tc=(0.968292,0.987555),w=1.759307}
}
NURBS: 18
  {
DimU: 3
DimV: 3
nptsU: 8
nptsV: 5
divU: 32
divV: 20
ITex: 1
Faces: 2
Tid: 18
userNodes: 0
userKnots: 0
Line=0
{v=(-336.750954,-183.276234,94.931018),t=(0.852086,0.009528,0.145375),s=(0.314642,0.183456,0.338755),c=(0.452289,0.617136,0.203563),f=(1.055282,1.123563,1.124028),sf=231.436671,nd=0.067891%,tc=(0.000000,0.023148),w=1.922230}
{v=(-340.857180,-96.620797,64.084734),t=(0.740400,0.910225,0.157550),s=(0.938212,0.532650,0.240883),c=(0.528780,0.211707,0.151703),f=(1.135855,1.108791,1.045578),sf=133.620093,nd=0.027576%,tc=(0.028019,0.267130),w=0.910681}
{v=(-331.882142,6.842430,-139.291767),t=(0.910903,0.541786,0.804845),s=(0.034314,0.722779,0.752320),c=(0.244139,0.250449,0.296430),f=(1.019177,1.102865,1.058003),sf=163.857797,nd=0.069161%,tc=(0.007252,0.484942),w=1.375111}
{v=(-335.045809,115.087772,-147.195290),t=(0.129186,0.229545,0.959546),s=(0.081713,0.352197,0.374235),c=(0.773009,0.960905,0.934563),f=(1.038871,1.111709,1.088775),sf=134.314255,nd=0.791194%,tc=(0.000000,0.766855),w=0.756294}
{v=(-339.652340,213.113522,134.446251),t=(0.627112,0.878382,0.967050),s=(0.213147,0.363461,0.690664),c=(0.991565,0.238461,0.819733),f=(1.049955,1.186756,1.002094),sf=294.428098,nd=0.189341%,tc=(0.003940,1.000000),w=1.040155}
Line=1
{v=(-231.080188,-194.712628,-77.023900),t=(0.364358,0.767257,0.282040),s=(0.241453,0.095468,0.531648),c=(0.406974,0.006432,0.100880),f=(1.098529,1.181489,1.082596),sf=285.578789,nd=0.162608%,tc=(0.117018,0.017835),w=0.054209}
{v=(-239.155591,-98.021607,12.861787),t=(0.060196,0.712821,0.383433),s=(0.365637,0.267162,0.186763),c=(0.933713,0.918026,0.269983),f=(1.119257,1.157825,1.166420),sf=124.276117,nd=0.010549%,tc=(0.108506,0.210577),w=1.260126}
{v=(-240.611609,10.679835,89.737502),t=(0.893981,0.144872,0.855651),s=(0.932821,0.927156,0.712902),c=(0.738389,0.108285,0.949777),f=(1.181631,1.065445,1.133016),sf=292.650778,nd=0.203147%,tc=(0.161412,0.454175),w=1.452100}
{v=(-235.540776,116.179581,3.341634),t=(0.709480,0.233304,0.135360),s=(0.995180,0.988281,0.044244),c=(0.614899,0.611844,0.262409),f=(1.062276,1.068806,1.027294),sf=234.086181,nd=1.074677%,tc=(0.159126,0.779699),w=1.972823}
{v=(-237.680725,210.057857,-114.014003),t=(0.055495,0.711008,0.910126),s=(0.494540,0.736685,0.468947),c=(0.591651,0.884037,0.012122),f=(1.147059,1.014663,1.041854),sf=140.763713,nd=1.007596%,tc=(0.106707,1.000000),w=1.473227}
Line=2
{v=(-144.699668,-197.325975,-114.802838),t=(0.862328,0.151162,0.581682),s=(0.335958,0.444423,0.412549),c=(0.710228,0.808432,0.317988),f=(1.085018,1.101770,1.052340),sf=170.592105,nd=0.156292%,tc=(0.259743,0.000000),w=0.396161}
{v=(-147.288434,-86.715112,136.699544),t=(0.864132,0.465946,0.154881),s=(0.080633,0.203817,0.554217),c=(0.725899,0.177591,0.774141),f=(1.198440,1.185415,1.068936),sf=107.838099,nd=0.940218%,tc=(0.280150,0.223118),w=0.951443}
{v=(-140.962746,9.130492,92.671682),t=(0.276553,0.018014,0.760543),s=(0.452999,0.561780,0.833516),c=(0.897170,0.742407,0.641713),f=(1.052431,1.001832,1.193917),sf=269.203590,nd=0.036607%,tc=(0.328035,0.479691),w=0.256658}
{v=(-133.520609,109.119019,-99.649168),t=(0.821473,0.489762,0.422531),s=(0.476249,0.308918,0.982139),c=(0.818402,0.878949,0.503990),f=(1.111591,1.112580,1.137734),sf=200.044498,nd=0.021422%,tc=(0.311570,0.705921),w=0.362394}
{v=(-142.467716,215.095509,3.240020),t=(0.016712,0.882351,0.669286),s=(0.686271,0.156831,0.854415),c=(0.160823,0.957494,0.604843),f=(1.117730,1.090480,1.099501),sf=220.815931,nd=0.797906%,tc=(0.236739,0.976721),w=1.920237}
Line=3
{v=(-35.825784,-193.953324,-52.764478),t=(0.458084,0.022163,0.498808),s=(0.459513,0.038551,0.932393),c=(0.731467,0.765878,0.115478),f=(1.167719,1.045485,1.065779),sf=250.872643,nd=1.651755%,tc=(0.417762,0.018596),w=1.701778}
{v=(-32.196414,-95.131921,117.001729),t=(0.326868,0.675565,0.225526),s=(0.410653,0.850668,0.175072),c=(0.439212,0.844008,0.237095),f=(1.172574,1.054082,1.150948),sf=275.870588,nd=0.117875%,tc=(0.474574,0.209176),w=0.401380}
{v=(-30.045261,19.297570,63.783674),t=(0.874035,0.900669,0.551452),s=(0.257058,0.375087,0.086163),c=(0.134760,0.905190,0.525674),f=(1.198942,1.021064,1.021271),sf=202.123887,nd=1.717177%,tc=(0.433391,0.504884),w=0.544567}
{v=(-44.561480,105.212653,-14.027974),t=(0.606158,0.695530,0.770284),s=(0.160531,0.037619,0.268158),c=(0.926170,0.137270,0.094587),f=(1.145739,1.040745,1.197585),sf=113.671499,nd=0.111826%,tc=(0.441083,0.730564),w=1.686807}
{v=(-48.301033,214.542992,-88.978179),t=(0.645810,0.136465,0.559242),s=(0.174841,0.556832,0.682670),c=(0.638546,0.043828,0.623549),f=(1.196986,1.147771,1.187596),sf=228.296098,nd=0.165325%,tc=(0.399295,0.951830),w=1.144704}
Line=4
{v=(60.318113,-183.480564,-117.712559),t=(0.850076,0.229346,0.612654),s=(0.867378,0.025398,0.855869),c=(0.593300,0.597586,0.633751),f=(1.090048,1.041133,1.113955),sf=138.529456,nd=0.022072%,tc=(0.576257,0.000000),w=0.084184}
{v=(58.838742,-87.269194,-50.047494),t=(0.672537,0.335350,0.228569),s=(0.559232,0.015903,0.287431),c=(0.849787,0.371667,0.606771),f=(1.000079,1.120573,1.070837),sf=257.314192,nd=0.050900%,tc=(0.529860,0.211682),w=0.638832}
{v=(58.416510,16.284276,-2.638140),t=(0.702589,0.417917,0.924176),s=(0.632411,0.929715,0.721063),c=(0.898657,0.723685,0.974585),f=(1.169493,1.067060,1.085414),sf=254.869695,nd=0.248916%,tc=(0.597568,0.526762),w=0.929477}
{v=(67.158868,109.094233,-48.355433),t=(0.467486,0.041325,0.547931),s=(0.078272,0.520016,0.910992),c=(0.049576,0.217420,0.177662),f=(1.192789,1.004889,1.165236),sf=226.197161,nd=2.576935%,tc=(0.609704,0.748045),w=1.837375}
{v=(57.581039,214.516527,138.980199),t=(0.634009,0.781620,0.689906),s=(0.245658,0.769758,0.326086),c=(0.524674,0.202437,0.364004),f=(1.163169,1.174053,1.106138),sf=163.399875,nd=0.129075%,tc=(0.553965,0.994746),w=0.907782}
Line=5
{v=(160.893814,-187.666681,-58.663484),t=(0.976064,0.699756,0.793888),s=(0.881067,0.087666,0.395501),c=(0.189401,0.265830,0.799763),f=(1.123063,1.125862,1.166184),sf=157.978615,nd=0.063653%,tc=(0.684792,0.000000),w=1.543219}
{v=(158.793519,-87.324853,17.978362),t=(0.707763,0.378365,0.174246),s=(0.555648,0.779344,0.442604),c=(0.837296,0.427903,0.763029),f=(1.044711,1.051399,1.062500),sf=140.133280,nd=1.514967%,tc=(0.754884,0.285778),w=1.287492}
{v=(158.751980,14.526695,2.412751),t=(0.670339,0.383155,0.693389),s=(0.786094,0.876677,0.308757),c=(0.270498,0.263255,0.524942),f=(1.139906,1.005875,1.135764),sf=281.053697,nd=0.001117%,tc=(0.679404,0.547104),w=0.681836}
{v=(166.184038,105.132243,114.086892),t=(0.027952,0.787645,0.944755),s=(0.505042,0.233271,0.581316),c=(0.172082,0.176312,0.284105),f=(1.191326,1.010625,1.175988),sf=124.068458,nd=0.602951%,tc=(0.705124,0.774286),w=0.592492}
{v=(150.132398,205.218039,143.764133),t=(0.645965,0.742145,0.224275),s=(0.388392,0.697154,0.075625),c=(0.034205,0.890172,0.126924),f=(1.042621,1.130572,1.117130),sf=110.146261,nd=0.999271%,tc=(0.711366,1.000000),w=1.151352}
Line=6
{v=(257.780107,-199.736755,-84.594934),t=(0.209839,0.756912,0.417462),s=(0.287237,0.584892,0.278738),c=(0.756932,0.759459,0.225503),f=(1.005252,1.074441,1.123935),sf=267.596610,nd=0.053343%,tc=(0.890127,0.000000),w=0.875538}
{v=(261.607067,-80.027374,148.910290),t=(0.950814,0.323554,0.975694),s=(0.495738,0.868463,0.252925),c=(0.917539,0.077034,0.709685),f=(1.133849,1.197330,1.119867),sf=105.569698,nd=0.009837%,tc=(0.820070,0.269877),w=0.307801}
{v=(262.040656,7.310251,-99.176102),t=(0.324181,0.505573,0.171266),s=(0.470736,0.651820,0.138374),c=(0.648850,0.229946,0.698449),f=(1.165146,1.014096,1.105796),sf=207.109981,nd=0.898195%,tc=(0.847951,0.519662),w=0.037792}
