Screen: (256,256)
a: Vertex: (87.630669,48.175365,0.000023)
b: Vertex: (219.076643,120.438397,-150.000000)
c: Vertex: (182.242138,171.136747,-150.000000)
texA: TexCoord: (0.080000,0.500000)
texB: TexCoord: (0.080000,0.750000)
texC: TexCoord: (0.120000,0.750000)
na: Vector: (-0.876307,-0.481754,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 33
{
a: Vertex: (87.630669,48.175365,0.000023)
b: Vertex: (182.242138,171.136747,-150.000000)
c: Vertex: (72.896865,68.454708,0.000023)
texA: TexCoord: (0.080000,0.500000)
texB: TexCoord: (0.120000,0.750000)
texC: TexCoord: (0.120000,0.750000)
na: Vector: (-0.876307,-0.481754,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.728969,-0.684547,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 34
{
a: Vertex: (219.076643,120.438397,-150.000000)
b: Vertex: (350.522677,192.701461,0.000000)
c: Vertex: (291.587461,273.818832,0.000000)
texA: TexCoord: (0.080000,0.750000)
texB: TexCoord: (0.080000,1.000000)
texC: TexCoord: (0.120000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.876307,0.481754,0.000000)
nc: Vector: (0.728969,0.684547,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 35
{
a: Vertex: (219.076643,120.438397,-150.000000)
b: Vertex: (291.587461,273.818832,0.000000)
c: Vertex: (182.242138,171.136747,-150.000000)
texA: TexCoord: (0.080000,0.750000)
texB: TexCoord: (0.120000,1.000000)
texC: TexCoord: (0.120000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.728969,0.684547,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 36
{
a: Vertex: (291.587461,273.818832,0.000000)
b: Vertex: (182.242171,171.136778,150.000000)
c: Vertex: (133.956715,211.081984,150.000000)
texA: TexCoord: (0.120000,0.000000)
texB: TexCoord: (0.120000,0.250000)
texC: TexCoord: (0.160000,0.250000)
na: Vector: (0.728969,0.684547,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 37
{
a: Vertex: (291.587461,273.818832,0.000000)
b: Vertex: (133.956715,211.081984,150.000000)
c: Vertex: (214.330734,337.731160,0.000000)
texA: TexCoord: (0.120000,0.000000)
texB: TexCoord: (0.160000,0.250000)
texC: TexCoord: (0.160000,0.250000)
na: Vector: (0.728969,0.684547,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.535827,0.844328,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 38
{
a: Vertex: (182.242171,171.136778,150.000000)
b: Vertex: (72.896865,68.454708,0.000023)
c: Vertex: (53.582684,84.432790,0.000023)
texA: TexCoord: (0.120000,0.250000)
texB: TexCoord: (0.120000,0.500000)
texC: TexCoord: (0.160000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.728969,-0.684547,0.000000)
nc: Vector: (-0.535827,-0.844328,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 39
{
a: Vertex: (182.242171,171.136778,150.000000)
b: Vertex: (53.582684,84.432790,0.000023)
c: Vertex: (133.956715,211.081984,150.000000)
texA: TexCoord: (0.120000,0.250000)
texB: TexCoord: (0.160000,0.500000)
texC: TexCoord: (0.160000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.535827,-0.844328,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 40
{
a: Vertex: (72.896865,68.454708,0.000023)
b: Vertex: (182.242138,171.136747,-150.000000)
c: Vertex: (133.956691,211.081946,-150.000000)
texA: TexCoord: (0.120000,0.500000)
texB: TexCoord: (0.120000,0.750000)
texC: TexCoord: (0.160000,0.750000)
na: Vector: (-0.728969,-0.684547,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 41
{
a: Vertex: (72.896865,68.454708,0.000023)
b: Vertex: (133.956691,211.081946,-150.000000)
c: Vertex: (53.582684,84.432790,0.000023)
texA: TexCoord: (0.120000,0.500000)
texB: TexCoord: (0.160000,0.750000)
texC: TexCoord: (0.160000,0.750000)
na: Vector: (-0.728969,-0.684547,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.535827,-0.844328,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 42
{
a: Vertex: (182.242138,171.136747,-150.000000)
b: Vertex: (291.587461,273.818832,0.000000)
c: Vertex: (214.330734,337.731160,0.000000)
texA: TexCoord: (0.120000,0.750000)
texB: TexCoord: (0.120000,1.000000)
texC: TexCoord: (0.160000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.728969,0.684547,0.000000)
nc: Vector: (0.535827,0.844328,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 43
{
a: Vertex: (182.242138,171.136747,-150.000000)
b: Vertex: (214.330734,337.731160,0.000000)
c: Vertex: (133.956691,211.081946,-150.000000)
texA: TexCoord: (0.120000,0.750000)
texB: TexCoord: (0.160000,1.000000)
texC: TexCoord: (0.160000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.535827,0.844328,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 44
{
a: Vertex: (214.330734,337.731160,0.000000)
b: Vertex: (133.956715,211.081984,150.000000)
c: Vertex: (77.254266,237.764135,150.000000)
texA: TexCoord: (0.160000,0.000000)
texB: TexCoord: (0.160000,0.250000)
texC: TexCoord: (0.200000,0.250000)
na: Vector: (0.535827,0.844328,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 45
{
a: Vertex: (214.330734,337.731160,0.000000)
b: Vertex: (77.254266,237.764135,150.000000)
c: Vertex: (123.606821,380.422599,0.000000)
texA: TexCoord: (0.160000,0.000000)
texB: TexCoord: (0.200000,0.250000)
texC: TexCoord: (0.200000,0.250000)
na: Vector: (0.535827,0.844328,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.309017,0.951056,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 46
{
a: Vertex: (133.956715,211.081984,150.000000)
b: Vertex: (53.582684,84.432790,0.000023)
c: Vertex: (30.901705,95.105650,0.000023)
texA: TexCoord: (0.160000,0.250000)
texB: TexCoord: (0.160000,0.500000)
texC: TexCoord: (0.200000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.535827,-0.844328,0.000000)
nc: Vector: (-0.309017,-0.951056,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 47
{
a: Vertex: (133.956715,211.081984,150.000000)
b: Vertex: (30.901705,95.105650,0.000023)
c: Vertex: (77.254266,237.764135,150.000000)
texA: TexCoord: (0.160000,0.250000)
texB: TexCoord: (0.200000,0.500000)
texC: TexCoord: (0.200000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.309017,-0.951056,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 48
{
a: Vertex: (53.582684,84.432790,0.000023)
b: Vertex: (133.956691,211.081946,-150.000000)
c: Vertex: (77.254252,237.764092,-150.000000)
texA: TexCoord: (0.160000,0.500000)
texB: TexCoord: (0.160000,0.750000)
texC: TexCoord: (0.200000,0.750000)
na: Vector: (-0.535827,-0.844328,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 49
{
a: Vertex: (53.582684,84.432790,0.000023)
b: Vertex: (77.254252,237.764092,-150.000000)
c: Vertex: (30.901705,95.105650,0.000023)
texA: TexCoord: (0.160000,0.500000)
texB: TexCoord: (0.200000,0.750000)
texC: TexCoord: (0.200000,0.750000)
na: Vector: (-0.535827,-0.844328,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.309017,-0.951056,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 50
{
a: Vertex: (133.956691,211.081946,-150.000000)
b: Vertex: (214.330734,337.731160,0.000000)
c: Vertex: (123.606821,380.422599,0.000000)
texA: TexCoord: (0.160000,0.750000)
texB: TexCoord: (0.160000,1.000000)
texC: TexCoord: (0.200000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.535827,0.844328,0.000000)
nc: Vector: (0.309017,0.951056,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 51
{
a: Vertex: (133.956691,211.081946,-150.000000)
b: Vertex: (123.606821,380.422599,0.000000)
c: Vertex: (77.254252,237.764092,-150.000000)
texA: TexCoord: (0.160000,0.750000)
texB: TexCoord: (0.200000,1.000000)
texC: TexCoord: (0.200000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.309017,0.951056,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 52
{
a: Vertex: (123.606821,380.422599,0.000000)
b: Vertex: (77.254266,237.764135,150.000000)
c: Vertex: (15.697649,249.506692,150.000000)
texA: TexCoord: (0.200000,0.000000)
texB: TexCoord: (0.200000,0.250000)
texC: TexCoord: (0.240000,0.250000)
na: Vector: (0.309017,0.951056,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 53
{
a: Vertex: (123.606821,380.422599,0.000000)
b: Vertex: (15.697649,249.506692,150.000000)
c: Vertex: (25.116237,399.210690,0.000000)
texA: TexCoord: (0.200000,0.000000)
texB: TexCoord: (0.240000,0.250000)
texC: TexCoord: (0.240000,0.250000)
na: Vector: (0.309017,0.951056,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.062791,0.998027,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 54
{
a: Vertex: (77.254266,237.764135,150.000000)
b: Vertex: (30.901705,95.105650,0.000023)
c: Vertex: (6.279059,99.802672,0.000023)
texA: TexCoord: (0.200000,0.250000)
texB: TexCoord: (0.200000,0.500000)
texC: TexCoord: (0.240000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.309017,-0.951056,0.000000)
nc: Vector: (-0.062791,-0.998027,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 55
{
a: Vertex: (77.254266,237.764135,150.000000)
b: Vertex: (6.279059,99.802672,0.000023)
c: Vertex: (15.697649,249.506692,150.000000)
texA: TexCoord: (0.200000,0.250000)
texB: TexCoord: (0.240000,0.500000)
texC: TexCoord: (0.240000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.062791,-0.998027,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 56
{
a: Vertex: (30.901705,95.105650,0.000023)
b: Vertex: (77.254252,237.764092,-150.000000)
c: Vertex: (15.697646,249.506647,-150.000000)
texA: TexCoord: (0.200000,0.500000)
texB: TexCoord: (0.200000,0.750000)
texC: TexCoord: (0.240000,0.750000)
na: Vector: (-0.309017,-0.951056,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 57
{
a: Vertex: (30.901705,95.105650,0.000023)
b: Vertex: (15.697646,249.506647,-150.000000)
c: Vertex: (6.279059,99.802672,0.000023)
texA: TexCoord: (0.200000,0.500000)
texB: TexCoord: (0.240000,0.750000)
texC: TexCoord: (0.240000,0.750000)
na: Vector: (-0.309017,-0.951056,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.062791,-0.998027,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 58
{
a: Vertex: (77.254252,237.764092,-150.000000)
b: Vertex: (123.606821,380.422599,0.000000)
c: Vertex: (25.116237,399.210690,0.000000)
texA: TexCoord: (0.200000,0.750000)
texB: TexCoord: (0.200000,1.000000)
texC: TexCoord: (0.240000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.309017,0.951056,0.000000)
nc: Vector: (0.062791,0.998027,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 59
{
a: Vertex: (77.254252,237.764092,-150.000000)
b: Vertex: (25.116237,399.210690,0.000000)
c: Vertex: (15.697646,249.506647,-150.000000)
texA: TexCoord: (0.200000,0.750000)
texB: TexCoord: (0.240000,1.000000)
texC: TexCoord: (0.240000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.062791,0.998027,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 60
{
a: Vertex: (25.116237,399.210690,0.000000)
b: Vertex: (15.697649,249.506692,150.000000)
c: Vertex: (-46.845310,245.571828,150.000000)
texA: TexCoord: (0.240000,0.000000)
texB: TexCoord: (0.240000,0.250000)
texC: TexCoord: (0.280000,0.250000)
na: Vector: (0.062791,0.998027,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 61
{
a: Vertex: (25.116237,399.210690,0.000000)
b: Vertex: (-46.845310,245.571828,150.000000)
c: Vertex: (-74.952493,392.914907,0.000000)
texA: TexCoord: (0.240000,0.000000)
texB: TexCoord: (0.280000,0.250000)
texC: TexCoord: (0.280000,0.250000)
na: Vector: (0.062791,0.998027,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.187381,0.982287,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 62
{
a: Vertex: (15.697649,249.506692,150.000000)
b: Vertex: (6.279059,99.802672,0.000023)
c: Vertex: (-18.738123,98.228727,0.000023)
texA: TexCoord: (0.240000,0.250000)
texB: TexCoord: (0.240000,0.500000)
texC: TexCoord: (0.280000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.062791,-0.998027,0.000000)
nc: Vector: (0.187381,-0.982287,0.000000)
