Screen: (1024,768)
nb: Vector: (0.137950,0.693520,-0.707107)
nc: Vector: (0.074658,0.375330,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 232
{
a: Vertex: (85.583179,206.616038,-63.639627)
b: Vertex: (93.049163,224.640516,-34.441532)
c: Vertex: (47.436061,238.477102,-34.441532)
texA: TexCoord: (0.187500,0.875000)
texB: TexCoord: (0.187500,0.937500)
texC: TexCoord: (0.218750,0.937500)
na: Vector: (0.270598,0.653281,-0.707107)
nb: Vector: (0.353553,0.853553,-0.382684)
nc: Vector: (0.180240,0.906127,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 233
{
a: Vertex: (85.583179,206.616038,-63.639627)
b: Vertex: (47.436061,238.477102,-34.441532)
c: Vertex: (43.629935,219.342419,-63.639627)
texA: TexCoord: (0.187500,0.875000)
texB: TexCoord: (0.218750,0.937500)
texC: TexCoord: (0.218750,0.875000)
na: Vector: (0.270598,0.653281,-0.707107)
nb: Vector: (0.180240,0.906127,-0.382684)
nc: Vector: (0.137950,0.693520,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 234
{
a: Vertex: (93.049163,224.640516,-34.441532)
b: Vertex: (95.670871,230.969878,0.000000)
c: Vertex: (48.772597,245.196317,0.000000)
texA: TexCoord: (0.187500,0.937500)
texB: TexCoord: (0.187500,1.000000)
texC: TexCoord: (0.218750,1.000000)
na: Vector: (0.353553,0.853553,-0.382684)
nb: Vector: (0.382683,0.923880,0.000000)
nc: Vector: (0.195090,0.980785,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 235
{
a: Vertex: (93.049163,224.640516,-34.441532)
b: Vertex: (48.772597,245.196317,0.000000)
c: Vertex: (47.436061,238.477102,-34.441532)
texA: TexCoord: (0.187500,0.937500)
texB: TexCoord: (0.218750,1.000000)
texC: TexCoord: (0.218750,0.937500)
na: Vector: (0.353553,0.853553,-0.382684)
nb: Vector: (0.195090,0.980785,0.000000)
nc: Vector: (0.180240,0.906127,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}

Triangle: 236
{
a: Vertex: (48.772597,245.196317,0.000000)
b: Vertex: (47.436063,238.477113,34.441507)
c: Vertex: (0.000018,243.149159,34.441507)
texA: TexCoord: (0.218750,0.000000)
texB: TexCoord: (0.218750,0.062500)
texC: TexCoord: (0.250000,0.062500)
na: Vector: (0.195090,0.980785,0.000000)
nb: Vector: (0.180240,0.906127,0.382683)
nc: Vector: (0.000000,0.923880,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 237
{
a: Vertex: (48.772597,245.196317,0.000000)
b: Vertex: (0.000018,243.149159,34.441507)
c: Vertex: (0.000019,250.000000,0.000000)
texA: TexCoord: (0.218750,0.000000)
texB: TexCoord: (0.250000,0.062500)
texC: TexCoord: (0.250000,0.000000)
na: Vector: (0.195090,0.980785,0.000000)
nb: Vector: (0.000000,0.923880,0.382683)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 238
{
a: Vertex: (47.436063,238.477113,34.441507)
b: Vertex: (43.629939,219.342437,63.639608)
c: Vertex: (0.000017,223.639613,63.639608)
texA: TexCoord: (0.218750,0.062500)
texB: TexCoord: (0.218750,0.125000)
texC: TexCoord: (0.250000,0.125000)
na: Vector: (0.180240,0.906127,0.382683)
nb: Vector: (0.137950,0.693520,0.707107)
nc: Vector: (0.000000,0.707107,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 239
{
a: Vertex: (47.436063,238.477113,34.441507)
b: Vertex: (0.000017,223.639613,63.639608)
c: Vertex: (0.000018,243.149159,34.441507)
texA: TexCoord: (0.218750,0.062500)
texB: TexCoord: (0.250000,0.125000)
texC: TexCoord: (0.250000,0.062500)
na: Vector: (0.180240,0.906127,0.382683)
nb: Vector: (0.000000,0.707107,0.707107)
nc: Vector: (0.000000,0.923880,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 240
{
a: Vertex: (43.629939,219.342437,63.639608)
b: Vertex: (37.933670,190.705372,83.149156)
c: Vertex: (0.000015,194.441514,83.149156)
texA: TexCoord: (0.218750,0.125000)
texB: TexCoord: (0.218750,0.187500)
texC: TexCoord: (0.250000,0.187500)
na: Vector: (0.137950,0.693520,0.707107)
nb: Vector: (0.074658,0.375330,0.923880)
nc: Vector: (0.000000,0.382683,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 241
{
a: Vertex: (43.629939,219.342437,63.639608)
b: Vertex: (0.000015,194.441514,83.149156)
c: Vertex: (0.000017,223.639613,63.639608)
texA: TexCoord: (0.218750,0.125000)
texB: TexCoord: (0.250000,0.187500)
texC: TexCoord: (0.250000,0.125000)
na: Vector: (0.137950,0.693520,0.707107)
nb: Vector: (0.000000,0.382683,0.923880)
nc: Vector: (0.000000,0.707107,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 242
{
a: Vertex: (37.933670,190.705372,83.149156)
b: Vertex: (31.214463,156.925649,90.000000)
c: Vertex: (0.000012,160.000007,90.000000)
texA: TexCoord: (0.218750,0.187500)
texB: TexCoord: (0.218750,0.250000)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (0.074658,0.375330,0.923880)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 243
{
a: Vertex: (37.933670,190.705372,83.149156)
b: Vertex: (0.000012,160.000007,90.000000)
c: Vertex: (0.000015,194.441514,83.149156)
texA: TexCoord: (0.218750,0.187500)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.250000,0.187500)
na: Vector: (0.074658,0.375330,0.923880)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.382683,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 244
{
a: Vertex: (31.214463,156.925649,90.000000)
b: Vertex: (24.495256,123.145926,83.149161)
c: Vertex: (0.000009,125.558499,83.149161)
texA: TexCoord: (0.218750,0.250000)
texB: TexCoord: (0.218750,0.312500)
texC: TexCoord: (0.250000,0.312500)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.074658,-0.375330,0.923880)
nc: Vector: (-0.000000,-0.382683,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 245
{
a: Vertex: (31.214463,156.925649,90.000000)
b: Vertex: (0.000009,125.558499,83.149161)
c: Vertex: (0.000012,160.000007,90.000000)
texA: TexCoord: (0.218750,0.250000)
texB: TexCoord: (0.250000,0.312500)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.000000,-0.382683,0.923880)
nc: Vector: (0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 246
{
a: Vertex: (24.495256,123.145926,83.149161)
b: Vertex: (18.798987,94.508858,63.639618)
c: Vertex: (0.000007,96.360397,63.639618)
texA: TexCoord: (0.218750,0.312500)
texB: TexCoord: (0.218750,0.375000)
texC: TexCoord: (0.250000,0.375000)
na: Vector: (-0.074658,-0.375330,0.923880)
nb: Vector: (-0.137950,-0.693520,0.707107)
nc: Vector: (-0.000000,-0.707107,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 247
{
a: Vertex: (24.495256,123.145926,83.149161)
b: Vertex: (0.000007,96.360397,63.639618)
c: Vertex: (0.000009,125.558499,83.149161)
texA: TexCoord: (0.218750,0.312500)
texB: TexCoord: (0.250000,0.375000)
texC: TexCoord: (0.250000,0.312500)
na: Vector: (-0.074658,-0.375330,0.923880)
nb: Vector: (-0.000000,-0.707107,0.707107)
nc: Vector: (-0.000000,-0.382683,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 248
{
a: Vertex: (18.798987,94.508858,63.639618)
b: Vertex: (14.992861,75.374178,34.441520)
c: Vertex: (0.000006,76.850847,34.441520)
texA: TexCoord: (0.218750,0.375000)
texB: TexCoord: (0.218750,0.437500)
texC: TexCoord: (0.250000,0.437500)
na: Vector: (-0.137950,-0.693520,0.707107)
nb: Vector: (-0.180240,-0.906127,0.382684)
nc: Vector: (-0.000000,-0.923879,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 249
{
a: Vertex: (18.798987,94.508858,63.639618)
b: Vertex: (0.000006,76.850847,34.441520)
c: Vertex: (0.000007,96.360397,63.639618)
texA: TexCoord: (0.218750,0.375000)
texB: TexCoord: (0.250000,0.437500)
texC: TexCoord: (0.250000,0.375000)
na: Vector: (-0.137950,-0.693520,0.707107)
nb: Vector: (-0.000000,-0.923879,0.382684)
nc: Vector: (-0.000000,-0.707107,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 250
{
a: Vertex: (14.992861,75.374178,34.441520)
b: Vertex: (13.656327,68.654969,0.000014)
c: Vertex: (0.000005,70.000000,0.000014)
texA: TexCoord: (0.218750,0.437500)
texB: TexCoord: (0.218750,0.500000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (-0.180240,-0.906127,0.382684)
nb: Vector: (-0.195090,-0.980785,0.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 251
{
a: Vertex: (14.992861,75.374178,34.441520)
b: Vertex: (0.000005,70.000000,0.000014)
c: Vertex: (0.000006,76.850847,34.441520)
texA: TexCoord: (0.218750,0.437500)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.250000,0.437500)
na: Vector: (-0.180240,-0.906127,0.382684)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (-0.000000,-0.923879,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 252
{
a: Vertex: (13.656327,68.654969,0.000014)
b: Vertex: (14.992859,75.374168,-34.441495)
c: Vertex: (0.000006,76.850836,-34.441495)
texA: TexCoord: (0.218750,0.500000)
texB: TexCoord: (0.218750,0.562500)
texC: TexCoord: (0.250000,0.562500)
na: Vector: (-0.195090,-0.980785,0.000000)
nb: Vector: (-0.180240,-0.906127,-0.382683)
nc: Vector: (-0.000000,-0.923880,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 253
{
a: Vertex: (13.656327,68.654969,0.000014)
b: Vertex: (0.000006,76.850836,-34.441495)
c: Vertex: (0.000005,70.000000,0.000014)
texA: TexCoord: (0.218750,0.500000)
texB: TexCoord: (0.250000,0.562500)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (-0.195090,-0.980785,0.000000)
nb: Vector: (-0.000000,-0.923880,-0.382683)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 254
{
a: Vertex: (14.992859,75.374168,-34.441495)
b: Vertex: (18.798983,94.508839,-63.639598)
c: Vertex: (0.000007,96.360378,-63.639598)
texA: TexCoord: (0.218750,0.562500)
texB: TexCoord: (0.218750,0.625000)
texC: TexCoord: (0.250000,0.625000)
na: Vector: (-0.180240,-0.906127,-0.382683)
nb: Vector: (-0.137950,-0.693520,-0.707107)
nc: Vector: (-0.000000,-0.707107,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 255
{
a: Vertex: (14.992859,75.374168,-34.441495)
b: Vertex: (0.000007,96.360378,-63.639598)
c: Vertex: (0.000006,76.850836,-34.441495)
texA: TexCoord: (0.218750,0.562500)
texB: TexCoord: (0.250000,0.625000)
texC: TexCoord: (0.250000,0.562500)
na: Vector: (-0.180240,-0.906127,-0.382683)
nb: Vector: (-0.000000,-0.707107,-0.707107)
nc: Vector: (-0.000000,-0.923880,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 256
{
a: Vertex: (18.798983,94.508839,-63.639598)
b: Vertex: (24.495251,123.145901,-83.149151)
c: Vertex: (0.000009,125.558474,-83.149151)
texA: TexCoord: (0.218750,0.625000)
texB: TexCoord: (0.218750,0.687500)
texC: TexCoord: (0.250000,0.687500)
na: Vector: (-0.137950,-0.693520,-0.707107)
nb: Vector: (-0.074658,-0.375330,-0.923879)
nc: Vector: (-0.000000,-0.382684,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 257
{
a: Vertex: (18.798983,94.508839,-63.639598)
b: Vertex: (0.000009,125.558474,-83.149151)
c: Vertex: (0.000007,96.360378,-63.639598)
texA: TexCoord: (0.218750,0.625000)
texB: TexCoord: (0.250000,0.687500)
texC: TexCoord: (0.250000,0.625000)
na: Vector: (-0.137950,-0.693520,-0.707107)
nb: Vector: (-0.000000,-0.382684,-0.923879)
nc: Vector: (-0.000000,-0.707107,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 258
{
a: Vertex: (24.495251,123.145901,-83.149151)
b: Vertex: (31.214458,156.925623,-90.000000)
c: Vertex: (0.000012,159.999980,-90.000000)
texA: TexCoord: (0.218750,0.687500)
texB: TexCoord: (0.218750,0.750000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (-0.074658,-0.375330,-0.923879)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 259
{
a: Vertex: (24.495251,123.145901,-83.149151)
b: Vertex: (0.000012,159.999980,-90.000000)
c: Vertex: (0.000009,125.558474,-83.149151)
texA: TexCoord: (0.218750,0.687500)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.250000,0.687500)
na: Vector: (-0.074658,-0.375330,-0.923879)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.382684,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 260
{
a: Vertex: (31.214458,156.925623,-90.000000)
b: Vertex: (37.933665,190.705347,-83.149166)
c: Vertex: (0.000015,194.441489,-83.149166)
texA: TexCoord: (0.218750,0.750000)
texB: TexCoord: (0.218750,0.812500)
texC: TexCoord: (0.250000,0.812500)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.074658,0.375330,-0.923880)
nc: Vector: (0.000000,0.382683,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 261
{
a: Vertex: (31.214458,156.925623,-90.000000)
b: Vertex: (0.000015,194.441489,-83.149166)
c: Vertex: (0.000012,159.999980,-90.000000)
texA: TexCoord: (0.218750,0.750000)
texB: TexCoord: (0.250000,0.812500)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.000000,0.382683,-0.923880)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 262
{
a: Vertex: (37.933665,190.705347,-83.149166)
b: Vertex: (43.629935,219.342419,-63.639627)
c: Vertex: (0.000017,223.639593,-63.639627)
texA: TexCoord: (0.218750,0.812500)
texB: TexCoord: (0.218750,0.875000)
texC: TexCoord: (0.250000,0.875000)
na: Vector: (0.074658,0.375330,-0.923880)
nb: Vector: (0.137950,0.693520,-0.707107)
nc: Vector: (0.000000,0.707107,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 263
{
a: Vertex: (37.933665,190.705347,-83.149166)
b: Vertex: (0.000017,223.639593,-63.639627)
c: Vertex: (0.000015,194.441489,-83.149166)
texA: TexCoord: (0.218750,0.812500)
texB: TexCoord: (0.250000,0.875000)
texC: TexCoord: (0.250000,0.812500)
na: Vector: (0.074658,0.375330,-0.923880)
nb: Vector: (0.000000,0.707107,-0.707107)
nc: Vector: (0.000000,0.382683,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 264
{
a: Vertex: (43.629935,219.342419,-63.639627)
b: Vertex: (47.436061,238.477102,-34.441532)
c: Vertex: (0.000018,243.149148,-34.441532)
texA: TexCoord: (0.218750,0.875000)
texB: TexCoord: (0.218750,0.937500)
texC: TexCoord: (0.250000,0.937500)
na: Vector: (0.137950,0.693520,-0.707107)
nb: Vector: (0.180240,0.906127,-0.382684)
nc: Vector: (0.000000,0.923879,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 265
{
a: Vertex: (43.629935,219.342419,-63.639627)
b: Vertex: (0.000018,243.149148,-34.441532)
c: Vertex: (0.000017,223.639593,-63.639627)
texA: TexCoord: (0.218750,0.875000)
texB: TexCoord: (0.250000,0.937500)
texC: TexCoord: (0.250000,0.875000)
na: Vector: (0.137950,0.693520,-0.707107)
nb: Vector: (0.000000,0.923879,-0.382684)
nc: Vector: (0.000000,0.707107,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 266
{
a: Vertex: (47.436061,238.477102,-34.441532)
b: Vertex: (48.772597,245.196317,0.000000)
c: Vertex: (0.000019,250.000000,0.000000)
texA: TexCoord: (0.218750,0.937500)
texB: TexCoord: (0.218750,1.000000)
texC: TexCoord: (0.250000,1.000000)
na: Vector: (0.180240,0.906127,-0.382684)
nb: Vector: (0.195090,0.980785,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 267
{
a: Vertex: (47.436061,238.477102,-34.441532)
b: Vertex: (0.000019,250.000000,0.000000)
c: Vertex: (0.000018,243.149148,-34.441532)
