Screen: (1024,768)
nb: Vector: (0.492490,0.125078,-0.861283)
nc: Vector: (0.290810,0.128092,-0.948168)
transparencyA: RGB: (0.460436,0.335846,0.498481)
specularA: RGB: (0.444919,0.746002,0.385244)
diffuseA: RGB: (0.753788,0.141200,0.534505)
transparencyB: RGB: (0.471097,0.463669,0.492928)
specularB: RGB: (0.335214,0.688513,0.416882)
diffuseB: RGB: (0.711293,0.311875,0.529666)
transparencyC: RGB: (0.420639,0.484949,0.509656)
specularC: RGB: (0.332812,0.700986,0.363107)
diffuseC: RGB: (0.705565,0.329123,0.550452)
transparencyFactR: (1,1.060808)
transparencyFactG: (1,1.029777)
transparencyFactB: (1,1.041146)
normalDist: 0.741277%
specularFact: 138.518114
faces: 2
texture: 29
}
Triangle: 206
{
a: Vertex: (-160.170279,-303.989386,13.740912)
b: Vertex: (-133.477215,-273.039825,28.659922)
c: Vertex: (-135.871429,-303.761524,24.496399)
texA: TexCoord: (0.173256,0.037877)
texB: TexCoord: (0.207465,0.074922)
texC: TexCoord: (0.218706,0.037354)
na: Vector: (0.492490,0.125078,-0.861283)
nb: Vector: (0.290102,0.084862,-0.953226)
nc: Vector: (0.290810,0.128092,-0.948168)
transparencyA: RGB: (0.471097,0.463669,0.492928)
specularA: RGB: (0.335214,0.688513,0.416882)
diffuseA: RGB: (0.711293,0.311875,0.529666)
transparencyB: RGB: (0.449627,0.581480,0.486943)
specularB: RGB: (0.261181,0.653434,0.408692)
diffuseB: RGB: (0.676287,0.427854,0.544192)
transparencyC: RGB: (0.420639,0.484949,0.509656)
specularC: RGB: (0.332812,0.700986,0.363107)
diffuseC: RGB: (0.705565,0.329123,0.550452)
transparencyFactR: (1,1.065131)
transparencyFactG: (1,1.040988)
transparencyFactB: (1,1.046010)
normalDist: 0.627402%
specularFact: 147.888069
faces: 2
texture: 29
}
Triangle: 207
{
a: Vertex: (-160.170279,-303.989386,13.740912)
b: Vertex: (-157.934783,-272.959132,18.642473)
c: Vertex: (-133.477215,-273.039825,28.659922)
texA: TexCoord: (0.173256,0.037877)
texB: TexCoord: (0.162817,0.075795)
texC: TexCoord: (0.207465,0.074922)
na: Vector: (0.492490,0.125078,-0.861283)
nb: Vector: (0.453764,0.083133,-0.887235)
nc: Vector: (0.290102,0.084862,-0.953226)
transparencyA: RGB: (0.471097,0.463669,0.492928)
specularA: RGB: (0.335214,0.688513,0.416882)
diffuseA: RGB: (0.711293,0.311875,0.529666)
transparencyB: RGB: (0.490356,0.561796,0.481852)
specularB: RGB: (0.266345,0.635124,0.432514)
diffuseB: RGB: (0.678814,0.416841,0.513191)
transparencyC: RGB: (0.449627,0.581480,0.486943)
specularC: RGB: (0.261181,0.653434,0.408692)
diffuseC: RGB: (0.676287,0.427854,0.544192)
transparencyFactR: (1,1.065131)
transparencyFactG: (1,1.040988)
transparencyFactB: (1,1.046010)
normalDist: 0.627402%
specularFact: 147.888069
faces: 2
texture: 29
}
Triangle: 208
{
a: Vertex: (-157.934783,-272.959132,18.642473)
b: Vertex: (-131.683692,-244.655678,31.223137)
c: Vertex: (-133.477215,-273.039825,28.659922)
texA: TexCoord: (0.162817,0.075795)
texB: TexCoord: (0.200043,0.112378)
texC: TexCoord: (0.207465,0.074922)
na: Vector: (0.453764,0.083133,-0.887235)
nb: Vector: (0.293012,0.051834,-0.954703)
nc: Vector: (0.290102,0.084862,-0.953226)
transparencyA: RGB: (0.490356,0.561796,0.481852)
specularA: RGB: (0.266345,0.635124,0.432514)
diffuseA: RGB: (0.678814,0.416841,0.513191)
transparencyB: RGB: (0.480193,0.652260,0.469863)
specularB: RGB: (0.221987,0.609854,0.436135)
diffuseB: RGB: (0.651362,0.473382,0.528806)
transparencyC: RGB: (0.449627,0.581480,0.486943)
specularC: RGB: (0.261181,0.653434,0.408692)
diffuseC: RGB: (0.676287,0.427854,0.544192)
transparencyFactR: (1,1.065677)
transparencyFactG: (1,1.047287)
transparencyFactB: (1,1.048431)
normalDist: 0.560071%
specularFact: 157.831848
faces: 2
texture: 29
}
Triangle: 209
{
a: Vertex: (-157.934783,-272.959132,18.642473)
b: Vertex: (-156.283222,-244.339845,21.585191)
c: Vertex: (-131.683692,-244.655678,31.223137)
texA: TexCoord: (0.162817,0.075795)
texB: TexCoord: (0.155973,0.113341)
texC: TexCoord: (0.200043,0.112378)
na: Vector: (0.453764,0.083133,-0.887235)
nb: Vector: (0.427920,0.051457,-0.902351)
nc: Vector: (0.293012,0.051834,-0.954703)
transparencyA: RGB: (0.490356,0.561796,0.481852)
specularA: RGB: (0.266345,0.635124,0.432514)
diffuseA: RGB: (0.678814,0.416841,0.513191)
transparencyB: RGB: (0.513630,0.632929,0.468587)
specularB: RGB: (0.228335,0.588775,0.437520)
diffuseB: RGB: (0.652734,0.471111,0.490595)
transparencyC: RGB: (0.480193,0.652260,0.469863)
specularC: RGB: (0.221987,0.609854,0.436135)
diffuseC: RGB: (0.651362,0.473382,0.528806)
transparencyFactR: (1,1.065677)
transparencyFactG: (1,1.047287)
transparencyFactB: (1,1.048431)
normalDist: 0.560071%
specularFact: 157.831848
faces: 2
texture: 29
}
Triangle: 210
{
a: Vertex: (-156.283222,-244.339845,21.585191)
b: Vertex: (-130.442619,-218.215022,32.730494)
c: Vertex: (-131.683692,-244.655678,31.223137)
texA: TexCoord: (0.155973,0.113341)
texB: TexCoord: (0.195820,0.149130)
texC: TexCoord: (0.200043,0.112378)
na: Vector: (0.427920,0.051457,-0.902351)
nb: Vector: (0.294669,0.031143,-0.955092)
nc: Vector: (0.293012,0.051834,-0.954703)
transparencyA: RGB: (0.513630,0.632929,0.468587)
specularA: RGB: (0.228335,0.588775,0.437520)
diffuseA: RGB: (0.652734,0.471111,0.490595)
transparencyB: RGB: (0.508385,0.699631,0.458537)
specularB: RGB: (0.206534,0.572485,0.451126)
diffuseB: RGB: (0.629141,0.480488,0.508813)
transparencyC: RGB: (0.480193,0.652260,0.469863)
specularC: RGB: (0.221987,0.609854,0.436135)
diffuseC: RGB: (0.651362,0.473382,0.528806)
transparencyFactR: (1,1.063616)
transparencyFactG: (1,1.049924)
transparencyFactB: (1,1.049046)
normalDist: 0.526095%
specularFact: 167.999741
faces: 2
texture: 29
}
Triangle: 211
{
a: Vertex: (-156.283222,-244.339845,21.585191)
b: Vertex: (-155.165748,-217.730844,23.329366)
c: Vertex: (-130.442619,-218.215022,32.730494)
texA: TexCoord: (0.155973,0.113341)
texB: TexCoord: (0.152164,0.150030)
texC: TexCoord: (0.195820,0.149130)
na: Vector: (0.427920,0.051457,-0.902351)
nb: Vector: (0.409854,0.034520,-0.911498)
nc: Vector: (0.294669,0.031143,-0.955092)
transparencyA: RGB: (0.513630,0.632929,0.468587)
specularA: RGB: (0.228335,0.588775,0.437520)
diffuseA: RGB: (0.652734,0.471111,0.490595)
transparencyB: RGB: (0.537093,0.679866,0.455923)
specularB: RGB: (0.212528,0.551563,0.436452)
diffuseB: RGB: (0.630117,0.488048,0.466430)
transparencyC: RGB: (0.508385,0.699631,0.458537)
specularC: RGB: (0.206534,0.572485,0.451126)
diffuseC: RGB: (0.629141,0.480488,0.508813)
transparencyFactR: (1,1.063616)
transparencyFactG: (1,1.049924)
transparencyFactB: (1,1.049046)
normalDist: 0.526095%
specularFact: 167.999741
faces: 2
texture: 29
}
Triangle: 212
{
a: Vertex: (-155.165748,-217.730844,23.329366)
b: Vertex: (-129.700331,-193.385574,33.639369)
c: Vertex: (-130.442619,-218.215022,32.730494)
texA: TexCoord: (0.152164,0.150030)
texB: TexCoord: (0.194204,0.184693)
texC: TexCoord: (0.195820,0.149130)
na: Vector: (0.409854,0.034520,-0.911498)
nb: Vector: (0.291299,0.023159,-0.956352)
nc: Vector: (0.294669,0.031143,-0.955092)
transparencyA: RGB: (0.537093,0.679866,0.455923)
specularA: RGB: (0.212528,0.551563,0.436452)
diffuseA: RGB: (0.630117,0.488048,0.466430)
transparencyB: RGB: (0.531116,0.726078,0.452981)
specularB: RGB: (0.207378,0.542816,0.458420)
diffuseB: RGB: (0.608371,0.462070,0.487883)
transparencyC: RGB: (0.508385,0.699631,0.458537)
specularC: RGB: (0.206534,0.572485,0.451126)
diffuseC: RGB: (0.629141,0.480488,0.508813)
transparencyFactR: (1,1.059963)
transparencyFactG: (1,1.050003)
transparencyFactB: (1,1.048412)
normalDist: 0.514061%
specularFact: 178.068063
faces: 2
texture: 29
}
Triangle: 213
{
a: Vertex: (-155.165748,-217.730844,23.329366)
b: Vertex: (-154.527416,-192.792325,24.505591)
c: Vertex: (-129.700331,-193.385574,33.639369)
texA: TexCoord: (0.152164,0.150030)
texB: TexCoord: (0.150846,0.185464)
texC: TexCoord: (0.194204,0.184693)
na: Vector: (0.409854,0.034520,-0.911498)
nb: Vector: (0.394127,0.033826,-0.918433)
nc: Vector: (0.291299,0.023159,-0.956352)
transparencyA: RGB: (0.537093,0.679866,0.455923)
specularA: RGB: (0.212528,0.551563,0.436452)
diffuseA: RGB: (0.630117,0.488048,0.466430)
transparencyB: RGB: (0.557675,0.705501,0.446103)
specularB: RGB: (0.211587,0.524745,0.433045)
diffuseB: RGB: (0.608706,0.479365,0.444281)
transparencyC: RGB: (0.531116,0.726078,0.452981)
specularC: RGB: (0.207378,0.542816,0.458420)
diffuseC: RGB: (0.608371,0.462070,0.487883)
transparencyFactR: (1,1.059963)
transparencyFactG: (1,1.050003)
transparencyFactB: (1,1.048412)
normalDist: 0.514061%
specularFact: 178.068063
faces: 2
texture: 29
}
Triangle: 214
{
a: Vertex: (-154.527416,-192.792325,24.505591)
b: Vertex: (-129.397737,-169.896829,34.320067)
c: Vertex: (-129.700331,-193.385574,33.639369)
texA: TexCoord: (0.150846,0.185464)
texB: TexCoord: (0.194629,0.218688)
texC: TexCoord: (0.194204,0.184693)
na: Vector: (0.394127,0.033826,-0.918433)
nb: Vector: (0.280025,0.026784,-0.959619)
nc: Vector: (0.291299,0.023159,-0.956352)
transparencyA: RGB: (0.557675,0.705501,0.446103)
specularA: RGB: (0.211587,0.524745,0.433045)
diffuseA: RGB: (0.608706,0.479365,0.444281)
transparencyB: RGB: (0.546160,0.734234,0.453095)
specularB: RGB: (0.218321,0.521583,0.461837)
diffuseB: RGB: (0.588201,0.429141,0.468839)
transparencyC: RGB: (0.531116,0.726078,0.452981)
specularC: RGB: (0.207378,0.542816,0.458420)
diffuseC: RGB: (0.608371,0.462070,0.487883)
transparencyFactR: (1,1.055574)
transparencyFactG: (1,1.048476)
transparencyFactB: (1,1.047002)
normalDist: 0.514336%
specularFact: 187.739162
faces: 2
texture: 29
}
Triangle: 215
{
a: Vertex: (-154.527416,-192.792325,24.505591)
b: Vertex: (-154.308186,-169.245364,25.614751)
c: Vertex: (-129.397737,-169.896829,34.320067)
texA: TexCoord: (0.150846,0.185464)
texB: TexCoord: (0.151492,0.219332)
texC: TexCoord: (0.194629,0.218688)
na: Vector: (0.394127,0.033826,-0.918433)
nb: Vector: (0.375671,0.048440,-0.925486)
nc: Vector: (0.280025,0.026784,-0.959619)
transparencyA: RGB: (0.557675,0.705501,0.446103)
specularA: RGB: (0.211587,0.524745,0.433045)
diffuseA: RGB: (0.608706,0.479365,0.444281)
transparencyB: RGB: (0.573061,0.712822,0.440828)
specularB: RGB: (0.219495,0.508735,0.430208)
diffuseB: RGB: (0.586921,0.455125,0.426767)
transparencyC: RGB: (0.546160,0.734234,0.453095)
specularC: RGB: (0.218321,0.521583,0.461837)
diffuseC: RGB: (0.588201,0.429141,0.468839)
transparencyFactR: (1,1.055574)
transparencyFactG: (1,1.048476)
transparencyFactB: (1,1.047002)
normalDist: 0.514336%
specularFact: 187.739162
faces: 2
texture: 29
}
Triangle: 216
{
a: Vertex: (-154.308186,-169.245364,25.614751)
b: Vertex: (-129.470321,-147.540056,35.055821)
c: Vertex: (-129.397737,-169.896829,34.320067)
texA: TexCoord: (0.151492,0.219332)
texB: TexCoord: (0.196556,0.250841)
texC: TexCoord: (0.194629,0.218688)
na: Vector: (0.375671,0.048440,-0.925486)
nb: Vector: (0.258737,0.039823,-0.965127)
nc: Vector: (0.280025,0.026784,-0.959619)
transparencyA: RGB: (0.573061,0.712822,0.440828)
specularA: RGB: (0.219495,0.508735,0.430208)
diffuseA: RGB: (0.586921,0.455125,0.426767)
transparencyB: RGB: (0.552153,0.726874,0.458673)
specularB: RGB: (0.234416,0.508771,0.464264)
diffuseB: RGB: (0.568177,0.390833,0.453652)
transparencyC: RGB: (0.546160,0.734234,0.453095)
specularC: RGB: (0.218321,0.521583,0.461837)
diffuseC: RGB: (0.588201,0.429141,0.468839)
transparencyFactR: (1,1.051154)
transparencyFactG: (1,1.046148)
transparencyFactB: (1,1.045205)
normalDist: 0.519065%
specularFact: 196.741414
faces: 2
texture: 29
}
Triangle: 217
{
a: Vertex: (-154.308186,-169.245364,25.614751)
b: Vertex: (-154.442922,-146.871915,27.028026)
c: Vertex: (-129.470321,-147.540056,35.055821)
texA: TexCoord: (0.151492,0.219332)
texB: TexCoord: (0.153589,0.251408)
texC: TexCoord: (0.196556,0.250841)
na: Vector: (0.375671,0.048440,-0.925486)
nb: Vector: (0.350158,0.075587,-0.933636)
nc: Vector: (0.258737,0.039823,-0.965127)
transparencyA: RGB: (0.573061,0.712822,0.440828)
specularA: RGB: (0.219495,0.508735,0.430208)
diffuseA: RGB: (0.586921,0.455125,0.426767)
transparencyB: RGB: (0.581690,0.704915,0.441250)
specularB: RGB: (0.231552,0.503108,0.430028)
diffuseB: RGB: (0.563865,0.423738,0.415541)
transparencyC: RGB: (0.552153,0.726874,0.458673)
specularC: RGB: (0.234416,0.508771,0.464264)
diffuseC: RGB: (0.568177,0.390833,0.453652)
transparencyFactR: (1,1.051154)
transparencyFactG: (1,1.046148)
transparencyFactB: (1,1.045205)
normalDist: 0.519065%
specularFact: 196.741414
faces: 2
texture: 29
}
Triangle: 218
{
a: Vertex: (-154.442922,-146.871915,27.028026)
b: Vertex: (-129.848141,-126.168305,36.042791)
c: Vertex: (-129.470321,-147.540056,35.055821)
texA: TexCoord: (0.153589,0.251408)
texB: TexCoord: (0.199471,0.280984)
texC: TexCoord: (0.196556,0.250841)
na: Vector: (0.350158,0.075587,-0.933636)
nb: Vector: (0.226156,0.059330,-0.972283)
nc: Vector: (0.258737,0.039823,-0.965127)
transparencyA: RGB: (0.581690,0.704915,0.441250)
specularA: RGB: (0.231552,0.503108,0.430028)
diffuseA: RGB: (0.563865,0.423738,0.415541)
transparencyB: RGB: (0.548593,0.706921,0.469398)
specularB: RGB: (0.251965,0.503612,0.467653)
diffuseB: RGB: (0.548245,0.354392,0.443444)
transparencyC: RGB: (0.552153,0.726874,0.458673)
specularC: RGB: (0.234416,0.508771,0.464264)
diffuseC: RGB: (0.568177,0.390833,0.453652)
transparencyFactR: (1,1.047248)
transparencyFactG: (1,1.043677)
transparencyFactB: (1,1.043328)
normalDist: 0.522169%
specularFact: 204.829222
faces: 2
texture: 29
}
Triangle: 219
{
a: Vertex: (-154.442922,-146.871915,27.028026)
b: Vertex: (-154.861393,-125.514808,28.986891)
c: Vertex: (-129.848141,-126.168305,36.042791)
texA: TexCoord: (0.153589,0.251408)
texB: TexCoord: (0.156643,0.281554)
texC: TexCoord: (0.199471,0.280984)
na: Vector: (0.350158,0.075587,-0.933636)
nb: Vector: (0.314335,0.111150,-0.942783)
nc: Vector: (0.226156,0.059330,-0.972283)
transparencyA: RGB: (0.581690,0.704915,0.441250)
specularA: RGB: (0.231552,0.503108,0.430028)
diffuseA: RGB: (0.563865,0.423738,0.415541)
transparencyB: RGB: (0.582757,0.684961,0.447980)
specularB: RGB: (0.244380,0.506593,0.433768)
diffuseB: RGB: (0.539317,0.391967,0.411292)
transparencyC: RGB: (0.548593,0.706921,0.469398)
specularC: RGB: (0.251965,0.503612,0.467653)
diffuseC: RGB: (0.548245,0.354392,0.443444)
transparencyFactR: (1,1.047248)
transparencyFactG: (1,1.043677)
transparencyFactB: (1,1.043328)
normalDist: 0.522169%
specularFact: 204.829222
faces: 2
texture: 29
}
Triangle: 220
{
a: Vertex: (-154.861393,-125.514808,28.986891)
b: Vertex: (-130.455833,-105.696399,37.390063)
c: Vertex: (-129.848141,-126.168305,36.042791)
texA: TexCoord: (0.156643,0.281554)
texB: TexCoord: (0.202891,0.309056)
texC: TexCoord: (0.199471,0.280984)
na: Vector: (0.314335,0.111150,-0.942783)
nb: Vector: (0.182085,0.081859,-0.979869)
nc: Vector: (0.226156,0.059330,-0.972283)
transparencyA: RGB: (0.582757,0.684961,0.447980)
specularA: RGB: (0.244380,0.506593,0.433768)
diffuseA: RGB: (0.539317,0.391967,0.411292)
transparencyB: RGB: (0.535839,0.677442,0.484841)
specularB: RGB: (0.268519,0.504589,0.473020)
diffuseB: RGB: (0.528750,0.325183,0.438488)
transparencyC: RGB: (0.548593,0.706921,0.469398)
specularC: RGB: (0.251965,0.503612,0.467653)
diffuseC: RGB: (0.548245,0.354392,0.443444)
transparencyFactR: (1,1.044246)
transparencyFactG: (1,1.041568)
transparencyFactB: (1,1.041596)
normalDist: 0.519350%
specularFact: 211.783022
faces: 2
texture: 29
}
Triangle: 221
{
a: Vertex: (-154.861393,-125.514808,28.986891)
b: Vertex: (-155.488274,-105.077755,31.603113)
c: Vertex: (-130.455833,-105.696399,37.390063)
texA: TexCoord: (0.156643,0.281554)
texB: TexCoord: (0.160171,0.309715)
texC: TexCoord: (0.202891,0.309056)
na: Vector: (0.314335,0.111150,-0.942783)
nb: Vector: (0.266458,0.150044,-0.952096)
nc: Vector: (0.182085,0.081859,-0.979869)
transparencyA: RGB: (0.582757,0.684961,0.447980)
specularA: RGB: (0.244380,0.506593,0.433768)
diffuseA: RGB: (0.539317,0.391967,0.411292)
transparencyB: RGB: (0.576213,0.656239,0.461081)
specularB: RGB: (0.255920,0.517083,0.441870)
diffuseB: RGB: (0.513736,0.364921,0.413743)
transparencyC: RGB: (0.535839,0.677442,0.484841)
specularC: RGB: (0.268519,0.504589,0.473020)
diffuseC: RGB: (0.528750,0.325183,0.438488)
transparencyFactR: (1,1.044246)
transparencyFactG: (1,1.041568)
transparencyFactB: (1,1.041596)
normalDist: 0.519350%
specularFact: 211.783022
faces: 2
texture: 29
}
Triangle: 222
{
a: Vertex: (-155.488274,-105.077755,31.603113)
b: Vertex: (-131.212604,-86.100942,39.119654)
c: Vertex: (-130.455833,-105.696399,37.390063)
texA: TexCoord: (0.160171,0.309715)
texB: TexCoord: (0.206355,0.335102)
texC: TexCoord: (0.202891,0.309056)
na: Vector: (0.266458,0.150044,-0.952096)
nb: Vector: (0.127787,0.103657,-0.986370)
nc: Vector: (0.182085,0.081859,-0.979869)
transparencyA: RGB: (0.576213,0.656239,0.461081)
specularA: RGB: (0.255920,0.517083,0.441870)
diffuseA: RGB: (0.513736,0.364921,0.413743)
transparencyB: RGB: (0.515115,0.641652,0.504465)
specularB: RGB: (0.282878,0.509430,0.480451)
diffuseB: RGB: (0.510436,0.306686,0.438208)
transparencyC: RGB: (0.535839,0.677442,0.484841)
specularC: RGB: (0.268519,0.504589,0.473020)
diffuseC: RGB: (0.528750,0.325183,0.438488)
transparencyFactR: (1,1.042384)
transparencyFactG: (1,1.040183)
transparencyFactB: (1,1.040149)
normalDist: 0.508086%
specularFact: 217.409275
faces: 2
texture: 29
}
Triangle: 223
{
a: Vertex: (-155.488274,-105.077755,31.603113)
b: Vertex: (-156.243141,-85.525343,34.858754)
c: Vertex: (-131.212604,-86.100942,39.119654)
texA: TexCoord: (0.160171,0.309715)
texB: TexCoord: (0.163710,0.335927)
texC: TexCoord: (0.206355,0.335102)
na: Vector: (0.266458,0.150044,-0.952096)
nb: Vector: (0.206815,0.186517,-0.960437)
nc: Vector: (0.127787,0.103657,-0.986370)
transparencyA: RGB: (0.576213,0.656239,0.461081)
specularA: RGB: (0.255920,0.517083,0.441870)
diffuseA: RGB: (0.513736,0.364921,0.413743)
transparencyB: RGB: (0.562764,0.622122,0.480072)
specularB: RGB: (0.265432,0.531624,0.453951)
diffuseB: RGB: (0.488262,0.346060,0.421649)
transparencyC: RGB: (0.515115,0.641652,0.504465)
specularC: RGB: (0.282878,0.509430,0.480451)
diffuseC: RGB: (0.510436,0.306686,0.438208)
transparencyFactR: (1,1.042384)
transparencyFactG: (1,1.040183)
transparencyFactB: (1,1.040149)
normalDist: 0.508086%
specularFact: 217.409275
faces: 2
texture: 29
}
Triangle: 224
{
a: Vertex: (-156.243141,-85.525343,34.858754)
b: Vertex: (-132.032239,-67.420312,41.166506)
c: Vertex: (-131.212604,-86.100942,39.119654)
texA: TexCoord: (0.163710,0.335927)
texB: TexCoord: (0.209432,0.359272)
texC: TexCoord: (0.206355,0.335102)
na: Vector: (0.206815,0.186517,-0.960437)
nb: Vector: (0.066294,0.120760,-0.990466)
nc: Vector: (0.127787,0.103657,-0.986370)
transparencyA: RGB: (0.562764,0.622122,0.480072)
specularA: RGB: (0.265432,0.531624,0.453951)
diffuseA: RGB: (0.488262,0.346060,0.421649)
transparencyB: RGB: (0.488505,0.602908,0.527621)
specularB: RGB: (0.295092,0.515113,0.489092)
diffuseB: RGB: (0.494447,0.300497,0.441178)
transparencyC: RGB: (0.515115,0.641652,0.504465)
specularC: RGB: (0.282878,0.509430,0.480451)
diffuseC: RGB: (0.510436,0.306686,0.438208)
transparencyFactR: (1,1.041739)
transparencyFactG: (1,1.039730)
transparencyFactB: (1,1.039045)
normalDist: 0.487636%
specularFact: 221.540475
faces: 2
texture: 29
}
Triangle: 225
{
a: Vertex: (-156.243141,-85.525343,34.858754)
b: Vertex: (-157.040476,-66.883039,38.606167)
c: Vertex: (-132.032239,-67.420312,41.166506)
texA: TexCoord: (0.163710,0.335927)
texB: TexCoord: (0.166811,0.360307)
texC: TexCoord: (0.209432,0.359272)
na: Vector: (0.206815,0.186517,-0.960437)
nb: Vector: (0.138171,0.214349,-0.966935)
nc: Vector: (0.066294,0.120760,-0.990466)
transparencyA: RGB: (0.562764,0.622122,0.480072)
specularA: RGB: (0.265432,0.531624,0.453951)
diffuseA: RGB: (0.488262,0.346060,0.421649)
transparencyB: RGB: (0.543871,0.586080,0.503927)
specularB: RGB: (0.273495,0.546425,0.468808)
diffuseB: RGB: (0.464712,0.337194,0.432802)
transparencyC: RGB: (0.488505,0.602908,0.527621)
specularC: RGB: (0.295092,0.515113,0.489092)
diffuseC: RGB: (0.494447,0.300497,0.441178)
transparencyFactR: (1,1.041739)
transparencyFactG: (1,1.039730)
transparencyFactB: (1,1.039045)
normalDist: 0.487636%
specularFact: 221.540475
faces: 2
texture: 29
}
Triangle: 226
{
a: Vertex: (-157.040476,-66.883039,38.606167)
b: Vertex: (-132.823294,-49.753642,43.379181)
c: Vertex: (-132.032239,-67.420312,41.166506)
texA: TexCoord: (0.166811,0.360307)
texB: TexCoord: (0.211717,0.381821)
texC: TexCoord: (0.209432,0.359272)
na: Vector: (0.138171,0.214349,-0.966935)
nb: Vector: (0.002436,0.129148,-0.991622)
nc: Vector: (0.066294,0.120760,-0.990466)
transparencyA: RGB: (0.543871,0.586080,0.503927)
specularA: RGB: (0.273495,0.546425,0.468808)
diffuseA: RGB: (0.464712,0.337194,0.432802)
transparencyB: RGB: (0.458947,0.564707,0.553552)
specularB: RGB: (0.306450,0.517877,0.497168)
diffuseB: RGB: (0.482320,0.306335,0.445133)
transparencyC: RGB: (0.488505,0.602908,0.527621)
specularC: RGB: (0.295092,0.515113,0.489092)
diffuseC: RGB: (0.494447,0.300497,0.441178)
transparencyFactR: (1,1.042234)
transparencyFactG: (1,1.040271)
transparencyFactB: (1,1.038259)
normalDist: 0.459033%
specularFact: 224.035142
faces: 2
texture: 29
}
Triangle: 227
{
a: Vertex: (-157.040476,-66.883039,38.606167)
b: Vertex: (-157.789867,-49.236207,42.569035)
c: Vertex: (-132.823294,-49.753642,43.379181)
texA: TexCoord: (0.166811,0.360307)
texB: TexCoord: (0.169041,0.383063)
texC: TexCoord: (0.211717,0.381821)
na: Vector: (0.138171,0.214349,-0.966935)
nb: Vector: (0.065857,0.227090,-0.971645)
nc: Vector: (0.002436,0.129148,-0.991622)
transparencyA: RGB: (0.543871,0.586080,0.503927)
specularA: RGB: (0.273495,0.546425,0.468808)
diffuseA: RGB: (0.464712,0.337194,0.432802)
transparencyB: RGB: (0.521745,0.551670,0.531080)
specularB: RGB: (0.281998,0.556866,0.484419)
diffuseB: RGB: (0.445573,0.338483,0.444040)
transparencyC: RGB: (0.458947,0.564707,0.553552)
specularC: RGB: (0.306450,0.517877,0.497168)
diffuseC: RGB: (0.482320,0.306335,0.445133)
transparencyFactR: (1,1.042234)
transparencyFactG: (1,1.040271)
transparencyFactB: (1,1.038259)
normalDist: 0.459033%
specularFact: 224.035142
faces: 2
texture: 29
}
Triangle: 228
{
a: Vertex: (-157.789867,-49.236207,42.569035)
b: Vertex: (-133.499354,-33.207407,45.555886)
c: Vertex: (-132.823294,-49.753642,43.379181)
texA: TexCoord: (0.169041,0.383063)
texB: TexCoord: (0.212874,0.403100)
texC: TexCoord: (0.211717,0.381821)
na: Vector: (0.065857,0.227090,-0.971645)
nb: Vector: (-0.058016,0.127923,-0.990086)
nc: Vector: (0.002436,0.129148,-0.991622)
transparencyA: RGB: (0.521745,0.551670,0.531080)
specularA: RGB: (0.281998,0.556866,0.484419)
diffuseA: RGB: (0.445573,0.338483,0.444040)
transparencyB: RGB: (0.429844,0.530332,0.581383)
specularB: RGB: (0.319013,0.513901,0.502406)
diffuseB: RGB: (0.475646,0.322299,0.447546)
transparencyC: RGB: (0.458947,0.564707,0.553552)
specularC: RGB: (0.306450,0.517877,0.497168)
diffuseC: RGB: (0.482320,0.306335,0.445133)
transparencyFactR: (1,1.043636)
transparencyFactG: (1,1.041721)
transparencyFactB: (1,1.037684)
normalDist: 0.425082%
specularFact: 224.778877
faces: 2
texture: 29
}
Triangle: 229
{
a: Vertex: (-157.789867,-49.236207,42.569035)
b: Vertex: (-158.406422,-32.678977,46.396278)
c: Vertex: (-133.499354,-33.207407,45.555886)
texA: TexCoord: (0.169041,0.383063)
texB: TexCoord: (0.170034,0.404485)
texC: TexCoord: (0.212874,0.403100)
na: Vector: (0.065857,0.227090,-0.971645)
nb: Vector: (-0.003335,0.222437,-0.974941)
nc: Vector: (-0.058016,0.127923,-0.990086)
transparencyA: RGB: (0.521745,0.551670,0.531080)
specularA: RGB: (0.281998,0.556866,0.484419)
diffuseA: RGB: (0.445573,0.338483,0.444040)
transparencyB: RGB: (0.499051,0.522167,0.559610)
specularB: RGB: (0.293562,0.558308,0.498318)
diffuseB: RGB: (0.433481,0.348645,0.451944)
transparencyC: RGB: (0.429844,0.530332,0.581383)
specularC: RGB: (0.319013,0.513901,0.502406)
diffuseC: RGB: (0.475646,0.322299,0.447546)
transparencyFactR: (1,1.043636)
transparencyFactG: (1,1.041721)
transparencyFactB: (1,1.037684)
normalDist: 0.425082%
specularFact: 224.778877
faces: 2
texture: 29
}
Triangle: 230
{
a: Vertex: (-158.406422,-32.678977,46.396278)
b: Vertex: (-134.005398,-17.758177,47.537055)
c: Vertex: (-133.499354,-33.207407,45.555886)
texA: TexCoord: (0.170034,0.404485)
texB: TexCoord: (0.212742,0.423525)
texC: TexCoord: (0.212874,0.403100)
na: Vector: (-0.003335,0.222437,-0.974941)
nb: Vector: (-0.110250,0.118829,-0.986775)
nc: Vector: (-0.058016,0.127923,-0.990086)
transparencyA: RGB: (0.499051,0.522167,0.559610)
specularA: RGB: (0.293562,0.558308,0.498318)
diffuseA: RGB: (0.433481,0.348645,0.451944)
transparencyB: RGB: (0.404060,0.501944,0.610111)
specularB: RGB: (0.334410,0.501046,0.503152)
diffuseB: RGB: (0.475213,0.345523,0.447098)
