Screen: (800,600)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 225
{
 a: Vertex: (49.583333,80.223291,0.000000)
 b: Vertex: (49.583333,79.598291,0.781250)
 c: Vertex: (36.666667,85.977209,0.954861)
 texA: TexCoord: (0.916667,0.187500)
 texB: TexCoord: (0.958333,0.187500)
 texC: TexCoord: (0.958333,0.250000)
 na: Vector: (-0.452766,-0.696245,-0.556996)
 nb: Vector: (-0.452766,-0.696245,-0.556996)
 nc: Vector: (-0.243551,-0.757355,-0.605884)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 226
{
 a: Vertex: (49.583333,80.223291,0.000000)
 b: Vertex: (36.666667,85.977209,0.954861)
 c: Vertex: (36.666667,86.741098,0.000000)
 texA: TexCoord: (0.916667,0.187500)
 texB: TexCoord: (0.958333,0.250000)
 texC: TexCoord: (0.916667,0.250000)
 na: Vector: (-0.452766,-0.696245,-0.556996)
 nb: Vector: (-0.243551,-0.757355,-0.605884)
 nc: Vector: (-0.243551,-0.757355,-0.605884)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 227
{
 a: Vertex: (49.583333,79.598291,0.781250)
 b: Vertex: (49.583333,75.223291,6.250000)
 c: Vertex: (36.666667,80.629986,7.638889)
 texA: TexCoord: (0.958333,0.187500)
 texB: TexCoord: (1.000000,0.187500)
 texC: TexCoord: (1.000000,0.250000)
 na: Vector: (-0.452766,-0.696245,-0.556996)
 nb: Vector: (-0.452766,-0.696245,-0.556996)
 nc: Vector: (-0.243551,-0.757355,-0.605884)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 228
{
 a: Vertex: (49.583333,79.598291,0.781250)
 b: Vertex: (36.666667,80.629986,7.638889)
 c: Vertex: (36.666667,85.977209,0.954861)
 texA: TexCoord: (0.958333,0.187500)
 texB: TexCoord: (1.000000,0.250000)
 texC: TexCoord: (0.958333,0.250000)
 na: Vector: (-0.452766,-0.696245,-0.556996)
 nb: Vector: (-0.243551,-0.757355,-0.605884)
 nc: Vector: (-0.243551,-0.757355,-0.605884)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 229
{
 a: Vertex: (36.666667,80.629986,7.638889)
 b: Vertex: (36.666667,68.407764,22.916667)
 c: Vertex: (20.416667,69.800971,24.739583)
 texA: TexCoord: (0.000000,0.250000)
 texB: TexCoord: (0.041667,0.250000)
 texC: TexCoord: (0.041667,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.243551,-0.757355,-0.605884)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 230
{
 a: Vertex: (36.666667,80.629986,7.638889)
 b: Vertex: (20.416667,69.800971,24.739583)
 c: Vertex: (20.416667,82.995415,8.246528)
 texA: TexCoord: (0.000000,0.250000)
 texB: TexCoord: (0.041667,0.312500)
 texC: TexCoord: (0.000000,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.057554,-0.779574,-0.623660)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 231
{
 a: Vertex: (36.666667,68.407764,22.916667)
 b: Vertex: (36.666667,56.185542,38.194444)
 c: Vertex: (20.416667,56.606526,41.232639)
 texA: TexCoord: (0.041667,0.250000)
 texB: TexCoord: (0.083333,0.250000)
 texC: TexCoord: (0.083333,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.243551,-0.757355,-0.605884)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 232
{
 a: Vertex: (36.666667,68.407764,22.916667)
 b: Vertex: (20.416667,56.606526,41.232639)
 c: Vertex: (20.416667,69.800971,24.739583)
 texA: TexCoord: (0.041667,0.250000)
 texB: TexCoord: (0.083333,0.312500)
 texC: TexCoord: (0.041667,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.057554,-0.779574,-0.623660)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 233
{
 a: Vertex: (36.666667,56.185542,38.194444)
 b: Vertex: (36.666667,50.838319,44.878472)
 c: Vertex: (20.416667,50.833957,48.448351)
 texA: TexCoord: (0.083333,0.250000)
 texB: TexCoord: (0.125000,0.250000)
 texC: TexCoord: (0.125000,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.243551,-0.757355,-0.605884)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 234
{
 a: Vertex: (36.666667,56.185542,38.194444)
 b: Vertex: (20.416667,50.833957,48.448351)
 c: Vertex: (20.416667,56.606526,41.232639)
 texA: TexCoord: (0.083333,0.250000)
 texB: TexCoord: (0.125000,0.312500)
 texC: TexCoord: (0.083333,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.057554,-0.779574,-0.623660)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 235
{
 a: Vertex: (36.666667,50.838319,44.878472)
 b: Vertex: (36.666667,50.074430,45.833333)
 c: Vertex: (20.416667,50.009304,49.479167)
 texA: TexCoord: (0.125000,0.250000)
 texB: TexCoord: (0.166667,0.250000)
 texC: TexCoord: (0.166667,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.319948,0.554444,-0.768261)
 nc: Vector: (-0.077296,0.583455,-0.808459)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 236
{
 a: Vertex: (36.666667,50.838319,44.878472)
 b: Vertex: (20.416667,50.009304,49.479167)
 c: Vertex: (20.416667,50.833957,48.448351)
 texA: TexCoord: (0.125000,0.250000)
 texB: TexCoord: (0.166667,0.312500)
 texC: TexCoord: (0.125000,0.312500)
 na: Vector: (-0.243551,-0.757355,-0.605884)
 nb: Vector: (-0.077296,0.583455,-0.808459)
 nc: Vector: (-0.057554,-0.779574,-0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 237
{
 a: Vertex: (36.666667,50.074430,45.833333)
 b: Vertex: (36.666667,49.412883,45.355903)
 c: Vertex: (20.416667,49.295134,48.963759)
 texA: TexCoord: (0.166667,0.250000)
 texB: TexCoord: (0.208333,0.250000)
 texC: TexCoord: (0.208333,0.312500)
 na: Vector: (-0.319948,0.554444,-0.768261)
 nb: Vector: (-0.319948,0.554444,-0.768261)
 nc: Vector: (-0.077296,0.583455,-0.808459)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 238
{
 a: Vertex: (36.666667,50.074430,45.833333)
 b: Vertex: (20.416667,49.295134,48.963759)
 c: Vertex: (20.416667,50.009304,49.479167)
 texA: TexCoord: (0.166667,0.250000)
 texB: TexCoord: (0.208333,0.312500)
 texC: TexCoord: (0.166667,0.312500)
 na: Vector: (-0.319948,0.554444,-0.768261)
 nb: Vector: (-0.077296,0.583455,-0.808459)
 nc: Vector: (-0.077296,0.583455,-0.808459)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 239
{
 a: Vertex: (36.666667,49.412883,45.355903)
 b: Vertex: (36.666667,44.782053,42.013889)
 c: Vertex: (20.416667,44.295942,45.355903)
 texA: TexCoord: (0.208333,0.250000)
 texB: TexCoord: (0.250000,0.250000)
 texC: TexCoord: (0.250000,0.312500)
 na: Vector: (-0.319948,0.554444,-0.768261)
 nb: Vector: (-0.319946,0.554455,-0.768254)
 nc: Vector: (-0.077295,0.583466,-0.808451)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 240
{
 a: Vertex: (36.666667,49.412883,45.355903)
 b: Vertex: (20.416667,44.295942,45.355903)
 c: Vertex: (20.416667,49.295134,48.963759)
 texA: TexCoord: (0.208333,0.250000)
 texB: TexCoord: (0.250000,0.312500)
 texC: TexCoord: (0.208333,0.312500)
 na: Vector: (-0.319948,0.554444,-0.768261)
 nb: Vector: (-0.077295,0.583466,-0.808451)
 nc: Vector: (-0.077296,0.583455,-0.808459)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 241
{
 a: Vertex: (36.666667,44.782053,42.013889)
 b: Vertex: (36.666667,34.094956,33.897569)
 c: Vertex: (20.416667,32.758735,36.593967)
 texA: TexCoord: (0.250000,0.250000)
 texB: TexCoord: (0.291667,0.250000)
 texC: TexCoord: (0.291667,0.312500)
 na: Vector: (-0.319946,0.554455,-0.768254)
 nb: Vector: (-0.313860,0.603246,-0.733203)
 nc: Vector: (-0.075672,0.633529,-0.770010)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 242
{
 a: Vertex: (36.666667,44.782053,42.013889)
 b: Vertex: (20.416667,32.758735,36.593967)
 c: Vertex: (20.416667,44.295942,45.355903)
 texA: TexCoord: (0.250000,0.250000)
 texB: TexCoord: (0.291667,0.312500)
 texC: TexCoord: (0.250000,0.312500)
 na: Vector: (-0.319946,0.554455,-0.768254)
 nb: Vector: (-0.075672,0.633529,-0.770010)
 nc: Vector: (-0.077295,0.583466,-0.808451)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 243
{
 a: Vertex: (36.666667,34.094956,33.897569)
 b: Vertex: (36.666667,22.793809,22.916667)
 c: Vertex: (20.416667,20.558633,24.739583)
 texA: TexCoord: (0.291667,0.250000)
 texB: TexCoord: (0.333333,0.250000)
 texC: TexCoord: (0.333333,0.312500)
 na: Vector: (-0.313860,0.603246,-0.733203)
 nb: Vector: (-0.309297,0.744698,-0.591406)
 nc: Vector: (-0.074461,0.780922,-0.620174)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 244
{
 a: Vertex: (36.666667,34.094956,33.897569)
 b: Vertex: (20.416667,20.558633,24.739583)
 c: Vertex: (20.416667,32.758735,36.593967)
 texA: TexCoord: (0.291667,0.250000)
 texB: TexCoord: (0.333333,0.312500)
 texC: TexCoord: (0.291667,0.312500)
 na: Vector: (-0.313860,0.603246,-0.733203)
 nb: Vector: (-0.074461,0.780922,-0.620174)
 nc: Vector: (-0.075672,0.633529,-0.770010)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 245
{
 a: Vertex: (36.666667,22.793809,-22.916667)
 b: Vertex: (36.666667,34.094956,-33.897569)
 c: Vertex: (20.416667,32.758735,-36.593967)
 texA: TexCoord: (0.500000,0.250000)
 texB: TexCoord: (0.541667,0.250000)
 texC: TexCoord: (0.541667,0.312500)
 na: Vector: (-0.309316,0.740465,0.596687)
 nb: Vector: (-0.314011,0.601520,0.734555)
 nc: Vector: (-0.075712,0.631747,0.771468)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 246
{
 a: Vertex: (36.666667,22.793809,-22.916667)
 b: Vertex: (20.416667,32.758735,-36.593967)
 c: Vertex: (20.416667,20.558633,-24.739583)
 texA: TexCoord: (0.500000,0.250000)
 texB: TexCoord: (0.541667,0.312500)
 texC: TexCoord: (0.500000,0.312500)
 na: Vector: (-0.309316,0.740465,0.596687)
 nb: Vector: (-0.075712,0.631747,0.771468)
 nc: Vector: (-0.074466,0.776489,0.625716)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 247
{
 a: Vertex: (36.666667,34.094956,-33.897569)
 b: Vertex: (36.666667,44.782053,-42.013889)
 c: Vertex: (20.416667,44.295942,-45.355903)
 texA: TexCoord: (0.541667,0.250000)
 texB: TexCoord: (0.583333,0.250000)
 texC: TexCoord: (0.583333,0.312500)
 na: Vector: (-0.314011,0.601520,0.734555)
 nb: Vector: (-0.319948,0.554444,0.768261)
 nc: Vector: (-0.077296,0.583455,0.808459)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 248
{
 a: Vertex: (36.666667,34.094956,-33.897569)
 b: Vertex: (20.416667,44.295942,-45.355903)
 c: Vertex: (20.416667,32.758735,-36.593967)
 texA: TexCoord: (0.541667,0.250000)
 texB: TexCoord: (0.583333,0.312500)
 texC: TexCoord: (0.541667,0.312500)
 na: Vector: (-0.314011,0.601520,0.734555)
 nb: Vector: (-0.077296,0.583455,0.808459)
 nc: Vector: (-0.075712,0.631747,0.771468)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 249
{
 a: Vertex: (36.666667,44.782053,-42.013889)
 b: Vertex: (36.666667,49.412883,-45.355903)
 c: Vertex: (20.416667,49.295134,-48.963759)
 texA: TexCoord: (0.583333,0.250000)
 texB: TexCoord: (0.625000,0.250000)
 texC: TexCoord: (0.625000,0.312500)
 na: Vector: (-0.319948,0.554444,0.768261)
 nb: Vector: (-0.319948,0.554444,0.768261)
 nc: Vector: (-0.077296,0.583455,0.808459)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 250
{
 a: Vertex: (36.666667,44.782053,-42.013889)
 b: Vertex: (20.416667,49.295134,-48.963759)
 c: Vertex: (20.416667,44.295942,-45.355903)
 texA: TexCoord: (0.583333,0.250000)
 texB: TexCoord: (0.625000,0.312500)
 texC: TexCoord: (0.583333,0.312500)
 na: Vector: (-0.319948,0.554444,0.768261)
 nb: Vector: (-0.077296,0.583455,0.808459)
 nc: Vector: (-0.077296,0.583455,0.808459)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 251
{
 a: Vertex: (36.666667,49.412883,-45.355903)
 b: Vertex: (36.666667,50.074430,-45.833333)
 c: Vertex: (20.416667,50.009304,-49.479167)
 texA: TexCoord: (0.625000,0.250000)
 texB: TexCoord: (0.666667,0.250000)
 texC: TexCoord: (0.666667,0.312500)
 na: Vector: (-0.319948,0.554444,0.768261)
 nb: Vector: (-0.243551,-0.757355,0.605884)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 252
{
 a: Vertex: (36.666667,49.412883,-45.355903)
 b: Vertex: (20.416667,50.009304,-49.479167)
 c: Vertex: (20.416667,49.295134,-48.963759)
 texA: TexCoord: (0.625000,0.250000)
 texB: TexCoord: (0.666667,0.312500)
 texC: TexCoord: (0.625000,0.312500)
 na: Vector: (-0.319948,0.554444,0.768261)
 nb: Vector: (-0.057554,-0.779574,0.623660)
 nc: Vector: (-0.077296,0.583455,0.808459)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 253
{
 a: Vertex: (36.666667,50.074430,-45.833333)
 b: Vertex: (36.666667,50.838319,-44.878472)
 c: Vertex: (20.416667,50.833957,-48.448351)
 texA: TexCoord: (0.666667,0.250000)
 texB: TexCoord: (0.708333,0.250000)
 texC: TexCoord: (0.708333,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.243551,-0.757355,0.605884)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 254
{
 a: Vertex: (36.666667,50.074430,-45.833333)
 b: Vertex: (20.416667,50.833957,-48.448351)
 c: Vertex: (20.416667,50.009304,-49.479167)
 texA: TexCoord: (0.666667,0.250000)
 texB: TexCoord: (0.708333,0.312500)
 texC: TexCoord: (0.666667,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.057554,-0.779574,0.623660)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 255
{
 a: Vertex: (36.666667,50.838319,-44.878472)
 b: Vertex: (36.666667,56.185542,-38.194444)
 c: Vertex: (20.416667,56.606526,-41.232639)
 texA: TexCoord: (0.708333,0.250000)
 texB: TexCoord: (0.750000,0.250000)
 texC: TexCoord: (0.750000,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.243551,-0.757355,0.605884)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 256
{
 a: Vertex: (36.666667,50.838319,-44.878472)
 b: Vertex: (20.416667,56.606526,-41.232639)
 c: Vertex: (20.416667,50.833957,-48.448351)
 texA: TexCoord: (0.708333,0.250000)
 texB: TexCoord: (0.750000,0.312500)
 texC: TexCoord: (0.708333,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.057554,-0.779574,0.623660)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 257
{
 a: Vertex: (36.666667,56.185542,-38.194444)
 b: Vertex: (36.666667,68.407764,-22.916667)
 c: Vertex: (20.416667,69.800971,-24.739583)
 texA: TexCoord: (0.750000,0.250000)
 texB: TexCoord: (0.791667,0.250000)
 texC: TexCoord: (0.791667,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.243551,-0.757355,0.605884)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 258
{
 a: Vertex: (36.666667,56.185542,-38.194444)
 b: Vertex: (20.416667,69.800971,-24.739583)
 c: Vertex: (20.416667,56.606526,-41.232639)
 texA: TexCoord: (0.750000,0.250000)
 texB: TexCoord: (0.791667,0.312500)
 texC: TexCoord: (0.750000,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.057554,-0.779574,0.623660)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 259
{
 a: Vertex: (36.666667,68.407764,-22.916667)
 b: Vertex: (36.666667,80.629986,-7.638889)
 c: Vertex: (20.416667,82.995415,-8.246528)
 texA: TexCoord: (0.791667,0.250000)
 texB: TexCoord: (0.833333,0.250000)
 texC: TexCoord: (0.833333,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.243551,-0.757355,0.605884)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 260
{
 a: Vertex: (36.666667,68.407764,-22.916667)
 b: Vertex: (20.416667,82.995415,-8.246528)
 c: Vertex: (20.416667,69.800971,-24.739583)
 texA: TexCoord: (0.791667,0.250000)
 texB: TexCoord: (0.833333,0.312500)
 texC: TexCoord: (0.791667,0.312500)
 na: Vector: (-0.243551,-0.757355,0.605884)
 nb: Vector: (-0.057554,-0.779574,0.623660)
 nc: Vector: (-0.057554,-0.779574,0.623660)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
