Screen: (1024,768)
 texB: TexCoord: (0.375000,0.058594)
 texC: TexCoord: (0.433594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 198
{
 a: Vertex: (7.471610,-14.021729,15.020497)
 b: Vertex: (6.314728,-15.473392,10.095942)
 c: Vertex: (9.812636,-17.139608,14.877754)
 texA: TexCoord: (0.746094,0.558594)
 texB: TexCoord: (0.796875,0.492188)
 texC: TexCoord: (0.746094,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 199
{
 a: Vertex: (9.947562,-15.005711,7.393178)
 b: Vertex: (9.812636,-17.139608,14.877754)
 c: Vertex: (6.314728,-15.473392,10.095942)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.746094,0.492188)
 texC: TexCoord: (0.796875,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 200
{
 a: Vertex: (9.812636,-17.139608,14.877754)
 b: Vertex: (9.947562,-15.005711,7.393178)
 c: Vertex: (13.711009,-16.779203,11.967086)
 texA: TexCoord: (0.746094,0.492188)
 texB: TexCoord: (0.796875,0.425781)
 texC: TexCoord: (0.746094,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 201
{
 a: Vertex: (9.947562,-15.005711,7.393178)
 b: Vertex: (14.440164,-12.677340,10.030781)
 c: Vertex: (13.711009,-16.779203,11.967086)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.746094,0.367188)
 texC: TexCoord: (0.746094,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 202
{
 a: Vertex: (12.292901,-11.790594,11.551276)
 b: Vertex: (14.075586,-12.989128,13.149353)
 c: Vertex: (11.631209,-13.505428,13.214515)
 texA: TexCoord: (0.843750,0.628906)
 texB: TexCoord: (0.867188,0.656250)
 texC: TexCoord: (0.882812,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 203
{
 a: Vertex: (11.631209,-13.505428,13.214515)
 b: Vertex: (11.730247,-13.398152,11.694019)
 c: Vertex: (12.292901,-11.790594,11.551276)
 texA: TexCoord: (0.882812,0.628906)
 texB: TexCoord: (0.863281,0.613281)
 texC: TexCoord: (0.843750,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 204
{
 a: Vertex: (4.203353,-12.871813,5.314130)
 b: Vertex: (1.957053,-14.167583,6.561559)
 c: Vertex: (5.688925,-10.952467,9.264322)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.195312,0.000000)
 texC: TexCoord: (0.195312,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 205
{
 a: Vertex: (4.203353,-12.871813,5.314130)
 b: Vertex: (3.640700,-16.769163,5.522035)
 c: Vertex: (1.957053,-14.167583,6.561559)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.226562,0.000000)
 texC: TexCoord: (0.195312,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 206
{
 a: Vertex: (4.203353,-12.871813,5.314130)
 b: Vertex: (6.512805,-16.457375,3.027176)
 c: Vertex: (3.640700,-16.769163,5.522035)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.277344,0.000000)
 texC: TexCoord: (0.226562,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 207
{
 a: Vertex: (4.203353,-12.871813,5.314130)
 b: Vertex: (7.836187,-13.134982,2.195557)
 c: Vertex: (6.512805,-16.457375,3.027176)
 texA: TexCoord: (0.250000,0.058594)
 texB: TexCoord: (0.304688,0.000000)
 texC: TexCoord: (0.277344,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 208
{
 a: Vertex: (7.836187,-13.134982,2.195557)
 b: Vertex: (4.203353,-12.871813,5.314130)
 c: Vertex: (5.427699,-11.264255,1.090870)
 texA: TexCoord: (0.304688,0.000000)
 texB: TexCoord: (0.250000,0.058594)
 texC: TexCoord: (0.304688,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 209
{
 a: Vertex: (8.002688,-12.667301,4.482510)
 b: Vertex: (7.836187,-13.134982,2.195557)
 c: Vertex: (5.427699,-11.264255,1.090870)
 texA: TexCoord: (0.828125,0.367188)
 texB: TexCoord: (0.863281,0.367188)
 texC: TexCoord: (0.863281,0.335938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 210
{
 a: Vertex: (8.002688,-12.667301,4.482510)
 b: Vertex: (8.961494,-9.968485,5.041063)
 c: Vertex: (10.114063,-12.306894,7.120112)
 texA: TexCoord: (0.828125,0.367188)
 texB: TexCoord: (0.832031,0.304688)
 texC: TexCoord: (0.796875,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 211
{
 a: Vertex: (8.961494,-9.968485,5.041063)
 b: Vertex: (8.002688,-12.667301,4.482510)
 c: Vertex: (5.427699,-11.264255,1.090870)
 texA: TexCoord: (0.832031,0.304688)
 texB: TexCoord: (0.828125,0.367188)
 texC: TexCoord: (0.863281,0.335938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 212
{
 a: Vertex: (10.114063,-12.306894,7.120112)
 b: Vertex: (10.973831,-10.436166,10.030781)
 c: Vertex: (14.440164,-12.677340,10.030781)
 texA: TexCoord: (0.796875,0.367188)
 texB: TexCoord: (0.746094,0.335938)
 texC: TexCoord: (0.746094,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 213
{
 a: Vertex: (10.973831,-10.436166,10.030781)
 b: Vertex: (10.114063,-12.306894,7.120112)
 c: Vertex: (8.961494,-9.968485,5.041063)
 texA: TexCoord: (0.746094,0.335938)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.832031,0.304688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 214
{
 a: Vertex: (11.730247,-13.398152,11.694019)
 b: Vertex: (14.440164,-12.677340,10.030781)
 c: Vertex: (10.973831,-10.436166,10.030781)
 texA: TexCoord: (0.339844,0.058594)
 texB: TexCoord: (0.308594,0.035156)
 texC: TexCoord: (0.308594,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 215
{
 a: Vertex: (6.017614,-12.511407,11.343371)
 b: Vertex: (8.164877,-11.215636,13.980973)
 c: Vertex: (5.490849,-10.436166,11.551276)
 texA: TexCoord: (0.796875,0.558594)
 texB: TexCoord: (0.746094,0.601562)
 texC: TexCoord: (0.812500,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 216
{
 a: Vertex: (6.017614,-12.511407,11.343371)
 b: Vertex: (7.471610,-14.021729,15.020497)
 c: Vertex: (8.164877,-11.215636,13.980973)
 texA: TexCoord: (0.796875,0.558594)
 texB: TexCoord: (0.746094,0.558594)
 texC: TexCoord: (0.746094,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 217
{
 a: Vertex: (5.490849,-10.436166,11.551276)
 b: Vertex: (5.688925,-12.667301,10.303846)
 c: Vertex: (6.017614,-12.511407,11.343371)
 texA: TexCoord: (0.812500,0.601562)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 218
{
 a: Vertex: (5.688925,-12.667301,10.303846)
 b: Vertex: (5.688925,-10.952467,9.264322)
 c: Vertex: (1.957053,-14.167583,6.561559)
 texA: TexCoord: (0.828125,0.558594)
 texB: TexCoord: (0.863281,0.601562)
 texC: TexCoord: (0.863281,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 219
{
 a: Vertex: (5.688925,-10.952467,9.264322)
 b: Vertex: (5.688925,-12.667301,10.303846)
 c: Vertex: (5.490849,-10.436166,11.551276)
 texA: TexCoord: (0.863281,0.601562)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.812500,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 220
{
 a: Vertex: (7.471610,-13.290876,8.432703)
 b: Vertex: (6.017614,-12.511407,11.343371)
 c: Vertex: (5.688925,-12.667301,10.303846)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.558594)
 texC: TexCoord: (0.828125,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 221
{
 a: Vertex: (7.471610,-13.290876,8.432703)
 b: Vertex: (8.002688,-12.667301,4.482510)
 c: Vertex: (10.114063,-12.306894,7.120112)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.367188)
 texC: TexCoord: (0.796875,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 222
{
 a: Vertex: (7.471610,-13.290876,8.432703)
 b: Vertex: (10.114063,-12.306894,7.120112)
 c: Vertex: (9.947562,-15.005711,7.393178)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.796875,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 223
{
 a: Vertex: (7.471610,-13.290876,8.432703)
 b: Vertex: (6.314728,-15.473392,10.095942)
 c: Vertex: (6.017614,-12.511407,11.343371)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.492188)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 224
{
 a: Vertex: (7.471610,-13.290876,8.432703)
 b: Vertex: (9.155258,-15.268881,6.912207)
 c: Vertex: (8.002688,-12.667301,4.482510)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.425781)
 texC: TexCoord: (0.828125,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 225
{
 a: Vertex: (7.471610,-13.290876,8.432703)
 b: Vertex: (5.688925,-12.667301,10.303846)
 c: Vertex: (5.918576,-15.629287,8.848513)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.558594)
 texC: TexCoord: (0.828125,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 226
{
 a: Vertex: (7.471610,-13.290876,8.432703)
 b: Vertex: (9.947562,-15.005711,7.393178)
 c: Vertex: (6.314728,-15.473392,10.095942)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.796875,0.425781)
 texC: TexCoord: (0.796875,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 227
{
 a: Vertex: (7.471610,-13.290876,8.432703)
 b: Vertex: (5.918576,-15.629287,8.848513)
 c: Vertex: (9.155258,-15.268881,6.912207)
 texA: TexCoord: (0.812500,0.460938)
 texB: TexCoord: (0.828125,0.492188)
 texC: TexCoord: (0.828125,0.425781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 228
{
 a: Vertex: (6.314728,-15.473392,10.095942)
 b: Vertex: (7.471610,-14.021729,15.020497)
 c: Vertex: (6.017614,-12.511407,11.343371)
 texA: TexCoord: (0.796875,0.492188)
 texB: TexCoord: (0.746094,0.558594)
 texC: TexCoord: (0.796875,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 229
{
 a: Vertex: (9.947562,-15.005711,7.393178)
 b: Vertex: (10.114063,-12.306894,7.120112)
 c: Vertex: (14.440164,-12.677340,10.030781)
 texA: TexCoord: (0.796875,0.425781)
 texB: TexCoord: (0.796875,0.367188)
 texC: TexCoord: (0.746094,0.367188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 230
{
 a: Vertex: (1.957053,-14.167583,6.561559)
 b: Vertex: (5.918576,-15.629287,8.848513)
 c: Vertex: (5.688925,-12.667301,10.303846)
 texA: TexCoord: (0.863281,0.558594)
 texB: TexCoord: (0.828125,0.492188)
 texC: TexCoord: (0.828125,0.558594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 231
{
 a: Vertex: (5.918576,-15.629287,8.848513)
 b: Vertex: (1.957053,-14.167583,6.561559)
 c: Vertex: (3.640700,-16.769163,5.522035)
 texA: TexCoord: (0.828125,0.492188)
 texB: TexCoord: (0.863281,0.558594)
 texC: TexCoord: (0.863281,0.492188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 232
{
 a: Vertex: (3.640700,-16.769163,5.522035)
 b: Vertex: (9.155258,-15.268881,6.912207)
 c: Vertex: (5.918576,-15.629287,8.848513)
 texA: TexCoord: (0.863281,0.492188)
 texB: TexCoord: (0.828125,0.425781)
