Screen: (800,600)
texB: TexCoord: (0.222222,0.111111)
texC: TexCoord: (0.222222,0.055556)
na: Vector: (-0.260935,0.897654,-0.355148)
nb: Vector: (-0.137752,0.970938,-0.195714)
nc: Vector: (-0.186055,0.937126,-0.295259)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 123
{
a: Vertex: (-440.000105,-343.502227,-330.000026)
b: Vertex: (-385.000105,-328.322950,-330.000026)
c: Vertex: (-385.000079,-314.105260,-275.000026)
texA: TexCoord: (0.166667,0.055556)
texB: TexCoord: (0.166667,0.111111)
texC: TexCoord: (0.222222,0.111111)
na: Vector: (-0.260935,0.897654,-0.355148)
nb: Vector: (-0.237497,0.929215,-0.283117)
nc: Vector: (-0.137752,0.970938,-0.195714)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 124
{
a: Vertex: (-385.000105,-328.322950,-330.000026)
b: Vertex: (-330.000052,-308.080315,-275.000026)
c: Vertex: (-385.000079,-314.105260,-275.000026)
texA: TexCoord: (0.166667,0.111111)
texB: TexCoord: (0.222222,0.166667)
texC: TexCoord: (0.222222,0.111111)
na: Vector: (-0.237497,0.929215,-0.283117)
nb: Vector: (-0.074622,0.993123,-0.090207)
nc: Vector: (-0.137752,0.970938,-0.195714)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 125
{
a: Vertex: (-385.000105,-328.322950,-330.000026)
b: Vertex: (-330.000026,-315.936506,-330.000000)
c: Vertex: (-330.000052,-308.080315,-275.000026)
texA: TexCoord: (0.166667,0.111111)
texB: TexCoord: (0.166667,0.166667)
texC: TexCoord: (0.222222,0.166667)
na: Vector: (-0.237497,0.929215,-0.283117)
nb: Vector: (-0.182732,0.966037,-0.182705)
nc: Vector: (-0.074622,0.993123,-0.090207)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 126
{
a: Vertex: (-330.000026,-315.936506,-330.000000)
b: Vertex: (-275.000079,-306.001507,-275.000079)
c: Vertex: (-330.000052,-308.080315,-275.000026)
texA: TexCoord: (0.166667,0.166667)
texB: TexCoord: (0.222222,0.222222)
texC: TexCoord: (0.222222,0.166667)
na: Vector: (-0.182732,0.966037,-0.182705)
nb: Vector: (0.001666,0.999997,0.001655)
nc: Vector: (-0.074622,0.993123,-0.090207)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 127
{
a: Vertex: (-330.000026,-315.936506,-330.000000)
b: Vertex: (-275.000026,-308.080318,-330.000052)
c: Vertex: (-275.000079,-306.001507,-275.000079)
texA: TexCoord: (0.166667,0.166667)
texB: TexCoord: (0.166667,0.222222)
texC: TexCoord: (0.222222,0.222222)
na: Vector: (-0.182732,0.966037,-0.182705)
nb: Vector: (-0.090226,0.993121,-0.074627)
nc: Vector: (0.001666,0.999997,0.001655)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 128
{
a: Vertex: (-275.000026,-308.080318,-330.000052)
b: Vertex: (-220.000052,-308.251807,-275.000052)
c: Vertex: (-275.000079,-306.001507,-275.000079)
texA: TexCoord: (0.166667,0.222222)
texB: TexCoord: (0.222222,0.277778)
texC: TexCoord: (0.222222,0.222222)
na: Vector: (-0.090226,0.993121,-0.074627)
nb: Vector: (0.078770,0.994944,0.062303)
nc: Vector: (0.001666,0.999997,0.001655)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 129
{
a: Vertex: (-275.000026,-308.080318,-330.000052)
b: Vertex: (-220.000052,-306.166859,-330.000052)
c: Vertex: (-220.000052,-308.251807,-275.000052)
texA: TexCoord: (0.166667,0.222222)
texB: TexCoord: (0.166667,0.277778)
texC: TexCoord: (0.222222,0.277778)
na: Vector: (-0.090226,0.993121,-0.074627)
nb: Vector: (0.021205,0.999684,0.013470)
nc: Vector: (0.078770,0.994944,0.062303)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 130
{
a: Vertex: (-220.000052,-306.166859,-330.000052)
b: Vertex: (-165.000039,-314.532430,-275.000000)
c: Vertex: (-220.000052,-308.251807,-275.000052)
texA: TexCoord: (0.166667,0.277778)
texB: TexCoord: (0.222222,0.333333)
texC: TexCoord: (0.222222,0.277778)
na: Vector: (0.021205,0.999684,0.013470)
nb: Vector: (0.146003,0.985414,0.087420)
nc: Vector: (0.078770,0.994944,0.062303)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 131
{
a: Vertex: (-220.000052,-306.166859,-330.000052)
b: Vertex: (-165.000039,-310.308755,-330.000026)
c: Vertex: (-165.000039,-314.532430,-275.000000)
texA: TexCoord: (0.166667,0.277778)
texB: TexCoord: (0.166667,0.333333)
texC: TexCoord: (0.222222,0.333333)
na: Vector: (0.021205,0.999684,0.013470)
nb: Vector: (0.128033,0.989703,0.063997)
nc: Vector: (0.146003,0.985414,0.087420)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 132
{
a: Vertex: (-165.000039,-310.308755,-330.000026)
b: Vertex: (-110.000013,-324.269761,-275.000000)
c: Vertex: (-165.000039,-314.532430,-275.000000)
texA: TexCoord: (0.166667,0.333333)
texB: TexCoord: (0.222222,0.388889)
texC: TexCoord: (0.222222,0.333333)
na: Vector: (0.128033,0.989703,0.063997)
nb: Vector: (0.198220,0.976966,0.079032)
nc: Vector: (0.146003,0.985414,0.087420)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 133
{
a: Vertex: (-165.000039,-310.308755,-330.000026)
b: Vertex: (-110.000013,-320.040495,-330.000026)
c: Vertex: (-110.000013,-324.269761,-275.000000)
texA: TexCoord: (0.166667,0.333333)
texB: TexCoord: (0.166667,0.388889)
texC: TexCoord: (0.222222,0.388889)
na: Vector: (0.128033,0.989703,0.063997)
nb: Vector: (0.214118,0.974232,0.070898)
nc: Vector: (0.198220,0.976966,0.079032)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 134
{
a: Vertex: (-110.000013,-320.040495,-330.000026)
b: Vertex: (-55.000007,-336.472704,-274.999974)
c: Vertex: (-110.000013,-324.269761,-275.000000)
texA: TexCoord: (0.166667,0.388889)
texB: TexCoord: (0.222222,0.444444)
texC: TexCoord: (0.222222,0.388889)
na: Vector: (0.214118,0.974232,0.070898)
nb: Vector: (0.231024,0.971848,0.046244)
nc: Vector: (0.198220,0.976966,0.079032)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 135
{
a: Vertex: (-110.000013,-320.040495,-330.000026)
b: Vertex: (-54.999993,-333.884054,-329.999974)
c: Vertex: (-55.000007,-336.472704,-274.999974)
texA: TexCoord: (0.166667,0.388889)
texB: TexCoord: (0.166667,0.444444)
texC: TexCoord: (0.222222,0.444444)
na: Vector: (0.214118,0.974232,0.070898)
nb: Vector: (0.268216,0.962318,0.044778)
nc: Vector: (0.231024,0.971848,0.046244)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 136
{
a: Vertex: (-54.999993,-333.884054,-329.999974)
b: Vertex: (-0.000012,-349.999997,-274.999974)
c: Vertex: (-55.000007,-336.472704,-274.999974)
texA: TexCoord: (0.166667,0.444444)
texB: TexCoord: (0.222222,0.500000)
texC: TexCoord: (0.222222,0.444444)
na: Vector: (0.268216,0.962318,0.044778)
nb: Vector: (0.242629,0.970119,-0.000001)
nc: Vector: (0.231024,0.971848,0.046244)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 137
{
a: Vertex: (-54.999993,-333.884054,-329.999974)
b: Vertex: (-0.000012,-349.999996,-330.000026)
c: Vertex: (-0.000012,-349.999997,-274.999974)
texA: TexCoord: (0.166667,0.444444)
texB: TexCoord: (0.166667,0.500000)
texC: TexCoord: (0.222222,0.500000)
na: Vector: (0.268216,0.962318,0.044778)
nb: Vector: (0.287552,0.957765,0.000001)
nc: Vector: (0.242629,0.970119,-0.000001)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 138
{
a: Vertex: (-0.000012,-349.999996,-330.000026)
b: Vertex: (55.000007,-363.527295,-274.999948)
c: Vertex: (-0.000012,-349.999997,-274.999974)
texA: TexCoord: (0.166667,0.500000)
texB: TexCoord: (0.222222,0.555556)
texC: TexCoord: (0.222222,0.500000)
na: Vector: (0.287552,0.957765,0.000001)
nb: Vector: (0.230891,0.971880,-0.046250)
nc: Vector: (0.242629,0.970119,-0.000001)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 139
{
a: Vertex: (-0.000012,-349.999996,-330.000026)
b: Vertex: (55.000013,-366.115948,-330.000000)
c: Vertex: (55.000007,-363.527295,-274.999948)
texA: TexCoord: (0.166667,0.500000)
texB: TexCoord: (0.166667,0.555556)
texC: TexCoord: (0.222222,0.555556)
na: Vector: (0.287552,0.957765,0.000001)
nb: Vector: (0.268003,0.962377,-0.044778)
nc: Vector: (0.230891,0.971880,-0.046250)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 140
{
a: Vertex: (55.000013,-366.115948,-330.000000)
b: Vertex: (109.999993,-375.730229,-275.000026)
c: Vertex: (55.000007,-363.527295,-274.999948)
texA: TexCoord: (0.166667,0.555556)
texB: TexCoord: (0.222222,0.611111)
texC: TexCoord: (0.222222,0.555556)
na: Vector: (0.268003,0.962377,-0.044778)
nb: Vector: (0.197991,0.977013,-0.079024)
nc: Vector: (0.230891,0.971880,-0.046250)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 141
{
a: Vertex: (55.000013,-366.115948,-330.000000)
b: Vertex: (110.000000,-379.959498,-330.000052)
c: Vertex: (109.999993,-375.730229,-275.000026)
texA: TexCoord: (0.166667,0.555556)
texB: TexCoord: (0.166667,0.611111)
texC: TexCoord: (0.222222,0.611111)
na: Vector: (0.268003,0.962377,-0.044778)
nb: Vector: (0.213741,0.974315,-0.070886)
nc: Vector: (0.197991,0.977013,-0.079024)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 142
{
a: Vertex: (110.000000,-379.959498,-330.000052)
b: Vertex: (165.000039,-385.467570,-275.000026)
c: Vertex: (109.999993,-375.730229,-275.000026)
texA: TexCoord: (0.166667,0.611111)
texB: TexCoord: (0.222222,0.666667)
texC: TexCoord: (0.222222,0.611111)
na: Vector: (0.213741,0.974315,-0.070886)
nb: Vector: (0.145675,0.985462,-0.087427)
nc: Vector: (0.197991,0.977013,-0.079024)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 143
{
a: Vertex: (110.000000,-379.959498,-330.000052)
b: Vertex: (165.000039,-389.691245,-330.000026)
c: Vertex: (165.000039,-385.467570,-275.000026)
texA: TexCoord: (0.166667,0.611111)
texB: TexCoord: (0.166667,0.666667)
texC: TexCoord: (0.222222,0.666667)
na: Vector: (0.213741,0.974315,-0.070886)
nb: Vector: (0.127469,0.989774,-0.064024)
nc: Vector: (0.145675,0.985462,-0.087427)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 144
{
a: Vertex: (165.000039,-389.691245,-330.000026)
b: Vertex: (220.000026,-391.748187,-275.000052)
c: Vertex: (165.000039,-385.467570,-275.000026)
texA: TexCoord: (0.166667,0.666667)
texB: TexCoord: (0.222222,0.722222)
texC: TexCoord: (0.222222,0.666667)
na: Vector: (0.127469,0.989774,-0.064024)
nb: Vector: (0.078380,0.994975,-0.062307)
nc: Vector: (0.145675,0.985462,-0.087427)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 145
{
a: Vertex: (165.000039,-389.691245,-330.000026)
b: Vertex: (220.000026,-393.833137,-330.000052)
c: Vertex: (220.000026,-391.748187,-275.000052)
texA: TexCoord: (0.166667,0.666667)
texB: TexCoord: (0.166667,0.722222)
texC: TexCoord: (0.222222,0.722222)
na: Vector: (0.127469,0.989774,-0.064024)
nb: Vector: (0.020582,0.999697,-0.013473)
nc: Vector: (0.078380,0.994975,-0.062307)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 146
{
a: Vertex: (220.000026,-393.833137,-330.000052)
b: Vertex: (275.000026,-393.998483,-274.999974)
c: Vertex: (220.000026,-391.748187,-275.000052)
texA: TexCoord: (0.166667,0.722222)
texB: TexCoord: (0.222222,0.777778)
texC: TexCoord: (0.222222,0.722222)
na: Vector: (0.020582,0.999697,-0.013473)
nb: Vector: (0.001236,0.999998,-0.001634)
nc: Vector: (0.078380,0.994975,-0.062307)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 147
{
a: Vertex: (220.000026,-393.833137,-330.000052)
b: Vertex: (275.000052,-391.919675,-330.000026)
c: Vertex: (275.000026,-393.998483,-274.999974)
texA: TexCoord: (0.166667,0.722222)
texB: TexCoord: (0.166667,0.777778)
texC: TexCoord: (0.222222,0.777778)
na: Vector: (0.020582,0.999697,-0.013473)
nb: Vector: (-0.090805,0.993071,0.074596)
nc: Vector: (0.001236,0.999998,-0.001634)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 148
{
a: Vertex: (275.000052,-391.919675,-330.000026)
b: Vertex: (330.000026,-391.919682,-275.000052)
c: Vertex: (275.000026,-393.998483,-274.999974)
texA: TexCoord: (0.166667,0.777778)
texB: TexCoord: (0.222222,0.833333)
texC: TexCoord: (0.222222,0.777778)
na: Vector: (-0.090805,0.993071,0.074596)
nb: Vector: (-0.075029,0.993094,0.090188)
nc: Vector: (0.001236,0.999998,-0.001634)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 149
{
a: Vertex: (275.000052,-391.919675,-330.000026)
b: Vertex: (330.000052,-384.063497,-330.000052)
c: Vertex: (330.000026,-391.919682,-275.000052)
texA: TexCoord: (0.166667,0.777778)
texB: TexCoord: (0.166667,0.833333)
texC: TexCoord: (0.222222,0.833333)
na: Vector: (-0.090805,0.993071,0.074596)
nb: Vector: (-0.183169,0.965975,0.182597)
nc: Vector: (-0.075029,0.993094,0.090188)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 150
{
a: Vertex: (330.000052,-384.063497,-330.000052)
b: Vertex: (385.000131,-385.894740,-275.000026)
c: Vertex: (330.000026,-391.919682,-275.000052)
texA: TexCoord: (0.166667,0.833333)
texB: TexCoord: (0.222222,0.888889)
texC: TexCoord: (0.222222,0.833333)
na: Vector: (-0.183169,0.965975,0.182597)
nb: Vector: (-0.138126,0.970889,0.195692)
nc: Vector: (-0.075029,0.993094,0.090188)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 151
{
a: Vertex: (330.000052,-384.063497,-330.000052)
b: Vertex: (385.000052,-371.677046,-330.000026)
c: Vertex: (385.000131,-385.894740,-275.000026)
texA: TexCoord: (0.166667,0.833333)
texB: TexCoord: (0.166667,0.888889)
texC: TexCoord: (0.222222,0.888889)
na: Vector: (-0.183169,0.965975,0.182597)
nb: Vector: (-0.237799,0.929147,0.283087)
nc: Vector: (-0.138126,0.970889,0.195692)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 152
{
a: Vertex: (385.000052,-371.677046,-330.000026)
b: Vertex: (440.000052,-376.477086,-275.000052)
c: Vertex: (385.000131,-385.894740,-275.000026)
texA: TexCoord: (0.166667,0.888889)
texB: TexCoord: (0.222222,0.944444)
texC: TexCoord: (0.222222,0.888889)
na: Vector: (-0.237799,0.929147,0.283087)
nb: Vector: (-0.186380,0.937076,0.295212)
nc: Vector: (-0.138126,0.970889,0.195692)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 153
{
a: Vertex: (385.000052,-371.677046,-330.000026)
b: Vertex: (440.000052,-356.497781,-330.000026)
c: Vertex: (440.000052,-376.477086,-275.000052)
texA: TexCoord: (0.166667,0.888889)
texB: TexCoord: (0.166667,0.944444)
texC: TexCoord: (0.222222,0.944444)
na: Vector: (-0.237799,0.929147,0.283087)
nb: Vector: (-0.261070,0.897595,0.355199)
nc: Vector: (-0.186380,0.937076,0.295212)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 154
{
a: Vertex: (440.000052,-356.497781,-330.000026)
b: Vertex: (495.000052,-364.220123,-275.000026)
c: Vertex: (440.000052,-376.477086,-275.000052)
texA: TexCoord: (0.166667,0.944444)
texB: TexCoord: (0.222222,1.000000)
texC: TexCoord: (0.222222,0.944444)
na: Vector: (-0.261070,0.897595,0.355199)
nb: Vector: (-0.220715,0.900735,0.374113)
nc: Vector: (-0.186380,0.937076,0.295212)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 155
{
a: Vertex: (440.000052,-356.497781,-330.000026)
b: Vertex: (495.000000,-340.263103,-330.000000)
c: Vertex: (495.000052,-364.220123,-275.000026)
texA: TexCoord: (0.166667,0.944444)
texB: TexCoord: (0.166667,1.000000)
texC: TexCoord: (0.222222,1.000000)
na: Vector: (-0.261070,0.897595,0.355199)
nb: Vector: (-0.260533,0.885163,0.385497)
nc: Vector: (-0.220715,0.900735,0.374113)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 156
{
a: Vertex: (-495.000052,-335.779877,-275.000026)
b: Vertex: (-440.000105,-310.081070,-220.000052)
c: Vertex: (-495.000052,-316.059720,-220.000000)
texA: TexCoord: (0.222222,0.000000)
texB: TexCoord: (0.277778,0.055556)
texC: TexCoord: (0.277778,0.000000)
na: Vector: (-0.220793,0.900719,-0.374107)
nb: Vector: (-0.082830,0.983192,-0.162704)
nc: Vector: (-0.126776,0.954131,-0.271225)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 157
{
a: Vertex: (-495.000052,-335.779877,-275.000026)
b: Vertex: (-440.000052,-323.522919,-275.000026)
c: Vertex: (-440.000105,-310.081070,-220.000052)
texA: TexCoord: (0.222222,0.000000)
texB: TexCoord: (0.222222,0.055556)
texC: TexCoord: (0.277778,0.055556)
na: Vector: (-0.220793,0.900719,-0.374107)
nb: Vector: (-0.186055,0.937126,-0.295259)
nc: Vector: (-0.082830,0.983192,-0.162704)
transparency: RGB: (1.000000,1.000000,1.000000)
