Screen: (800,600)
c: Vertex: (-165.000039,-314.532430,-275.000000)
texA: TexCoord: (0.111111,0.222222)
texB: TexCoord: (0.111111,0.333333)
texC: TexCoord: (0.222222,0.333333)
na: Vector: (-0.195790,0.970916,-0.137801)
nb: Vector: (0.089139,0.995273,0.038552)
nc: Vector: (0.146003,0.985414,0.087420)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 36
{
a: Vertex: (-165.000026,-307.459636,-385.000026)
b: Vertex: (-55.000007,-336.472704,-274.999974)
c: Vertex: (-165.000039,-314.532430,-275.000000)
texA: TexCoord: (0.111111,0.333333)
texB: TexCoord: (0.222222,0.444444)
texC: TexCoord: (0.222222,0.333333)
na: Vector: (0.089139,0.995273,0.038552)
nb: Vector: (0.231024,0.971848,0.046244)
nc: Vector: (0.146003,0.985414,0.087420)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 37
{
a: Vertex: (-165.000026,-307.459636,-385.000026)
b: Vertex: (-55.000013,-331.358240,-385.000052)
c: Vertex: (-55.000007,-336.472704,-274.999974)
texA: TexCoord: (0.111111,0.333333)
texB: TexCoord: (0.111111,0.444444)
texC: TexCoord: (0.222222,0.444444)
na: Vector: (0.089139,0.995273,0.038552)
nb: Vector: (0.301093,0.952618,0.043142)
nc: Vector: (0.231024,0.971848,0.046244)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 38
{
a: Vertex: (-55.000013,-331.358240,-385.000052)
b: Vertex: (55.000007,-363.527295,-274.999948)
c: Vertex: (-55.000007,-336.472704,-274.999974)
texA: TexCoord: (0.111111,0.444444)
texB: TexCoord: (0.222222,0.555556)
texC: TexCoord: (0.222222,0.444444)
na: Vector: (0.301093,0.952618,0.043142)
nb: Vector: (0.230891,0.971880,-0.046250)
nc: Vector: (0.231024,0.971848,0.046244)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 39
{
a: Vertex: (-55.000013,-331.358240,-385.000052)
b: Vertex: (55.000020,-368.641759,-385.000052)
c: Vertex: (55.000007,-363.527295,-274.999948)
texA: TexCoord: (0.111111,0.444444)
texB: TexCoord: (0.111111,0.555556)
texC: TexCoord: (0.222222,0.555556)
na: Vector: (0.301093,0.952618,0.043142)
nb: Vector: (0.300801,0.952711,-0.043140)
nc: Vector: (0.230891,0.971880,-0.046250)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 40
{
a: Vertex: (55.000020,-368.641759,-385.000052)
b: Vertex: (165.000039,-385.467570,-275.000026)
c: Vertex: (55.000007,-363.527295,-274.999948)
texA: TexCoord: (0.111111,0.555556)
texB: TexCoord: (0.222222,0.666667)
texC: TexCoord: (0.222222,0.555556)
na: Vector: (0.300801,0.952711,-0.043140)
nb: Vector: (0.145675,0.985462,-0.087427)
nc: Vector: (0.230891,0.971880,-0.046250)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 41
{
a: Vertex: (55.000020,-368.641759,-385.000052)
b: Vertex: (165.000026,-392.540364,-384.999974)
c: Vertex: (165.000039,-385.467570,-275.000026)
texA: TexCoord: (0.111111,0.555556)
texB: TexCoord: (0.111111,0.666667)
texC: TexCoord: (0.222222,0.666667)
na: Vector: (0.300801,0.952711,-0.043140)
nb: Vector: (0.088307,0.995346,-0.038565)
nc: Vector: (0.145675,0.985462,-0.087427)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 42
{
a: Vertex: (165.000026,-392.540364,-384.999974)
b: Vertex: (275.000026,-393.998483,-274.999974)
c: Vertex: (165.000039,-385.467570,-275.000026)
texA: TexCoord: (0.111111,0.666667)
texB: TexCoord: (0.222222,0.777778)
texC: TexCoord: (0.222222,0.666667)
na: Vector: (0.088307,0.995346,-0.038565)
nb: Vector: (0.001236,0.999998,-0.001634)
nc: Vector: (0.145675,0.985462,-0.087427)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 43
{
a: Vertex: (165.000026,-392.540364,-384.999974)
b: Vertex: (275.000026,-385.894734,-385.000052)
c: Vertex: (275.000026,-393.998483,-274.999974)
texA: TexCoord: (0.111111,0.666667)
texB: TexCoord: (0.111111,0.777778)
texC: TexCoord: (0.222222,0.777778)
na: Vector: (0.088307,0.995346,-0.038565)
nb: Vector: (-0.196357,0.970807,0.137763)
nc: Vector: (0.001236,0.999998,-0.001634)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 44
{
a: Vertex: (275.000026,-385.894734,-385.000052)
b: Vertex: (385.000131,-385.894740,-275.000026)
c: Vertex: (275.000026,-393.998483,-274.999974)
texA: TexCoord: (0.111111,0.777778)
texB: TexCoord: (0.222222,0.888889)
texC: TexCoord: (0.222222,0.777778)
na: Vector: (-0.196357,0.970807,0.137763)
nb: Vector: (-0.138126,0.970889,0.195692)
nc: Vector: (0.001236,0.999998,-0.001634)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 45
{
a: Vertex: (275.000026,-385.894734,-385.000052)
b: Vertex: (385.000079,-353.476453,-385.000079)
c: Vertex: (385.000131,-385.894740,-275.000026)
texA: TexCoord: (0.111111,0.777778)
texB: TexCoord: (0.111111,0.888889)
texC: TexCoord: (0.222222,0.888889)
na: Vector: (-0.196357,0.970807,0.137763)
nb: Vector: (-0.311519,0.897821,0.311244)
nc: Vector: (-0.138126,0.970889,0.195692)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 46
{
a: Vertex: (385.000079,-353.476453,-385.000079)
b: Vertex: (495.000052,-364.220123,-275.000026)
c: Vertex: (385.000131,-385.894740,-275.000026)
texA: TexCoord: (0.111111,0.888889)
texB: TexCoord: (0.222222,1.000000)
texC: TexCoord: (0.222222,0.888889)
na: Vector: (-0.311519,0.897821,0.311244)
nb: Vector: (-0.220715,0.900735,0.374113)
nc: Vector: (-0.138126,0.970889,0.195692)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 47
{
a: Vertex: (385.000079,-353.476453,-385.000079)
b: Vertex: (495.000052,-318.562058,-385.000052)
c: Vertex: (495.000052,-364.220123,-275.000026)
texA: TexCoord: (0.111111,0.888889)
texB: TexCoord: (0.111111,1.000000)
texC: TexCoord: (0.222222,1.000000)
na: Vector: (-0.311519,0.897821,0.311244)
nb: Vector: (-0.228609,0.923380,0.308395)
nc: Vector: (-0.220715,0.900735,0.374113)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 48
{
a: Vertex: (-495.000052,-335.779877,-275.000026)
b: Vertex: (-385.000026,-307.459629,-165.000013)
c: Vertex: (-495.000000,-306.299291,-165.000000)
texA: TexCoord: (0.222222,0.000000)
texB: TexCoord: (0.333333,0.111111)
texC: TexCoord: (0.333333,0.000000)
na: Vector: (-0.220793,0.900719,-0.374107)
nb: Vector: (0.038581,0.995272,0.089139)
nc: Vector: (-0.018731,0.998442,-0.052566)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 49
{
a: Vertex: (-495.000052,-335.779877,-275.000026)
b: Vertex: (-385.000079,-314.105260,-275.000026)
c: Vertex: (-385.000026,-307.459629,-165.000013)
texA: TexCoord: (0.222222,0.000000)
texB: TexCoord: (0.222222,0.111111)
texC: TexCoord: (0.333333,0.111111)
na: Vector: (-0.220793,0.900719,-0.374107)
nb: Vector: (-0.137752,0.970938,-0.195714)
nc: Vector: (0.038581,0.995272,0.089139)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 50
{
a: Vertex: (-385.000079,-314.105260,-275.000026)
b: Vertex: (-275.000026,-314.532430,-165.000013)
c: Vertex: (-385.000026,-307.459629,-165.000013)
texA: TexCoord: (0.222222,0.111111)
texB: TexCoord: (0.333333,0.222222)
texC: TexCoord: (0.333333,0.111111)
na: Vector: (-0.137752,0.970938,-0.195714)
nb: Vector: (0.087435,0.985412,0.146008)
nc: Vector: (0.038581,0.995272,0.089139)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 51
{
a: Vertex: (-385.000079,-314.105260,-275.000026)
b: Vertex: (-275.000079,-306.001507,-275.000079)
c: Vertex: (-275.000026,-314.532430,-165.000013)
texA: TexCoord: (0.222222,0.111111)
texB: TexCoord: (0.222222,0.222222)
texC: TexCoord: (0.333333,0.222222)
na: Vector: (-0.137752,0.970938,-0.195714)
nb: Vector: (0.001666,0.999997,0.001655)
nc: Vector: (0.087435,0.985412,0.146008)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 52
{
a: Vertex: (-275.000079,-306.001507,-275.000079)
b: Vertex: (-165.000000,-326.534680,-165.000000)
c: Vertex: (-275.000026,-314.532430,-165.000013)
texA: TexCoord: (0.222222,0.222222)
texB: TexCoord: (0.333333,0.333333)
texC: TexCoord: (0.333333,0.222222)
na: Vector: (0.001666,0.999997,0.001655)
nb: Vector: (0.124945,0.984264,0.124951)
nc: Vector: (0.087435,0.985412,0.146008)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 53
{
a: Vertex: (-275.000079,-306.001507,-275.000079)
b: Vertex: (-165.000039,-314.532430,-275.000000)
c: Vertex: (-165.000000,-326.534680,-165.000000)
texA: TexCoord: (0.222222,0.222222)
texB: TexCoord: (0.222222,0.333333)
texC: TexCoord: (0.333333,0.333333)
na: Vector: (0.001666,0.999997,0.001655)
nb: Vector: (0.146003,0.985414,0.087420)
nc: Vector: (0.124945,0.984264,0.124951)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 54
{
a: Vertex: (-165.000039,-314.532430,-275.000000)
b: Vertex: (-54.999997,-341.798256,-165.000000)
c: Vertex: (-165.000000,-326.534680,-165.000000)
texA: TexCoord: (0.222222,0.333333)
texB: TexCoord: (0.333333,0.444444)
texC: TexCoord: (0.333333,0.333333)
na: Vector: (0.146003,0.985414,0.087420)
nb: Vector: (0.145619,0.988149,0.048535)
nc: Vector: (0.124945,0.984264,0.124951)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 55
{
a: Vertex: (-165.000039,-314.532430,-275.000000)
b: Vertex: (-55.000007,-336.472704,-274.999974)
c: Vertex: (-54.999997,-341.798256,-165.000000)
texA: TexCoord: (0.222222,0.333333)
texB: TexCoord: (0.222222,0.444444)
texC: TexCoord: (0.333333,0.444444)
na: Vector: (0.146003,0.985414,0.087420)
nb: Vector: (0.231024,0.971848,0.046244)
nc: Vector: (0.145619,0.988149,0.048535)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 56
{
a: Vertex: (-55.000007,-336.472704,-274.999974)
b: Vertex: (55.000007,-358.201746,-164.999987)
c: Vertex: (-54.999997,-341.798256,-165.000000)
texA: TexCoord: (0.222222,0.444444)
texB: TexCoord: (0.333333,0.555556)
texC: TexCoord: (0.333333,0.444444)
na: Vector: (0.231024,0.971848,0.046244)
nb: Vector: (0.145589,0.988154,-0.048541)
nc: Vector: (0.145619,0.988149,0.048535)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 57
{
a: Vertex: (-55.000007,-336.472704,-274.999974)
b: Vertex: (55.000007,-363.527295,-274.999948)
c: Vertex: (55.000007,-358.201746,-164.999987)
texA: TexCoord: (0.222222,0.444444)
texB: TexCoord: (0.222222,0.555556)
texC: TexCoord: (0.333333,0.555556)
na: Vector: (0.231024,0.971848,0.046244)
nb: Vector: (0.230891,0.971880,-0.046250)
nc: Vector: (0.145589,0.988154,-0.048541)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 58
{
a: Vertex: (55.000007,-363.527295,-274.999948)
b: Vertex: (165.000026,-373.465322,-165.000000)
c: Vertex: (55.000007,-358.201746,-164.999987)
texA: TexCoord: (0.222222,0.555556)
texB: TexCoord: (0.333333,0.666667)
texC: TexCoord: (0.333333,0.555556)
na: Vector: (0.230891,0.971880,-0.046250)
nb: Vector: (0.124865,0.984275,-0.124947)
nc: Vector: (0.145589,0.988154,-0.048541)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 59
{
a: Vertex: (55.000007,-363.527295,-274.999948)
b: Vertex: (165.000039,-385.467570,-275.000026)
c: Vertex: (165.000026,-373.465322,-165.000000)
texA: TexCoord: (0.222222,0.555556)
texB: TexCoord: (0.222222,0.666667)
texC: TexCoord: (0.333333,0.666667)
na: Vector: (0.230891,0.971880,-0.046250)
nb: Vector: (0.145675,0.985462,-0.087427)
nc: Vector: (0.124865,0.984275,-0.124947)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 60
{
a: Vertex: (165.000039,-385.467570,-275.000026)
b: Vertex: (275.000052,-385.467570,-165.000013)
c: Vertex: (165.000026,-373.465322,-165.000000)
texA: TexCoord: (0.222222,0.666667)
texB: TexCoord: (0.333333,0.777778)
texC: TexCoord: (0.333333,0.666667)
na: Vector: (0.145675,0.985462,-0.087427)
nb: Vector: (0.087314,0.985426,-0.145987)
nc: Vector: (0.124865,0.984275,-0.124947)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 61
{
a: Vertex: (165.000039,-385.467570,-275.000026)
b: Vertex: (275.000026,-393.998483,-274.999974)
c: Vertex: (275.000052,-385.467570,-165.000013)
texA: TexCoord: (0.222222,0.666667)
texB: TexCoord: (0.222222,0.777778)
texC: TexCoord: (0.333333,0.777778)
na: Vector: (0.145675,0.985462,-0.087427)
nb: Vector: (0.001236,0.999998,-0.001634)
nc: Vector: (0.087314,0.985426,-0.145987)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 62
{
a: Vertex: (275.000026,-393.998483,-274.999974)
b: Vertex: (385.000026,-392.540371,-165.000000)
c: Vertex: (275.000052,-385.467570,-165.000013)
texA: TexCoord: (0.222222,0.777778)
texB: TexCoord: (0.333333,0.888889)
texC: TexCoord: (0.333333,0.777778)
na: Vector: (0.001236,0.999998,-0.001634)
nb: Vector: (0.038401,0.995277,-0.089162)
nc: Vector: (0.087314,0.985426,-0.145987)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 63
{
a: Vertex: (275.000026,-393.998483,-274.999974)
b: Vertex: (385.000131,-385.894740,-275.000026)
c: Vertex: (385.000026,-392.540371,-165.000000)
texA: TexCoord: (0.222222,0.777778)
texB: TexCoord: (0.222222,0.888889)
texC: TexCoord: (0.333333,0.888889)
na: Vector: (0.001236,0.999998,-0.001634)
nb: Vector: (-0.138126,0.970889,0.195692)
nc: Vector: (0.038401,0.995277,-0.089162)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 64
{
a: Vertex: (385.000131,-385.894740,-275.000026)
b: Vertex: (495.000000,-393.700709,-165.000000)
c: Vertex: (385.000026,-392.540371,-165.000000)
texA: TexCoord: (0.222222,0.888889)
texB: TexCoord: (0.333333,1.000000)
texC: TexCoord: (0.333333,0.888889)
na: Vector: (-0.138126,0.970889,0.195692)
nb: Vector: (-0.018716,0.998442,0.052566)
nc: Vector: (0.038401,0.995277,-0.089162)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 65
{
a: Vertex: (385.000131,-385.894740,-275.000026)
b: Vertex: (495.000052,-364.220123,-275.000026)
c: Vertex: (495.000000,-393.700709,-165.000000)
texA: TexCoord: (0.222222,0.888889)
texB: TexCoord: (0.222222,1.000000)
texC: TexCoord: (0.333333,1.000000)
na: Vector: (-0.138126,0.970889,0.195692)
nb: Vector: (-0.220715,0.900735,0.374113)
nc: Vector: (-0.018716,0.998442,0.052566)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 66
{
a: Vertex: (-495.000000,-306.299291,-165.000000)
b: Vertex: (-385.000079,-331.358241,-55.000020)
c: Vertex: (-494.999948,-326.534683,-55.000000)
texA: TexCoord: (0.333333,0.000000)
texB: TexCoord: (0.444444,0.111111)
texC: TexCoord: (0.444444,0.000000)
na: Vector: (-0.018731,0.998442,-0.052566)
nb: Vector: (0.043134,0.952622,0.301083)
nc: Vector: (0.039522,0.934845,0.352849)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 67
{
a: Vertex: (-495.000000,-306.299291,-165.000000)
b: Vertex: (-385.000026,-307.459629,-165.000013)
c: Vertex: (-385.000079,-331.358241,-55.000020)
texA: TexCoord: (0.333333,0.000000)
texB: TexCoord: (0.333333,0.111111)
texC: TexCoord: (0.444444,0.111111)
na: Vector: (-0.018731,0.998442,-0.052566)
nb: Vector: (0.038581,0.995272,0.089139)
nc: Vector: (0.043134,0.952622,0.301083)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 68
{
a: Vertex: (-385.000026,-307.459629,-165.000013)
b: Vertex: (-275.000000,-336.472704,-55.000007)
c: Vertex: (-385.000079,-331.358241,-55.000020)
texA: TexCoord: (0.333333,0.111111)
texB: TexCoord: (0.444444,0.222222)
texC: TexCoord: (0.444444,0.111111)
na: Vector: (0.038581,0.995272,0.089139)
nb: Vector: (0.046244,0.971850,0.231016)
nc: Vector: (0.043134,0.952622,0.301083)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 69
{
a: Vertex: (-385.000026,-307.459629,-165.000013)
b: Vertex: (-275.000026,-314.532430,-165.000013)
c: Vertex: (-275.000000,-336.472704,-55.000007)
texA: TexCoord: (0.333333,0.111111)
texB: TexCoord: (0.333333,0.222222)
texC: TexCoord: (0.444444,0.222222)
na: Vector: (0.038581,0.995272,0.089139)
nb: Vector: (0.087435,0.985412,0.146008)
nc: Vector: (0.046244,0.971850,0.231016)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 70
{
a: Vertex: (-275.000026,-314.532430,-165.000013)
b: Vertex: (-165.000000,-341.798255,-54.999997)
c: Vertex: (-275.000000,-336.472704,-55.000007)
texA: TexCoord: (0.333333,0.222222)
texB: TexCoord: (0.444444,0.333333)
texC: TexCoord: (0.444444,0.222222)
na: Vector: (0.087435,0.985412,0.146008)
nb: Vector: (0.048535,0.988150,0.145617)
nc: Vector: (0.046244,0.971850,0.231016)
