Triangle: 12
{
nb: Vector: (-0.135148,0.442488,-0.886532)
nc: Vector: (-0.123274,0.288574,-0.949489)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 48
{
a: Vertex: (165.000026,-845.000105,385.373800)
b: Vertex: (275.000000,-735.000000,407.927306)
c: Vertex: (165.000000,-735.000026,428.229647)
texA: TexCoord: (0.090909,0.636364)
texB: TexCoord: (0.181818,0.727273)
texC: TexCoord: (0.181818,0.636364)
na: Vector: (-0.135148,0.442488,-0.886532)
nb: Vector: (-0.231488,0.306800,-0.923194)
nc: Vector: (-0.123274,0.288574,-0.949489)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 49
{
a: Vertex: (165.000026,-845.000105,385.373800)
b: Vertex: (275.000052,-845.000157,359.817386)
c: Vertex: (275.000000,-735.000000,407.927306)
texA: TexCoord: (0.090909,0.636364)
texB: TexCoord: (0.090909,0.727273)
texC: TexCoord: (0.181818,0.727273)
na: Vector: (-0.135148,0.442488,-0.886532)
nb: Vector: (-0.290217,0.480630,-0.827508)
nc: Vector: (-0.231488,0.306800,-0.923194)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 50
{
a: Vertex: (275.000052,-845.000157,359.817386)
b: Vertex: (384.999895,-734.999895,373.033135)
c: Vertex: (275.000000,-735.000000,407.927306)
texA: TexCoord: (0.090909,0.727273)
texB: TexCoord: (0.181818,0.818182)
texC: TexCoord: (0.181818,0.727273)
na: Vector: (-0.290217,0.480630,-0.827508)
nb: Vector: (-0.330484,0.330597,-0.884017)
nc: Vector: (-0.231488,0.306800,-0.923194)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 51
{
a: Vertex: (275.000052,-845.000157,359.817386)
b: Vertex: (385.000000,-845.000105,312.825377)
c: Vertex: (384.999895,-734.999895,373.033135)
texA: TexCoord: (0.090909,0.727273)
texB: TexCoord: (0.090909,0.818182)
texC: TexCoord: (0.181818,0.818182)
na: Vector: (-0.290217,0.480630,-0.827508)
nb: Vector: (-0.309929,0.613938,-0.725964)
nc: Vector: (-0.330484,0.330597,-0.884017)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 52
{
a: Vertex: (385.000000,-845.000105,312.825377)
b: Vertex: (495.000000,-734.999974,312.825377)
c: Vertex: (384.999895,-734.999895,373.033135)
texA: TexCoord: (0.090909,0.818182)
texB: TexCoord: (0.181818,0.909091)
texC: TexCoord: (0.181818,0.818182)
na: Vector: (-0.309929,0.613938,-0.725964)
nb: Vector: (-0.615554,0.309492,-0.724781)
nc: Vector: (-0.330484,0.330597,-0.884017)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 53
{
a: Vertex: (385.000000,-845.000105,312.825377)
b: Vertex: (495.000105,-845.000105,210.422419)
c: Vertex: (495.000000,-734.999974,312.825377)
texA: TexCoord: (0.090909,0.818182)
texB: TexCoord: (0.090909,0.909091)
texC: TexCoord: (0.181818,0.909091)
na: Vector: (-0.309929,0.613938,-0.725964)
nb: Vector: (-0.669275,0.665219,-0.330990)
nc: Vector: (-0.615554,0.309492,-0.724781)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 54
{
a: Vertex: (495.000105,-845.000105,210.422419)
b: Vertex: (604.999948,-734.999974,158.647449)
c: Vertex: (495.000000,-734.999974,312.825377)
texA: TexCoord: (0.090909,0.909091)
texB: TexCoord: (0.181818,1.000000)
texC: TexCoord: (0.181818,0.909091)
na: Vector: (-0.669275,0.665219,-0.330990)
nb: Vector: (-0.596583,0.749570,-0.286763)
nc: Vector: (-0.615554,0.309492,-0.724781)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 55
{
a: Vertex: (495.000105,-845.000105,210.422419)
b: Vertex: (604.999948,-845.000052,-258.646829)
c: Vertex: (604.999948,-734.999974,158.647449)
texA: TexCoord: (0.090909,0.909091)
texB: TexCoord: (0.090909,1.000000)
texC: TexCoord: (0.181818,1.000000)
na: Vector: (-0.669275,0.665219,-0.330990)
nb: Vector: (-0.881978,0.454549,-0.124497)
nc: Vector: (-0.596583,0.749570,-0.286763)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 56
{
a: Vertex: (-604.999948,-734.999974,158.647449)
b: Vertex: (-495.000105,-625.000079,359.817386)
c: Vertex: (-605.000000,-625.000000,271.283298)
texA: TexCoord: (0.181818,0.000000)
texB: TexCoord: (0.272727,0.090909)
texC: TexCoord: (0.272727,0.000000)
na: Vector: (0.596573,0.749578,-0.286766)
nb: Vector: (0.480748,0.289082,-0.827836)
nc: Vector: (0.712650,0.213494,-0.668244)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 57
{
a: Vertex: (-604.999948,-734.999974,158.647449)
b: Vertex: (-495.000000,-735.000000,312.825377)
c: Vertex: (-495.000105,-625.000079,359.817386)
texA: TexCoord: (0.181818,0.000000)
texB: TexCoord: (0.181818,0.090909)
texC: TexCoord: (0.272727,0.090909)
na: Vector: (0.596573,0.749578,-0.286766)
nb: Vector: (0.614008,0.310262,-0.725763)
nc: Vector: (0.480748,0.289082,-0.827836)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 58
{
a: Vertex: (-495.000000,-735.000000,312.825377)
b: Vertex: (-384.999948,-624.999974,407.927227)
c: Vertex: (-495.000105,-625.000079,359.817386)
texA: TexCoord: (0.181818,0.090909)
texB: TexCoord: (0.272727,0.181818)
texC: TexCoord: (0.272727,0.090909)
na: Vector: (0.614008,0.310262,-0.725763)
nb: Vector: (0.306845,0.231066,-0.923285)
nc: Vector: (0.480748,0.289082,-0.827836)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 59
{
a: Vertex: (-495.000000,-735.000000,312.825377)
b: Vertex: (-384.999948,-735.000000,373.033240)
c: Vertex: (-384.999948,-624.999974,407.927227)
texA: TexCoord: (0.181818,0.090909)
texB: TexCoord: (0.181818,0.181818)
texC: TexCoord: (0.272727,0.181818)
na: Vector: (0.614008,0.310262,-0.725763)
nb: Vector: (0.330468,0.330444,-0.884080)
nc: Vector: (0.306845,0.231066,-0.923285)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 60
{
a: Vertex: (-384.999948,-735.000000,373.033240)
b: Vertex: (-274.999974,-625.000000,437.696252)
c: Vertex: (-384.999948,-624.999974,407.927227)
texA: TexCoord: (0.181818,0.181818)
texB: TexCoord: (0.272727,0.272727)
texC: TexCoord: (0.272727,0.181818)
na: Vector: (0.330468,0.330444,-0.884080)
nb: Vector: (0.203035,0.203107,-0.957875)
nc: Vector: (0.306845,0.231066,-0.923285)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 61
{
a: Vertex: (-384.999948,-735.000000,373.033240)
b: Vertex: (-275.000000,-735.000000,407.927253)
c: Vertex: (-274.999974,-625.000000,437.696252)
texA: TexCoord: (0.181818,0.181818)
texB: TexCoord: (0.181818,0.272727)
texC: TexCoord: (0.272727,0.272727)
na: Vector: (0.330468,0.330444,-0.884080)
nb: Vector: (0.230926,0.306825,-0.923326)
nc: Vector: (0.203035,0.203107,-0.957875)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 62
{
a: Vertex: (-275.000000,-735.000000,407.927253)
b: Vertex: (-164.999987,-625.000052,455.489993)
c: Vertex: (-274.999974,-625.000000,437.696252)
texA: TexCoord: (0.181818,0.272727)
texB: TexCoord: (0.272727,0.363636)
texC: TexCoord: (0.272727,0.272727)
na: Vector: (0.230926,0.306825,-0.923326)
nb: Vector: (0.112972,0.190219,-0.975220)
nc: Vector: (0.203035,0.203107,-0.957875)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 63
{
a: Vertex: (-275.000000,-735.000000,407.927253)
b: Vertex: (-165.000000,-735.000026,428.229620)
c: Vertex: (-164.999987,-625.000052,455.489993)
texA: TexCoord: (0.181818,0.272727)
texB: TexCoord: (0.181818,0.363636)
texC: TexCoord: (0.272727,0.363636)
na: Vector: (0.230926,0.306825,-0.923326)
nb: Vector: (0.122995,0.288809,-0.949453)
nc: Vector: (0.112972,0.190219,-0.975220)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 64
{
a: Vertex: (-165.000000,-735.000026,428.229620)
b: Vertex: (-54.999990,-625.000026,463.887939)
c: Vertex: (-164.999987,-625.000052,455.489993)
texA: TexCoord: (0.181818,0.363636)
texB: TexCoord: (0.272727,0.454545)
texC: TexCoord: (0.272727,0.363636)
na: Vector: (0.122995,0.288809,-0.949453)
nb: Vector: (0.037025,0.184603,-0.982116)
nc: Vector: (0.112972,0.190219,-0.975220)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 65
{
a: Vertex: (-165.000000,-735.000026,428.229620)
b: Vertex: (-54.999990,-734.999974,437.696226)
c: Vertex: (-54.999990,-625.000026,463.887939)
texA: TexCoord: (0.181818,0.363636)
texB: TexCoord: (0.181818,0.454545)
texC: TexCoord: (0.272727,0.454545)
na: Vector: (0.122995,0.288809,-0.949453)
nb: Vector: (0.040937,0.279813,-0.959181)
nc: Vector: (0.037025,0.184603,-0.982116)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 66
{
a: Vertex: (-54.999990,-734.999974,437.696226)
b: Vertex: (55.000000,-625.000026,463.887992)
c: Vertex: (-54.999990,-625.000026,463.887939)
texA: TexCoord: (0.181818,0.454545)
texB: TexCoord: (0.272727,0.545455)
texC: TexCoord: (0.272727,0.454545)
na: Vector: (0.040937,0.279813,-0.959181)
nb: Vector: (-0.037211,0.184193,-0.982185)
nc: Vector: (0.037025,0.184603,-0.982116)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 67
{
a: Vertex: (-54.999990,-734.999974,437.696226)
b: Vertex: (55.000007,-735.000000,437.696252)
c: Vertex: (55.000000,-625.000026,463.887992)
texA: TexCoord: (0.181818,0.454545)
texB: TexCoord: (0.181818,0.545455)
texC: TexCoord: (0.272727,0.545455)
na: Vector: (0.040937,0.279813,-0.959181)
nb: Vector: (-0.041146,0.279809,-0.959173)
nc: Vector: (-0.037211,0.184193,-0.982185)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 68
{
a: Vertex: (55.000007,-735.000000,437.696252)
b: Vertex: (165.000013,-625.000000,455.489993)
c: Vertex: (55.000000,-625.000026,463.887992)
texA: TexCoord: (0.181818,0.545455)
texB: TexCoord: (0.272727,0.636364)
texC: TexCoord: (0.272727,0.545455)
na: Vector: (-0.041146,0.279809,-0.959173)
nb: Vector: (-0.113297,0.190253,-0.975176)
nc: Vector: (-0.037211,0.184193,-0.982185)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 69
{
a: Vertex: (55.000007,-735.000000,437.696252)
b: Vertex: (165.000000,-735.000026,428.229647)
c: Vertex: (165.000013,-625.000000,455.489993)
texA: TexCoord: (0.181818,0.545455)
texB: TexCoord: (0.181818,0.636364)
texC: TexCoord: (0.272727,0.636364)
na: Vector: (-0.041146,0.279809,-0.959173)
nb: Vector: (-0.123274,0.288574,-0.949489)
nc: Vector: (-0.113297,0.190253,-0.975176)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 70
{
a: Vertex: (165.000000,-735.000026,428.229647)
b: Vertex: (275.000000,-625.000000,437.696304)
c: Vertex: (165.000013,-625.000000,455.489993)
texA: TexCoord: (0.181818,0.636364)
texB: TexCoord: (0.272727,0.727273)
texC: TexCoord: (0.272727,0.636364)
na: Vector: (-0.123274,0.288574,-0.949489)
nb: Vector: (-0.203386,0.202956,-0.957832)
nc: Vector: (-0.113297,0.190253,-0.975176)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 71
{
a: Vertex: (165.000000,-735.000026,428.229647)
b: Vertex: (275.000000,-735.000000,407.927306)
c: Vertex: (275.000000,-625.000000,437.696304)
texA: TexCoord: (0.181818,0.636364)
texB: TexCoord: (0.181818,0.727273)
texC: TexCoord: (0.272727,0.727273)
na: Vector: (-0.123274,0.288574,-0.949489)
nb: Vector: (-0.231488,0.306800,-0.923194)
nc: Vector: (-0.203386,0.202956,-0.957832)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 72
{
a: Vertex: (275.000000,-735.000000,407.927306)
b: Vertex: (384.999895,-624.999948,407.927201)
c: Vertex: (275.000000,-625.000000,437.696304)
texA: TexCoord: (0.181818,0.727273)
texB: TexCoord: (0.272727,0.818182)
texC: TexCoord: (0.272727,0.727273)
na: Vector: (-0.231488,0.306800,-0.923194)
nb: Vector: (-0.307245,0.230930,-0.923186)
nc: Vector: (-0.203386,0.202956,-0.957832)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 73
{
a: Vertex: (275.000000,-735.000000,407.927306)
b: Vertex: (384.999895,-734.999895,373.033135)
c: Vertex: (384.999895,-624.999948,407.927201)
texA: TexCoord: (0.181818,0.727273)
texB: TexCoord: (0.181818,0.818182)
texC: TexCoord: (0.272727,0.818182)
na: Vector: (-0.231488,0.306800,-0.923194)
nb: Vector: (-0.330484,0.330597,-0.884017)
nc: Vector: (-0.307245,0.230930,-0.923186)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 74
{
a: Vertex: (384.999895,-734.999895,373.033135)
b: Vertex: (495.000000,-625.000000,359.817281)
c: Vertex: (384.999895,-624.999948,407.927201)
texA: TexCoord: (0.181818,0.818182)
texB: TexCoord: (0.272727,0.909091)
texC: TexCoord: (0.272727,0.818182)
na: Vector: (-0.330484,0.330597,-0.884017)
nb: Vector: (-0.481838,0.288994,-0.827233)
nc: Vector: (-0.307245,0.230930,-0.923186)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 75
{
a: Vertex: (384.999895,-734.999895,373.033135)
b: Vertex: (495.000000,-734.999974,312.825377)
c: Vertex: (495.000000,-625.000000,359.817281)
texA: TexCoord: (0.181818,0.818182)
texB: TexCoord: (0.181818,0.909091)
texC: TexCoord: (0.272727,0.909091)
na: Vector: (-0.330484,0.330597,-0.884017)
nb: Vector: (-0.615554,0.309492,-0.724781)
nc: Vector: (-0.481838,0.288994,-0.827233)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 76
{
a: Vertex: (495.000000,-734.999974,312.825377)
b: Vertex: (605.000000,-625.000000,271.283298)
c: Vertex: (495.000000,-625.000000,359.817281)
texA: TexCoord: (0.181818,0.909091)
texB: TexCoord: (0.272727,1.000000)
texC: TexCoord: (0.272727,0.909091)
na: Vector: (-0.615554,0.309492,-0.724781)
nb: Vector: (-0.712662,0.213491,-0.668233)
nc: Vector: (-0.481838,0.288994,-0.827233)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 77
{
a: Vertex: (495.000000,-734.999974,312.825377)
b: Vertex: (604.999948,-734.999974,158.647449)
c: Vertex: (605.000000,-625.000000,271.283298)
texA: TexCoord: (0.181818,0.909091)
texB: TexCoord: (0.181818,1.000000)
texC: TexCoord: (0.272727,1.000000)
na: Vector: (-0.615554,0.309492,-0.724781)
nb: Vector: (-0.596583,0.749570,-0.286763)
nc: Vector: (-0.712662,0.213491,-0.668233)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 78
{
a: Vertex: (-605.000000,-625.000000,271.283298)
b: Vertex: (-495.000157,-515.000000,385.373852)
c: Vertex: (-605.000000,-515.000000,312.825377)
texA: TexCoord: (0.272727,0.000000)
texB: TexCoord: (0.363636,0.090909)
texC: TexCoord: (0.363636,0.000000)
na: Vector: (0.712650,0.213494,-0.668244)
nb: Vector: (0.442502,0.134755,-0.886585)
nc: Vector: (0.627733,0.228233,-0.744218)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 79
{
a: Vertex: (-605.000000,-625.000000,271.283298)
b: Vertex: (-495.000105,-625.000079,359.817386)
c: Vertex: (-495.000157,-515.000000,385.373852)
texA: TexCoord: (0.272727,0.000000)
texB: TexCoord: (0.272727,0.090909)
texC: TexCoord: (0.363636,0.090909)
na: Vector: (0.712650,0.213494,-0.668244)
nb: Vector: (0.480748,0.289082,-0.827836)
nc: Vector: (0.442502,0.134755,-0.886585)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 80
{
a: Vertex: (-495.000105,-625.000079,359.817386)
b: Vertex: (-384.999974,-514.999974,428.229568)
c: Vertex: (-495.000157,-515.000000,385.373852)
texA: TexCoord: (0.272727,0.090909)
texB: TexCoord: (0.363636,0.181818)
texC: TexCoord: (0.363636,0.090909)
na: Vector: (0.480748,0.289082,-0.827836)
nb: Vector: (0.288796,0.123092,-0.949445)
nc: Vector: (0.442502,0.134755,-0.886585)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 81
{
a: Vertex: (-495.000105,-625.000079,359.817386)
b: Vertex: (-384.999948,-624.999974,407.927227)
c: Vertex: (-384.999974,-514.999974,428.229568)
texA: TexCoord: (0.272727,0.090909)
texB: TexCoord: (0.272727,0.181818)
texC: TexCoord: (0.363636,0.181818)
na: Vector: (0.480748,0.289082,-0.827836)
nb: Vector: (0.306845,0.231066,-0.923285)
nc: Vector: (0.288796,0.123092,-0.949445)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 82
{
a: Vertex: (-384.999948,-624.999974,407.927227)
b: Vertex: (-275.000026,-514.999987,455.489941)
c: Vertex: (-384.999974,-514.999974,428.229568)
texA: TexCoord: (0.272727,0.181818)
texB: TexCoord: (0.363636,0.272727)
texC: TexCoord: (0.363636,0.181818)
na: Vector: (0.306845,0.231066,-0.923285)
nb: Vector: (0.190229,0.113371,-0.975172)
nc: Vector: (0.288796,0.123092,-0.949445)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
