Screen: (1024,768)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 112
{
 a: Vertex: (4.619576,10.935644,-4.929219)
 b: Vertex: (2.588091,9.289648,-5.663703)
 c: Vertex: (3.162714,11.630707,-4.604953)
 texA: TexCoord: (0.039062,0.250000)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.042969,0.226562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 113
{
 a: Vertex: (2.588091,9.289648,-5.663703)
 b: Vertex: (4.619576,10.935644,-4.929219)
 c: Vertex: (3.792709,8.942116,-5.672005)
 texA: TexCoord: (0.050781,0.234375)
 texB: TexCoord: (0.039062,0.250000)
 texC: TexCoord: (0.050781,0.246094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 114
{
 a: Vertex: (4.619576,10.935644,-4.929219)
 b: Vertex: (3.542926,9.151938,-2.684259)
 c: Vertex: (3.225468,9.565066,-3.427044)
 texA: TexCoord: (0.039062,0.250000)
 texB: TexCoord: (0.070312,0.261719)
 texC: TexCoord: (0.062500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 115
{
 a: Vertex: (2.211571,10.260129,-3.102778)
 b: Vertex: (3.225468,9.565066,-3.427044)
 c: Vertex: (3.542926,9.151938,-2.684259)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.062500,0.250000)
 texC: TexCoord: (0.070312,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 116
{
 a: Vertex: (-4.623621,6.777863,18.792545)
 b: Vertex: (-1.330917,4.614046,13.243876)
 c: Vertex: (-4.371378,5.945091,15.488835)
 texA: TexCoord: (0.054688,0.742188)
 texB: TexCoord: (0.085938,0.769531)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 117
{
 a: Vertex: (-9.192310,3.361193,17.844652)
 b: Vertex: (-4.623621,6.777863,18.792545)
 c: Vertex: (-4.371378,5.945091,15.488835)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.054688,0.742188)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 118
{
 a: Vertex: (-3.421464,4.089272,21.575184)
 b: Vertex: (-1.903080,2.082713,20.294720)
 c: Vertex: (-4.623621,6.777863,18.792545)
 texA: TexCoord: (0.000000,0.730469)
 texB: TexCoord: (0.000000,0.769531)
 texC: TexCoord: (0.054688,0.742188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 119
{
 a: Vertex: (-2.795161,-0.809183,16.991011)
 b: Vertex: (-2.157784,2.004085,14.208373)
 c: Vertex: (-1.903080,2.082713,20.294720)
 texA: TexCoord: (0.000000,0.800781)
 texB: TexCoord: (0.074219,0.800781)
 texC: TexCoord: (0.000000,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 120
{
 a: Vertex: (-1.903080,2.082713,20.294720)
 b: Vertex: (-5.454180,1.348117,21.259218)
 c: Vertex: (-2.795161,-0.809183,16.991011)
 texA: TexCoord: (0.000000,0.605469)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.039062,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 121
{
 a: Vertex: (-1.903080,2.082713,20.294720)
 b: Vertex: (-3.421464,4.089272,21.575184)
 c: Vertex: (-5.454180,1.348117,21.259218)
 texA: TexCoord: (0.042969,0.953125)
 texB: TexCoord: (0.042969,0.953125)
 texC: TexCoord: (0.042969,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 122
{
 a: Vertex: (-4.125286,-0.048524,14.105819)
 b: Vertex: (-2.157784,2.004085,14.208373)
 c: Vertex: (-2.795161,-0.809183,16.991011)
 texA: TexCoord: (0.066406,0.644531)
 texB: TexCoord: (0.093750,0.605469)
 texC: TexCoord: (0.039062,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 123
{
 a: Vertex: (-2.795161,-0.809183,16.991011)
 b: Vertex: (-7.422912,-0.920829,16.248224)
 c: Vertex: (-4.125286,-0.048524,14.105819)
 texA: TexCoord: (0.039062,0.605469)
 texB: TexCoord: (0.042969,0.667969)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 124
{
 a: Vertex: (-2.795161,-0.809183,16.991011)
 b: Vertex: (-5.454180,1.348117,21.259218)
 c: Vertex: (-7.422912,-0.920829,16.248224)
 texA: TexCoord: (0.039062,0.605469)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.042969,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 125
{
 a: Vertex: (-7.422912,-0.920829,16.248224)
 b: Vertex: (-6.087866,2.646582,13.465588)
 c: Vertex: (-4.125286,-0.048524,14.105819)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 126
{
 a: Vertex: (-7.422912,-0.920829,16.248224)
 b: Vertex: (-9.192310,3.361193,17.844652)
 c: Vertex: (-6.087866,2.646582,13.465588)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.105469,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 127
{
 a: Vertex: (-7.422912,-0.920829,16.248224)
 b: Vertex: (-5.454180,1.348117,21.259218)
 c: Vertex: (-9.192310,3.361193,17.844652)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.046875,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 128
{
 a: Vertex: (-0.446218,10.542064,1.387143)
 b: Vertex: (1.581576,11.361804,0.311789)
 c: Vertex: (1.073397,7.505942,1.276287)
 texA: TexCoord: (0.300781,0.695312)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 129
{
 a: Vertex: (2.344460,12.188060,2.232483)
 b: Vertex: (1.581576,11.361804,0.311789)
 c: Vertex: (-0.446218,10.542064,1.387143)
 texA: TexCoord: (0.347656,0.734375)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.300781,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 130
{
 a: Vertex: (1.901495,9.774889,4.366587)
 b: Vertex: (1.073397,7.505942,1.276287)
 c: Vertex: (3.865305,10.188017,2.548448)
 texA: TexCoord: (0.304688,0.765625)
 texB: TexCoord: (0.347656,0.800781)
 texC: TexCoord: (0.347656,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 131
{
 a: Vertex: (2.344460,12.188060,2.232483)
 b: Vertex: (1.901495,9.774889,4.366587)
 c: Vertex: (3.865305,10.188017,2.548448)
 texA: TexCoord: (0.347656,0.734375)
 texB: TexCoord: (0.304688,0.765625)
 texC: TexCoord: (0.347656,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 132
{
 a: Vertex: (1.581576,11.361804,0.311789)
 b: Vertex: (2.344460,12.188060,2.232483)
 c: Vertex: (5.447674,13.486525,-2.265740)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.000000,0.269531)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 133
{
 a: Vertex: (1.581576,11.361804,0.311789)
 b: Vertex: (2.023311,8.194489,-0.328442)
 c: Vertex: (1.771067,8.883036,0.525200)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.015625,0.222656)
 texC: TexCoord: (0.000000,0.218750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 134
{
 a: Vertex: (1.073397,7.505942,1.276287)
 b: Vertex: (1.581576,11.361804,0.311789)
 c: Vertex: (1.771067,8.883036,0.525200)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.347656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 135
{
 a: Vertex: (3.865305,10.188017,2.548448)
 b: Vertex: (1.771067,8.883036,0.525200)
 c: Vertex: (6.651061,8.456876,-0.234190)
 texA: TexCoord: (0.000000,0.207031)
 texB: TexCoord: (0.000000,0.218750)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 136
{
 a: Vertex: (7.730173,10.725822,-0.029081)
 b: Vertex: (2.344460,12.188060,2.232483)
 c: Vertex: (3.865305,10.188017,2.548448)
 texA: TexCoord: (0.023438,0.304688)
 texB: TexCoord: (0.000000,0.269531)
 texC: TexCoord: (0.000000,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 137
{
 a: Vertex: (1.771067,8.883036,0.525200)
 b: Vertex: (2.023311,8.194489,-0.328442)
 c: Vertex: (6.651061,8.456876,-0.234190)
 texA: TexCoord: (0.000000,0.218750)
 texB: TexCoord: (0.015625,0.222656)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 138
{
 a: Vertex: (1.771067,8.883036,0.525200)
 b: Vertex: (3.865305,10.188017,2.548448)
 c: Vertex: (1.073397,7.505942,1.276287)
 texA: TexCoord: (0.347656,0.644531)
 texB: TexCoord: (0.347656,0.605469)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 139
{
 a: Vertex: (2.023311,8.194489,-0.328442)
 b: Vertex: (1.581576,11.361804,0.311789)
 c: Vertex: (2.211571,10.260129,-3.102778)
 texA: TexCoord: (0.015625,0.222656)
 texB: TexCoord: (0.000000,0.242188)
 texC: TexCoord: (0.039062,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 140
{
 a: Vertex: (1.581576,11.361804,0.311789)
 b: Vertex: (3.162714,11.630707,-4.604953)
 c: Vertex: (2.211571,10.260129,-3.102778)
 texA: TexCoord: (0.000000,0.242188)
 texB: TexCoord: (0.035156,0.250000)
 texC: TexCoord: (0.039062,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 141
{
 a: Vertex: (2.344460,12.188060,2.232483)
 b: Vertex: (7.730173,10.725822,-0.029081)
 c: Vertex: (5.447674,13.486525,-2.265740)
 texA: TexCoord: (0.000000,0.269531)
 texB: TexCoord: (0.023438,0.304688)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 142
{
 a: Vertex: (1.073397,7.505942,1.276287)
 b: Vertex: (1.264118,5.027174,2.872714)
 c: Vertex: (-1.335839,5.722237,1.600554)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.261719,0.625000)
 texC: TexCoord: (0.257812,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 143
{
 a: Vertex: (1.073397,7.505942,1.276287)
 b: Vertex: (-0.062315,6.607574,6.935814)
 c: Vertex: (1.264118,5.027174,2.872714)
 texA: TexCoord: (0.296875,0.644531)
 texB: TexCoord: (0.347656,0.605469)
 texC: TexCoord: (0.261719,0.625000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 144
{
 a: Vertex: (-0.062315,6.607574,6.935814)
 b: Vertex: (1.073397,7.505942,1.276287)
 c: Vertex: (1.901495,9.774889,4.366587)
 texA: TexCoord: (0.257812,0.800781)
 texB: TexCoord: (0.347656,0.800781)
 texC: TexCoord: (0.304688,0.765625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 145
{
 a: Vertex: (1.901495,9.774889,4.366587)
 b: Vertex: (-1.392440,11.020789,6.406439)
 c: Vertex: (-0.062315,6.607574,6.935814)
 texA: TexCoord: (0.304688,0.765625)
 texB: TexCoord: (0.257812,0.734375)
 texC: TexCoord: (0.257812,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 146
{
 a: Vertex: (-1.392440,11.020789,6.406439)
 b: Vertex: (1.901495,9.774889,4.366587)
 c: Vertex: (2.344460,12.188060,2.232483)
 texA: TexCoord: (0.257812,0.734375)
 texB: TexCoord: (0.304688,0.765625)
 texC: TexCoord: (0.347656,0.734375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
