Screen: (1024,768)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 352
{
a: Vertex: (-44.852815,-44.852798,-56.568532)
b: Vertex: (-63.204971,-63.204947,-73.910356)
c: Vertex: (-34.206294,-82.581251,-73.910356)
texA: TexCoord: (0.625000,0.625000)
texB: TexCoord: (0.625000,0.687500)
texC: TexCoord: (0.687500,0.687500)
na: Vector: (0.500000,0.500000,-0.707107)
nb: Vector: (0.270598,0.270598,-0.923879)
nc: Vector: (0.146447,0.353554,-0.923879)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 353
{
a: Vertex: (-44.852815,-44.852798,-56.568532)
b: Vertex: (-34.206294,-82.581251,-73.910356)
c: Vertex: (-24.274176,-58.603010,-56.568532)
texA: TexCoord: (0.625000,0.625000)
texB: TexCoord: (0.687500,0.687500)
texC: TexCoord: (0.687500,0.625000)
na: Vector: (0.500000,0.500000,-0.707107)
nb: Vector: (0.146447,0.353554,-0.923879)
nc: Vector: (0.270598,0.653282,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 354
{
a: Vertex: (-63.204971,-63.204947,-73.910356)
b: Vertex: (-84.852817,-84.852785,-80.000000)
c: Vertex: (-45.922028,-110.865518,-80.000000)
texA: TexCoord: (0.625000,0.687500)
texB: TexCoord: (0.625000,0.750000)
texC: TexCoord: (0.687500,0.750000)
na: Vector: (0.270598,0.270598,-0.923879)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 355
{
a: Vertex: (-63.204971,-63.204947,-73.910356)
b: Vertex: (-45.922028,-110.865518,-80.000000)
c: Vertex: (-34.206294,-82.581251,-73.910356)
texA: TexCoord: (0.625000,0.687500)
texB: TexCoord: (0.687500,0.750000)
texC: TexCoord: (0.687500,0.687500)
na: Vector: (0.270598,0.270598,-0.923879)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.146447,0.353554,-0.923879)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 356
{
a: Vertex: (-84.852817,-84.852785,-80.000000)
b: Vertex: (-106.500665,-106.500625,-73.910370)
c: Vertex: (-57.637763,-139.149786,-73.910370)
texA: TexCoord: (0.625000,0.750000)
texB: TexCoord: (0.625000,0.812500)
texC: TexCoord: (0.687500,0.812500)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.270598,-0.270598,-0.923880)
nc: Vector: (-0.146447,-0.353553,-0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 357
{
a: Vertex: (-84.852817,-84.852785,-80.000000)
b: Vertex: (-57.637763,-139.149786,-73.910370)
c: Vertex: (-45.922028,-110.865518,-80.000000)
texA: TexCoord: (0.625000,0.750000)
texB: TexCoord: (0.687500,0.812500)
texC: TexCoord: (0.687500,0.750000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.146447,-0.353553,-0.923880)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 358
{
a: Vertex: (-106.500665,-106.500625,-73.910370)
b: Vertex: (-124.852827,-124.852780,-56.568557)
c: Vertex: (-67.569884,-163.128035,-56.568557)
texA: TexCoord: (0.625000,0.812500)
texB: TexCoord: (0.625000,0.875000)
texC: TexCoord: (0.687500,0.875000)
na: Vector: (-0.270598,-0.270598,-0.923880)
nb: Vector: (-0.500000,-0.500000,-0.707107)
nc: Vector: (-0.270598,-0.653281,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 359
{
a: Vertex: (-106.500665,-106.500625,-73.910370)
b: Vertex: (-67.569884,-163.128035,-56.568557)
c: Vertex: (-57.637763,-139.149786,-73.910370)
texA: TexCoord: (0.625000,0.812500)
texB: TexCoord: (0.687500,0.875000)
texC: TexCoord: (0.687500,0.812500)
na: Vector: (-0.270598,-0.270598,-0.923880)
nb: Vector: (-0.270598,-0.653281,-0.707107)
nc: Vector: (-0.146447,-0.353553,-0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 360
{
a: Vertex: (-124.852827,-124.852780,-56.568557)
b: Vertex: (-137.115352,-137.115300,-30.614696)
c: Vertex: (-74.206317,-179.149792,-30.614696)
texA: TexCoord: (0.625000,0.875000)
texB: TexCoord: (0.625000,0.937500)
texC: TexCoord: (0.687500,0.937500)
na: Vector: (-0.500000,-0.500000,-0.707107)
nb: Vector: (-0.653282,-0.653281,-0.382684)
nc: Vector: (-0.353554,-0.853553,-0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 361
{
a: Vertex: (-124.852827,-124.852780,-56.568557)
b: Vertex: (-74.206317,-179.149792,-30.614696)
c: Vertex: (-67.569884,-163.128035,-56.568557)
texA: TexCoord: (0.625000,0.875000)
texB: TexCoord: (0.687500,0.937500)
texC: TexCoord: (0.687500,0.875000)
na: Vector: (-0.500000,-0.500000,-0.707107)
nb: Vector: (-0.353554,-0.853553,-0.382684)
nc: Vector: (-0.270598,-0.653281,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 362
{
a: Vertex: (-137.115352,-137.115300,-30.614696)
b: Vertex: (-141.421383,-141.421330,0.000000)
c: Vertex: (-76.536725,-184.775891,0.000000)
texA: TexCoord: (0.625000,0.937500)
texB: TexCoord: (0.625000,1.000000)
texC: TexCoord: (0.687500,1.000000)
na: Vector: (-0.653282,-0.653281,-0.382684)
nb: Vector: (-0.707107,-0.707107,0.000000)
nc: Vector: (-0.382684,-0.923879,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 363
{
a: Vertex: (-137.115352,-137.115300,-30.614696)
b: Vertex: (-76.536725,-184.775891,0.000000)
c: Vertex: (-74.206317,-179.149792,-30.614696)
texA: TexCoord: (0.625000,0.937500)
texB: TexCoord: (0.687500,1.000000)
texC: TexCoord: (0.687500,0.937500)
na: Vector: (-0.653282,-0.653281,-0.382684)
nb: Vector: (-0.382684,-0.923879,0.000000)
nc: Vector: (-0.353554,-0.853553,-0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}

Triangle: 364
{
a: Vertex: (-76.536725,-184.775891,0.000000)
b: Vertex: (-74.206321,-179.149800,30.614673)
c: Vertex: (-0.000044,-193.910363,30.614673)
texA: TexCoord: (0.687500,0.000000)
texB: TexCoord: (0.687500,0.062500)
texC: TexCoord: (0.750000,0.062500)
na: Vector: (-0.382684,-0.923879,0.000000)
nb: Vector: (-0.353554,-0.853553,0.382683)
nc: Vector: (-0.000000,-0.923880,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 365
{
a: Vertex: (-76.536725,-184.775891,0.000000)
b: Vertex: (-0.000044,-193.910363,30.614673)
c: Vertex: (-0.000045,-200.000000,0.000000)
texA: TexCoord: (0.687500,0.000000)
texB: TexCoord: (0.750000,0.062500)
texC: TexCoord: (0.750000,0.000000)
na: Vector: (-0.382684,-0.923879,0.000000)
nb: Vector: (-0.000000,-0.923880,0.382683)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 366
{
a: Vertex: (-74.206321,-179.149800,30.614673)
b: Vertex: (-67.569891,-163.128050,56.568540)
c: Vertex: (-0.000040,-176.568545,56.568540)
texA: TexCoord: (0.687500,0.062500)
texB: TexCoord: (0.687500,0.125000)
texC: TexCoord: (0.750000,0.125000)
na: Vector: (-0.353554,-0.853553,0.382683)
nb: Vector: (-0.270598,-0.653281,0.707107)
nc: Vector: (-0.000000,-0.707107,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 367
{
a: Vertex: (-74.206321,-179.149800,30.614673)
b: Vertex: (-0.000040,-176.568545,56.568540)
c: Vertex: (-0.000044,-193.910363,30.614673)
texA: TexCoord: (0.687500,0.062500)
texB: TexCoord: (0.750000,0.125000)
texC: TexCoord: (0.750000,0.062500)
na: Vector: (-0.353554,-0.853553,0.382683)
nb: Vector: (-0.000000,-0.707107,0.707107)
nc: Vector: (-0.000000,-0.923880,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 368
{
a: Vertex: (-67.569891,-163.128050,56.568540)
b: Vertex: (-57.637771,-139.149807,73.910361)
c: Vertex: (-0.000034,-150.614679,73.910361)
texA: TexCoord: (0.687500,0.125000)
texB: TexCoord: (0.687500,0.187500)
texC: TexCoord: (0.750000,0.187500)
na: Vector: (-0.270598,-0.653281,0.707107)
nb: Vector: (-0.146447,-0.353553,0.923880)
nc: Vector: (-0.000000,-0.382683,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 369
{
a: Vertex: (-67.569891,-163.128050,56.568540)
b: Vertex: (-0.000034,-150.614679,73.910361)
c: Vertex: (-0.000040,-176.568545,56.568540)
texA: TexCoord: (0.687500,0.125000)
texB: TexCoord: (0.750000,0.187500)
texC: TexCoord: (0.750000,0.125000)
na: Vector: (-0.270598,-0.653281,0.707107)
nb: Vector: (-0.000000,-0.382683,0.923880)
nc: Vector: (-0.000000,-0.707107,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 370
{
a: Vertex: (-57.637771,-139.149807,73.910361)
b: Vertex: (-45.922037,-110.865540,80.000000)
c: Vertex: (-0.000027,-120.000006,80.000000)
texA: TexCoord: (0.687500,0.187500)
texB: TexCoord: (0.687500,0.250000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (-0.146447,-0.353553,0.923880)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 371
{
a: Vertex: (-57.637771,-139.149807,73.910361)
b: Vertex: (-0.000027,-120.000006,80.000000)
c: Vertex: (-0.000034,-150.614679,73.910361)
texA: TexCoord: (0.687500,0.187500)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.750000,0.187500)
na: Vector: (-0.146447,-0.353553,0.923880)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.382683,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 372
{
a: Vertex: (-45.922037,-110.865540,80.000000)
b: Vertex: (-34.206303,-82.581272,73.910365)
c: Vertex: (-0.000020,-89.385332,73.910365)
texA: TexCoord: (0.687500,0.250000)
texB: TexCoord: (0.687500,0.312500)
texC: TexCoord: (0.750000,0.312500)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.146447,0.353553,0.923880)
nc: Vector: (0.000000,0.382683,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 373
{
a: Vertex: (-45.922037,-110.865540,80.000000)
b: Vertex: (-0.000020,-89.385332,73.910365)
c: Vertex: (-0.000027,-120.000006,80.000000)
texA: TexCoord: (0.687500,0.250000)
texB: TexCoord: (0.750000,0.312500)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.000000,0.382683,0.923880)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 374
{
a: Vertex: (-34.206303,-82.581272,73.910365)
b: Vertex: (-24.274182,-58.603026,56.568549)
c: Vertex: (-0.000014,-63.431464,56.568549)
texA: TexCoord: (0.687500,0.312500)
texB: TexCoord: (0.687500,0.375000)
texC: TexCoord: (0.750000,0.375000)
na: Vector: (0.146447,0.353553,0.923880)
nb: Vector: (0.270598,0.653281,0.707107)
nc: Vector: (0.000000,0.707107,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 375
{
a: Vertex: (-34.206303,-82.581272,73.910365)
b: Vertex: (-0.000014,-63.431464,56.568549)
c: Vertex: (-0.000020,-89.385332,73.910365)
texA: TexCoord: (0.687500,0.312500)
texB: TexCoord: (0.750000,0.375000)
texC: TexCoord: (0.750000,0.312500)
na: Vector: (0.146447,0.353553,0.923880)
nb: Vector: (0.000000,0.707107,0.707107)
nc: Vector: (0.000000,0.382683,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 376
{
a: Vertex: (-24.274182,-58.603026,56.568549)
b: Vertex: (-17.637751,-42.581273,30.614684)
c: Vertex: (-0.000010,-46.089641,30.614684)
texA: TexCoord: (0.687500,0.375000)
texB: TexCoord: (0.687500,0.437500)
texC: TexCoord: (0.750000,0.437500)
na: Vector: (0.270598,0.653281,0.707107)
nb: Vector: (0.353554,0.853553,0.382684)
nc: Vector: (0.000000,0.923879,0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 377
{
a: Vertex: (-24.274182,-58.603026,56.568549)
b: Vertex: (-0.000010,-46.089641,30.614684)
c: Vertex: (-0.000014,-63.431464,56.568549)
texA: TexCoord: (0.687500,0.375000)
texB: TexCoord: (0.750000,0.437500)
texC: TexCoord: (0.750000,0.375000)
na: Vector: (0.270598,0.653281,0.707107)
nb: Vector: (0.000000,0.923879,0.382684)
nc: Vector: (0.000000,0.707107,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 378
{
a: Vertex: (-17.637751,-42.581273,30.614684)
b: Vertex: (-15.307345,-36.955178,0.000012)
c: Vertex: (-0.000009,-40.000000,0.000012)
texA: TexCoord: (0.687500,0.437500)
