Screen: (400,300)
Triangle: 27
{
a: Vertex: (117.557065,161.803403,160.000000)
b: Vertex: (12.360682,38.042260,0.000024)
c: Vertex: (61.803414,190.211311,160.000000)
texA: TexCoord: (0.150000,0.250000)
texB: TexCoord: (0.200000,0.500000)
texC: TexCoord: (0.200000,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.309017,-0.951056,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 28
{
a: Vertex: (23.511412,32.360679,0.000024)
b: Vertex: (117.557036,161.803364,-160.000000)
c: Vertex: (61.803399,190.211265,-160.000000)
texA: TexCoord: (0.150000,0.500000)
texB: TexCoord: (0.150000,0.750000)
texC: TexCoord: (0.200000,0.750000)
na: Vector: (-0.587785,-0.809017,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 29
{
a: Vertex: (23.511412,32.360679,0.000024)
b: Vertex: (61.803399,190.211265,-160.000000)
c: Vertex: (12.360682,38.042260,0.000024)
texA: TexCoord: (0.150000,0.500000)
texB: TexCoord: (0.200000,0.750000)
texC: TexCoord: (0.200000,0.500000)
na: Vector: (-0.587785,-0.809017,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.309017,-0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 30
{
a: Vertex: (117.557036,161.803364,-160.000000)
b: Vertex: (211.602704,291.246108,0.000000)
c: Vertex: (111.246139,342.380339,0.000000)
texA: TexCoord: (0.150000,0.750000)
texB: TexCoord: (0.150000,1.000000)
texC: TexCoord: (0.200000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.587785,0.809017,0.000000)
nc: Vector: (0.309017,0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 31
{
a: Vertex: (117.557036,161.803364,-160.000000)
b: Vertex: (111.246139,342.380339,0.000000)
c: Vertex: (61.803399,190.211265,-160.000000)
texA: TexCoord: (0.150000,0.750000)
texB: TexCoord: (0.200000,1.000000)
texC: TexCoord: (0.200000,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.309017,0.951056,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 32
{
a: Vertex: (111.246139,342.380339,0.000000)
b: Vertex: (61.803414,190.211311,160.000000)
c: Vertex: (0.000015,200.000012,160.000000)
texA: TexCoord: (0.200000,0.000000)
texB: TexCoord: (0.200000,0.250000)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (0.309017,0.951056,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 33
{
a: Vertex: (111.246139,342.380339,0.000000)
b: Vertex: (0.000015,200.000012,160.000000)
c: Vertex: (0.000027,360.000000,0.000000)
texA: TexCoord: (0.200000,0.000000)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.250000,0.000000)
na: Vector: (0.309017,0.951056,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 34
{
a: Vertex: (61.803414,190.211311,160.000000)
b: Vertex: (12.360682,38.042260,0.000024)
c: Vertex: (0.000003,40.000000,0.000024)
texA: TexCoord: (0.200000,0.250000)
texB: TexCoord: (0.200000,0.500000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.309017,-0.951056,0.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 35
{
a: Vertex: (61.803414,190.211311,160.000000)
b: Vertex: (0.000003,40.000000,0.000024)
c: Vertex: (0.000015,200.000012,160.000000)
texA: TexCoord: (0.200000,0.250000)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 36
{
a: Vertex: (12.360682,38.042260,0.000024)
b: Vertex: (61.803399,190.211265,-160.000000)
c: Vertex: (0.000015,199.999964,-160.000000)
texA: TexCoord: (0.200000,0.500000)
texB: TexCoord: (0.200000,0.750000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (-0.309017,-0.951056,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 37
{
a: Vertex: (12.360682,38.042260,0.000024)
b: Vertex: (0.000015,199.999964,-160.000000)
c: Vertex: (0.000003,40.000000,0.000024)
texA: TexCoord: (0.200000,0.500000)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (-0.309017,-0.951056,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 38
{
a: Vertex: (61.803399,190.211265,-160.000000)
b: Vertex: (111.246139,342.380339,0.000000)
c: Vertex: (0.000027,360.000000,0.000000)
texA: TexCoord: (0.200000,0.750000)
texB: TexCoord: (0.200000,1.000000)
texC: TexCoord: (0.250000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.309017,0.951056,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 39
{
a: Vertex: (61.803399,190.211265,-160.000000)
b: Vertex: (0.000027,360.000000,0.000000)
c: Vertex: (0.000015,199.999964,-160.000000)
texA: TexCoord: (0.200000,0.750000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 40
{
a: Vertex: (0.000027,360.000000,0.000000)
b: Vertex: (0.000015,200.000012,160.000000)
c: Vertex: (-61.803385,190.211320,160.000000)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.300000,0.250000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 41
{
a: Vertex: (0.000027,360.000000,0.000000)
b: Vertex: (-61.803385,190.211320,160.000000)
c: Vertex: (-111.246087,342.380356,0.000000)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.300000,0.250000)
texC: TexCoord: (0.300000,0.000000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 42
{
a: Vertex: (0.000015,200.000012,160.000000)
b: Vertex: (0.000003,40.000000,0.000024)
c: Vertex: (-12.360676,38.042262,0.000024)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.300000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 43
{
a: Vertex: (0.000015,200.000012,160.000000)
b: Vertex: (-12.360676,38.042262,0.000024)
c: Vertex: (-61.803385,190.211320,160.000000)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.300000,0.500000)
texC: TexCoord: (0.300000,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 44
{
a: Vertex: (0.000003,40.000000,0.000024)
b: Vertex: (0.000015,199.999964,-160.000000)
c: Vertex: (-61.803370,190.211274,-160.000000)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.300000,0.750000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 45
{
a: Vertex: (0.000003,40.000000,0.000024)
b: Vertex: (-61.803370,190.211274,-160.000000)
c: Vertex: (-12.360676,38.042262,0.000024)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.300000,0.750000)
texC: TexCoord: (0.300000,0.500000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 46
{
a: Vertex: (0.000015,199.999964,-160.000000)
b: Vertex: (0.000027,360.000000,0.000000)
c: Vertex: (-111.246087,342.380356,0.000000)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.300000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 47
{
a: Vertex: (0.000015,199.999964,-160.000000)
b: Vertex: (-111.246087,342.380356,0.000000)
c: Vertex: (-61.803370,190.211274,-160.000000)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.300000,1.000000)
texC: TexCoord: (0.300000,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 48
{
a: Vertex: (-111.246087,342.380356,0.000000)
b: Vertex: (-61.803385,190.211320,160.000000)
c: Vertex: (-117.557040,161.803421,160.000000)
texA: TexCoord: (0.300000,0.000000)
texB: TexCoord: (0.300000,0.250000)
texC: TexCoord: (0.350000,0.250000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 49
{
a: Vertex: (-111.246087,342.380356,0.000000)
b: Vertex: (-117.557040,161.803421,160.000000)
c: Vertex: (-211.602660,291.246140,0.000000)
texA: TexCoord: (0.300000,0.000000)
texB: TexCoord: (0.350000,0.250000)
texC: TexCoord: (0.350000,0.000000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 50
{
a: Vertex: (-61.803385,190.211320,160.000000)
b: Vertex: (-12.360676,38.042262,0.000024)
c: Vertex: (-23.511407,32.360682,0.000024)
texA: TexCoord: (0.300000,0.250000)
texB: TexCoord: (0.300000,0.500000)
texC: TexCoord: (0.350000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 51
{
a: Vertex: (-61.803385,190.211320,160.000000)
b: Vertex: (-23.511407,32.360682,0.000024)
c: Vertex: (-117.557040,161.803421,160.000000)
texA: TexCoord: (0.300000,0.250000)
texB: TexCoord: (0.350000,0.500000)
texC: TexCoord: (0.350000,0.250000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.587785,-0.809017,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 52
{
a: Vertex: (-12.360676,38.042262,0.000024)
b: Vertex: (-61.803370,190.211274,-160.000000)
c: Vertex: (-117.557012,161.803382,-160.000000)
texA: TexCoord: (0.300000,0.500000)
texB: TexCoord: (0.300000,0.750000)
texC: TexCoord: (0.350000,0.750000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 53
{
a: Vertex: (-12.360676,38.042262,0.000024)
b: Vertex: (-117.557012,161.803382,-160.000000)
c: Vertex: (-23.511407,32.360682,0.000024)
texA: TexCoord: (0.300000,0.500000)
texB: TexCoord: (0.350000,0.750000)
texC: TexCoord: (0.350000,0.500000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 54
{
