{v=(311.930724,69.677432,128.891644),t=(0.439549,0.506613,0.641413),s=(0.226033,0.941709,0.301255),c=(0.200478,0.429014,0.443476),f=(1.101712,1.075266,1.193277),sf=101.791202,nd=1.267504%,tc=(0.982522,0.644338),w=0.824847}
{v=(311.988662,163.447130,-61.267176),t=(0.108561,0.586619,0.312267),s=(0.278834,0.356838,0.371800),c=(0.843493,0.579480,0.314711),f=(1.070268,1.186731,1.180178),sf=144.884415,nd=0.603436%,tc=(1.000000,0.848405),w=1.786751}
{v=(319.167803,263.273071,-142.418871),t=(0.720100,0.720143,0.438791),s=(0.764650,0.467755,0.557469),c=(0.376277,0.084602,0.909441),f=(1.196641,1.139275,1.187370),sf=226.322610,nd=0.097712%,tc=(1.000000,1.000000),w=1.009506}
}
NURBS: 2
  {
DimU: 5
DimV: 4
nptsU: 10
nptsV: 9
divU: 40
divV: 36
ITex: 1
Faces: 2
Tid: 3
userNodes: 0
userKnots: 0
Line=0
{v=(-443.330111,-399.168649,37.708940),t=(0.080491,0.805434,0.930578),s=(0.230517,0.303313,0.787004),c=(0.168510,0.151480,0.931061),f=(1.066984,1.194276,1.197654),sf=269.274052,nd=0.461460%,tc=(0.000000,0.000000),w=1.414879}
{v=(-431.324114,-294.376627,30.347035),t=(0.642069,0.258553,0.500143),s=(0.899741,0.945445,0.092905),c=(0.450076,0.422253,0.813110),f=(1.187567,1.039330,1.012440),sf=174.497123,nd=0.218099%,tc=(0.008696,0.079019),w=0.995062}
{v=(-449.959616,-181.257969,109.612078),t=(0.333974,0.093203,0.465996),s=(0.990674,0.264105,0.807385),c=(0.719105,0.004716,0.267017),f=(1.152559,1.062609,1.069769),sf=113.684691,nd=0.179751%,tc=(0.000000,0.271928),w=1.948457}
{v=(-432.785082,-88.868709,-95.789996),t=(0.025135,0.438737,0.849512),s=(0.754187,0.627144,0.416351),c=(0.611532,0.011784,0.056229),f=(1.009006,1.161623,1.198258),sf=224.528186,nd=0.393534%,tc=(0.011472,0.391115),w=1.771047}
{v=(-430.143903,1.425873,-80.213399),t=(0.678001,0.170992,0.866091),s=(0.394166,0.747060,0.843733),c=(0.625814,0.061172,0.125782),f=(1.002862,1.097721,1.194045),sf=207.992216,nd=0.360157%,tc=(0.004364,0.541015),w=1.689760}
{v=(-432.115326,107.711794,31.847028),t=(0.676653,0.501139,0.640493),s=(0.773501,0.233581,0.796612),c=(0.665656,0.672890,0.265766),f=(1.144892,1.196183,1.047214),sf=219.209083,nd=0.877707%,tc=(0.000000,0.602538),w=0.572797}
{v=(-439.926546,204.544714,-104.991525),t=(0.524802,0.346416,0.220301),s=(0.604621,0.863354,0.386009),c=(0.653380,0.351835,0.291088),f=(1.063437,1.180272,1.031415),sf=286.620866,nd=0.742444%,tc=(0.013613,0.737548),w=1.316227}
{v=(-431.706371,301.014763,76.740642),t=(0.766543,0.294304,0.364438),s=(0.111803,0.079429,0.968990),c=(0.812182,0.344734,0.938307),f=(1.026073,1.004529,1.115456),sf=168.577609,nd=0.158268%,tc=(0.000000,0.838287),w=0.291442}
{v=(-447.418275,411.048017,-89.768047),t=(0.394799,0.380827,0.551861),s=(0.133134,0.581918,0.298926),c=(0.050365,0.479101,0.249679),f=(1.071907,1.142107,1.196800),sf=125.149867,nd=0.454010%,tc=(0.034392,1.000000),w=0.417487}
Line=1
{v=(-342.890203,-385.646446,-147.345293),t=(0.725512,0.687997,0.166364),s=(0.081458,0.072284,0.882487),c=(0.957724,0.467062,0.908646),f=(1.122328,1.166762,1.168507),sf=199.533655,nd=0.284660%,tc=(0.160615,0.013333),w=0.910660}
{v=(-335.418878,-295.084032,-109.968266),t=(0.711172,0.666057,0.422030),s=(0.061211,0.774502,0.050030),c=(0.858156,0.021008,0.083503),f=(1.086778,1.071498,1.064875),sf=248.684115,nd=1.824479%,tc=(0.088327,0.100383),w=0.116240}
{v=(-333.590716,-189.164195,110.537397),t=(0.173456,0.282838,0.660592),s=(0.576245,0.950715,0.675070),c=(0.908302,0.835513,0.473875),f=(1.084835,1.021241,1.195086),sf=115.328240,nd=0.232563%,tc=(0.092968,0.215680),w=0.606111}
{v=(-340.896272,-93.636983,-101.490399),t=(0.669542,0.996683,0.251340),s=(0.263641,0.014231,0.177335),c=(0.471509,0.646254,0.589539),f=(1.077901,1.077997,1.090683),sf=204.231910,nd=0.189619%,tc=(0.160121,0.383774),w=0.233761}
{v=(-341.783002,3.092176,3.007747),t=(0.004004,0.290450,0.590205),s=(0.578175,0.390366,0.889287),c=(0.253559,0.564375,0.453268),f=(1.015578,1.027142,1.176216),sf=159.446455,nd=0.037549%,tc=(0.131919,0.518545),w=0.685999}
{v=(-334.171108,116.195043,1.378326),t=(0.718422,0.523292,0.964131),s=(0.154240,0.313811,0.221753),c=(0.000815,0.694260,0.428644),f=(1.042592,1.039237,1.053713),sf=261.382051,nd=1.727673%,tc=(0.091802,0.596161),w=0.943547}
{v=(-348.139035,217.230888,143.122162),t=(0.680590,0.675134,0.970607),s=(0.985649,0.806678,0.841181),c=(0.734407,0.181629,0.630578),f=(1.026434,1.074188,1.079057),sf=217.910616,nd=0.081381%,tc=(0.149083,0.748774),w=0.920081}
{v=(-331.954196,315.825582,-141.627498),t=(0.055488,0.584675,0.627150),s=(0.513429,0.206256,0.540201),c=(0.152466,0.489842,0.777862),f=(1.106542,1.052118,1.143747),sf=256.948129,nd=0.213064%,tc=(0.132909,0.838093),w=0.944984}
{v=(-346.608358,403.326065,-132.382748),t=(0.977205,0.890193,0.475784),s=(0.510011,0.760095,0.915282),c=(0.150339,0.746814,0.699413),f=(1.005249,1.021619,1.149095),sf=136.156052,nd=0.106561%,tc=(0.087333,0.964303),w=1.802515}
Line=2
{v=(-241.322262,-393.249513,81.442748),t=(0.194244,0.653112,0.859358),s=(0.233014,0.261348,0.469934),c=(0.172989,0.418887,0.227991),f=(1.167459,1.076172,1.017877),sf=155.992278,nd=0.035158%,tc=(0.253720,0.000000),w=0.934309}
{v=(-240.660288,-287.464233,-20.419976),t=(0.504904,0.913378,0.150154),s=(0.642477,0.104208,0.419592),c=(0.074617,0.087987,0.800564),f=(1.015945,1.184931,1.134234),sf=178.070572,nd=0.414101%,tc=(0.199753,0.091047),w=0.165714}
{v=(-238.424625,-192.678013,-140.482162),t=(0.220994,0.240679,0.089858),s=(0.244521,0.661920,0.894006),c=(0.554300,0.123500,0.669647),f=(1.150032,1.179632,1.073853),sf=140.067574,nd=0.149395%,tc=(0.191498,0.271134),w=1.058481}
{v=(-231.132622,-95.978555,-23.560707),t=(0.550631,0.448963,0.729315),s=(0.593793,0.872407,0.537155),c=(0.957398,0.990145,0.369890),f=(1.148070,1.019108,1.146299),sf=140.439664,nd=1.015026%,tc=(0.182460,0.397900),w=0.639815}
{v=(-236.260988,11.582699,6.255015),t=(0.926775,0.313632,0.208225),s=(0.638566,0.376159,0.112647),c=(0.253728,0.399407,0.833183),f=(1.061082,1.003630,1.003585),sf=158.369390,nd=0.094621%,tc=(0.251962,0.536150),w=0.498067}
{v=(-239.812286,104.912835,0.220375),t=(0.846156,0.347329,0.562803),s=(0.022985,0.312772,0.758626),c=(0.234913,0.182345,0.674930),f=(1.110709,1.080701,1.144512),sf=113.146470,nd=0.914373%,tc=(0.240922,0.619648),w=0.129366}
{v=(-247.379954,215.117040,31.363208),t=(0.571431,0.048707,0.616029),s=(0.598608,0.804907,0.067419),c=(0.105428,0.921666,0.437504),f=(1.024818,1.113181,1.025272),sf=238.709508,nd=0.683260%,tc=(0.213068,0.799311),w=0.389653}
{v=(-241.087401,314.043529,-6.043231),t=(0.938063,0.025496,0.505065),s=(0.630631,0.017895,0.765500),c=(0.760811,0.942283,0.952437),f=(1.120476,1.039869,1.071492),sf=264.116433,nd=0.204770%,tc=(0.176028,0.890038),w=1.889672}
{v=(-232.851393,416.630482,-22.384312),t=(0.456228,0.822170,0.212544),s=(0.219266,0.197336,0.619570),c=(0.118068,0.368358,0.986659),f=(1.154441,1.086903,1.171987),sf=291.990826,nd=1.400593%,tc=(0.263999,1.000000),w=1.724396}
Line=3
{v=(-130.733988,-396.139861,110.441483),t=(0.800044,0.331330,0.669690),s=(0.485969,0.686388,0.114840),c=(0.109791,0.255935,0.506149),f=(1.169013,1.003369,1.024306),sf=210.247613,nd=0.117066%,tc=(0.375008,0.025151),w=1.104783}
{v=(-149.091292,-287.344408,-112.082512),t=(0.264043,0.769006,0.679988),s=(0.557383,0.943464,0.804038),c=(0.465081,0.610301,0.334384),f=(1.196763,1.187700,1.072504),sf=278.600941,nd=0.096728%,tc=(0.335735,0.084387),w=1.305766}
{v=(-149.991168,-191.560698,140.266270),t=(0.683987,0.762307,0.088721),s=(0.127252,0.726805,0.419218),c=(0.801954,0.444622,0.758142),f=(1.017858,1.140950,1.140086),sf=133.087701,nd=0.577162%,tc=(0.363058,0.236542),w=1.278371}
{v=(-134.144652,-99.164657,144.051674),t=(0.754942,0.313791,0.880922),s=(0.661679,0.838084,0.674048),c=(0.732537,0.742579,0.522576),f=(1.185471,1.012289,1.141439),sf=273.561532,nd=0.391574%,tc=(0.372564,0.419782),w=0.185093}
{v=(-141.354427,6.139178,-132.598519),t=(0.888948,0.541828,0.497362),s=(0.155498,0.459714,0.409243),c=(0.153142,0.854051,0.039296),f=(1.088071,1.011359,1.118183),sf=200.123135,nd=0.491346%,tc=(0.295863,0.537103),w=0.681611}
{v=(-131.565671,105.764913,13.420759),t=(0.375636,0.312998,0.557789),s=(0.754949,0.429504,0.667120),c=(0.286368,0.980284,0.637654),f=(1.008821,1.059446,1.107483),sf=164.943130,nd=0.615374%,tc=(0.289930,0.640040),w=0.642412}
{v=(-139.806757,217.829369,123.068948),t=(0.232675,0.569441,0.588137),s=(0.823500,0.561492,0.000936),c=(0.732974,0.101690,0.110153),f=(1.069000,1.080908,1.028447),sf=206.766881,nd=0.140725%,tc=(0.365161,0.780078),w=1.497906}
{v=(-136.913359,307.175431,111.915719),t=(0.391640,0.294227,0.078761),s=(0.741656,0.015126,0.218568),c=(0.474256,0.824400,0.683979),f=(1.125800,1.121115,1.180360),sf=207.821680,nd=0.103328%,tc=(0.348875,0.888361),w=0.161303}
{v=(-139.809072,418.927461,57.661445),t=(0.886345,0.793504,0.413856),s=(0.677963,0.515980,0.073988),c=(0.517935,0.941569,0.955333),f=(1.054927,1.151222,1.180207),sf=232.043030,nd=0.011519%,tc=(0.297651,0.993265),w=1.084470}
Line=4
{v=(-43.092872,-391.905086,18.174359),t=(0.688175,0.158205,0.952496),s=(0.608037,0.278968,0.618940),c=(0.527934,0.983399,0.979010),f=(1.045189,1.087743,1.104269),sf=148.638548,nd=0.137870%,tc=(0.477859,0.000000),w=1.137173}
{v=(-45.389560,-292.330580,149.108911),t=(0.078220,0.646132,0.533106),s=(0.914905,0.802340,0.920700),c=(0.200159,0.069642,0.470761),f=(1.014721,1.020878,1.097296),sf=152.301103,nd=0.038199%,tc=(0.452961,0.160675),w=0.782986}
{v=(-33.482782,-195.115579,37.045125),t=(0.891368,0.226793,0.717521),s=(0.375847,0.862061,0.656267),c=(0.878431,0.798078,0.290106),f=(1.160678,1.107524,1.163027),sf=296.348643,nd=0.053709%,tc=(0.445068,0.237323),w=1.907641}
{v=(-32.777275,-97.653054,-73.140562),t=(0.921888,0.175127,0.362497),s=(0.488413,0.752560,0.277584),c=(0.354173,0.588908,0.779772),f=(1.126881,1.082008,1.102994),sf=116.721135,nd=0.003946%,tc=(0.483187,0.422412),w=0.076047}
{v=(-48.732101,9.583748,60.798114),t=(0.612980,0.349812,0.298294),s=(0.428909,0.679914,0.309531),c=(0.295447,0.580256,0.370747),f=(1.027287,1.008759,1.019223),sf=178.062533,nd=0.817345%,tc=(0.420957,0.545468),w=0.555133}
{v=(-48.722919,103.893140,30.103667),t=(0.007759,0.409367,0.223952),s=(0.963567,0.673916,0.513362),c=(0.071213,0.877862,0.223798),f=(1.075702,1.122191,1.063967),sf=194.797722,nd=0.456936%,tc=(0.486055,0.578769),w=0.951533}
{v=(-45.862392,200.769691,92.982925),t=(0.713429,0.606174,0.972208),s=(0.894170,0.319881,0.237083),c=(0.655535,0.571325,0.258542),f=(1.064012,1.043047,1.093396),sf=210.673838,nd=0.092933%,tc=(0.420514,0.758635),w=1.557326}
{v=(-30.206349,311.900677,70.179108),t=(0.167575,0.434738,0.638743),s=(0.350203,0.866755,0.542978),c=(0.825488,0.981701,0.453092),f=(1.022689,1.129386,1.192791),sf=135.242541,nd=0.087678%,tc=(0.431166,0.908074),w=0.343907}
{v=(-49.499215,416.691788,133.107005),t=(0.598113,0.485554,0.714000),s=(0.203988,0.417933,0.191807),c=(0.698614,0.609313,0.720974),f=(1.081421,1.050404,1.142456),sf=161.064499,nd=0.004219%,tc=(0.438156,1.000000),w=0.769791}
Line=5
{v=(68.709342,-392.091284,-123.277115),t=(0.105119,0.736305,0.075969),s=(0.817869,0.920997,0.193210),c=(0.284646,0.043004,0.767471),f=(1.176196,1.126051,1.138334),sf=275.502535,nd=0.576068%,tc=(0.513052,0.000000),w=0.143582}
{v=(61.824470,-286.131453,-20.063065),t=(0.500236,0.467558,0.252855),s=(0.729073,0.537753,0.019088),c=(0.812111,0.150578,0.771055),f=(1.022940,1.145373,1.083886),sf=166.255784,nd=0.526863%,tc=(0.574432,0.075238),w=0.152509}
{v=(62.112221,-189.895911,141.310935),t=(0.209599,0.736655,0.954911),s=(0.189726,0.726475,0.871457),c=(0.583140,0.833957,0.318877),f=(1.073843,1.078145,1.177801),sf=203.312562,nd=0.002578%,tc=(0.596038,0.242500),w=0.051555}
{v=(54.909158,-91.775589,-34.943348),t=(0.857156,0.212675,0.426646),s=(0.641255,0.567063,0.635876),c=(0.171066,0.111407,0.423940),f=(1.030943,1.067085,1.096619),sf=181.796526,nd=1.311400%,tc=(0.548999,0.387353),w=1.240367}
{v=(58.404774,19.038796,-74.375340),t=(0.745510,0.792575,0.814227),s=(0.717107,0.409306,0.209936),c=(0.401584,0.425952,0.967669),f=(1.123373,1.129969,1.187029),sf=290.066656,nd=0.286128%,tc=(0.571930,0.509149),w=0.387602}
{v=(54.256514,119.236838,53.090363),t=(0.799082,0.173110,0.462281),s=(0.560635,0.586470,0.802453),c=(0.820167,0.552879,0.236944),f=(1.063286,1.042979,1.143574),sf=152.375881,nd=0.005517%,tc=(0.583924,0.620808),w=1.954433}
{v=(51.545806,200.362957,-146.746889),t=(0.250149,0.248860,0.588647),s=(0.395409,0.639334,0.286123),c=(0.876465,0.746138,0.348571),f=(1.086271,1.154868,1.064738),sf=155.008511,nd=0.793183%,tc=(0.532361,0.719118),w=0.365411}
{v=(64.574730,317.484023,59.609461),t=(0.020705,0.982612,0.759701),s=(0.299512,0.890341,0.967067),c=(0.487195,0.290651,0.966626),f=(1.016917,1.123209,1.178920),sf=212.810861,nd=0.009890%,tc=(0.552949,0.860147),w=0.458989}
{v=(52.328528,415.577440,0.614259),t=(0.912823,0.824057,0.925680),s=(0.912147,0.456138,0.315336),c=(0.847579,0.259767,0.911486),f=(1.069010,1.049809,1.145453),sf=125.225172,nd=0.032380%,tc=(0.522315,1.000000),w=0.455250}
Line=6
{v=(163.825371,-396.991139,-0.995883),t=(0.707312,0.797814,0.856491),s=(0.041018,0.389415,0.891351),c=(0.940051,0.436039,0.508053),f=(1.167705,1.026045,1.130353),sf=135.485745,nd=0.030884%,tc=(0.623269,0.010470),w=0.499731}
{v=(159.780373,-281.266912,-44.833068),t=(0.802101,0.907674,0.278524),s=(0.151449,0.405066,0.943253),c=(0.248886,0.030203,0.625878),f=(1.027201,1.173583,1.014246),sf=140.894375,nd=0.602055%,tc=(0.692885,0.082875),w=1.185002}
{v=(153.359186,-182.153246,6.012609),t=(0.346389,0.759806,0.052704),s=(0.801801,0.870897,0.161898),c=(0.012271,0.232915,0.596108),f=(1.156027,1.152354,1.010873),sf=248.916932,nd=0.003279%,tc=(0.651247,0.289950),w=1.922206}
{v=(155.145267,-83.492224,-57.212328),t=(0.274681,0.567749,0.158890),s=(0.465759,0.006645,0.689975),c=(0.406911,0.952150,0.776977),f=(1.131060,1.121365,1.174239),sf=130.972575,nd=0.339415%,tc=(0.686295,0.374699),w=1.934079}
{v=(150.628220,18.489652,83.843223),t=(0.676852,0.850441,0.368467),s=(0.826740,0.016188,0.068630),c=(0.468404,0.463444,0.100214),f=(1.060127,1.148085,1.066726),sf=170.377654,nd=0.320820%,tc=(0.638743,0.482544),w=1.465772}
{v=(162.296578,108.592480,57.085033),t=(0.593829,0.489704,0.448657),s=(0.571581,0.560651,0.852974),c=(0.927214,0.692599,0.507171),f=(1.005382,1.062928,1.035633),sf=183.842007,nd=0.071948%,tc=(0.642667,0.656565),w=1.415179}
{v=(159.056260,208.565475,149.092333),t=(0.149481,0.319888,0.360732),s=(0.821050,0.379810,0.471977),c=(0.509642,0.551421,0.724873),f=(1.187406,1.135972,1.076888),sf=153.162610,nd=0.014456%,tc=(0.679672,0.732839),w=0.446099}
{v=(165.824381,300.372082,53.776006),t=(0.211114,0.188837,0.784958),s=(0.791668,0.572404,0.400849),c=(0.066753,0.912616,0.337793),f=(1.057283,1.153154,1.059245),sf=223.332648,nd=0.165985%,tc=(0.624844,0.861386),w=0.686688}
{v=(161.675436,409.058161,-142.208324),t=(0.515659,0.686769,0.533769),s=(0.062879,0.806224,0.208898),c=(0.951872,0.115819,0.563277),f=(1.197896,1.030695,1.087702),sf=107.759676,nd=0.014774%,tc=(0.668093,0.975125),w=1.406564}
Line=7
{v=(251.246663,-387.339231,-6.777951),t=(0.776597,0.258643,0.010280),s=(0.773652,0.770389,0.929110),c=(0.552371,0.692051,0.307032),f=(1.055856,1.166927,1.145987),sf=103.169534,nd=0.111413%,tc=(0.755453,0.000000),w=0.253871}
{v=(258.110792,-281.920141,-27.205804),t=(0.340175,0.321917,0.454118),s=(0.364515,0.396463,0.349664),c=(0.804602,0.938087,0.422919),f=(1.198789,1.053778,1.054319),sf=237.163185,nd=1.116065%,tc=(0.755165,0.165460),w=1.185909}
{v=(265.679116,-181.105288,-98.647062),t=(0.962766,0.213876,0.616104),s=(0.858732,0.704176,0.080345),c=(0.363169,0.774562,0.056094),f=(1.155549,1.114793,1.128132),sf=219.344594,nd=0.160712%,tc=(0.814175,0.285097),w=0.445910}
{v=(254.159204,-96.257234,-79.864817),t=(0.206726,0.442243,0.779482),s=(0.759898,0.597911,0.096541),c=(0.563290,0.209344,0.444556),f=(1.131765,1.179391,1.022875),sf=165.390385,nd=0.181949%,tc=(0.730859,0.403620),w=1.194358}
{v=(265.737503,0.217952,-103.093155),t=(0.877811,0.373299,0.035534),s=(0.224987,0.351349,0.125532),c=(0.812840,0.400106,0.587083),f=(1.019278,1.005199,1.184301),sf=242.062276,nd=0.593726%,tc=(0.783424,0.499749),w=0.649153}
{v=(253.153953,108.485794,-138.838688),t=(0.293900,0.577786,0.855739),s=(0.413077,0.589792,0.636726),c=(0.448391,0.105268,0.233402),f=(1.157146,1.152636,1.149878),sf=294.702690,nd=0.408446%,tc=(0.782860,0.636502),w=1.263034}
{v=(268.080348,216.416490,29.122683),t=(0.049758,0.278055,0.265858),s=(0.270480,0.955585,0.511414),c=(0.343106,0.575387,0.533182),f=(1.036347,1.085899,1.097477),sf=204.212579,nd=0.059542%,tc=(0.817729,0.715780),w=0.392986}
{v=(259.079030,311.261157,-55.902261),t=(0.668979,0.531229,0.372688),s=(0.763213,0.326529,0.964624),c=(0.443829,0.429021,0.556153),f=(1.051619,1.165231,1.030467),sf=151.774606,nd=0.224153%,tc=(0.743335,0.896700),w=1.383666}
{v=(262.738836,401.608890,-140.864597),t=(0.795721,0.680303,0.849950),s=(0.109621,0.391962,0.699494),c=(0.389067,0.046220,0.811438),f=(1.169110,1.039675,1.018900),sf=148.590862,nd=0.389704%,tc=(0.769542,0.984923),w=0.858250}
Line=8
{v=(356.099880,-399.309081,34.027207),t=(0.817562,0.761909,0.404031),s=(0.545492,0.086591,0.333939),c=(0.518067,0.148558,0.822362),f=(1.088372,1.068282,1.013076),sf=267.400911,nd=0.318231%,tc=(0.932057,0.021749),w=1.685320}
{v=(361.743360,-289.350365,-23.731817),t=(0.964494,0.257619,0.794819),s=(0.521056,0.388895,0.158821),c=(0.312183,0.862824,0.487905),f=(1.042413,1.038485,1.013750),sf=193.409449,nd=0.114416%,tc=(0.849703,0.134792),w=0.553330}
{v=(368.109676,-190.683314,-66.797225),t=(0.296796,0.242628,0.846219),s=(0.398411,0.087750,0.817756),c=(0.025489,0.398611,0.453637),f=(1.054861,1.041281,1.012169),sf=231.886138,nd=0.052052%,tc=(0.905358,0.242532),w=0.845934}
{v=(366.175321,-81.378172,105.869608),t=(0.668351,0.970914,0.146701),s=(0.611843,0.237271,0.812003),c=(0.339737,0.952247,0.422064),f=(1.127058,1.066868,1.042325),sf=252.526488,nd=0.090333%,tc=(0.883109,0.332433),w=0.673447}
{v=(356.279739,3.566095,80.389819),t=(0.205615,0.771680,0.626701),s=(0.970085,0.219145,0.173272),c=(0.185263,0.714037,0.812589),f=(1.038190,1.065695,1.141765),sf=137.599145,nd=1.383813%,tc=(0.922758,0.532899),w=1.654496}
{v=(361.213625,107.392001,110.444259),t=(0.955522,0.461030,0.525021),s=(0.029490,0.640326,0.958035),c=(0.698137,0.582401,0.408547),f=(1.090827,1.133823,1.169435),sf=201.760787,nd=0.126530%,tc=(0.935930,0.643367),w=0.975419}
{v=(368.666519,208.182963,15.928614),t=(0.874030,0.820410,0.631435),s=(0.524479,0.917984,0.558143),c=(0.708304,0.462651,0.768002),f=(1.162014,1.165934,1.058510),sf=279.144775,nd=0.043472%,tc=(0.886160,0.791190),w=0.654768}
{v=(356.888551,315.869738,-109.628393),t=(0.751993,0.740057,0.144030),s=(0.719068,0.383005,0.168203),c=(0.987212,0.063865,0.385041),f=(1.077716,1.172565,1.106495),sf=163.953885,nd=0.061500%,tc=(0.902447,0.846725),w=0.590671}
{v=(364.023531,413.479290,-53.701165),t=(0.981723,0.813480,0.165512),s=(0.760807,0.885229,0.041961),c=(0.239581,0.639881,0.484299),f=(1.121623,1.113842,1.135124),sf=122.028046,nd=0.167873%,tc=(0.850895,1.000000),w=1.380132}
Line=9
{v=(468.836370,-397.136797,-122.170182),t=(0.119172,0.917424,0.146817),s=(0.544995,0.728631,0.104612),c=(0.215572,0.123724,0.435883),f=(1.178144,1.062746,1.164070),sf=216.278861,nd=0.930872%,tc=(1.000000,0.000000),w=1.865957}
{v=(461.352019,-286.624203,-44.765767),t=(0.572493,0.894801,0.920518),s=(0.145754,0.685525,0.626062),c=(0.227971,0.501878,0.065872),f=(1.022418,1.182252,1.101112),sf=282.957647,nd=1.545243%,tc=(0.983371,0.146845),w=1.998661}
{v=(465.001902,-183.040747,62.425578),t=(0.788968,0.193323,0.183041),s=(0.375047,0.416844,0.891580),c=(0.782430,0.307741,0.207800),f=(1.099349,1.160746,1.064234),sf=274.578615,nd=0.486356%,tc=(1.000000,0.263082),w=0.358871}
{v=(465.407969,-98.264712,-75.127524),t=(0.605662,0.355289,0.342509),s=(0.548486,0.396684,0.066704),c=(0.098627,0.618599,0.799274),f=(1.080030,1.061386,1.109506),sf=167.343187,nd=0.011656%,tc=(1.000000,0.417415),w=0.403968}
{v=(464.919611,13.903156,5.205401),t=(0.123929,0.876214,0.534707),s=(0.812469,0.162639,0.469150),c=(0.011102,0.585206,0.555864),f=(1.079806,1.107616,1.108641),sf=231.053461,nd=0.060516%,tc=(1.000000,0.460907),w=0.259690}
{v=(456.082312,105.410302,14.278414),t=(0.424323,0.596492,0.247316),s=(0.645321,0.911467,0.025397),c=(0.851166,0.539090,0.478788),f=(1.197004,1.051426,1.122238),sf=159.191943,nd=0.125422%,tc=(1.000000,0.612905),w=1.357204}
{v=(455.285073,206.229888,-63.982762),t=(0.972395,0.045927,0.902544),s=(0.056384,0.650162,0.265503),c=(0.312468,0.657454,0.825366),f=(1.184515,1.145899,1.119514),sf=167.714298,nd=0.128963%,tc=(0.984352,0.755814),w=1.463206}
{v=(451.012917,304.100924,-86.546479),t=(0.877737,0.134048,0.947546),s=(0.411454,0.313510,0.162858),c=(0.158399,0.214441,0.111219),f=(1.053120,1.189755,1.010410),sf=252.741805,nd=0.959926%,tc=(0.973875,0.894057),w=0.741355}
{v=(469.466203,408.477486,-133.334760),t=(0.642307,0.249227,0.749855),s=(0.809133,0.106363,0.640028),c=(0.958144,0.519106,0.611106),f=(1.170894,1.007796,1.031003),sf=160.003888,nd=0.749676%,tc=(0.974524,1.000000),w=1.620756}
}
NURBS: 3
  {
DimU: 4
DimV: 2
nptsU: 8
nptsV: 7
divU: 32
divV: 28
ITex: 0
Faces: 1
Tid: 20
userNodes: 0
userKnots: 0
Line=0
{v=(-348.895046,-289.040984,-27.272167),t=(0.622321,0.347962,0.190652),s=(0.288545,0.582468,0.539872),c=(0.636026,0.685256,0.099697),f=(1.122255,1.134999,1.135875),sf=149.173603,nd=0.326594%,tc=(0.000000,0.044282),w=0.110777}
{v=(-331.724790,-188.550856,-63.494608),t=(0.320390,0.800548,0.804103),s=(0.558370,0.518540,0.108657),c=(0.196691,0.792195,0.428137),f=(1.139316,1.075790,1.000628),sf=257.221155,nd=0.184530%,tc=(0.000000,0.180482),w=0.753324}
{v=(-338.902071,-97.099338,21.366453),t=(0.519938,0.595035,0.759726),s=(0.716125,0.909880,0.349578),c=(0.351018,0.556233,0.602033),f=(1.072719,1.188531,1.040175),sf=127.258205,nd=0.240735%,tc=(0.031652,0.305456),w=0.460373}
{v=(-335.191208,11.374408,-4.809446),t=(0.058811,0.437449,0.210705),s=(0.316800,0.451626,0.471251),c=(0.320267,0.734832,0.325687),f=(1.164563,1.005354,1.185143),sf=190.434879,nd=0.346748%,tc=(0.023192,0.481430),w=0.941226}
{v=(-338.132494,117.171263,111.191601),t=(0.824148,0.456268,0.494299),s=(0.677789,0.604336,0.070665),c=(0.669919,0.332990,0.559998),f=(1.177709,1.149507,1.172083),sf=103.670351,nd=0.220424%,tc=(0.000000,0.673704),w=0.420299}
{v=(-330.351402,213.987748,31.309519),t=(0.563625,0.840581,0.645419),s=(0.555858,0.298526,0.329807),c=(0.059658,0.670273,0.280702),f=(1.150880,1.039598,1.116899),sf=216.925134,nd=0.991875%,tc=(0.000000,0.828261),w=0.084350}
{v=(-333.251330,314.898615,-134.592105),t=(0.201610,0.463151,0.184206),s=(0.943616,0.346974,0.591666),c=(0.135984,0.476598,0.181825),f=(1.187672,1.010435,1.187589),sf=107.788795,nd=1.245147%,tc=(0.002316,1.000000),w=1.402877}
Line=1
{v=(-248.418333,-296.914415,141.285633),t=(0.792134,0.401693,0.252587),s=(0.229733,0.121039,0.297385),c=(0.144519,0.929626,0.229631),f=(1.080012,1.159092,1.062439),sf=111.773403,nd=0.462682%,tc=(0.128385,0.000000),w=0.167214}
{v=(-246.390960,-182.871148,-80.851286),t=(0.941461,0.137369,0.756439),s=(0.462631,0.437839,0.756938),c=(0.863550,0.678085,0.577046),f=(1.083792,1.084786,1.199032),sf=234.907567,nd=0.768475%,tc=(0.161797,0.184218),w=0.838913}
{v=(-233.845974,-99.277725,139.015476),t=(0.610362,0.361571,0.923893),s=(0.870222,0.816386,0.994613),c=(0.466384,0.515064,0.688888),f=(1.027878,1.146476,1.030009),sf=268.205280,nd=0.077501%,tc=(0.125215,0.326527),w=0.982196}
{v=(-232.385598,5.247318,25.093166),t=(0.302801,0.175587,0.087914),s=(0.570627,0.521704,0.281456),c=(0.426990,0.420692,0.567482),f=(1.135058,1.114307,1.161449),sf=173.559599,nd=1.032048%,tc=(0.184941,0.506466),w=0.532391}
