Screen: (1024,768)
 texB: TexCoord: (0.167969,0.644531)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 163
{
 a: Vertex: (-5.263521,10.848007,6.459908)
 b: Vertex: (-0.605349,11.038484,4.898841)
 c: Vertex: (-1.445851,9.433045,7.491169)
 texA: TexCoord: (0.167969,0.644531)
 texB: TexCoord: (0.214844,0.605469)
 texC: TexCoord: (0.175781,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 164
{
 a: Vertex: (-1.445851,9.433045,7.491169)
 b: Vertex: (-2.954445,9.433045,10.791205)
 c: Vertex: (-5.263521,10.848007,6.459908)
 texA: TexCoord: (0.175781,0.605469)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 165
{
 a: Vertex: (-3.582518,15.056393,6.136354)
 b: Vertex: (-5.263521,10.848007,6.459908)
 c: Vertex: (-2.551131,15.142008,10.261399)
 texA: TexCoord: (0.199219,0.683594)
 texB: TexCoord: (0.167969,0.644531)
 texC: TexCoord: (0.160156,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 166
{
 a: Vertex: (-5.263521,10.848007,6.459908)
 b: Vertex: (-3.582518,15.056393,6.136354)
 c: Vertex: (-4.423020,12.063867,2.541115)
 texA: TexCoord: (0.167969,0.644531)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.222656,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 167
{
 a: Vertex: (0.583052,14.771675,6.225305)
 b: Vertex: (-3.582518,15.056393,6.136354)
 c: Vertex: (-2.551131,15.142008,10.261399)
 texA: TexCoord: (0.207031,0.730469)
 texB: TexCoord: (0.199219,0.683594)
 texC: TexCoord: (0.160156,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 168
{
 a: Vertex: (-0.805465,7.998837,11.911417)
 b: Vertex: (-2.954445,9.433045,10.791205)
 c: Vertex: (-1.445851,9.433045,7.491169)
 texA: TexCoord: (0.093750,0.605469)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.175781,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 169
{
 a: Vertex: (-2.809744,11.408816,12.441224)
 b: Vertex: (-2.954445,9.433045,10.791205)
 c: Vertex: (-3.533251,8.045958,12.853728)
 texA: TexCoord: (0.105469,0.667969)
 texB: TexCoord: (0.125000,0.644531)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 170
{
 a: Vertex: (-2.954445,9.433045,10.791205)
 b: Vertex: (-0.805465,7.998837,11.911417)
 c: Vertex: (-3.533251,8.045958,12.853728)
 texA: TexCoord: (0.125000,0.644531)
 texB: TexCoord: (0.093750,0.605469)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 171
{
 a: Vertex: (-2.954445,9.433045,10.791205)
 b: Vertex: (-2.809744,11.408816,12.441224)
 c: Vertex: (-5.263521,10.848007,6.459908)
 texA: TexCoord: (0.125000,0.644531)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 172
{
 a: Vertex: (1.614440,14.182993,10.467652)
 b: Vertex: (1.340432,11.969625,13.237883)
 c: Vertex: (1.746829,11.209713,10.261399)
 texA: TexCoord: (0.160156,0.730469)
 texB: TexCoord: (0.097656,0.730469)
 texC: TexCoord: (0.136719,0.750000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 173
{
 a: Vertex: (0.656944,12.035993,6.136354)
 b: Vertex: (0.583052,14.771675,6.225305)
 c: Vertex: (1.614440,14.182993,10.467652)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.207031,0.730469)
 texC: TexCoord: (0.160156,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 174
{
 a: Vertex: (1.254228,9.148328,10.261399)
 b: Vertex: (2.879816,11.988873,16.242716)
 c: Vertex: (1.562108,6.802226,17.480228)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.054688,0.742188)
 texC: TexCoord: (0.000000,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 175
{
 a: Vertex: (1.254228,9.148328,10.261399)
 b: Vertex: (1.562108,6.802226,17.480228)
 c: Vertex: (-0.805465,7.998837,11.911417)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.000000,0.769531)
 texC: TexCoord: (0.074219,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 176
{
 a: Vertex: (1.254228,9.148328,10.261399)
 b: Vertex: (-0.805465,7.998837,11.911417)
 c: Vertex: (-1.445851,9.433045,7.491169)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.074219,0.800781)
 texC: TexCoord: (0.152344,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 177
{
 a: Vertex: (1.746829,11.209713,10.261399)
 b: Vertex: (1.254228,9.148328,10.261399)
 c: Vertex: (0.656944,12.035993,6.136354)
 texA: TexCoord: (0.136719,0.750000)
 texB: TexCoord: (0.085938,0.769531)
 texC: TexCoord: (0.187500,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 178
{
 a: Vertex: (0.656944,12.035993,6.136354)
 b: Vertex: (1.254228,9.148328,10.261399)
 c: Vertex: (-1.445851,9.433045,7.491169)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.085938,0.769531)
 texC: TexCoord: (0.152344,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 179
{
 a: Vertex: (0.656944,12.035993,6.136354)
 b: Vertex: (1.614440,14.182993,10.467652)
 c: Vertex: (1.746829,11.209713,10.261399)
 texA: TexCoord: (0.187500,0.773438)
 texB: TexCoord: (0.160156,0.730469)
 texC: TexCoord: (0.136719,0.750000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 180
{
 a: Vertex: (1.254228,9.148328,10.261399)
 b: Vertex: (1.746829,11.209713,10.261399)
 c: Vertex: (1.340432,11.969625,13.237883)
 texA: TexCoord: (0.085938,0.769531)
 texB: TexCoord: (0.136719,0.750000)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 181
{
 a: Vertex: (-2.551131,15.142008,10.261399)
 b: Vertex: (1.614440,14.182993,10.467652)
 c: Vertex: (0.583052,14.771675,6.225305)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.160156,0.730469)
 texC: TexCoord: (0.207031,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 182
{
 a: Vertex: (2.562706,9.015593,18.717743)
 b: Vertex: (-2.649647,13.403834,17.597530)
 c: Vertex: (-0.774676,8.692381,19.660053)
 texA: TexCoord: (0.000000,0.730469)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.000000,0.675781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 183
{
 a: Vertex: (-2.649647,13.403834,17.597530)
 b: Vertex: (2.562706,9.015593,18.717743)
 c: Vertex: (2.879816,11.988873,16.242716)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.000000,0.730469)
 texC: TexCoord: (0.054688,0.742188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 184
{
 a: Vertex: (-2.649647,13.403834,17.597530)
 b: Vertex: (-1.461246,13.166237,12.736427)
 c: Vertex: (-2.809744,11.408816,12.441224)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.113281,0.699219)
 texC: TexCoord: (0.105469,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 185
{
 a: Vertex: (-2.809744,11.408816,12.441224)
 b: Vertex: (-2.551131,15.142008,10.261399)
 c: Vertex: (-5.263521,10.848007,6.459908)
 texA: TexCoord: (0.105469,0.667969)
 texB: TexCoord: (0.160156,0.691406)
 texC: TexCoord: (0.167969,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 186
{
 a: Vertex: (-2.551131,15.142008,10.261399)
 b: Vertex: (-2.809744,11.408816,12.441224)
 c: Vertex: (-1.461246,13.166237,12.736427)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.113281,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 187
{
 a: Vertex: (-2.551131,15.142008,10.261399)
 b: Vertex: (-1.461246,13.166237,12.736427)
 c: Vertex: (1.614440,14.182993,10.467652)
 texA: TexCoord: (0.160156,0.691406)
 texB: TexCoord: (0.113281,0.699219)
 texC: TexCoord: (0.160156,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 188
{
 a: Vertex: (-1.461246,13.166237,12.736427)
 b: Vertex: (-2.649647,13.403834,17.597530)
 c: Vertex: (1.340432,11.969625,13.237883)
 texA: TexCoord: (0.113281,0.699219)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 189
{
 a: Vertex: (1.340432,11.969625,13.237883)
 b: Vertex: (1.614440,14.182993,10.467652)
 c: Vertex: (-1.461246,13.166237,12.736427)
 texA: TexCoord: (0.097656,0.730469)
 texB: TexCoord: (0.160156,0.730469)
 texC: TexCoord: (0.113281,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 190
{
 a: Vertex: (10.158028,-13.126710,13.003280)
 b: Vertex: (8.634038,-10.998957,13.326833)
 c: Vertex: (8.098334,-13.820253,14.475396)
 texA: TexCoord: (0.375000,0.058594)
 texB: TexCoord: (0.402344,0.058594)
 texC: TexCoord: (0.433594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 191
{
 a: Vertex: (8.634038,-10.998957,13.326833)
 b: Vertex: (10.158028,-13.126710,13.003280)
 c: Vertex: (10.318124,-12.062833,14.034541)
 texA: TexCoord: (0.921875,0.613281)
 texB: TexCoord: (0.894531,0.613281)
 texC: TexCoord: (0.921875,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 192
{
 a: Vertex: (10.158028,-13.126710,13.003280)
 b: Vertex: (12.131516,-13.126710,12.473474)
 c: Vertex: (10.318124,-12.062833,14.034541)
 texA: TexCoord: (0.894531,0.613281)
 texB: TexCoord: (0.882812,0.628906)
 texC: TexCoord: (0.921875,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 193
{
 a: Vertex: (10.158028,-13.126710,13.003280)
 b: Vertex: (12.174618,-13.126710,10.823455)
 c: Vertex: (12.131516,-13.126710,12.473474)
 texA: TexCoord: (0.894531,0.613281)
 texB: TexCoord: (0.863281,0.613281)
 texC: TexCoord: (0.882812,0.628906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 194
{
 a: Vertex: (14.323598,-16.232725,11.235960)
 b: Vertex: (14.699204,-12.214815,9.056136)
 c: Vertex: (12.174618,-13.126710,10.823455)
 texA: TexCoord: (0.308594,0.000000)
 texB: TexCoord: (0.308594,0.035156)
 texC: TexCoord: (0.339844,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 195
{
 a: Vertex: (12.174618,-13.126710,10.823455)
 b: Vertex: (10.696814,-16.774286,14.240793)
 c: Vertex: (14.323598,-16.232725,11.235960)
 texA: TexCoord: (0.339844,0.058594)
 texB: TexCoord: (0.367188,0.000000)
 texC: TexCoord: (0.308594,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 196
{
 a: Vertex: (10.158028,-13.126710,13.003280)
 b: Vertex: (10.696814,-16.774286,14.240793)
 c: Vertex: (12.174618,-13.126710,10.823455)
 texA: TexCoord: (0.375000,0.058594)
 texB: TexCoord: (0.367188,0.000000)
 texC: TexCoord: (0.339844,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 197
{
 a: Vertex: (10.696814,-16.774286,14.240793)
 b: Vertex: (10.158028,-13.126710,13.003280)
 c: Vertex: (8.098334,-13.820253,14.475396)
 texA: TexCoord: (0.367188,0.000000)
 texB: TexCoord: (0.375000,0.058594)
 texC: TexCoord: (0.433594,0.000000)
