 Screen: (800,600)
 MinShadow: 0.125585
 Ambient: 0.503515
 MaxRecurse: 6
 Backup: 200
   a: Vertex: (-54.612937,154.773441,124.393818)
   b: Vertex: (-55.857453,192.543344,114.917872)
   c: Vertex: (-80.988698,143.705055,198.350439)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.605937,0.506908,0.155085)
   specularA: RGB: (0.215389,0.332553,0.985800)
   diffuseA: RGB: (0.396014,0.466555,0.040487)
   transparencyB: RGB: (0.515144,0.503333,0.801006)
   specularB: RGB: (0.630332,0.469187,0.032276)
   diffuseB: RGB: (0.256120,0.804561,0.986542)
   transparencyC: RGB: (0.872347,0.812987,0.614673)
   specularC: RGB: (0.181569,0.239197,0.532828)
   diffuseC: RGB: (0.938995,0.851844,0.633061)
   transparencyFactR: (1,1.684073)
   transparencyFactG: (1,1.208541)
   transparencyFactB: (1,1.956592)
   normalDist: 0.434741%
   specularFact: 136.936717
   faces: 1
   texture: 0
  }
 Triangle: 27
  {
   a: Vertex: (-137.068520,138.199715,-155.118739)
   b: Vertex: (-108.660927,138.826144,-170.647946)
   c: Vertex: (-135.991170,87.298368,-124.223928)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.818838,0.170870,0.187016)
   specularA: RGB: (0.307624,0.484459,0.213392)
   diffuseA: RGB: (0.006894,0.841376,0.240783)
   transparencyB: RGB: (0.263731,0.417580,0.866212)
   specularB: RGB: (0.637199,0.113622,0.532523)
   diffuseB: RGB: (0.814774,0.835296,0.395897)
   transparencyC: RGB: (0.986003,0.171892,0.904395)
   specularC: RGB: (0.747949,0.025510,0.746298)
   diffuseC: RGB: (0.513694,0.473464,0.774348)
   transparencyFactR: (1,1.659256)
   transparencyFactG: (1,1.121672)
   transparencyFactB: (1,1.935056)
   normalDist: 0.490003%
   specularFact: 96.800343
   faces: 1
   texture: 12
  }
 Triangle: 28
  {
   a: Vertex: (-43.759961,-196.495639,70.363740)
   b: Vertex: (-5.095044,-136.845572,100.664189)
   c: Vertex: (-67.725458,-141.543771,141.920529)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.140616,0.385443,0.513678)
   specularA: RGB: (0.089434,0.156488,0.327254)
   diffuseA: RGB: (0.331166,0.521112,0.110699)
   transparencyB: RGB: (0.962757,0.926160,0.913901)
   specularB: RGB: (0.223082,0.241222,0.064987)
   diffuseB: RGB: (0.883608,0.716421,0.344066)
   transparencyC: RGB: (0.842921,0.333721,0.797783)
   specularC: RGB: (0.219661,0.897139,0.976313)
   diffuseC: RGB: (0.390899,0.115868,0.838229)
   transparencyFactR: (1,1.847498)
   transparencyFactG: (1,1.905086)
   transparencyFactB: (1,1.772661)
   normalDist: 0.108620%
   specularFact: 116.082354
   faces: 1
   texture: 6
  }
 Triangle: 29
  {
   a: Vertex: (-177.295702,80.720407,-159.660090)
   b: Vertex: (-133.472852,73.993676,-146.862251)
   c: Vertex: (-212.079108,134.380502,-116.222614)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.532838,0.859198,0.362043)
   specularA: RGB: (0.290974,0.077723,0.409060)
   diffuseA: RGB: (0.974253,0.119116,0.394307)
   transparencyB: RGB: (0.883933,0.036406,0.264892)
   specularB: RGB: (0.682935,0.006110,0.259297)
   diffuseB: RGB: (0.603452,0.522259,0.091124)
   transparencyC: RGB: (0.198266,0.675564,0.217985)
   specularC: RGB: (0.696663,0.077331,0.264537)
   diffuseC: RGB: (0.380697,0.209162,0.810925)
   transparencyFactR: (1,1.377062)
   transparencyFactG: (1,1.281027)
   transparencyFactB: (1,1.219381)
   normalDist: 0.141617%
   specularFact: 31.533069
   faces: 1
   texture: 12
  }
 Triangle: 30
  {
   a: Vertex: (-19.310920,69.754341,-132.867052)
   b: Vertex: (15.003620,128.297467,-101.495687)
   c: Vertex: (-54.546880,105.933598,-177.025071)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.305444,0.821045,0.793230)
   specularA: RGB: (0.457867,0.747870,0.599914)
   diffuseA: RGB: (0.661915,0.386843,0.370583)
   transparencyB: RGB: (0.068065,0.591365,0.811899)
   specularB: RGB: (0.797336,0.489070,0.971113)
   diffuseB: RGB: (0.579982,0.230593,0.824194)
   transparencyC: RGB: (0.995600,0.531088,0.757157)
   specularC: RGB: (0.077356,0.833229,0.053896)
   diffuseC: RGB: (0.788959,0.393276,0.116344)
   transparencyFactR: (1,1.035371)
   transparencyFactG: (1,1.487401)
   transparencyFactB: (1,1.748435)
   normalDist: 0.939881%
   specularFact: 116.638878
   faces: 1
   texture: 10
  }
 Triangle: 31
  {
   a: Vertex: (92.485938,-57.742260,207.843810)
   b: Vertex: (149.111040,-44.399211,141.806643)
   c: Vertex: (172.782865,-56.571301,139.890050)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.547638,0.076727,0.675735)
   specularA: RGB: (0.273172,0.628683,0.158781)
   diffuseA: RGB: (0.031279,0.920095,0.208301)
   transparencyB: RGB: (0.370697,0.919579,0.706130)
   specularB: RGB: (0.721212,0.626092,0.305148)
   diffuseB: RGB: (0.619355,0.580093,0.407900)
   transparencyC: RGB: (0.807636,0.970358,0.500861)
   specularC: RGB: (0.865281,0.007191,0.936931)
   diffuseC: RGB: (0.928339,0.896467,0.785143)
   transparencyFactR: (1,1.588217)
   transparencyFactG: (1,1.160588)
   transparencyFactB: (1,1.003370)
   normalDist: 0.636601%
   specularFact: 71.222557
   faces: 1
   texture: 2
  }
 Triangle: 32
  {
   a: Vertex: (157.726963,24.859622,-16.968308)
   b: Vertex: (164.945808,74.868976,-89.798080)
   c: Vertex: (189.323433,89.043093,-62.671635)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.986867,0.136490,0.547697)
   specularA: RGB: (0.867228,0.076032,0.268048)
   diffuseA: RGB: (0.094334,0.754810,0.507631)
   transparencyB: RGB: (0.623122,0.815174,0.474196)
   specularB: RGB: (0.501000,0.753763,0.811492)
   diffuseB: RGB: (0.307164,0.297513,0.314113)
   transparencyC: RGB: (0.273713,0.137102,0.503548)
   specularC: RGB: (0.803576,0.866235,0.300641)
   diffuseC: RGB: (0.738128,0.987014,0.707443)
   transparencyFactR: (1,1.717348)
   transparencyFactG: (1,1.462966)
   transparencyFactB: (1,1.075767)
   normalDist: 0.422610%
   specularFact: 160.626233
   faces: 1
   texture: 2
  }
 Triangle: 33
  {
   a: Vertex: (-97.914271,-55.073883,-71.003868)
   b: Vertex: (-108.457540,-71.912732,-95.316169)
   c: Vertex: (-115.196693,-15.466415,-96.026798)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.043191,0.551975,0.944818)
   specularA: RGB: (0.449661,0.800229,0.905266)
   diffuseA: RGB: (0.786301,0.114939,0.454460)
   transparencyB: RGB: (0.665775,0.989032,0.360147)
   specularB: RGB: (0.119611,0.025711,0.685073)
   diffuseB: RGB: (0.659728,0.291108,0.305783)
   transparencyC: RGB: (0.132078,0.490815,0.047271)
   specularC: RGB: (0.793907,0.810007,0.840948)
   diffuseC: RGB: (0.296783,0.820569,0.187054)
   transparencyFactR: (1,1.033609)
   transparencyFactG: (1,1.866511)
   transparencyFactB: (1,1.447071)
   normalDist: 0.918677%
   specularFact: 40.629291
   faces: 1
   texture: 14
  }
 Triangle: 34
  {
   a: Vertex: (201.856456,-157.456255,-91.599787)
   b: Vertex: (202.192635,-207.828104,-81.916344)
   c: Vertex: (223.969070,-240.670267,-31.760626)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.054979,0.775454,0.926981)
   specularA: RGB: (0.979237,0.171713,0.029522)
   diffuseA: RGB: (0.705666,0.550408,0.032698)
   transparencyB: RGB: (0.724859,0.857424,0.126010)
   specularB: RGB: (0.879522,0.311292,0.696871)
   diffuseB: RGB: (0.026261,0.024515,0.127865)
   transparencyC: RGB: (0.438879,0.987353,0.372344)
   specularC: RGB: (0.207811,0.646469,0.236845)
   diffuseC: RGB: (0.665104,0.331330,0.676643)
   transparencyFactR: (1,1.404825)
   transparencyFactG: (1,1.901669)
   transparencyFactB: (1,1.345862)
   normalDist: 0.908190%
   specularFact: 189.170441
   faces: 1
   texture: 11
  }
 Triangle: 35
  {
   a: Vertex: (-215.420195,157.680076,-11.500825)
   b: Vertex: (-203.144193,188.483448,-90.287593)
   c: Vertex: (-142.742587,183.090481,-67.517639)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.320196,0.617262,0.956840)
   specularA: RGB: (0.089666,0.321598,0.539675)
   diffuseA: RGB: (0.413789,0.573655,0.023774)
   transparencyB: RGB: (0.490493,0.086124,0.558760)
   specularB: RGB: (0.915851,0.095550,0.714470)
   diffuseB: RGB: (0.797813,0.386137,0.706336)
   transparencyC: RGB: (0.911981,0.904975,0.837324)
   specularC: RGB: (0.204992,0.193087,0.657178)
   diffuseC: RGB: (0.533325,0.298836,0.295787)
   transparencyFactR: (1,1.588861)
   transparencyFactG: (1,1.980841)
   transparencyFactB: (1,1.993914)
   normalDist: 0.707538%
   specularFact: 118.440394
   faces: 1
   texture: 14
  }
 Triangle: 36
  {
   a: Vertex: (-64.533103,57.401223,99.636823)
   b: Vertex: (-51.180684,79.482103,4.594405)
   c: Vertex: (-99.741163,41.477191,18.699361)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.920241,0.843453,0.582665)
   specularA: RGB: (0.457090,0.448233,0.492203)
   diffuseA: RGB: (0.152641,0.635280,0.318179)
   transparencyB: RGB: (0.541944,0.629472,0.430334)
   specularB: RGB: (0.254391,0.894107,0.453555)
   diffuseB: RGB: (0.483715,0.791366,0.551067)
   transparencyC: RGB: (0.514140,0.997472,0.794074)
   specularC: RGB: (0.450397,0.461382,0.145562)
   diffuseC: RGB: (0.807515,0.452181,0.815044)
   transparencyFactR: (1,1.904650)
   transparencyFactG: (1,1.458206)
   transparencyFactB: (1,1.075662)
   normalDist: 0.646736%
   specularFact: 139.032278
   faces: 1
   texture: 5
  }
 Triangle: 37
  {
   a: Vertex: (18.156683,121.092547,20.309863)
   b: Vertex: (29.471656,48.367570,-42.352880)
   c: Vertex: (-44.925172,39.801235,-71.603108)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.255456,0.716383,0.203648)
   specularA: RGB: (0.124683,0.694956,0.443369)
   diffuseA: RGB: (0.371719,0.013885,0.545071)
   transparencyB: RGB: (0.004378,0.107039,0.477188)
   specularB: RGB: (0.663016,0.027647,0.587257)
   diffuseB: RGB: (0.713389,0.696121,0.316457)
   transparencyC: RGB: (0.832061,0.886466,0.921931)
   specularC: RGB: (0.491792,0.463051,0.456147)
   diffuseC: RGB: (0.793889,0.474076,0.554619)
   transparencyFactR: (1,1.884729)
   transparencyFactG: (1,1.647350)
   transparencyFactB: (1,1.018792)
   normalDist: 0.837663%
   specularFact: 120.179362
   faces: 1
   texture: 16
  }
 Triangle: 38
  {
   a: Vertex: (79.894418,-43.611372,119.272426)
   b: Vertex: (46.567045,-76.319965,46.943473)
   c: Vertex: (26.529722,-61.041810,113.785579)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.761801,0.989930,0.998452)
   specularA: RGB: (0.223624,0.196717,0.583876)
   diffuseA: RGB: (0.467472,0.439964,0.448708)
   transparencyB: RGB: (0.414193,0.911252,0.797103)
   specularB: RGB: (0.428166,0.909349,0.342649)
   diffuseB: RGB: (0.519601,0.204172,0.190171)
   transparencyC: RGB: (0.243095,0.643853,0.932626)
   specularC: RGB: (0.503873,0.122241,0.704833)
   diffuseC: RGB: (0.696787,0.263920,0.588223)
   transparencyFactR: (1,1.893670)
   transparencyFactG: (1,1.913805)
   transparencyFactB: (1,1.313434)
   normalDist: 0.891519%
   specularFact: 153.095961
   faces: 1
   texture: 16
  }
 Triangle: 39
  {
   a: Vertex: (64.286210,227.152128,73.013484)
   b: Vertex: (61.638102,180.945033,0.100638)
   c: Vertex: (43.628633,170.234138,-6.647188)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.125844,0.536153,0.335368)
   specularA: RGB: (0.134985,0.696266,0.060671)
   diffuseA: RGB: (0.062631,0.507233,0.686649)
   transparencyB: RGB: (0.801718,0.719688,0.630911)
   specularB: RGB: (0.796286,0.971488,0.480988)
   diffuseB: RGB: (0.161359,0.864114,0.180036)
   transparencyC: RGB: (0.457983,0.432704,0.967242)
   specularC: RGB: (0.295217,0.272285,0.318871)
   diffuseC: RGB: (0.548950,0.134679,0.717090)
   transparencyFactR: (1,1.210828)
   transparencyFactG: (1,1.392822)
   transparencyFactB: (1,1.165308)
   normalDist: 0.339017%
   specularFact: 170.852290
   faces: 1
   texture: 7
  }
 Triangle: 40
  {
   a: Vertex: (-28.605725,110.059394,31.659136)
   b: Vertex: (-41.223547,104.388387,45.129377)
   c: Vertex: (-6.319449,175.473941,77.388024)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.396072,0.706158,0.879438)
   specularA: RGB: (0.622073,0.823979,0.785853)
   diffuseA: RGB: (0.797462,0.300041,0.188927)
   transparencyB: RGB: (0.877942,0.103938,0.939912)
   specularB: RGB: (0.670359,0.563912,0.564620)
   diffuseB: RGB: (0.633338,0.689869,0.719087)
   transparencyC: RGB: (0.655653,0.276888,0.516289)
   specularC: RGB: (0.139159,0.435184,0.559317)
   diffuseC: RGB: (0.814207,0.738491,0.852546)
   transparencyFactR: (1,1.372997)
   transparencyFactG: (1,1.955837)
   transparencyFactB: (1,1.755130)
   normalDist: 0.472584%
   specularFact: 143.211402
   faces: 1
   texture: 17
  }
 Triangle: 41
  {
   a: Vertex: (-179.286426,-76.402133,39.616972)
   b: Vertex: (-87.296129,-59.891632,54.956801)
   c: Vertex: (-137.529235,-107.940078,35.878557)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.149785,0.879583,0.657635)
   specularA: RGB: (0.154670,0.435602,0.439664)
   diffuseA: RGB: (0.040562,0.815674,0.536611)
   transparencyB: RGB: (0.266837,0.656707,0.728010)
   specularB: RGB: (0.873929,0.938471,0.731596)
   diffuseB: RGB: (0.981234,0.045397,0.120429)
   transparencyC: RGB: (0.145523,0.120970,0.605529)
   specularC: RGB: (0.479164,0.205122,0.807473)
   diffuseC: RGB: (0.426714,0.039295,0.316359)
   transparencyFactR: (1,1.786432)
   transparencyFactG: (1,1.570838)
   transparencyFactB: (1,1.073436)
   normalDist: 0.234320%
   specularFact: 42.377449
   faces: 1
   texture: 18
  }
 Triangle: 42
  {
   a: Vertex: (112.852062,187.507327,-133.805225)
   b: Vertex: (124.673476,105.893227,-169.920035)
   c: Vertex: (133.002379,94.112917,-87.407497)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.592816,0.302231,0.780348)
   specularA: RGB: (0.668524,0.546419,0.457818)
   diffuseA: RGB: (0.004662,0.201107,0.887856)
   transparencyB: RGB: (0.961195,0.890757,0.351990)
   specularB: RGB: (0.160821,0.054094,0.810023)
   diffuseB: RGB: (0.880417,0.120419,0.919505)
   transparencyC: RGB: (0.776189,0.445337,0.164660)
   specularC: RGB: (0.504612,0.147826,0.412158)
   diffuseC: RGB: (0.713048,0.748124,0.010933)
   transparencyFactR: (1,1.202921)
   transparencyFactG: (1,1.489309)
   transparencyFactB: (1,1.821342)
   normalDist: 0.293346%
   specularFact: 52.610600
   faces: 1
   texture: 2
  }
 Triangle: 43
  {
   a: Vertex: (-28.348963,71.857551,-54.138632)
   b: Vertex: (-12.890599,36.046012,-13.360136)
   c: Vertex: (-66.038243,16.699719,-4.638731)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.739124,0.682617,0.107198)
   specularA: RGB: (0.994470,0.948712,0.458139)
   diffuseA: RGB: (0.180096,0.710369,0.062397)
   transparencyB: RGB: (0.551579,0.283903,0.871618)
   specularB: RGB: (0.372846,0.649989,0.381487)
   diffuseB: RGB: (0.902006,0.907949,0.419820)
   transparencyC: RGB: (0.719237,0.538390,0.020559)
   specularC: RGB: (0.562219,0.702241,0.223758)
   diffuseC: RGB: (0.442360,0.974739,0.219550)
   transparencyFactR: (1,1.741264)
   transparencyFactG: (1,1.416487)
   transparencyFactB: (1,1.894789)
   normalDist: 0.714559%
   specularFact: 119.464222
   faces: 1
   texture: 8
  }
 Triangle: 44
  {
   a: Vertex: (120.380370,130.960521,-97.252530)
   b: Vertex: (154.139508,187.552046,-88.496858)
   c: Vertex: (109.408756,211.664337,-98.651905)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.164627,0.032139,0.128163)
   specularA: RGB: (0.228065,0.687763,0.881697)
   diffuseA: RGB: (0.008252,0.673708,0.082625)
   transparencyB: RGB: (0.634365,0.233869,0.688953)
   specularB: RGB: (0.965062,0.768725,0.776329)
   diffuseB: RGB: (0.159912,0.317556,0.800757)
   transparencyC: RGB: (0.728747,0.619131,0.637807)
   specularC: RGB: (0.039598,0.932471,0.044918)
   diffuseC: RGB: (0.456243,0.011451,0.517940)
   transparencyFactR: (1,1.074555)
   transparencyFactG: (1,1.043136)
   transparencyFactB: (1,1.979696)
   normalDist: 0.746790%
   specularFact: 59.488474
   faces: 1
   texture: 2
  }
 Triangle: 45
  {
   a: Vertex: (-54.831417,-240.087524,80.181942)
   b: Vertex: (20.362074,-205.460571,131.031863)
   c: Vertex: (-53.412772,-230.942440,108.039927)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.955843,0.721482,0.351206)
   specularA: RGB: (0.385772,0.650109,0.846472)
   diffuseA: RGB: (0.798637,0.085607,0.675854)
   transparencyB: RGB: (0.500439,0.403195,0.688487)
   specularB: RGB: (0.705669,0.379229,0.871207)
   diffuseB: RGB: (0.067449,0.826802,0.186876)
   transparencyC: RGB: (0.725114,0.642097,0.618947)
   specularC: RGB: (0.914409,0.555418,0.993845)
   diffuseC: RGB: (0.940004,0.483009,0.478996)
   transparencyFactR: (1,1.654341)
   transparencyFactG: (1,1.513773)
   transparencyFactB: (1,1.978947)
   normalDist: 0.155046%
   specularFact: 172.018015
   faces: 1
   texture: 14
  }
 Triangle: 46
  {
   a: Vertex: (-64.401111,85.220323,-102.328342)
   b: Vertex: (-98.418624,130.925445,-129.260829)
   c: Vertex: (-120.294929,94.219199,-161.606679)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.444124,0.202383,0.596252)
   specularA: RGB: (0.628785,0.043115,0.390376)
   diffuseA: RGB: (0.617944,0.221611,0.986983)
   transparencyB: RGB: (0.383242,0.543011,0.778517)
   specularB: RGB: (0.273745,0.421983,0.153711)
   diffuseB: RGB: (0.857832,0.309327,0.836872)
   transparencyC: RGB: (0.945738,0.067052,0.579881)
   specularC: RGB: (0.748310,0.557907,0.026272)
   diffuseC: RGB: (0.557668,0.831472,0.841068)
   transparencyFactR: (1,1.730119)
   transparencyFactG: (1,1.104493)
   transparencyFactB: (1,1.213767)
   normalDist: 0.782886%
   specularFact: 194.677645
   faces: 1
   texture: 9
  }
 Triangle: 47
  {
   a: Vertex: (123.322435,-189.189008,61.574198)
   b: Vertex: (44.182204,-150.971547,101.785908)
   c: Vertex: (55.660633,-170.165248,91.925779)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.015615,0.875826,0.996482)
   specularA: RGB: (0.962013,0.375437,0.438768)
   diffuseA: RGB: (0.037118,0.246566,0.549191)
   transparencyB: RGB: (0.075138,0.407394,0.850146)
   specularB: RGB: (0.578746,0.419205,0.847291)
   diffuseB: RGB: (0.387528,0.894353,0.986904)
   transparencyC: RGB: (0.452984,0.984438,0.183137)
   specularC: RGB: (0.964141,0.219609,0.303220)
   diffuseC: RGB: (0.507514,0.610490,0.317999)
   transparencyFactR: (1,1.796175)
   transparencyFactG: (1,1.315936)
   transparencyFactB: (1,1.930658)
   normalDist: 0.574508%
   specularFact: 152.303999
   faces: 1
   texture: 8
  }
 Triangle: 48
  {
   a: Vertex: (-37.288207,-125.388183,128.385009)
   b: Vertex: (-27.734762,-172.487038,208.378637)
   c: Vertex: (-106.407716,-166.006326,173.131804)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.259894,0.732924,0.002840)
   specularA: RGB: (0.455003,0.192149,0.037198)
   diffuseA: RGB: (0.082939,0.502712,0.230946)
   transparencyB: RGB: (0.185084,0.821335,0.948344)
   specularB: RGB: (0.852670,0.843390,0.700830)
   diffuseB: RGB: (0.368545,0.593049,0.817135)
   transparencyC: RGB: (0.937677,0.069551,0.137625)
   specularC: RGB: (0.888087,0.844641,0.530900)
   diffuseC: RGB: (0.764424,0.865042,0.085671)
   transparencyFactR: (1,1.673187)
   transparencyFactG: (1,1.250114)
   transparencyFactB: (1,1.669442)
   normalDist: 0.320040%
   specularFact: 182.197126
   faces: 1
   texture: 17
  }
 Triangle: 49
  {
   a: Vertex: (-19.364318,-29.049797,115.820871)
   b: Vertex: (3.764686,11.161015,101.097256)
   c: Vertex: (-47.018350,-30.199774,130.255264)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.934449,0.255187,0.317680)
   specularA: RGB: (0.489718,0.542065,0.275989)
   diffuseA: RGB: (0.179940,0.824251,0.685835)
   transparencyB: RGB: (0.250740,0.438344,0.245222)
   specularB: RGB: (0.392220,0.022157,0.194266)
   diffuseB: RGB: (0.576246,0.449668,0.046376)
   transparencyC: RGB: (0.414850,0.760720,0.974461)
   specularC: RGB: (0.746346,0.889674,0.380014)
   diffuseC: RGB: (0.061937,0.650982,0.839570)
   transparencyFactR: (1,1.966936)
   transparencyFactG: (1,1.297894)
   transparencyFactB: (1,1.699022)
   normalDist: 0.467427%
   specularFact: 9.716257
   faces: 1
   texture: 7
  }
 Triangle: 50
  {
   a: Vertex: (66.607804,63.756029,52.460918)
   b: Vertex: (-11.604787,81.089389,50.403284)
   c: Vertex: (37.331000,18.969376,31.383701)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.865677,0.532032,0.379635)
   specularA: RGB: (0.055366,0.637416,0.434559)
   diffuseA: RGB: (0.450380,0.262536,0.537351)
   transparencyB: RGB: (0.962037,0.360264,0.542295)
   specularB: RGB: (0.348018,0.519983,0.947553)
   diffuseB: RGB: (0.097722,0.259779,0.141861)
   transparencyC: RGB: (0.765803,0.633294,0.418256)
   specularC: RGB: (0.680866,0.150097,0.855307)
   diffuseC: RGB: (0.650208,0.704864,0.319254)
   transparencyFactR: (1,1.043061)
   transparencyFactG: (1,1.723258)
   transparencyFactB: (1,1.801819)
   normalDist: 0.174623%
   specularFact: 176.075964
   faces: 1
   texture: 1
  }
 Triangle: 51
  {
   a: Vertex: (48.843961,-115.547257,-143.780489)
   b: Vertex: (12.648642,-108.641575,-111.079418)
   c: Vertex: (30.917300,-101.780251,-145.808586)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.060503,0.790686,0.862366)
   specularA: RGB: (0.954587,0.581303,0.869256)
   diffuseA: RGB: (0.069462,0.012201,0.741180)
   transparencyB: RGB: (0.750458,0.004150,0.451598)
   specularB: RGB: (0.675783,0.709863,0.942388)
   diffuseB: RGB: (0.769278,0.161883,0.885653)
   transparencyC: RGB: (0.610841,0.562064,0.247668)
   specularC: RGB: (0.103340,0.809550,0.404582)
   diffuseC: RGB: (0.661949,0.761924,0.842611)
   transparencyFactR: (1,1.373300)
   transparencyFactG: (1,1.059984)
   transparencyFactB: (1,1.149037)
   normalDist: 0.862376%
   specularFact: 189.708784
   faces: 1
   texture: 10
  }
 Triangle: 52
  {
   a: Vertex: (-1.478087,61.996489,112.703005)
   b: Vertex: (20.177833,47.771562,183.916533)
   c: Vertex: (20.967006,-0.125101,154.967411)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.852354,0.214783,0.206831)
