Screen: (1024,768)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 97
{
 a: Vertex: (-15.502550,9.449514,-8.308824)
 b: Vertex: (-17.680119,11.173638,-7.271667)
 c: Vertex: (-15.928918,11.357285,-7.865572)
 texA: TexCoord: (0.058594,0.171875)
 texB: TexCoord: (0.035156,0.171875)
 texC: TexCoord: (0.035156,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 98
{
 a: Vertex: (-17.680119,11.173638,-7.271667)
 b: Vertex: (-15.502550,9.449514,-8.308824)
 c: Vertex: (-16.082613,8.584519,-4.762814)
 texA: TexCoord: (0.035156,0.171875)
 texB: TexCoord: (0.058594,0.171875)
 texC: TexCoord: (0.070312,0.164062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 99
{
 a: Vertex: (-15.184150,9.858322,-5.578345)
 b: Vertex: (-16.082613,8.584519,-4.762814)
 c: Vertex: (-15.502550,9.449514,-8.308824)
 texA: TexCoord: (0.070312,0.179688)
 texB: TexCoord: (0.070312,0.164062)
 texC: TexCoord: (0.058594,0.171875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 100
{
 a: Vertex: (-15.184150,9.858322,-5.578345)
 b: Vertex: (-15.502550,9.449514,-8.308824)
 c: Vertex: (-15.928918,11.357285,-7.865572)
 texA: TexCoord: (0.070312,0.179688)
 texB: TexCoord: (0.058594,0.171875)
 texC: TexCoord: (0.035156,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 101
{
 a: Vertex: (-15.928918,11.357285,-7.865572)
 b: Vertex: (-16.565718,12.219348,-4.984439)
 c: Vertex: (-15.184150,9.858322,-5.578345)
 texA: TexCoord: (0.035156,0.179688)
 texB: TexCoord: (0.035156,0.191406)
 texC: TexCoord: (0.070312,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 102
{
 a: Vertex: (-17.680119,11.173638,-7.271667)
 b: Vertex: (-16.565718,12.219348,-4.984439)
 c: Vertex: (-15.928918,11.357285,-7.865572)
 texA: TexCoord: (0.058594,0.261719)
 texB: TexCoord: (0.058594,0.277344)
 texC: TexCoord: (0.070312,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 103
{
 a: Vertex: (-16.082613,8.584519,-4.762814)
 b: Vertex: (-15.184150,9.858322,-5.578345)
 c: Vertex: (-14.547349,10.039038,-4.762814)
 texA: TexCoord: (0.042969,0.222656)
 texB: TexCoord: (0.062500,0.210938)
 texC: TexCoord: (0.042969,0.207031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 104
{
 a: Vertex: (-14.547349,10.039038,-4.762814)
 b: Vertex: (-15.184150,9.858322,-5.578345)
 c: Vertex: (-16.565718,12.219348,-4.984439)
 texA: TexCoord: (0.070312,0.191406)
 texB: TexCoord: (0.070312,0.179688)
 texC: TexCoord: (0.035156,0.191406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 105
{
 a: Vertex: (-16.457750,12.400063,-3.433060)
 b: Vertex: (-16.565718,12.219348,-4.984439)
 c: Vertex: (-17.680119,11.173638,-7.271667)
 texA: TexCoord: (0.039062,0.277344)
 texB: TexCoord: (0.058594,0.277344)
 texC: TexCoord: (0.058594,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 106
{
 a: Vertex: (-17.464182,8.083887,-7.129724)
 b: Vertex: (-18.737783,8.673410,-6.757444)
 c: Vertex: (-18.049751,9.719120,-6.979070)
 texA: TexCoord: (0.062500,0.234375)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.050781,0.246094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 107
{
 a: Vertex: (-16.986582,8.492695,-4.984439)
 b: Vertex: (-18.049751,9.719120,-6.979070)
 c: Vertex: (-18.368151,10.536736,-4.833786)
 texA: TexCoord: (0.062500,0.250000)
 texB: TexCoord: (0.050781,0.246094)
 texC: TexCoord: (0.039062,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 108
{
 a: Vertex: (-18.049751,9.719120,-6.979070)
 b: Vertex: (-16.986582,8.492695,-4.984439)
 c: Vertex: (-17.464182,8.083887,-7.129724)
 texA: TexCoord: (0.050781,0.246094)
 texB: TexCoord: (0.062500,0.250000)
 texC: TexCoord: (0.062500,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 109
{
 a: Vertex: (-17.515415,7.538810,-4.097937)
 b: Vertex: (-17.464182,8.083887,-7.129724)
 c: Vertex: (-16.986582,8.492695,-4.984439)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.062500,0.234375)
 texC: TexCoord: (0.062500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 110
{
 a: Vertex: (-17.515415,7.538810,-4.097937)
 b: Vertex: (-18.737783,8.673410,-6.757444)
 c: Vertex: (-17.464182,8.083887,-7.129724)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.062500,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 111
{
 a: Vertex: (-18.737783,8.673410,-6.757444)
 b: Vertex: (-17.515415,7.538810,-4.097937)
 c: Vertex: (-19.056183,9.218488,-4.097937)
 texA: TexCoord: (0.050781,0.234375)
 texB: TexCoord: (0.070312,0.210938)
 texC: TexCoord: (0.042969,0.226562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 112
{
 a: Vertex: (-18.368151,10.536736,-4.833786)
 b: Vertex: (-18.737783,8.673410,-6.757444)
 c: Vertex: (-19.056183,9.218488,-4.097937)
 texA: TexCoord: (0.039062,0.250000)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.042969,0.226562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 113
{
 a: Vertex: (-18.737783,8.673410,-6.757444)
 b: Vertex: (-18.368151,10.536736,-4.833786)
 c: Vertex: (-18.049751,9.719120,-6.979070)
 texA: TexCoord: (0.050781,0.234375)
 texB: TexCoord: (0.039062,0.250000)
 texC: TexCoord: (0.050781,0.246094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 114
{
 a: Vertex: (-18.368151,10.536736,-4.833786)
 b: Vertex: (-16.082613,8.584519,-4.762814)
 c: Vertex: (-16.986582,8.492695,-4.984439)
 texA: TexCoord: (0.039062,0.250000)
 texB: TexCoord: (0.070312,0.261719)
 texC: TexCoord: (0.062500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 115
{
 a: Vertex: (-17.515415,7.538810,-4.097937)
 b: Vertex: (-16.986582,8.492695,-4.984439)
 c: Vertex: (-16.082613,8.584519,-4.762814)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.062500,0.250000)
 texC: TexCoord: (0.070312,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 116
{
 a: Vertex: (-12.949845,-1.084742,18.294960)
 b: Vertex: (-9.817076,0.277952,12.311069)
 c: Vertex: (-12.682677,-1.176566,14.970576)
 texA: TexCoord: (0.054688,0.742188)
 texB: TexCoord: (0.085938,0.769531)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 117
{
 a: Vertex: (-14.115478,-6.627342,16.894236)
 b: Vertex: (-12.949845,-1.084742,18.294960)
 c: Vertex: (-12.682677,-1.176566,14.970576)
 texA: TexCoord: (0.046875,0.699219)
 texB: TexCoord: (0.054688,0.742188)
 texC: TexCoord: (0.097656,0.730469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 118
{
 a: Vertex: (-10.033011,-2.400058,20.511217)
 b: Vertex: (-7.696243,-2.764421,19.110491)
 c: Vertex: (-12.949845,-1.084742,18.294960)
 texA: TexCoord: (0.000000,0.730469)
 texB: TexCoord: (0.000000,0.769531)
 texC: TexCoord: (0.054688,0.742188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 119
{
 a: Vertex: (-6.792274,-5.172824,15.271884)
 b: Vertex: (-8.594707,-2.402991,12.975945)
 c: Vertex: (-7.696243,-2.764421,19.110491)
 texA: TexCoord: (0.000000,0.800781)
 texB: TexCoord: (0.074219,0.800781)
 texC: TexCoord: (0.000000,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 120
{
 a: Vertex: (-7.696243,-2.764421,19.110491)
 b: Vertex: (-9.765844,-5.854172,19.926022)
 c: Vertex: (-6.792274,-5.172824,15.271884)
 texA: TexCoord: (0.000000,0.605469)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.039062,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 121
{
 a: Vertex: (-7.696243,-2.764421,19.110491)
 b: Vertex: (-10.033011,-2.400058,20.511217)
 c: Vertex: (-9.765844,-5.854172,19.926022)
 texA: TexCoord: (0.042969,0.953125)
 texB: TexCoord: (0.042969,0.953125)
 texC: TexCoord: (0.042969,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 122
{
 a: Vertex: (-8.594707,-5.220203,12.612377)
 b: Vertex: (-8.594707,-2.402991,12.975945)
 c: Vertex: (-6.792274,-5.172824,15.271884)
 texA: TexCoord: (0.066406,0.644531)
 texB: TexCoord: (0.093750,0.605469)
 texC: TexCoord: (0.039062,0.605469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 123
{
 a: Vertex: (-6.792274,-5.172824,15.271884)
 b: Vertex: (-10.186707,-8.354400,14.607007)
 c: Vertex: (-8.594707,-5.220203,12.612377)
 texA: TexCoord: (0.039062,0.605469)
 texB: TexCoord: (0.042969,0.667969)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 124
{
 a: Vertex: (-6.792274,-5.172824,15.271884)
 b: Vertex: (-9.765844,-5.854172,19.926022)
 c: Vertex: (-10.186707,-8.354400,14.607007)
 texA: TexCoord: (0.039062,0.605469)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.042969,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 125
{
 a: Vertex: (-10.186707,-8.354400,14.607007)
 b: Vertex: (-11.989141,-4.538856,12.461723)
 c: Vertex: (-8.594707,-5.220203,12.612377)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.105469,0.667969)
 texC: TexCoord: (0.066406,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 126
{
 a: Vertex: (-10.186707,-8.354400,14.607007)
 b: Vertex: (-14.115478,-6.627342,16.894236)
 c: Vertex: (-11.989141,-4.538856,12.461723)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.046875,0.699219)
 texC: TexCoord: (0.105469,0.667969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 127
{
 a: Vertex: (-10.186707,-8.354400,14.607007)
 b: Vertex: (-9.765844,-5.854172,19.926022)
 c: Vertex: (-14.115478,-6.627342,16.894236)
 texA: TexCoord: (0.042969,0.667969)
 texB: TexCoord: (0.000000,0.675781)
 texC: TexCoord: (0.046875,0.699219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 128
{
 a: Vertex: (-16.981079,4.949691,1.371731)
 b: Vertex: (-17.089046,6.993732,-0.108676)
 c: Vertex: (-13.956278,4.496437,-0.108676)
 texA: TexCoord: (0.300781,0.695312)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.296875,0.644531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 129
{
 a: Vertex: (-16.452248,8.175711,1.885954)
 b: Vertex: (-17.089046,6.993732,-0.108676)
 c: Vertex: (-16.981079,4.949691,1.371731)
 texA: TexCoord: (0.347656,0.734375)
 texB: TexCoord: (0.347656,0.695312)
 texC: TexCoord: (0.300781,0.695312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 130
{
 a: Vertex: (-14.115478,6.587857,3.366362)
 b: Vertex: (-13.956278,4.496437,-0.108676)
 c: Vertex: (-14.064245,8.267535,1.221077)
 texA: TexCoord: (0.304688,0.765625)
 texB: TexCoord: (0.347656,0.800781)
 texC: TexCoord: (0.347656,0.769531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 131
{
 a: Vertex: (-16.452248,8.175711,1.885954)
 b: Vertex: (-14.115478,6.587857,3.366362)
 c: Vertex: (-14.064245,8.267535,1.221077)
 texA: TexCoord: (0.347656,0.734375)
 texB: TexCoord: (0.304688,0.765625)
 texC: TexCoord: (0.347656,0.769531)
