Screen: (1024,768)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 77
{
 a: Vertex: (10.252940,14.145430,-5.490972)
 b: Vertex: (11.727085,16.394110,-4.689865)
 c: Vertex: (9.524626,14.697990,-4.230508)
 texA: TexCoord: (0.023438,0.324219)
 texB: TexCoord: (0.023438,0.304688)
 texC: TexCoord: (0.000000,0.324219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 78
{
 a: Vertex: (10.252940,14.145430,-5.490972)
 b: Vertex: (9.801937,14.826408,-6.751436)
 c: Vertex: (11.137427,15.070584,-6.245843)
 texA: TexCoord: (0.031250,0.191406)
 texB: TexCoord: (0.023438,0.179688)
 texC: TexCoord: (0.011719,0.191406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 79
{
 a: Vertex: (10.252940,14.145430,-5.490972)
 b: Vertex: (9.524626,14.697990,-4.230508)
 c: Vertex: (9.801937,14.826408,-6.751436)
 texA: TexCoord: (0.031250,0.191406)
 texB: TexCoord: (0.031250,0.164062)
 texC: TexCoord: (0.023438,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 80
{
 a: Vertex: (9.801937,15.905756,-6.245843)
 b: Vertex: (9.524626,14.697990,-4.230508)
 c: Vertex: (8.166274,15.713130,-1.414065)
 texA: TexCoord: (0.039062,0.195312)
 texB: TexCoord: (0.000000,0.195312)
 texC: TexCoord: (0.000000,0.207031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 81
{
 a: Vertex: (9.801937,15.905756,-6.245843)
 b: Vertex: (9.801937,14.826408,-6.751436)
 c: Vertex: (9.524626,14.697990,-4.230508)
 texA: TexCoord: (0.011719,0.164062)
 texB: TexCoord: (0.023438,0.179688)
 texC: TexCoord: (0.031250,0.164062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 82
{
 a: Vertex: (9.524626,14.697990,-4.230508)
 b: Vertex: (11.727085,16.394110,-4.689865)
 c: Vertex: (8.166274,15.713130,-1.414065)
 texA: TexCoord: (0.000000,0.324219)
 texB: TexCoord: (0.023438,0.304688)
 texC: TexCoord: (0.000000,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 83
{
 a: Vertex: (11.727085,16.394110,-4.689865)
 b: Vertex: (10.252940,14.145430,-5.490972)
 c: Vertex: (11.137427,15.070584,-6.245843)
 texA: TexCoord: (0.023438,0.304688)
 texB: TexCoord: (0.023438,0.324219)
 texC: TexCoord: (0.031250,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 84
{
 a: Vertex: (11.137427,15.070584,-6.245843)
 b: Vertex: (9.801937,15.905756,-6.245843)
 c: Vertex: (11.727085,16.394110,-4.689865)
 texA: TexCoord: (0.011719,0.191406)
 texB: TexCoord: (0.011719,0.164062)
 texC: TexCoord: (0.000000,0.191406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 85
{
 a: Vertex: (9.801937,15.905756,-6.245843)
 b: Vertex: (11.137427,15.070584,-6.245843)
 c: Vertex: (9.801937,14.826408,-6.751436)
 texA: TexCoord: (0.011719,0.164062)
 texB: TexCoord: (0.011719,0.191406)
 texC: TexCoord: (0.023438,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 86
{
 a: Vertex: (7.876789,19.696362,-6.455921)
 b: Vertex: (5.200465,17.165071,-4.020431)
 c: Vertex: (6.992301,20.775709,-5.320096)
 texA: TexCoord: (0.042969,0.222656)
 texB: TexCoord: (0.015625,0.222656)
 texC: TexCoord: (0.039062,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 87
{
 a: Vertex: (5.200465,17.165071,-4.020431)
 b: Vertex: (9.154382,18.000242,-7.086153)
 c: Vertex: (9.801937,15.905756,-6.245843)
 texA: TexCoord: (0.015625,0.222656)
 texB: TexCoord: (0.042969,0.207031)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 88
{
 a: Vertex: (5.200465,17.165071,-4.020431)
 b: Vertex: (7.876789,19.696362,-6.455921)
 c: Vertex: (9.154382,18.000242,-7.086153)
 texA: TexCoord: (0.015625,0.222656)
 texB: TexCoord: (0.042969,0.222656)
 texC: TexCoord: (0.042969,0.207031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 89
{
 a: Vertex: (8.761276,22.099234,-4.814504)
 b: Vertex: (6.830783,18.951172,-1.414065)
 c: Vertex: (11.137427,20.274696,-3.554040)
 texA: TexCoord: (0.035156,0.250000)
 texB: TexCoord: (0.000000,0.242188)
 texC: TexCoord: (0.019531,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 90
{
 a: Vertex: (10.333699,16.985104,-7.506308)
 b: Vertex: (9.154382,18.000242,-7.086153)
 c: Vertex: (10.454837,18.372837,-9.607080)
 texA: TexCoord: (0.070312,0.328125)
 texB: TexCoord: (0.070312,0.308594)
 texC: TexCoord: (0.054688,0.316406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 91
{
 a: Vertex: (10.333699,16.985104,-7.506308)
 b: Vertex: (10.454837,18.372837,-9.607080)
 c: Vertex: (12.183433,18.372837,-9.101489)
 texA: TexCoord: (0.070312,0.328125)
 texB: TexCoord: (0.054688,0.316406)
 texC: TexCoord: (0.035156,0.320312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 92
{
 a: Vertex: (12.183433,18.372837,-9.101489)
 b: Vertex: (12.594055,17.846050,-7.000715)
 c: Vertex: (10.333699,16.985104,-7.506308)
 texA: TexCoord: (0.035156,0.320312)
 texB: TexCoord: (0.031250,0.328125)
 texC: TexCoord: (0.070312,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 93
{
 a: Vertex: (11.986879,19.760571,-8.595896)
 b: Vertex: (12.594055,17.846050,-7.000715)
 c: Vertex: (12.183433,18.372837,-9.101489)
 texA: TexCoord: (0.058594,0.277344)
 texB: TexCoord: (0.058594,0.296875)
 texC: TexCoord: (0.070312,0.285156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 94
{
 a: Vertex: (9.154382,18.000242,-7.086153)
 b: Vertex: (10.333699,16.985104,-7.506308)
 c: Vertex: (9.801937,15.905756,-6.245843)
 texA: TexCoord: (0.042969,0.207031)
 texB: TexCoord: (0.070312,0.195312)
 texC: TexCoord: (0.039062,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 95
{
 a: Vertex: (9.801937,15.905756,-6.245843)
 b: Vertex: (10.333699,16.985104,-7.506308)
 c: Vertex: (12.594055,17.846050,-7.000715)
 texA: TexCoord: (0.070312,0.335938)
 texB: TexCoord: (0.070312,0.328125)
 texC: TexCoord: (0.031250,0.328125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 96
{
 a: Vertex: (12.415021,17.255054,-4.814504)
 b: Vertex: (12.594055,17.846050,-7.000715)
 c: Vertex: (11.986879,19.760571,-8.595896)
 texA: TexCoord: (0.039062,0.296875)
 texB: TexCoord: (0.058594,0.296875)
 texC: TexCoord: (0.058594,0.277344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 97
{
 a: Vertex: (8.824518,20.531532,-9.941798)
 b: Vertex: (10.709287,22.009249,-8.175742)
 c: Vertex: (10.749666,20.685726,-9.436206)
 texA: TexCoord: (0.058594,0.171875)
 texB: TexCoord: (0.035156,0.171875)
 texC: TexCoord: (0.035156,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 98
{
 a: Vertex: (10.709287,22.009249,-8.175742)
 b: Vertex: (8.824518,20.531532,-9.941798)
 c: Vertex: (7.876789,19.696362,-6.455921)
 texA: TexCoord: (0.035156,0.171875)
 texB: TexCoord: (0.058594,0.171875)
 texC: TexCoord: (0.070312,0.164062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 99
{
 a: Vertex: (9.096485,18.989609,-7.630948)
 b: Vertex: (7.876789,19.696362,-6.455921)
 c: Vertex: (8.824518,20.531532,-9.941798)
 texA: TexCoord: (0.070312,0.179688)
 texB: TexCoord: (0.070312,0.164062)
 texC: TexCoord: (0.058594,0.171875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 100
{
 a: Vertex: (9.096485,18.989609,-7.630948)
 b: Vertex: (8.824518,20.531532,-9.941798)
 c: Vertex: (10.749666,20.685726,-9.436206)
 texA: TexCoord: (0.070312,0.179688)
 texB: TexCoord: (0.058594,0.171875)
 texC: TexCoord: (0.035156,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 101
{
 a: Vertex: (10.749666,20.685726,-9.436206)
 b: Vertex: (11.553394,20.004745,-6.915277)
 c: Vertex: (9.096485,18.989609,-7.630948)
 texA: TexCoord: (0.035156,0.179688)
 texB: TexCoord: (0.035156,0.191406)
 texC: TexCoord: (0.070312,0.179688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 102
{
 a: Vertex: (10.709287,22.009249,-8.175742)
 b: Vertex: (11.553394,20.004745,-6.915277)
 c: Vertex: (10.749666,20.685726,-9.436206)
 texA: TexCoord: (0.058594,0.261719)
 texB: TexCoord: (0.058594,0.277344)
 texC: TexCoord: (0.070312,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 103
{
 a: Vertex: (7.876789,19.696362,-6.455921)
 b: Vertex: (9.096485,18.989609,-7.630948)
 c: Vertex: (9.154382,18.000242,-7.086153)
 texA: TexCoord: (0.042969,0.222656)
 texB: TexCoord: (0.062500,0.210938)
 texC: TexCoord: (0.042969,0.207031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 104
{
 a: Vertex: (9.154382,18.000242,-7.086153)
 b: Vertex: (9.096485,18.989609,-7.630948)
 c: Vertex: (11.553394,20.004745,-6.915277)
 texA: TexCoord: (0.070312,0.191406)
 texB: TexCoord: (0.070312,0.179688)
 texC: TexCoord: (0.035156,0.191406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 105
{
 a: Vertex: (11.865741,19.323767,-5.530174)
 b: Vertex: (11.553394,20.004745,-6.915277)
 c: Vertex: (10.709287,22.009249,-8.175742)
 texA: TexCoord: (0.039062,0.277344)
 texB: TexCoord: (0.058594,0.277344)
 texC: TexCoord: (0.058594,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 106
{
 a: Vertex: (7.506546,21.765074,-8.051102)
 b: Vertex: (8.154101,22.780212,-7.335432)
 c: Vertex: (9.136865,22.163443,-7.755587)
 texA: TexCoord: (0.062500,0.234375)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.050781,0.246094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 107
{
 a: Vertex: (7.876789,20.467323,-6.245843)
 b: Vertex: (9.136865,22.163443,-7.755587)
 c: Vertex: (10.079248,21.636656,-5.864891)
 texA: TexCoord: (0.062500,0.250000)
 texB: TexCoord: (0.050781,0.246094)
 texC: TexCoord: (0.039062,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 108
{
 a: Vertex: (9.136865,22.163443,-7.755587)
 b: Vertex: (7.876789,20.467323,-6.245843)
 c: Vertex: (7.506546,21.765074,-8.051102)
 texA: TexCoord: (0.050781,0.246094)
 texB: TexCoord: (0.062500,0.250000)
 texC: TexCoord: (0.062500,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 109
{
 a: Vertex: (6.992301,20.775709,-5.320096)
 b: Vertex: (7.506546,21.765074,-8.051102)
 c: Vertex: (7.876789,20.467323,-6.245843)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.062500,0.234375)
 texC: TexCoord: (0.062500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 110
{
 a: Vertex: (6.992301,20.775709,-5.320096)
 b: Vertex: (8.154101,22.780212,-7.335432)
 c: Vertex: (7.506546,21.765074,-8.051102)
 texA: TexCoord: (0.070312,0.210938)
 texB: TexCoord: (0.050781,0.234375)
 texC: TexCoord: (0.062500,0.234375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 111
{
 a: Vertex: (8.154101,22.780212,-7.335432)
 b: Vertex: (6.992301,20.775709,-5.320096)
 c: Vertex: (8.761276,22.099234,-4.814504)
 texA: TexCoord: (0.050781,0.234375)
 texB: TexCoord: (0.070312,0.210938)
 texC: TexCoord: (0.042969,0.226562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
