Screen: (1024,768)
texA: TexCoord: (0.062500,0.312500)
texB: TexCoord: (0.125000,0.375000)
texC: TexCoord: (0.125000,0.312500)
na: Vector: (0.063968,-0.682530,-0.728053)
nb: Vector: (0.230866,-0.285947,-0.930019)
nc: Vector: (-0.010534,-0.282358,-0.959251)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 55
{
a: Vertex: (-55.000000,-192.500000,-23.817054)
b: Vertex: (-55.000000,-164.999987,-41.526193)
c: Vertex: (-82.500000,-192.500000,-28.154595)
texA: TexCoord: (0.062500,0.375000)
texB: TexCoord: (0.125000,0.375000)
texC: TexCoord: (0.062500,0.312500)
na: Vector: (0.154515,-0.700537,-0.696687)
nb: Vector: (0.230866,-0.285947,-0.930019)
nc: Vector: (0.063968,-0.682530,-0.728053)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 56
{
a: Vertex: (-55.000000,-192.500000,-23.817054)
b: Vertex: (-27.500003,-165.000013,-31.259241)
c: Vertex: (-55.000000,-164.999987,-41.526193)
texA: TexCoord: (0.062500,0.375000)
texB: TexCoord: (0.125000,0.437500)
texC: TexCoord: (0.125000,0.375000)
na: Vector: (0.154515,-0.700537,-0.696687)
nb: Vector: (0.435010,-0.218804,-0.873436)
nc: Vector: (0.230866,-0.285947,-0.930019)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 57
{
a: Vertex: (-27.500000,-192.500013,-16.297914)
b: Vertex: (-27.500003,-165.000013,-31.259241)
c: Vertex: (-55.000000,-192.500000,-23.817054)
texA: TexCoord: (0.062500,0.437500)
texB: TexCoord: (0.125000,0.437500)
texC: TexCoord: (0.062500,0.375000)
na: Vector: (0.235377,-0.633636,-0.736955)
nb: Vector: (0.435010,-0.218804,-0.873436)
nc: Vector: (0.154515,-0.700537,-0.696687)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 58
{
a: Vertex: (-27.500000,-192.500013,-16.297914)
b: Vertex: (-0.000004,-165.000013,-14.252219)
c: Vertex: (-27.500003,-165.000013,-31.259241)
texA: TexCoord: (0.062500,0.437500)
texB: TexCoord: (0.125000,0.500000)
texC: TexCoord: (0.125000,0.437500)
na: Vector: (0.235377,-0.633636,-0.736955)
nb: Vector: (0.591151,-0.087795,-0.801768)
nc: Vector: (0.435010,-0.218804,-0.873436)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 59
{
a: Vertex: (-0.000005,-192.500000,-6.598630)
b: Vertex: (-0.000004,-165.000013,-14.252219)
c: Vertex: (-27.500000,-192.500013,-16.297914)
texA: TexCoord: (0.062500,0.500000)
texB: TexCoord: (0.125000,0.500000)
texC: TexCoord: (0.062500,0.437500)
na: Vector: (0.326464,-0.395118,-0.858663)
nb: Vector: (0.591151,-0.087795,-0.801768)
nc: Vector: (0.235377,-0.633636,-0.736955)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 60
{
a: Vertex: (-0.000005,-192.500000,-6.598630)
b: Vertex: (27.499997,-165.000013,8.421874)
c: Vertex: (-0.000004,-165.000013,-14.252219)
texA: TexCoord: (0.062500,0.500000)
texB: TexCoord: (0.125000,0.562500)
texC: TexCoord: (0.125000,0.500000)
na: Vector: (0.326464,-0.395118,-0.858663)
nb: Vector: (0.658005,0.088275,-0.747822)
nc: Vector: (0.591151,-0.087795,-0.801768)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 61
{
a: Vertex: (27.499997,-192.500000,4.098177)
b: Vertex: (27.499997,-165.000013,8.421874)
c: Vertex: (-0.000005,-192.500000,-6.598630)
texA: TexCoord: (0.062500,0.562500)
texB: TexCoord: (0.125000,0.562500)
texC: TexCoord: (0.062500,0.500000)
na: Vector: (0.353391,0.183106,-0.917381)
nb: Vector: (0.658005,0.088275,-0.747822)
nc: Vector: (0.326464,-0.395118,-0.858663)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 62
{
a: Vertex: (27.499997,-192.500000,4.098177)
b: Vertex: (54.999997,-165.000000,32.438777)
c: Vertex: (27.499997,-165.000013,8.421874)
texA: TexCoord: (0.062500,0.562500)
texB: TexCoord: (0.125000,0.625000)
texC: TexCoord: (0.125000,0.562500)
na: Vector: (0.353391,0.183106,-0.917381)
nb: Vector: (0.614741,0.285165,-0.735374)
nc: Vector: (0.658005,0.088275,-0.747822)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 63
{
a: Vertex: (54.999997,-192.500000,13.885425)
b: Vertex: (54.999997,-165.000000,32.438777)
c: Vertex: (27.499997,-192.500000,4.098177)
texA: TexCoord: (0.062500,0.625000)
texB: TexCoord: (0.125000,0.625000)
texC: TexCoord: (0.062500,0.562500)
na: Vector: (0.218412,0.684608,-0.695419)
nb: Vector: (0.614741,0.285165,-0.735374)
nc: Vector: (0.353391,0.183106,-0.917381)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 64
{
a: Vertex: (54.999997,-192.500000,13.885425)
b: Vertex: (82.500000,-165.000000,52.661378)
c: Vertex: (54.999997,-165.000000,32.438777)
texA: TexCoord: (0.062500,0.625000)
texB: TexCoord: (0.125000,0.687500)
texC: TexCoord: (0.125000,0.625000)
na: Vector: (0.218412,0.684608,-0.695419)
nb: Vector: (0.453374,0.482383,-0.749505)
nc: Vector: (0.614741,0.285165,-0.735374)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 65
{
a: Vertex: (82.500000,-192.500000,20.674902)
b: Vertex: (82.500000,-165.000000,52.661378)
c: Vertex: (54.999997,-192.500000,13.885425)
texA: TexCoord: (0.062500,0.687500)
texB: TexCoord: (0.125000,0.687500)
texC: TexCoord: (0.062500,0.625000)
na: Vector: (0.083710,0.861995,-0.499957)
nb: Vector: (0.453374,0.482383,-0.749505)
nc: Vector: (0.218412,0.684608,-0.695419)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 66
{
a: Vertex: (82.500000,-192.500000,20.674902)
b: Vertex: (110.000000,-165.000013,63.952594)
c: Vertex: (82.500000,-165.000000,52.661378)
texA: TexCoord: (0.062500,0.687500)
texB: TexCoord: (0.125000,0.750000)
texC: TexCoord: (0.125000,0.687500)
na: Vector: (0.083710,0.861995,-0.499957)
nb: Vector: (0.142526,0.631695,-0.762002)
nc: Vector: (0.453374,0.482383,-0.749505)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 67
{
a: Vertex: (110.000000,-192.500000,22.378390)
b: Vertex: (110.000000,-165.000013,63.952594)
c: Vertex: (82.500000,-192.500000,20.674902)
texA: TexCoord: (0.062500,0.750000)
texB: TexCoord: (0.125000,0.750000)
texC: TexCoord: (0.062500,0.687500)
na: Vector: (-0.022538,0.913548,-0.406106)
nb: Vector: (0.142526,0.631695,-0.762002)
nc: Vector: (0.083710,0.861995,-0.499957)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 68
{
a: Vertex: (110.000000,-192.500000,22.378390)
b: Vertex: (137.500000,-165.000000,61.175368)
c: Vertex: (110.000000,-165.000013,63.952594)
texA: TexCoord: (0.062500,0.750000)
texB: TexCoord: (0.125000,0.812500)
texC: TexCoord: (0.125000,0.750000)
na: Vector: (-0.022538,0.913548,-0.406106)
nb: Vector: (-0.297912,0.633954,-0.713688)
nc: Vector: (0.142526,0.631695,-0.762002)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 69
{
a: Vertex: (137.500000,-192.500000,16.907698)
b: Vertex: (137.500000,-165.000000,61.175368)
c: Vertex: (110.000000,-192.500000,22.378390)
texA: TexCoord: (0.062500,0.812500)
texB: TexCoord: (0.125000,0.812500)
texC: TexCoord: (0.062500,0.750000)
na: Vector: (-0.135492,0.913943,-0.382558)
nb: Vector: (-0.297912,0.633954,-0.713688)
nc: Vector: (-0.022538,0.913548,-0.406106)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 70
{
a: Vertex: (137.500000,-192.500000,16.907698)
b: Vertex: (165.000000,-165.000000,39.192534)
c: Vertex: (137.500000,-165.000000,61.175368)
texA: TexCoord: (0.062500,0.812500)
texB: TexCoord: (0.125000,0.875000)
texC: TexCoord: (0.125000,0.812500)
na: Vector: (-0.135492,0.913943,-0.382558)
nb: Vector: (-0.692559,0.438225,-0.572992)
nc: Vector: (-0.297912,0.633954,-0.713688)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 71
{
a: Vertex: (165.000000,-192.500000,2.174601)
b: Vertex: (165.000000,-165.000000,39.192534)
c: Vertex: (137.500000,-192.500000,16.907698)
texA: TexCoord: (0.062500,0.875000)
texB: TexCoord: (0.125000,0.875000)
texC: TexCoord: (0.062500,0.812500)
na: Vector: (-0.312698,0.847393,-0.429122)
nb: Vector: (-0.692559,0.438225,-0.572992)
nc: Vector: (-0.135492,0.913943,-0.382558)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 72
{
a: Vertex: (165.000000,-192.500000,2.174601)
b: Vertex: (192.500000,-165.000000,-7.132945)
c: Vertex: (165.000000,-165.000000,39.192534)
texA: TexCoord: (0.062500,0.875000)
texB: TexCoord: (0.125000,0.937500)
texC: TexCoord: (0.125000,0.875000)
na: Vector: (-0.312698,0.847393,-0.429122)
nb: Vector: (-0.896968,0.165066,-0.410124)
nc: Vector: (-0.692559,0.438225,-0.572992)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 73
{
a: Vertex: (192.500000,-192.500000,-23.909106)
b: Vertex: (192.500000,-165.000000,-7.132945)
c: Vertex: (165.000000,-192.500000,2.174601)
texA: TexCoord: (0.062500,0.937500)
texB: TexCoord: (0.125000,0.937500)
texC: TexCoord: (0.062500,0.875000)
na: Vector: (-0.670911,0.475325,-0.569161)
nb: Vector: (-0.896968,0.165066,-0.410124)
nc: Vector: (-0.312698,0.847393,-0.429122)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 74
{
a: Vertex: (192.500000,-192.500000,-23.909106)
b: Vertex: (220.000000,-165.000000,-82.938178)
c: Vertex: (192.500000,-165.000000,-7.132945)
texA: TexCoord: (0.062500,0.937500)
texB: TexCoord: (0.125000,1.000000)
texC: TexCoord: (0.125000,0.937500)
na: Vector: (-0.670911,0.475325,-0.569161)
nb: Vector: (-0.955733,-0.072589,-0.285142)
nc: Vector: (-0.896968,0.165066,-0.410124)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 75
{
a: Vertex: (220.000000,-192.500013,-63.431627)
b: Vertex: (220.000000,-165.000000,-82.938178)
c: Vertex: (192.500000,-192.500000,-23.909106)
texA: TexCoord: (0.062500,1.000000)
texB: TexCoord: (0.125000,1.000000)
texC: TexCoord: (0.062500,0.937500)
na: Vector: (-0.737821,-0.518223,-0.432511)
nb: Vector: (-0.955733,-0.072589,-0.285142)
nc: Vector: (-0.670911,0.475325,-0.569161)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 76
{
a: Vertex: (-220.000000,-165.000000,52.982489)
b: Vertex: (-192.500000,-137.500000,17.194140)
c: Vertex: (-220.000000,-137.500000,52.851313)
texA: TexCoord: (0.125000,0.000000)
texB: TexCoord: (0.187500,0.062500)
texC: TexCoord: (0.187500,0.000000)
na: Vector: (-0.809529,0.180859,-0.558528)
nb: Vector: (-0.749530,-0.107133,-0.653244)
nc: Vector: (-0.810639,-0.168110,-0.560895)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 77
{
a: Vertex: (-192.500000,-165.000013,17.345648)
b: Vertex: (-192.500000,-137.500000,17.194140)
c: Vertex: (-220.000000,-165.000000,52.982489)
texA: TexCoord: (0.125000,0.062500)
texB: TexCoord: (0.187500,0.062500)
texC: TexCoord: (0.125000,0.000000)
na: Vector: (-0.747597,0.113839,-0.654323)
nb: Vector: (-0.749530,-0.107133,-0.653244)
nc: Vector: (-0.809529,0.180859,-0.558528)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 78
{
a: Vertex: (-192.500000,-165.000013,17.345648)
b: Vertex: (-165.000000,-137.500000,-10.353678)
c: Vertex: (-192.500000,-137.500000,17.194140)
texA: TexCoord: (0.125000,0.062500)
texB: TexCoord: (0.187500,0.125000)
texC: TexCoord: (0.187500,0.062500)
na: Vector: (-0.747597,0.113839,-0.654323)
nb: Vector: (-0.649693,-0.031406,-0.759547)
nc: Vector: (-0.749530,-0.107133,-0.653244)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 79
{
a: Vertex: (-165.000000,-165.000000,-9.990148)
b: Vertex: (-165.000000,-137.500000,-10.353678)
c: Vertex: (-192.500000,-165.000013,17.345648)
texA: TexCoord: (0.125000,0.125000)
texB: TexCoord: (0.187500,0.125000)
texC: TexCoord: (0.125000,0.062500)
na: Vector: (-0.645664,0.017344,-0.763424)
nb: Vector: (-0.649693,-0.031406,-0.759547)
nc: Vector: (-0.747597,0.113839,-0.654323)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 80
{
a: Vertex: (-165.000000,-165.000000,-9.990148)
b: Vertex: (-137.500000,-137.500000,-29.937249)
c: Vertex: (-165.000000,-137.500000,-10.353678)
texA: TexCoord: (0.125000,0.125000)
texB: TexCoord: (0.187500,0.187500)
texC: TexCoord: (0.187500,0.125000)
na: Vector: (-0.645664,0.017344,-0.763424)
nb: Vector: (-0.493461,0.054694,-0.868046)
nc: Vector: (-0.649693,-0.031406,-0.759547)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
